geo,time,coal_consumption_per_cap
fra,2004,0
fra,2005,0
fra,2006,0
fra,2007,0
fra,2008,0
fra,2009,0
fra,2010,0
fra,2011,0
fra,2012,0
fra,2013,0
fra,2014,0
fra,2015,0
fra,2016,0
fra,2017,0
fra,2018,0
fra,2019,0
gbr,1965,0
gbr,1966,0
gbr,1967,0
gbr,1968,0
gbr,1969,0
gbr,1970,0
gbr,1971,0
gbr,1972,0
gbr,1973,0
gbr,1974,0
gbr,1975,0
gbr,1976,0
gbr,1977,0
gbr,1978,0
gbr,1979,0
gbr,1980,0
gbr,1981,0
gbr,1982,0
gbr,1983,0
gbr,1984,0
gbr,1985,0
gbr,1986,0
gbr,1987,0
gbr,1988,0
gbr,1989,0
gbr,1990,0
gbr,1991,0
gbr,1992,0
gbr,1993,0
gbr,1994,0
gbr,1995,0
gbr,1996,0
gbr,1997,0
gbr,1998,0
gbr,1999,0
gbr,2000,0
gbr,2001,0
gbr,2002,0
gbr,2003,0
gbr,2004,0
gbr,2005,0
gbr,2006,0
gbr,2007,0
gbr,2008,0
gbr,2009,0
gbr,2010,0
gbr,2011,0
gbr,2012,0
gbr,2013,0
gbr,2014,0
gbr,2015,0
gbr,2016,0
gbr,2017,0
gbr,2018,0
gbr,2019,0
grc,1965,0
grc,1966,0
grc,1967,0
grc,1968,0
grc,1969,0
grc,1970,0
grc,1971,0
grc,1972,0
grc,1973,0
grc,1974,0
grc,1975,0
grc,1976,0
grc,1977,0
grc,1978,0
grc,1979,0
grc,1980,0
grc,1981,0
grc,1982,0
grc,1983,0
grc,1984,0
grc,1985,0
grc,1986,0
grc,1987,0
grc,1988,0
grc,1989,0
grc,1990,0
grc,1991,0
grc,1992,0
grc,1993,0
grc,1994,0
grc,1995,0
grc,1996,0
grc,1997,0
grc,1998,0
grc,1999,0
grc,2000,0
grc,2001,0
grc,2002,0
grc,2003,0
grc,2004,0
grc,2005,0
grc,2006,0
grc,2007,0
grc,2008,0
grc,2009,0
grc,2010,0
grc,2011,0
grc,2012,0
grc,2013,0
grc,2014,0
grc,2015,0
grc,2016,0
grc,2017,0
grc,2018,0
grc,2019,0
hkg,1965,0
hkg,1966,0
hkg,1967,0
hkg,1968,0
hkg,1969,0
hkg,1970,0
hkg,1971,0
hkg,1972,0
hkg,1973,0
hkg,1974,0
hkg,1975,0
hkg,1976,0
hkg,1977,0
hkg,1978,0
hkg,1979,0
hkg,1980,0
hkg,1981,0
hkg,1982,0
hkg,1983,0
hkg,1984,0
hkg,1985,0
hkg,1986,0
hkg,1987,0
hkg,1988,0
hkg,1989,0
hkg,1990,0
hkg,1991,0
hkg,1992,0
hkg,1993,0
hkg,1994,0
hkg,1995,0
hkg,1996,0
hkg,1997,0
hkg,1998,0
hkg,1999,0
hkg,2000,0
hkg,2001,0
hkg,2002,0
hkg,2003,0
hkg,2004,0
hkg,2005,0
hkg,2006,0
hkg,2007,0
hkg,2008,0
hkg,2009,0
hkg,2010,0
hkg,2011,0
hkg,2012,0
hkg,2013,0
hkg,2014,0
hkg,2015,0
hkg,2016,0
hkg,2017,0
hkg,2018,0
hkg,2019,0
hrv,1990,0
hrv,1991,0
hrv,1992,0
hrv,1993,0
hrv,1994,0
hrv,1995,0
hrv,1996,0
hrv,1997,0
hrv,1998,0
hrv,1999,0
hrv,2000,0
hrv,2001,0
hrv,2002,0
hrv,2003,0
hrv,2004,0
hrv,2005,0
hrv,2006,0
hrv,2007,0
hrv,2008,0
hrv,2009,0
hrv,2010,0
hrv,2011,0
hrv,2012,0
hrv,2013,0
hrv,2014,0
hrv,2015,0
hrv,2016,0
hrv,2017,0
hrv,2018,0
hrv,2019,0
hun,1965,0
hun,1966,0
hun,1967,0
hun,1968,0
hun,1969,0
hun,1970,0
hun,1971,0
hun,1972,0
hun,1973,0
hun,1974,0
hun,1975,0
hun,1976,0
hun,1977,0
hun,1978,0
hun,1979,0
hun,1980,0
hun,1981,0
hun,1982,0
hun,1983,0
hun,1984,0
hun,1985,0
hun,1986,0
hun,1987,0
hun,1988,0
hun,1989,0
hun,1990,0
hun,1991,0
hun,1992,0
hun,1993,0
hun,1994,0
hun,1995,0
hun,1996,0
hun,1997,0
hun,1998,0
hun,1999,0
hun,2000,0
hun,2001,0
hun,2002,0
hun,2003,0
hun,2004,0
hun,2005,0
hun,2006,0
hun,2007,0
hun,2008,0
hun,2009,0
hun,2010,0
hun,2011,0
hun,2012,0
hun,2013,0
hun,2014,0
hun,2015,0
hun,2016,0
hun,2017,0
hun,2018,0
hun,2019,0
idn,1965,0
idn,1966,0
idn,1967,0
idn,1968,0
idn,1969,0
idn,1970,0
idn,1971,0
idn,1972,0
idn,1973,0
idn,1974,0
idn,1975,0
idn,1976,0
idn,1977,0
idn,1978,0
idn,1979,0
idn,1980,0
idn,1981,0
idn,1982,0
idn,1983,0
idn,1984,0
idn,1985,0
idn,1986,0
idn,1987,0
idn,1988,0
idn,1989,0
idn,1990,0
idn,1991,0
idn,1992,0
idn,1993,0
idn,1994,0
idn,1995,0
idn,1996,0
idn,1997,0
idn,1998,0
idn,1999,0
idn,2000,0
idn,2001,0
idn,2002,0
idn,2003,0
idn,2004,0
idn,2005,0
idn,2006,0
idn,2007,0
idn,2008,0
idn,2009,0
idn,2010,0
idn,2011,0
idn,2012,0
idn,2013,0
idn,2014,0
idn,2015,0
idn,2016,0
idn,2017,0
idn,2018,0
idn,2019,0
ind,1965,0
ind,1966,0
ind,1967,0
ind,1968,0
ind,1969,0
ind,1970,0
ind,1971,0
ind,1972,0
ind,1973,0
ind,1974,0
ind,1975,0
ind,1976,0
ind,1977,0
ind,1978,0
ind,1979,0
ind,1980,0
ind,1981,0
ind,1982,0
ind,1983,0
ind,1984,0
ind,1985,0
ind,1986,0
ind,1987,0
ind,1988,0
ind,1989,0
ind,1990,0
ind,1991,0
ind,1992,0
ind,1993,0
ind,1994,0
ind,1995,0
ind,1996,0
ind,1997,0
ind,1998,0
ind,1999,0
ind,2000,0
ind,2001,0
ind,2002,0
ind,2003,0
ind,2004,0
ind,2005,0
ind,2006,0
ind,2007,0
ind,2008,0
ind,2009,0
ind,2010,0
ind,2011,0
ind,2012,0
ind,2013,0
ind,2014,0
ind,2015,0
ind,2016,0
ind,2017,0
ind,2018,0
ind,2019,0
irl,1965,0
irl,1966,0
irl,1967,0
irl,1968,0
irl,1969,0
irl,1970,0
irl,1971,0
irl,1972,0
irl,1973,0
irl,1974,0
irl,1975,0
irl,1976,0
irl,1977,0
irl,1978,0
irl,1979,0
irl,1980,0
irl,1981,0
irl,1982,0
irl,1983,0
irl,1984,0
irl,1985,0
irl,1986,0
irl,1987,0
irl,1988,0
irl,1989,0
irl,1990,0
irl,1991,0
irl,1992,0
irl,1993,0
irl,1994,0
irl,1995,0
irl,1996,0
irl,1997,0
irl,1998,0
irl,1999,0
irl,2000,0
irl,2001,0
irl,2002,0
irl,2003,0
irl,2004,0
irl,2005,0
irl,2006,0
irl,2007,0
irl,2008,0
irl,2009,0
irl,2010,0
irl,2011,0
irl,2012,0
irl,2013,0
irl,2014,0
irl,2015,0
irl,2016,0
irl,2017,0
irl,2018,0
irl,2019,0
irn,1965,0
irn,1966,0
irn,1967,0
irn,1968,0
irn,1969,0
irn,1970,0
irn,1971,0
irn,1972,0
irn,1973,0
irn,1974,0
irn,1975,0
irn,1976,0
irn,1977,0
irn,1978,0
irn,1979,0
irn,1980,0
irn,1981,0
irn,1982,0
irn,1983,0
irn,1984,0
irn,1985,0
irn,1986,0
irn,1987,0
irn,1988,0
irn,1989,0
irn,1990,0
irn,1991,0
irn,1992,0
irn,1993,0
irn,1994,0
irn,1995,0
irn,1996,0
irn,1997,0
irn,1998,0
irn,1999,0
irn,2000,0
irn,2001,0
irn,2002,0
irn,2003,0
irn,2004,0
irn,2005,0
irn,2006,0
irn,2007,0
irn,2008,0
irn,2009,0
irn,2010,0
irn,2011,0
irn,2012,0
irn,2013,0
irn,2014,0
irn,2015,0
irn,2016,0
irn,2017,0
irn,2018,0
irn,2019,0
irq,1965,0
irq,1966,0
irq,1967,0
irq,1968,0
irq,1969,0
irq,1970,0
irq,1971,0
irq,1972,0
irq,1973,0
irq,1974,0
irq,1975,0
irq,1976,0
irq,1977,0
irq,1978,0
irq,1979,0
irq,1980,0
irq,1981,0
irq,1982,0
irq,1983,0
irq,1984,0
irq,1985,0
irq,1986,0
irq,1987,0
irq,1988,0
irq,1989,0
irq,1990,0
irq,1991,0
irq,1992,0
irq,1993,0
irq,1994,0
irq,1995,0
irq,1996,0
irq,1997,0
irq,1998,0
irq,1999,0
irq,2000,0
irq,2001,0
irq,2002,0
irq,2003,0
irq,2004,0
irq,2005,0
irq,2006,0
irq,2007,0
irq,2008,0
irq,2009,0
irq,2010,0
irq,2011,0
irq,2012,0
irq,2013,0
irq,2014,0
irq,2015,0
irq,2016,0
irq,2017,0
irq,2018,0
irq,2019,0
isl,1965,0
isl,1966,0
isl,1967,0
isl,1968,0
isl,1969,0
isl,1970,0
isl,1971,0
isl,1972,0
isl,1973,0
isl,1974,0
isl,1975,0
isl,1976,0
isl,1977,0
isl,1978,0
isl,1979,0
isl,1980,0
isl,1981,0
isl,1982,0
isl,1983,0
isl,1984,0
isl,1985,0
isl,1986,0
isl,1987,0
isl,1988,0
isl,1989,0
isl,1990,0
isl,1991,0
isl,1992,0
isl,1993,0
isl,1994,0
isl,1995,0
isl,1996,0
isl,1997,0
isl,1998,0
isl,1999,0
isl,2000,0
isl,2001,0
isl,2002,0
isl,2003,0
isl,2004,0
isl,2005,0
isl,2006,0
isl,2007,0
isl,2008,0
isl,2009,0
isl,2010,0
isl,2011,0
isl,2012,0
isl,2013,0
isl,2014,0
isl,2015,0
isl,2016,0
isl,2017,0
isl,2018,0
isl,2019,0
isr,1965,0
isr,1966,0
isr,1967,0
isr,1968,0
isr,1969,0
isr,1970,0
isr,1971,0
isr,1972,0
isr,1973,0
isr,1974,0
isr,1975,0
isr,1976,0
isr,1977,0
isr,1978,0
isr,1979,0
isr,1980,0
isr,1981,0
isr,1982,0
isr,1983,0
isr,1984,0
isr,1985,0
isr,1986,0
isr,1987,0
isr,1988,0
isr,1989,0
isr,1990,0
isr,1991,0
isr,1992,0
isr,1993,0
isr,1994,0
isr,1995,0
isr,1996,0
isr,1997,0
isr,1998,0
isr,1999,0
isr,2000,0
isr,2001,0
isr,2002,0
isr,2003,0
isr,2004,0
isr,2005,0
isr,2006,0
isr,2007,0
isr,2008,0
isr,2009,0
isr,2010,0
isr,2011,0
isr,2012,0
isr,2013,0
isr,2014,0
isr,2015,0
isr,2016,0
isr,2017,0
isr,2018,0
isr,2019,0
ita,1965,0
ita,1966,0
ita,1967,0
ita,1968,0
ita,1969,0
ita,1970,0
ita,1971,0
ita,1972,0
ita,1973,0
ita,1974,0
ita,1975,0
ita,1976,0
ita,1977,0
ita,1978,0
ita,1979,0
ita,1980,0
ita,1981,0
ita,1982,0
ita,1983,0
ita,1984,0
ita,1985,0
ita,1986,0
ita,1987,0
ita,1988,0
ita,1989,0
ita,1990,0
ita,1991,0
ita,1992,0
ita,1993,0
ita,1994,0
ita,1995,0
ita,1996,0
ita,1997,0
ita,1998,0
ita,1999,0
ita,2000,0
ita,2001,0
ita,2002,0
ita,2003,0
ita,2004,0
ita,2005,0
ita,2006,0
ita,2007,0
ita,2008,0
ita,2009,0
ita,2010,0
ita,2011,0
ita,2012,0
ita,2013,0
ita,2014,0
ita,2015,0
ita,2016,0
ita,2017,0
ita,2018,0
ita,2019,0
jpn,1965,0
jpn,1966,0
jpn,1967,0
jpn,1968,0
jpn,1969,0
jpn,1970,0
jpn,1971,0
jpn,1972,0
jpn,1973,0
jpn,1974,0
jpn,1975,0
jpn,1976,0
jpn,1977,0
jpn,1978,0
jpn,1979,0
jpn,1980,0
jpn,1981,0
jpn,1982,0
jpn,1983,0
jpn,1984,0
jpn,1985,0
jpn,1986,0
jpn,1987,0
jpn,1988,0
jpn,1989,0
jpn,1990,0
jpn,1991,0
jpn,1992,0
jpn,1993,0
jpn,1994,0
jpn,1995,0
jpn,1996,0
jpn,1997,0
jpn,1998,0
jpn,1999,0
jpn,2000,0
jpn,2001,0
jpn,2002,0
jpn,2003,0
jpn,2004,0
jpn,2005,0
jpn,2006,0
jpn,2007,0
jpn,2008,0
jpn,2009,0
jpn,2010,0
jpn,2011,0
jpn,2012,0
jpn,2013,0
jpn,2014,0
jpn,2015,0
jpn,2016,0
jpn,2017,0
jpn,2018,0
jpn,2019,0
kaz,1985,0
kaz,1986,0
kaz,1987,0
kaz,1988,0
kaz,1989,0
kaz,1990,0
kaz,1991,0
kaz,1992,0
kaz,1993,0
kaz,1994,0
kaz,1995,0
kaz,1996,0
kaz,1997,0
kaz,1998,0
kaz,1999,0
kaz,2000,0
kaz,2001,0
kaz,2002,0
kaz,2003,0
kaz,2004,0
kaz,2005,0
kaz,2006,0
kaz,2007,0
kaz,2008,0
kaz,2009,0
kaz,2010,0
kaz,2011,0
kaz,2012,0
kaz,2013,0
kaz,2014,0
kaz,2015,0
kaz,2016,0
kaz,2017,0
kaz,2018,0
kaz,2019,0
kor,1965,0
kor,1966,0
kor,1967,0
kor,1968,0
kor,1969,0
kor,1970,0
kor,1971,0
kor,1972,0
kor,1973,0
kor,1974,0
kor,1975,0
kor,1976,0
kor,1977,0
kor,1978,0
kor,1979,0
kor,1980,0
kor,1981,0
kor,1982,0
kor,1983,0
kor,1984,0
kor,1985,0
kor,1986,0
kor,1987,0
kor,1988,0
kor,1989,0
kor,1990,0
kor,1991,0
kor,1992,0
kor,1993,0
kor,1994,0
kor,1995,0
kor,1996,0
kor,1997,0
kor,1998,0
kor,1999,0
kor,2000,0
kor,2001,0
kor,2002,0
kor,2003,0
kor,2004,0
kor,2005,0
kor,2006,0
kor,2007,0
kor,2008,0
kor,2009,0
kor,2010,0
kor,2011,0
kor,2012,0
kor,2013,0
kor,2014,0
kor,2015,0
kor,2016,0
kor,2017,0
kor,2018,0
kor,2019,0
kwt,1965,0
kwt,1966,0
kwt,1967,0
kwt,1968,0
kwt,1969,0
kwt,1970,0
kwt,1971,0
kwt,1972,0
kwt,1973,0
kwt,1974,0
kwt,1975,0
kwt,1976,0
kwt,1977,0
kwt,1978,0
kwt,1979,0
kwt,1980,0
kwt,1981,0
kwt,1982,0
kwt,1983,0
kwt,1984,0
kwt,1985,0
kwt,1986,0
kwt,1987,0
kwt,1988,0
kwt,1989,0
kwt,1990,0
kwt,1991,0
kwt,1992,0
kwt,1993,0
kwt,1994,0
kwt,1995,0
kwt,1996,0
kwt,1997,0
kwt,1998,0
kwt,1999,0
kwt,2000,0
kwt,2001,0
kwt,2002,0
kwt,2003,0
kwt,2004,0
kwt,2005,0
kwt,2006,0
kwt,2007,0
kwt,2008,0
kwt,2009,0
kwt,2010,0
kwt,2011,0
kwt,2012,0
kwt,2013,0
kwt,2014,0
kwt,2015,0
kwt,2016,0
kwt,2017,0
kwt,2018,0
kwt,2019,0
lka,1965,0
lka,1966,0
lka,1967,0
lka,1968,0
lka,1969,0
lka,1970,0
lka,1971,0
lka,1972,0
lka,1973,0
lka,1974,0
lka,1975,0
lka,1976,0
lka,1977,0
lka,1978,0
lka,1979,0
lka,1980,0
lka,1981,0
lka,1982,0
lka,1983,0
lka,1984,0
lka,1985,0
lka,1986,0
lka,1987,0
lka,1988,0
lka,1989,0
lka,1990,0
lka,1991,0
lka,1992,0
lka,1993,0
lka,1994,0
lka,1995,0
lka,1996,0
lka,1997,0
lka,1998,0
lka,1999,0
lka,2000,0
lka,2001,0
lka,2002,0
lka,2003,0
lka,2004,0
lka,2005,0
lka,2006,0
lka,2007,0
lka,2008,0
lka,2009,0
lka,2010,0
lka,2011,0
lka,2012,0
lka,2013,0
lka,2014,0
lka,2015,0
lka,2016,0
lka,2017,0
lka,2018,0
lka,2019,0
ltu,1985,0
ltu,1986,0
ltu,1987,0
ltu,1988,0
ltu,1989,0
ltu,1990,0
ltu,1991,0
ltu,1992,0
ltu,1993,0
ltu,1994,0
ltu,1995,0
ltu,1996,0
ltu,1997,0
ltu,1998,0
ltu,1999,0
ltu,2000,0
ltu,2001,0
ltu,2002,0
ltu,2003,0
ltu,2004,0
ltu,2005,0
ltu,2006,0
ltu,2007,0
ltu,2008,0
ltu,2009,0
ltu,2010,0
ltu,2011,0
ltu,2012,0
ltu,2013,0
ltu,2014,0
ltu,2015,0
ltu,2016,0
ltu,2017,0
ltu,2018,0
ltu,2019,0
lux,1965,0
lux,1966,0
lux,1967,0
lux,1968,0
lux,1969,0
lux,1970,0
lux,1971,0
lux,1972,0
lux,1973,0
lux,1974,0
lux,1975,0
lux,1976,0
lux,1977,0
lux,1978,0
lux,1979,0
lux,1980,0
lux,1981,0
lux,1982,0
lux,1983,0
lux,1984,0
lux,1985,0
lux,1986,0
lux,1987,0
lux,1988,0
lux,1989,0
lux,1990,0
lux,1991,0
lux,1992,0
lux,1993,0
lux,1994,0
lux,1995,0
lux,1996,0
lux,1997,0
lux,1998,0
lux,1999,0
lux,2000,0
lux,2001,0
lux,2002,0
lux,2003,0
lux,2004,0
lux,2005,0
lux,2006,0
lux,2007,0
lux,2008,0
lux,2009,0
lux,2010,0
lux,2011,0
lux,2012,0
lux,2013,0
lux,2014,0
lux,2015,0
lux,2016,0
lux,2017,0
lux,2018,0
lux,2019,0
lva,1985,0
lva,1986,0
lva,1987,0
lva,1988,0
lva,1989,0
lva,1990,0
lva,1991,0
lva,1992,0
lva,1993,0
lva,1994,0
lva,1995,0
lva,1996,0
lva,1997,0
lva,1998,0
lva,1999,0
lva,2000,0
lva,2001,0
lva,2002,0
lva,2003,0
lva,2004,0
lva,2005,0
lva,2006,0
lva,2007,0
lva,2008,0
lva,2009,0
lva,2010,0
lva,2011,0
lva,2012,0
lva,2013,0
lva,2014,0
lva,2015,0
lva,2016,0
lva,2017,0
lva,2018,0
lva,2019,0
mar,1965,0
mar,1966,0
mar,1967,0
mar,1968,0
mar,1969,0
mar,1970,0
mar,1971,0
mar,1972,0
mar,1973,0
mar,1974,0
mar,1975,0
mar,1976,0
mar,1977,0
mar,1978,0
mar,1979,0
mar,1980,0
mar,1981,0
mar,1982,0
mar,1983,0
mar,1984,0
mar,1985,0
mar,1986,0
mar,1987,0
mar,1988,0
mar,1989,0
mar,1990,0
mar,1991,0
mar,1992,0
mar,1993,0
mar,1994,0
mar,1995,0
mar,1996,0
mar,1997,0
mar,1998,0
mar,1999,0
mar,2000,0
mar,2001,0
mar,2002,0
mar,2003,0
mar,2004,0
mar,2005,0
mar,2006,0
mar,2007,0
mar,2008,0
mar,2009,0
mar,2010,0
mar,2011,0
mar,2012,0
mar,2013,0
mar,2014,0
mar,2015,0
mar,2016,0
mar,2017,0
mar,2018,0
mar,2019,0
mex,1965,0
mex,1966,0
mex,1967,0
mex,1968,0
mex,1969,0
mex,1970,0
mex,1971,0
mex,1972,0
mex,1973,0
mex,1974,0
mex,1975,0
mex,1976,0
mex,1977,0
mex,1978,0
mex,1979,0
mex,1980,0
mex,1981,0
mex,1982,0
mex,1983,0
mex,1984,0
mex,1985,0
mex,1986,0
mex,1987,0
mex,1988,0
mex,1989,0
mex,1990,0
mex,1991,0
mex,1992,0
mex,1993,0
mex,1994,0
mex,1995,0
mex,1996,0
mex,1997,0
mex,1998,0
mex,1999,0
mex,2000,0
mex,2001,0
mex,2002,0
mex,2003,0
mex,2004,0
mex,2005,0
mex,2006,0
mex,2007,0
mex,2008,0
mex,2009,0
mex,2010,0
mex,2011,0
mex,2012,0
mex,2013,0
mex,2014,0
mex,2015,0
mex,2016,0
mex,2017,0
mex,2018,0
mex,2019,0
mkd,1990,0
mkd,1991,0
mkd,1992,0
mkd,1993,0
mkd,1994,0
mkd,1995,0
mkd,1996,0
mkd,1997,0
mkd,1998,0
mkd,1999,0
mkd,2000,0
mkd,2001,0
mkd,2002,0
mkd,2003,0
mkd,2004,0
mkd,2005,0
mkd,2006,0
mkd,2007,0
mkd,2008,0
mkd,2009,0
mkd,2010,0
mkd,2011,0
mkd,2012,0
mkd,2013,0
mkd,2014,0
mkd,2015,0
mkd,2016,0
mkd,2017,0
mkd,2018,0
mkd,2019,0
mys,1965,0
mys,1966,0
mys,1967,0
mys,1968,0
mys,1969,0
mys,1970,0
mys,1971,0
mys,1972,0
mys,1973,0
mys,1974,0
mys,1975,0
mys,1976,0
mys,1977,0
mys,1978,0
mys,1979,0
mys,1980,0
mys,1981,0
mys,1982,0
mys,1983,0
mys,1984,0
mys,1985,0
mys,1986,0
mys,1987,0
mys,1988,0
mys,1989,0
mys,1990,0
mys,1991,0
mys,1992,0
mys,1993,0
mys,1994,0
mys,1995,0
mys,1996,0
mys,1997,0
mys,1998,0
mys,1999,0
mys,2000,0
mys,2001,0
mys,2002,0
mys,2003,0
mys,2004,0
mys,2005,0
mys,2006,0
mys,2007,0
mys,2008,0
mys,2009,0
mys,2010,0
mys,2011,0
mys,2012,0
mys,2013,0
mys,2014,0
mys,2015,0
mys,2016,0
mys,2017,0
mys,2018,0
mys,2019,0
nld,1965,0
nld,1966,0
nld,1967,0
nld,1968,0
nld,1969,0
nld,1970,0
nld,1971,0
nld,1972,0
nld,1973,0
nld,1974,0
nld,1975,0
nld,1976,0
nld,1977,0
nld,1978,0
nld,1979,0
nld,1980,0
nld,1981,0
nld,1982,0
nld,1983,0
nld,1984,0
nld,1985,0
nld,1986,0
nld,1987,0
nld,1988,0
nld,1989,0
nld,1990,0
nld,1991,0
nld,1992,0
nld,1993,0
nld,1994,0
nld,1995,0
nld,1996,0
nld,1997,0
nld,1998,0
nld,1999,0
nld,2000,0
nld,2001,0
nld,2002,0
nld,2003,0
nld,2004,0
nld,2005,0
nld,2006,0
nld,2007,0
nld,2008,0
nld,2009,0
nld,2010,0
nld,2011,0
nld,2012,0
nld,2013,0
nld,2014,0
nld,2015,0
nld,2016,0
nld,2017,0
nld,2018,0
nld,2019,0
nor,1965,0
nor,1966,0
nor,1967,0
nor,1968,0
nor,1969,0
nor,1970,0
nor,1971,0
nor,1972,0
nor,1973,0
nor,1974,0
nor,1975,0
nor,1976,0
nor,1977,0
nor,1978,0
nor,1979,0
nor,1980,0
nor,1981,0
nor,1982,0
nor,1983,0
nor,1984,0
nor,1985,0
nor,1986,0
