geo,time,coal_consumption_total
are,1965,0
are,1966,0
are,1967,0
are,1968,0
are,1969,0
are,1970,0
are,1971,0
are,1972,0
are,1973,0
are,1974,0
are,1975,0
are,1976,0
are,1977,0
are,1978,0
are,1979,0
are,1980,0
are,1981,0
are,1982,0
are,1983,0
are,1984,0
are,1985,0
are,1986,0
are,1987,0
are,1988,0
are,1989,0
are,1990,0
are,1991,0
are,1992,0
are,1993,0
are,1994,0
are,1995,0
are,1996,0
are,1997,0
are,1998,0
are,1999,0
are,2000,0
are,2001,774.01
are,2002,3947.4
are,2003,4644
are,2004,5263.18
are,2005,6088.78
are,2006,11790.61
are,2007,5676
are,2008,14370.6
are,2009,11466.81
are,2010,27550.15
are,2011,18626.19
are,2012,57876.82
are,2013,74091.5
are,2014,82606.4
are,2015,71789.72
are,2016,77061.24
are,2017,89136.97
are,2018,100818.14
are,2019,103005.71
arg,1965,30438.18
arg,1966,25098.55
arg,1967,28225.43
arg,1968,27428.53
arg,1969,32839.81
arg,1970,42201.35
arg,1971,36999.15
arg,1972,31144.66
arg,1973,34187.48
arg,1974,42573.32
arg,1975,41439.39
arg,1976,41913.31
arg,1977,39630.61
arg,1978,48309.1
arg,1979,45006.03
arg,1980,40120.52
arg,1981,38017.68
arg,1982,38397.87
arg,1983,34847.87
arg,1984,25866.81
arg,1985,38158.58
arg,1986,43593.66
arg,1987,48382.82
arg,1988,49580.46
arg,1989,53649.97
arg,1990,44158.08
arg,1991,38858.44
arg,1992,43805.39
arg,1993,29051.95
arg,1994,25434.39
arg,1995,26690.95
arg,1996,27960.54
arg,1997,22059.77
arg,1998,29654.67
arg,1999,35587.69
arg,2000,27045.53
arg,2001,22164.67
arg,2002,16510.67
arg,2003,20137.91
arg,2004,34271.35
arg,2005,39461.92
arg,2006,35725.75
arg,2007,51697.3
arg,2008,63057.85
arg,2009,34635.38
arg,2010,48499.49
arg,2011,52627.12
arg,2012,49209.05
arg,2013,53781.49
arg,2014,57210.18
arg,2015,56930.87
arg,2016,43879.11
arg,2017,45091.04
arg,2018,49352.93
arg,2019,22851.73
aus,1965,727300
aus,1966,753800
aus,1967,774900
aus,1968,798100
aus,1969,825400
aus,1970,834100
aus,1971,837250
aus,1972,874550
aus,1973,910750
aus,1974,950650
aus,1975,981150
aus,1976,1014450
aus,1977,1059050
aus,1978,1086700
aus,1979,1135950
aus,1980,1169150
aus,1981,1199300
aus,1982,1212050
aus,1983,1211600
aus,1984,1281250
aus,1985,1325300
aus,1986,1358950
aus,1987,1416100
aus,1988,1489550
aus,1989,1562250
aus,1990,1599650
aus,1991,1631750
aus,1992,1641450
aus,1993,1652000
aus,1994,1685750
aus,1995,1743000
aus,1996,1814250
aus,1997,1906050
aus,1998,1991100
aus,1999,2114529.69
aus,2000,2129700.93
aus,2001,2108202.8
aus,2002,2155660.36
aus,2003,2217399.17
aus,2004,2310588.35
aus,2005,2297264.11
aus,2006,2359484.51
aus,2007,2339022.15
aus,2008,2437994.8
aus,2009,2357241.93
aus,2010,2186380.86
aus,2011,2131171.38
aus,2012,1995832.98
aus,2013,1894232.98
aus,2014,1878550.19
aus,2015,1945262.49
aus,2016,1943987.26
aus,2017,1877342.82
aus,2018,1844549.39
aus,2019,1783109.99
aut,1965,212813.64
aut,1966,203283.35
aut,1967,192423.25
aut,1968,189985.26
aut,1969,186971.03
aut,1970,201075
aut,1971,184441
aut,1972,167234
aut,1973,166211
aut,1974,175402
aut,1975,152426
aut,1976,162216
aut,1977,136081
aut,1978,138248
aut,1979,150070
aut,1980,154205
aut,1981,157860
aut,1982,150140
aut,1983,160761
aut,1984,183191
aut,1985,182934
aut,1986,163089
aut,1987,161782
aut,1988,154922
aut,1989,155621
aut,1990,171506
aut,1991,179900
aut,1992,139975.29
aut,1993,125851.5
aut,1994,127636
aut,1995,145219.11
aut,1996,145836.69
aut,1997,154686.71
aut,1998,136188
aut,1999,135251.7
aut,2000,152924.42
aut,2001,157972.08
aut,2002,160486.96
aut,2003,171171.7
aut,2004,167674.7
aut,2005,167176.97
aut,2006,167032.69
aut,2007,161494.54
aut,2008,159539.07
aut,2009,120206.82
aut,2010,141338.45
aut,2011,145150.69
aut,2012,134837.46
aut,2013,137146.73
aut,2014,125624.03
aut,2015,135768.93
aut,2016,125926.54
aut,2017,130507.23
aut,2018,119585.08
aut,2019,125841.47
aze,1985,3851.86
aze,1986,3851.86
aze,1987,3851.86
aze,1988,3851.86
aze,1989,3851.86
aze,1990,3726.25
aze,1991,2805.16
aze,1992,502.42
aze,1993,125.6
aze,1994,167.47
aze,1995,125.6
aze,1996,125.6
aze,1997,125.6
aze,1998,0
aze,1999,0
aze,2000,0
aze,2001,125.6
aze,2002,83.74
aze,2003,125.6
aze,2004,38.52
aze,2005,134.81
aze,2006,134.81
aze,2007,206.4
aze,2008,154.8
aze,2009,154.8
aze,2010,232.2
aze,2011,206.4
aze,2012,154.8
aze,2013,129
aze,2014,77.4
aze,2015,129
aze,2016,51.6
aze,2017,51.6
aze,2018,51.6
aze,2019,51.6
bel,1965,802573.76
bel,1966,732135.58
bel,1967,718550.1
bel,1968,741831.04
bel,1969,722485.26
bel,1970,680884.17
bel,1971,563821.03
bel,1972,538500.39
bel,1973,451900.14
bel,1974,483362.78
bel,1975,361004.28
bel,1976,376213.58
bel,1977,381582.97
bel,1978,390758.61
bel,1979,435367.14
bel,1980,438892.22
bel,1981,454653.23
bel,1982,455365.84
bel,1983,388584.45
bel,1984,450642.73
bel,1985,449376.08
bel,1986,383434.06
bel,1987,381575.32
bel,1988,385590.59
bel,1989,405124.28
bel,1990,445074.22
bel,1991,425739.74
bel,1992,381024.88
bel,1993,360931.05
bel,1994,387956.42
bel,1995,370545.83
bel,1996,354627.65
bel,1997,331064.09
bel,1998,329316.52
bel,1999,288546.09
bel,2000,319261.13
bel,2001,304107.97
bel,2002,260699.1
bel,2003,252176.74
bel,2004,234555.55
bel,2005,215516.7
bel,2006,212676.29
bel,2007,194352.22
bel,2008,191937.82
bel,2009,123642.44
bel,2010,156961.79
bel,2011,147776.25
bel,2012,139185.52
bel,2013,147422.96
bel,2014,140658.02
bel,2015,141408.67
bel,2016,134050.49
bel,2017,131286.53
bel,2018,130189.47
bel,2019,127520.41
bgd,1965,0
bgd,1966,0
bgd,1967,0
bgd,1968,0
bgd,1969,0
bgd,1970,0
bgd,1971,0
bgd,1972,3913.15
bgd,1973,5085.04
bgd,1974,4520.03
bgd,1975,5231.49
bgd,1976,5168.73
bgd,1977,5398.92
bgd,1978,5231.49
bgd,1979,3892.26
bgd,1980,5199.59
bgd,1981,5345.2
bgd,1982,6475.22
bgd,1983,3664.75
bgd,1984,1466.59
bgd,1985,2050.74
bgd,1986,3097.06
bgd,1987,4875.74
bgd,1988,5022.23
bgd,1989,5231.49
bgd,1990,11781.32
bgd,1991,3766.7
bgd,1992,3536.51
bgd,1993,1318.34
bgd,1994,1234.65
bgd,1995,13434.48
bgd,1996,7365.96
bgd,1997,13518.21
bgd,1998,3892.22
bgd,1999,1925.17
bgd,2000,13811.16
bgd,2001,14648.19
bgd,2002,15296.89
bgd,2003,14627.26
bgd,2004,14648.19
bgd,2005,30052.78
bgd,2006,45661.94
bgd,2007,37265.03
bgd,2008,39225.83
bgd,2009,49013.39
bgd,2010,31232.76
bgd,2011,46495.95
bgd,2012,38365.61
bgd,2013,53114.67
bgd,2014,33526.06
bgd,2015,111684.03
bgd,2016,82619.16
bgd,2017,89544.25
bgd,2018,102338.45
bgd,2019,144330.32
bgr,1965,251040.53
bgr,1966,258869.84
bgr,1967,281101.75
bgr,1968,305385.19
bgr,1969,307018.04
bgr,1970,335823.23
bgr,1971,331468.96
bgr,1972,341642.88
bgr,1973,344280.56
bgr,1974,338419.04
bgr,1975,354789.43
bgr,1976,330715.33
bgr,1977,329375.56
bgr,1978,351188.78
bgr,1979,362116.33
bgr,1980,379826.5
bgr,1981,385688.02
bgr,1982,405198.5
bgr,1983,403649.39
bgr,1984,404277.41
bgr,1985,421945.7
bgr,1986,433710.61
bgr,1987,433333.8
bgr,1988,403691.26
bgr,1989,412022.99
bgr,1990,345808.49
bgr,1991,309102.11
bgr,1992,325040.59
bgr,1993,349955.23
bgr,1994,320367.91
bgr,1995,320407.72
bgr,1996,319043.75
bgr,1997,363798.59
bgr,1998,346495.05
bgr,1999,285311.75
bgr,2000,263497.22
bgr,2001,300342.11
bgr,2002,276587.38
bgr,2003,309665.99
bgr,2004,295906.9
bgr,2005,289835.79
bgr,2006,294299.17
bgr,2007,331090.34
bgr,2008,315593.36
bgr,2009,265656.19
bgr,2010,288169.11
bgr,2011,338919.74
bgr,2012,289540.67
bgr,2013,248852.09
bgr,2014,265865.99
bgr,2015,274451.48
bgr,2016,238408.95
bgr,2017,255601.25
bgr,2018,228409.74
bgr,2019,208555.07
blr,1985,90404.57
blr,1986,98898.79
blr,1987,96157.94
blr,1988,103018.85
blr,1989,101132.17
blr,1990,88956.73
blr,1991,84503.36
blr,1992,70380.69
blr,1993,60444.2
blr,1994,42349.52
blr,1995,39851.68
blr,1996,48364.45
blr,1997,50965.67
blr,1998,45229.72
blr,1999,41963.24
blr,2000,41658.21
blr,2001,29910.69
blr,2002,28214.81
blr,2003,26556.38
blr,2004,26013.38
blr,2005,28727.47
blr,2006,25720.88
blr,2007,29088.81
blr,2008,27117.55
blr,2009,25836.4
blr,2010,27026.46
blr,2011,32467.01
blr,2012,33117.67
blr,2013,35151.45
blr,2014,34871.24
blr,2015,31009.79
blr,2016,34070.67
blr,2017,35239.11
blr,2018,37020.19
blr,2019,39486.01
bra,1965,72640.98
bra,1966,78711.84
bra,1967,81349.52
bra,1968,80051.62
bra,1969,89346.31
bra,1970,102041.26
bra,1971,102716.79
bra,1972,108129.28
bra,1973,106266.82
bra,1974,112724.21
bra,1975,134010.89
bra,1976,143015.02
bra,1977,181389.73
bra,1978,208566.05
bra,1979,226543.18
bra,1980,247121.14
bra,1981,241768.28
bra,1982,255570.49
bra,1983,287412.52
bra,1984,354928.71
bra,1985,419572.96
bra,1986,424773.02
bra,1987,444797.25
bra,1988,454564.2
bra,1989,451049.32
bra,1990,401834.85
bra,1991,460668.75
bra,1992,447048.05
bra,1993,460570.57
bra,1994,472793.94
bra,1995,495827.36
bra,1996,511628.89
bra,1997,514696.54
bra,1998,504144.79
bra,1999,510508.07
bra,2000,544253.36
bra,2001,535636.82
bra,2002,518437.41
bra,2003,537907.42
bra,2004,563964.79
bra,2005,543904.57
bra,2006,536306.31
bra,2007,568338.2
bra,2008,576476.48
bra,2009,465145.78
bra,2010,605511.51
bra,2011,646810.92
bra,2012,640067.07
bra,2013,689916.58
bra,2014,733558.93
bra,2015,737919.76
bra,2016,666526.9
bra,2017,702977.1
bra,2018,696335.17
bra,2019,656076.92
can,1965,647949.17
can,1966,635221.3
can,1967,629359.78
can,1968,683746.31
can,1969,660132.76
can,1970,708741.5
can,1971,673656.12
can,1972,635681.84
can,1973,654689.92
can,1974,665198.78
can,1975,647153.68
can,1976,766184.4
can,1977,979041.31
can,1978,805037.9
can,1979,762290.68
can,1980,928409
can,1981,947942
can,1982,1001681
can,1983,1048015
can,1984,1167377
can,1985,1122086
can,1986,1039979
can,1987,1117744
can,1988,1200307
can,1989,1197786
can,1990,1136171
can,1991,1099786
can,1992,1120353
can,1993,994715
can,1994,1054689
can,1995,1102441
can,1996,1125471
can,1997,1176648
can,1998,1258325
can,1999,1210035
can,2000,1280648
can,2001,1331253
can,2002,1339455
can,2003,1336665
can,2004,1255911
can,2005,1258182
can,2006,1221034
can,2007,1268033
can,2008,1230879
can,2009,983286
can,2010,1036885
can,2011,928738
can,2012,882526
can,2013,869501.07
can,2014,821822.54
can,2015,832618.42
can,2016,782144.91
can,2017,779341.04
can,2018,650574.31
can,2019,558632.51
che,1965,53400
che,1966,44150
che,1967,37240
che,1968,35200
che,1969,31840
che,1970,27320
che,1971,18450
che,1972,15610
che,1973,14820
che,1974,12780
che,1975,9580
che,1976,9000
che,1977,10500
che,1978,9450
che,1979,9770
che,1980,14300
che,1981,21150
che,1982,18710
che,1983,16330
che,1984,20980
che,1985,21070
che,1986,18130
che,1987,16870
che,1988,14400
che,1989,14890
che,1990,14890
che,1991,12650
che,1992,8760
che,1993,7340
che,1994,7430
che,1995,7970
che,1996,5960
che,1997,4590
che,1998,3810
che,1999,3960
che,2000,5770
che,2001,6030
che,2002,5560
che,2003,5710
che,2004,5420
che,2005,6040
che,2006,6520
che,2007,7300
che,2008,6560
che,2009,6190
che,2010,6210
che,2011,5740
che,2012,5170
che,2013,5570
che,2014,5700
che,2015,5210
che,2016,4790
che,2017,4610
che,2018,4290
che,2019,4290
chl,1965,48776.22
chl,1966,50241.6
chl,1967,50241.6
chl,1968,50241.6
chl,1969,50241.6
chl,1970,53716.64
chl,1971,51874.45
chl,1972,42872.83
chl,1973,46557.22
chl,1974,44128.87
chl,1975,35252.86
chl,1976,35587.8
chl,1977,38309.22
chl,1978,37346.26
chl,1979,41323.72
chl,1980,45636.12
chl,1981,45552.38
chl,1982,30354.3
chl,1983,36383.29
chl,1984,49069.3
chl,1985,49111.16
chl,1986,46640.95
chl,1987,48064.46
chl,1988,66988.8
chl,1989,90518.62
chl,1990,109049.39
chl,1991,89589.15
chl,1992,77464.17
chl,1993,78155
chl,1994,92180.78
chl,1995,99377.88
chl,1996,137709.96
chl,1997,179271.66
chl,1998,168673.61
chl,1999,174062.02
chl,2000,134509.32
chl,2001,105532.48
chl,2002,106369.84
chl,2003,101701.56
chl,2004,117804.27
chl,2005,115452.39
chl,2006,144138.51
chl,2007,171077.65
chl,2008,182943.07
chl,2009,167247.27
chl,2010,188025
chl,2011,241151.31
chl,2012,281156.18
chl,2013,316036.41
chl,2014,318808.07
chl,2015,306197.43
chl,2016,310537.91
chl,2017,322882.79
chl,2018,311622.04
chl,2019,284528.78
chn,1965,4790536.56
chn,1966,5124643.2
chn,1967,4555238.4
chn,1968,4521325.32
chn,1969,5459796.54
chn,1970,6946738.56
chn,1971,8009557.74
chn,1972,8470524.42
chn,1973,8581474.62
chn,1974,8490830.4
chn,1975,9569559.42
chn,1976,9803392.2
chn,1977,10783940.76
chn,1978,11841107.76
chn,1979,12249739.44
chn,1980,12740469.16
chn,1981,12672702.08
chn,1982,13409416.3
chn,1983,14360416.27
chn,1984,15617759.2
chn,1985,17050552.08
chn,1986,17825126.16
chn,1987,19340070.59
chn,1988,20776405
chn,1989,21768846.5
chn,1990,22084261.34
chn,1991,23160339.99
chn,1992,24233389.4
chn,1993,25813284.16
chn,1994,27510002.23
chn,1995,27852661.92
chn,1996,29143402.24
chn,1997,28554884.9
chn,1998,28338180.15
chn,1999,29156517.85
chn,2000,29561062.34
chn,2001,31088717.1
chn,2002,34082847.13
chn,2003,40619010.88
chn,2004,47359006.93
chn,2005,55458380.66
chn,2006,60906174.26
chn,2007,66326086.57
chn,2008,67377314.24
chn,2009,70580164.57
chn,2010,73224993.2
chn,2011,79710499.19
chn,2012,80712841.22
chn,2013,82441148.81
chn,2014,81830351.05
chn,2015,80133622.23
chn,2016,79092551.34
chn,2017,79277449.13
chn,2018,79830762.3
chn,2019,81674796.49
col,1965,84322.15
col,1966,84322.15
col,1967,92528.28
col,1968,84280.28
col,1969,89974.33
col,1970,93909.92
col,1971,73030.65
col,1972,75878.93
col,1973,77275.18
col,1974,93446.57
col,1975,94984.46
col,1976,92900.55
col,1977,95236.68
col,1978,96259.72
col,1979,97099.18
col,1980,101833.6
col,1981,103752.04
col,1982,108029.73
col,1983,119068.3
col,1984,123961.82
col,1985,127853.02
col,1986,126246.35
col,1987,158739.42
col,1988,126628.71
col,1989,146712.19
col,1990,66895.2
col,1991,84127.88
col,1992,140713.17
col,1993,147535.66
col,1994,168870.75
col,1995,151116.87
col,1996,117147.65
col,1997,138746.16
col,1998,131950.77
col,1999,105379.38
col,2000,113176.13
col,2001,111450.31
col,2002,91661.07
col,2003,101609.39
col,2004,88915.38
col,2005,56024.43
col,2006,159588.16
col,2007,140514.98
col,2008,185911.56
col,2009,171003
col,2010,201266.43
col,2011,162959.14
col,2012,196417.22
col,2013,211283.99
col,2014,223800.9
col,2015,208007.91
col,2016,228769.32
col,2017,174341.3
col,2018,158061.04
col,2019,257706.28
cyp,1965,0
cyp,1966,0
cyp,1967,0
cyp,1968,0
cyp,1969,0
cyp,1970,0
cyp,1971,0
cyp,1972,0
cyp,1973,0
cyp,1974,0
cyp,1975,0
cyp,1976,0
cyp,1977,0
cyp,1978,0
cyp,1979,0
cyp,1980,0
cyp,1981,0
cyp,1982,0
cyp,1983,0
cyp,1984,0
cyp,1985,3893.72
cyp,1986,2386.48
cyp,1987,5066.03
cyp,1988,3056.36
cyp,1989,2721.42
cyp,1990,2553.95
cyp,1991,1884.06
cyp,1992,3475.04
cyp,1993,2930.76
cyp,1994,4019.33
cyp,1995,4479.88
cyp,1996,4186.8
cyp,1997,3181.97
cyp,1998,586.15
cyp,1999,1004.83
cyp,2000,1507.25
cyp,2001,2219
cyp,2002,1842.19
cyp,2003,1842.19
cyp,2004,1842.19
cyp,2005,1842.19
cyp,2006,1263.44
cyp,2007,1147.39
cyp,2008,938.49
cyp,2009,497.48
cyp,2010,613.53
cyp,2011,288.58
cyp,2012,10.05
cyp,2013,10.05
cyp,2014,92.84
cyp,2015,139.27
cyp,2016,18.59
cyp,2017,124.88
cyp,2018,569.88
cyp,2019,699.66
cze,1965,1479028.97
cze,1966,1474674.7
cze,1967,1426107.82
cze,1968,1476223.81
cze,1969,1534336.6
cze,1970,1553302.8
cze,1971,1618323.8
cze,1972,1595254.54
cze,1973,1560964.64
cze,1974,1555186.86
cze,1975,1588388.18
cze,1976,1619370.5
cze,1977,1654372.15
cze,1978,1660819.82
cze,1979,1661322.24
cze,1980,1609866.47
cze,1981,1603335.06
cze,1982,1615769.86
cze,1983,1606684.5
cze,1984,1636955.06
cze,1985,1601409.13
cze,1986,1594165.97
cze,1987,1575618.44
cze,1988,1594082.23
cze,1989,1532703.74
cze,1990,1245400.04
cze,1991,1140888.76
cze,1992,1065321.17
cze,1993,1036367.56
cze,1994,980880.07
cze,1995,981805.73
cze,1996,979627.17
cze,1997,920449.68
cze,1998,853208.04
cze,1999,777399.12
cze,2000,888181.05
cze,2001,871669.4
cze,2002,855470.46
cze,2003,869478.53
cze,2004,870798
cze,2005,841308.91
cze,2006,871110.97
cze,2007,869453.08
cze,2008,824578.58
cze,2009,761674.04
cze,2010,786172.18
cze,2011,773959.2
cze,2012,742137.01
cze,2013,707416.21
cze,2014,685568.99
cze,2015,683500.17
cze,2016,688345.93
cze,2017,652790.78
cze,2018,648715.18
cze,2019,604116.51
deu,1965,6730115.53
deu,1966,6283221.94
deu,1967,6052695.96
deu,1968,6139580.5
deu,1969,6321457.72
deu,1970,6242393.2
deu,1971,5973768.11
deu,1972,5831500.64
deu,1973,5850466.85
deu,1974,5875629.52
deu,1975,5322846.31
deu,1976,5619020.54
deu,1977,5396408.39
deu,1978,5466537.29
deu,1979,5784399.14
deu,1980,5917539.38
deu,1981,6016724.68
deu,1982,5873326.78
deu,1983,6087481.6
deu,1984,6282879.55
deu,1985,6249594.49
deu,1986,5905355.8
deu,1987,5881072.36
deu,1988,5811822.68
deu,1989,5904350.96
deu,1990,5506887
deu,1991,4836943
deu,1992,4372192.74
deu,1993,4124787.16
deu,1994,4001225.74
deu,1995,3794181.74
deu,1996,3777846.74
deu,1997,3660545.74
deu,1998,3573044.36
deu,1999,3440093.99
deu,2000,3571544.99
deu,2001,3581769.74
deu,2002,3589735.74
deu,2003,3649031.74
deu,2004,3557196.04
deu,2005,3403394.07
deu,2006,3539920.56
deu,2007,3629832.21
deu,2008,3354509.63
deu,2009,3003452.77
deu,2010,3226220
deu,2011,3278848
deu,2012,3369867
deu,2013,3468235
deu,2014,3333222
deu,2015,3294201
deu,2016,3203766
deu,2017,3009347
deu,2018,2904084
deu,2019,2304000
dnk,1965,154832.05
dnk,1966,175481.35
dnk,1967,150239.13
dnk,1968,134613.99
dnk,1969,122957.94
dnk,1970,98347.93
dnk,1971,60185.25
dnk,1972,61487.34
dnk,1973,94240.68
dnk,1974,89023.93
dnk,1975,85888.02
dnk,1976,119327.99
dnk,1977,137268.42
dnk,1978,151231.4
dnk,1979,180350.6
dnk,1980,257391.9
dnk,1981,205718.42
dnk,1982,248155.82
dnk,1983,236989.63
dnk,1984,249788.67
dnk,1985,304451.54
dnk,1986,307964.26
dnk,1987,302295.33
dnk,1988,282843.46
dnk,1989,232451.14
dnk,1990,255001.24
dnk,1991,345867.36
dnk,1992,288089.52
dnk,1993,302199.04
dnk,1994,324975.23
dnk,1995,271656.33
dnk,1996,373403.94
dnk,1997,277589.03
dnk,1998,235913.62
dnk,1999,198190.55
dnk,2000,166257.83
dnk,2001,175736.74
dnk,2002,175946.08
dnk,2003,240058.55
dnk,2004,184009.86
dnk,2005,155255.09
dnk,2006,235590.25
dnk,2007,194789.92
dnk,2008,171558.12
dnk,2009,168780.05
dnk,2010,160465.2
dnk,2011,135577.79
dnk,2012,103547.46
dnk,2013,135485.32
dnk,2014,109958.5
dnk,2015,72362.73
dnk,2016,87676.31
dnk,2017,65590.8
dnk,2018,66801.28
dnk,2019,38858.21
