geo,time,coal_consumption_total
dza,1965,2930.76
dza,1966,2847.02
dza,1967,2177.14
dza,1968,2302.74
dza,1969,2930.76
dza,1970,3475.04
dza,1971,962.96
dza,1972,837.36
dza,1973,962.96
dza,1974,795.49
dza,1975,1004.83
dza,1976,1967.8
dza,1977,2553.95
dza,1978,1297.91
dza,1979,3014.5
dza,1980,2679.55
dza,1981,1884.06
dza,1982,34959.78
dza,1983,31191.66
dza,1984,34582.97
dza,1985,36090.22
dza,1986,37053.18
dza,1987,44296.34
dza,1988,41658.66
dza,1989,35210.99
dza,1990,27591.01
dza,1991,28470.24
dza,1992,33829.34
dza,1993,27549.14
dza,1994,25958.16
dza,1995,25958.16
dza,1996,12225.46
dza,1997,21436.42
dza,1998,22943.66
dza,1999,24576.52
dza,2000,20305.98
dza,2001,23446.08
dza,2002,30772.98
dza,2003,25372.01
dza,2004,30270.56
dza,2005,24869.59
dza,2006,36927.58
dza,2007,31694.08
dza,2008,31694.08
dza,2009,20347.85
dza,2010,12979.08
dza,2011,11513.7
dza,2012,12225.46
dza,2013,6615.14
dza,2014,7494.37
dza,2015,5568.44
dza,2016,2051.53
dza,2017,7619.98
dza,2018,20934
dza,2019,20934
ecu,1965,0
ecu,1966,0
ecu,1967,0
ecu,1968,0
ecu,1969,0
ecu,1970,0
ecu,1971,0
ecu,1972,0
ecu,1973,0
ecu,1974,0
ecu,1975,0
ecu,1976,0
ecu,1977,0
ecu,1978,0
ecu,1979,0
ecu,1980,0
ecu,1981,0
ecu,1982,0
ecu,1983,0
ecu,1984,0
ecu,1985,0
ecu,1986,0
ecu,1987,0
ecu,1988,0
ecu,1989,0
ecu,1990,0
ecu,1991,0
ecu,1992,0
ecu,1993,0
ecu,1994,0
ecu,1995,0
ecu,1996,0
ecu,1997,0
ecu,1998,0
ecu,1999,0
ecu,2000,0
ecu,2001,0
ecu,2002,0
ecu,2003,0
ecu,2004,0
ecu,2005,0
ecu,2006,0
ecu,2007,0
ecu,2008,0
ecu,2009,0
ecu,2010,0
ecu,2011,0
ecu,2012,0
ecu,2013,0
ecu,2014,0
ecu,2015,0
ecu,2016,0
ecu,2017,0
ecu,2018,0
ecu,2019,0
egy,1965,16872.8
egy,1966,11471.83
egy,1967,17668.3
egy,1968,18380.05
egy,1969,19845.43
egy,1970,18296.32
egy,1971,15014.41
egy,1972,13286.47
egy,1973,11572.82
egy,1974,20207.3
egy,1975,24150.47
egy,1976,23621.93
egy,1977,26940.89
egy,1978,25809.11
egy,1979,28627.71
egy,1980,23047.5
egy,1981,29704.76
egy,1982,30696.4
egy,1983,29116.26
egy,1984,29525.31
egy,1985,31174.7
egy,1986,31344.9
egy,1987,33158.83
egy,1988,36247.26
egy,1989,37097.06
egy,1990,31782.29
egy,1991,32711.93
egy,1992,33509.31
egy,1993,40364.35
egy,1994,43441.78
egy,1995,29067.24
egy,1996,39950.45
egy,1997,33812.55
egy,1998,33264.42
egy,1999,30237.36
egy,2000,36400.46
egy,2001,32020.81
egy,2002,34351.65
egy,2003,35618.57
egy,2004,36405.06
egy,2005,35618.57
egy,2006,35638.46
egy,2007,32396.79
egy,2008,29153.65
egy,2009,25912.02
egy,2010,19427.17
egy,2011,18454.91
egy,2012,16350.54
egy,2013,16153.72
egy,2014,16286.65
egy,2015,34360.09
egy,2016,52276.79
egy,2017,50537.06
egy,2018,90138.35
egy,2019,83138.73
esp,1965,406119.6
esp,1966,375723.43
esp,1967,381836.16
esp,1968,386525.38
esp,1969,388953.72
esp,1970,410892.55
esp,1971,412944.08
esp,1972,422908.67
esp,1973,414200.12
esp,1974,401179.18
esp,1975,444596.29
esp,1976,430612.38
esp,1977,461259.76
esp,1978,396406.22
esp,1979,451797.59
esp,1980,520796.05
esp,1981,642464.46
esp,1982,711965.34
esp,1983,748851.05
esp,1984,761327.71
esp,1985,752702.9
esp,1986,780000.84
esp,1987,756722.23
esp,1988,656573.98
esp,1989,809392.18
esp,1990,804368.02
esp,1991,837318.13
esp,1992,854274.67
esp,1993,768445.27
esp,1994,792226.3
esp,1995,794110.36
esp,1996,671018.44
esp,1997,768487.14
esp,1998,732313.19
esp,1999,820738.4
esp,2000,876548.45
esp,2001,802525.82
esp,2002,904265.06
esp,2003,842760.97
esp,2004,881279.53
esp,2005,858838.28
esp,2006,749772.14
esp,2007,838909.12
esp,2008,565385.47
esp,2009,394815.24
esp,2010,288763.6
esp,2011,535533.59
esp,2012,648619.06
esp,2013,477169.6
esp,2014,487301.65
esp,2015,573022.69
esp,2016,439452.39
esp,2017,563075.2
esp,2018,462742.59
esp,2019,210056.02
est,1985,243073.09
est,1986,246029.46
est,1987,248152.36
est,1988,236715.24
est,1989,245053.94
est,1990,233274.26
est,1991,208686.73
est,1992,182361.27
est,1993,133980.74
est,1994,135370.51
est,1995,131917.15
est,1996,137144.45
est,1997,135844.16
est,1998,123163.3
est,1999,112106.64
est,2000,118432.89
est,2001,116803.22
est,2002,113896.87
est,2003,131698.77
est,2004,135056.37
est,2005,129474.4
est,2006,122695.81
est,2007,147894.1
est,2008,140793.63
est,2009,127807.85
est,2010,163651.46
est,2011,174563.18
est,2012,163327.65
est,2013,175388.61
est,2014,176937.68
est,2015,160031.14
est,2016,161679.06
est,2017,178273.23
est,2018,199396.98
est,2019,140946.58
fin,1965,72935.35
fin,1966,67696.33
fin,1967,65130.82
fin,1968,78439.03
fin,1969,94096.99
fin,1970,95643
fin,1971,84886
fin,1972,94168
fin,1973,104515
fin,1974,106507
fin,1975,96498
fin,1976,130032
fin,1977,131115
fin,1978,176739
fin,1979,170327
fin,1980,193277
fin,1981,118779
fin,1982,131747
fin,1983,143103
fin,1984,164818
fin,1985,208893
fin,1986,190999
fin,1987,213937
fin,1988,214200
fin,1989,209543
fin,1990,220635
fin,1991,220362
fin,1992,200569
fin,1993,229280
fin,1994,279203
fin,1995,246978
fin,1996,294289
fin,1997,278741
fin,1998,228740
fin,1999,221636
fin,2000,209978
fin,2001,253761
fin,2002,275728
fin,2003,344133
fin,2004,309166
fin,2005,198608
fin,2006,310154
fin,2007,292871
fin,2008,223357
fin,2009,224963
fin,2010,284130
fin,2011,230823
fin,2012,189006
fin,2013,208949
fin,2014,187289
fin,2015,159858
fin,2016,182831
fin,2017,167502
fin,2018,175473
fin,2019,146333
fra,1965,1732087.59
fra,1966,1604930.71
fra,1967,1584153.31
fra,1968,1523379.06
fra,1969,1524971.01
fra,1970,1451416
fra,1971,1329966.56
fra,1972,1183005.31
fra,1973,1170150.4
fra,1974,1184423.84
fra,1975,1038391.53
fra,1976,1220871.26
fra,1977,1175850.9
fra,1978,1226824.09
fra,1979,1332354.69
fra,1980,1304499.9
fra,1981,1189051.2
fra,1982,1215846.72
fra,1983,1100291.04
fra,1984,1052142.84
fra,1985,1021160.52
fra,1986,844058.88
fra,1987,768277.8
fra,1988,750274.56
fra,1989,816844.68
fra,1990,795073.32
fra,1991,846152.28
fra,1992,746087.76
fra,1993,609598.08
fra,1994,599549.76
fra,1995,613784.88
fra,1996,653978.16
fra,1997,572754.24
fra,1998,681192.36
fra,1999,610016.76
fra,2000,593140.65
fra,2001,519076.11
fra,2002,534995.63
fra,2003,568725.66
fra,2004,541398.42
fra,2005,562264.3
fra,2006,519543.32
fra,2007,537872.25
fra,2008,505472.36
fra,2009,450101.89
fra,2010,481935.18
fra,2011,408984.67
fra,2012,463321.29
fra,2013,484179.25
fra,2014,361612.06
fra,2015,351009.27
fra,2016,341559.14
fra,2017,388116.36
fra,2018,350937.58
fra,2019,269694.92
gbr,1965,4915177.6
gbr,1966,4677911.64
gbr,1967,4369805.03
gbr,1968,4373112.6
gbr,1969,4262581.08
gbr,1970,4020332.83
gbr,1971,3562966.8
gbr,1972,3120924.46
gbr,1973,3380338.58
gbr,1974,2975977.44
gbr,1975,2993771.34
gbr,1976,3046566.89
gbr,1977,3056573.34
gbr,1978,2977694.03
gbr,1979,3200808.6
gbr,1980,2975349.42
gbr,1981,2959188.37
gbr,1982,2759896.69
gbr,1983,2785561.78
gbr,1984,1979351.57
gbr,1985,2632617.97
gbr,1986,2843172.14
gbr,1987,2912714.89
gbr,1988,2827429.78
gbr,1989,2721587.47
gbr,1990,2719117.26
gbr,1991,2723722.74
gbr,1992,2560981.82
gbr,1993,2230140.89
gbr,1994,2082263.11
gbr,1995,1986887.81
gbr,1996,1857515.69
gbr,1997,1656633.02
gbr,1998,1615288.37
gbr,1999,1436101.71
gbr,2000,1537732.09
gbr,2001,1629163.43
gbr,2002,1495110.47
gbr,2003,1595334.09
gbr,2004,1533209.44
gbr,2005,1567088.94
gbr,2006,1713754.32
gbr,2007,1607209.82
gbr,2008,1491133.21
gbr,2009,1247356.1
gbr,2010,1294885.34
gbr,2011,1316705.91
gbr,2012,1631095.44
gbr,2013,1547990.17
gbr,2014,1245752.2
gbr,2015,966069.77
gbr,2016,464016.35
gbr,2017,379242.02
gbr,2018,317431.03
gbr,2019,262245.83
grc,1965,88215.88
grc,1966,88048.4
grc,1967,84154.68
grc,1968,95040.36
grc,1969,91984
grc,1970,105842.3
grc,1971,156000.17
grc,1972,166634.64
grc,1973,195984.11
grc,1974,206409.24
grc,1975,270299.81
grc,1976,319410.97
grc,1977,339716.95
grc,1978,302077.62
grc,1979,165839.15
grc,1980,165839.15
grc,1981,164164.43
grc,1982,166676.51
grc,1983,204399.58
grc,1984,218257.88
grc,1985,253092.06
grc,1986,241536.49
grc,1987,275742.65
grc,1988,309488.26
grc,1989,332725
grc,1990,337415.76
grc,1991,324617.09
grc,1992,338717.65
grc,1993,338570.19
grc,1994,339296.72
grc,1995,338155.11
grc,1996,328958.89
grc,1997,354279.56
grc,1998,370621.61
grc,1999,356504.14
grc,2000,377812.1
grc,2001,390513.81
grc,2002,375716.27
grc,2003,377738.96
grc,2004,387208.91
grc,2005,381953.52
grc,2006,351746.72
grc,2007,370859
grc,2008,349089.31
grc,2009,352829.51
grc,2010,329420.1
grc,2011,330658.18
grc,2012,340772.03
grc,2013,292540.34
grc,2014,281152.83
grc,2015,235586.88
grc,2016,182491.6
grc,2017,200807.09
grc,2018,191433.64
grc,2019,138658.56
hkg,1965,5149.76
hkg,1966,4438.01
hkg,1967,3558.78
hkg,1968,2553.95
hkg,1969,1507.25
hkg,1970,879.23
hkg,1971,1130.44
hkg,1972,544.28
hkg,1973,293.08
hkg,1974,293.08
hkg,1975,251.21
hkg,1976,334.94
hkg,1977,293.08
hkg,1978,209.34
hkg,1979,167.47
hkg,1980,83.74
hkg,1981,1465.38
hkg,1982,37471.86
hkg,1983,88006.54
hkg,1984,114885.79
hkg,1985,142225.6
hkg,1986,164583.11
hkg,1987,206241.77
hkg,1988,238605.73
hkg,1989,255646.01
hkg,1990,229939.06
hkg,1991,248109.77
hkg,1992,263014.78
hkg,1993,304589.7
hkg,1994,217588
hkg,1995,234544.54
hkg,1996,174296.48
hkg,1997,147082.28
hkg,1998,182837.56
hkg,1999,156289
hkg,2000,181619
hkg,2001,286878
hkg,2002,223159
hkg,2003,283015
hkg,2004,264263
hkg,2005,287504
hkg,2006,287043
hkg,2007,313193
hkg,2008,286998
hkg,2009,299692
hkg,2010,260723
hkg,2011,310129
hkg,2012,305268
hkg,2013,325355
hkg,2014,341014
hkg,2015,280444
hkg,2016,280423
hkg,2017,262684
hkg,2018,262684
hkg,2019,258369
hrv,1990,33852.33
hrv,1991,19033.61
hrv,1992,16730.37
hrv,1993,14218.75
hrv,1994,8899.88
hrv,1995,7316.89
hrv,1996,5991.06
hrv,1997,10184.81
hrv,1998,9737.49
hrv,1999,8636.36
hrv,2000,18074.37
hrv,2001,20120.3
hrv,2002,24457.44
hrv,2003,27201.18
hrv,2004,28884.86
hrv,2005,28624.1
hrv,2006,26572.7
hrv,2007,28849.1
hrv,2008,29688.72
hrv,2009,21215.44
hrv,2010,28583.33
hrv,2011,29421.56
hrv,2012,26385.17
hrv,2013,28267.39
hrv,2014,27075.87
hrv,2015,25360.08
hrv,2016,27255.36
hrv,2017,16426.24
hrv,2018,15293.71
hrv,2019,18066.08
hun,1965,456779.88
hun,1966,438064.88
hun,1967,380035.84
hun,1968,375095.41
hun,1969,380705.72
hun,1970,386902.19
hun,1971,374509.26
hun,1972,363958.52
hun,1973,365842.58
hun,1974,348927.91
hun,1975,332431.92
hun,1976,336828.06
hun,1977,342605.84
hun,1978,342270.9
hun,1979,344908.58
hun,1980,338209.7
hun,1981,339842.56
hun,1982,354328.88
hun,1983,333101.81
hun,1984,324142.06
hun,1985,318364.27
hun,1986,314638.02
hun,1987,314470.55
hun,1988,296718.52
hun,1989,265778.06
hun,1990,257793.12
hun,1991,240060.14
hun,1992,216485.9
hun,1993,195010.68
hun,1994,184993.34
hun,1995,181968.29
hun,1996,179700.05
hun,1997,171654.19
hun,1998,166578.29
hun,1999,173414.41
hun,2000,161975.02
hun,2001,153898.44
hun,2002,148488.76
hun,2003,151957.73
hun,2004,144085.75
hun,2005,128136.97
hun,2006,128624.19
hun,2007,130804.3
hun,2008,127058.12
hun,2009,106982.37
hun,2010,112711.42
hun,2011,113570.93
hun,2012,109272.51
hun,2013,95676.96
hun,2014,94575.88
hun,2015,98013.91
hun,2016,91823.43
hun,2017,93856
hun,2018,88794.91
hun,2019,78720.86
idn,1965,5400.97
idn,1966,6615.14
idn,1967,4647.35
idn,1968,3475.04
idn,1969,4186.8
idn,1970,3642.52
idn,1971,4186.8
idn,1972,4186.8
idn,1973,2805.16
idn,1974,3056.36
idn,1975,3893.72
idn,1976,3893.72
idn,1977,4186.8
idn,1978,5568.44
idn,1979,8373.6
idn,1980,10592.6
idn,1981,11304.36
idn,1982,10676.34
idn,1983,10676.34
idn,1984,11178.76
idn,1985,37681.2
idn,1986,60541.13
idn,1987,94914.76
idn,1988,99143.42
idn,1989,148798.87
idn,1990,143236.53
idn,1991,144958.6
idn,1992,176943.25
idn,1993,206268.25
idn,1994,206340.57
idn,1995,227078.89
idn,1996,270680.07
idn,1997,333823.95
idn,1998,358242.87
idn,1999,493070.4
idn,2000,551049.87
idn,2001,699594.4
idn,2002,721640.91
idn,2003,968712.27
idn,2004,889976.87
idn,2005,1019939.86
idn,2006,1208491.75
idn,2007,1516193.15
idn,2008,1318948.72
idn,2009,1388548.78
idn,2010,1652593.8
idn,2011,1962339.21
idn,2012,2219273.51
idn,2013,2386506.21
idn,2014,1888661.63
idn,2015,2141320.03
idn,2016,2233468.19
idn,2017,2393301.14
idn,2018,2838514.85
idn,2019,3406217.81
ind,1965,1488266.46
ind,1966,1484695.3
ind,1967,1509426.91
ind,1968,1561768.98
ind,1969,1659028.35
ind,1970,1572511.96
ind,1971,1594339.93
ind,1972,1683659.11
ind,1973,1661217.86
ind,1974,1875081.97
ind,1975,2015662.33
ind,1976,2098925.4
ind,1977,2197246.2
ind,1978,2126390.8
ind,1979,2258974.38
ind,1980,2374433.94
ind,1981,2671712.7
ind,1982,2642054.52
ind,1983,2804572.98
ind,1984,2945918.99
ind,1985,3086629.49
ind,1986,3316464.19
ind,1987,3641867.4
ind,1988,3908006.46
ind,1989,4247788.07
ind,1990,4593690.52
ind,1991,4888359.71
ind,1992,5177723.62
ind,1993,5362651.18
ind,1994,5534233.49
ind,1995,5873808.25
ind,1996,6042537.1
ind,1997,6321324.55
ind,1998,6531625.07
ind,1999,6470333.61
ind,2000,6882449.18
ind,2001,6939810.85
ind,2002,7248442.13
ind,2003,7591744.27
ind,2004,8076702.68
ind,2005,8842008.06
ind,2006,9181534.09
ind,2007,10049653.88
ind,2008,10855144.37
ind,2009,11757861.65
ind,2010,12157704.79
ind,2011,12754227.46
ind,2012,13815927.23
ind,2013,14770269.81
ind,2014,16225692.91
ind,2015,16549282.01
ind,2016,16856492.89
ind,2017,17457008.61
ind,2018,18557663.69
ind,2019,18619987.42
irl,1965,130879.37
irl,1966,149091.95
irl,1967,158763.46
irl,1968,193890.71
irl,1969,184596.01
irl,1970,90016.2
irl,1971,85913.14
irl,1972,79967.88
irl,1973,78000.08
irl,1974,84112.81
irl,1975,71217.47
irl,1976,73227.13
irl,1977,76702.18
irl,1978,72557.24
irl,1979,83233.58
irl,1980,78879.31
irl,1981,82563.7
irl,1982,87336.65
irl,1983,94747.28
irl,1984,90811.69
irl,1985,104335.06
irl,1986,114676.45
irl,1987,147333.49
irl,1988,150013.04
irl,1989,150306.12
irl,1990,144941.5
irl,1991,139039.17
irl,1992,132432.53
irl,1993,128686.45
irl,1994,123133
irl,1995,123976.13
irl,1996,124651.29
irl,1997,118759.18
irl,1998,119548.52
irl,1999,102849.08
irl,2000,109509.31
irl,2001,114700.4
irl,2002,110268.09
irl,2003,106742.47
irl,2004,99728.89
irl,2005,110824.6
irl,2006,99980.78
irl,2007,97636.18
irl,2008,95542.78
irl,2009,83526.66
irl,2010,83149.85
irl,2011,81600.73
irl,2012,94663.55
irl,2013,85661.93
irl,2014,84196.55
irl,2015,91819.44
irl,2016,88215.88
irl,2017,75112.13
irl,2018,59058.18
irl,2019,40153.54
irn,1965,8834.15
irn,1966,9713.38
irn,1967,10718.21
irn,1968,11806.78
irn,1969,13020.95
irn,1970,14360.72
irn,1971,10117.49
irn,1972,15807.89
irn,1973,26579.69
irn,1974,29110.11
irn,1975,53926.11
irn,1976,53298.09
irn,1977,53918.49
irn,1978,32946.01
irn,1979,47555.39
irn,1980,50081.37
irn,1981,41821.19
irn,1982,56407.21
irn,1983,53220.59
irn,1984,41146.2
irn,1985,40480.79
irn,1986,39869.98
irn,1987,39219.01
irn,1988,40471.2
irn,1989,29732.98
irn,1990,29740.22
irn,1991,42451.18
irn,1992,37387.83
irn,1993,45959.42
irn,1994,46144.23
irn,1995,43217.99
irn,1996,45209.99
irn,1997,46339.21
irn,1998,53960.99
irn,1999,51353.57
irn,2000,54574.77
irn,2001,53503.2
irn,2002,50693.61
irn,2003,54925.79
irn,2004,57496.4
irn,2005,65169.97
irn,2006,62905.58
irn,2007,65575.42
irn,2008,49103.75
irn,2009,56840.54
irn,2010,53831.4
irn,2011,59757.61
irn,2012,47043.6
irn,2013,60069.4
irn,2014,68439.74
irn,2015,65345.44
irn,2016,63327.44
irn,2017,68914.73
irn,2018,55432.57
irn,2019,51729.07
irq,1965,0
irq,1966,0
irq,1967,0
irq,1968,0
irq,1969,0
irq,1970,0
irq,1971,0
irq,1972,0
irq,1973,0
irq,1974,0
irq,1975,0
irq,1976,0
irq,1977,0
irq,1978,0
irq,1979,0
irq,1980,0
irq,1981,0
irq,1982,0
irq,1983,0
irq,1984,0
irq,1985,0
irq,1986,0
irq,1987,0
irq,1988,0
irq,1989,0
irq,1990,0
irq,1991,0
irq,1992,0
irq,1993,0
irq,1994,0
irq,1995,0
irq,1996,0
irq,1997,0
irq,1998,0
irq,1999,0
irq,2000,0
irq,2001,0
irq,2002,0
irq,2003,0
irq,2004,0
irq,2005,0
irq,2006,0
irq,2007,0
irq,2008,0
irq,2009,0
irq,2010,0
irq,2011,0
irq,2012,0
irq,2013,0
irq,2014,0
irq,2015,0
irq,2016,0
irq,2017,0
irq,2018,0
irq,2019,0
isl,1965,273.68
isl,1966,201.52
isl,1967,154.88
isl,1968,122.32
isl,1969,86.24
isl,1970,57.64
isl,1971,39.6
isl,1972,28.6
isl,1973,18.04
isl,1974,14.52
isl,1975,9.74
isl,1976,9.91
isl,1977,9.03
isl,1978,7.64
isl,1979,659.99
isl,1980,879.98
isl,1981,1495.97
isl,1982,1395.24
isl,1983,1994.2
isl,1984,2756.13
isl,1985,2946.7
isl,1986,3319.14
isl,1987,2647.38
isl,1988,2669.56
isl,1989,2851.89
isl,1990,2720.36
isl,1991,2806.3
isl,1992,2210.66
isl,1993,2283.55
isl,1994,2256.08
isl,1995,2653.8
isl,1996,2628.75
isl,1997,2726.52
isl,1998,2447.65
isl,1999,2862.69
isl,2000,3958.82
isl,2001,4294.68
isl,2002,4278
isl,2003,4200
isl,2004,4400
isl,2005,4200
isl,2006,4300
isl,2007,4600
isl,2008,4000
isl,2009,3700
isl,2010,3900
isl,2011,3900
isl,2012,3990
isl,2013,4590
isl,2014,3760
isl,2015,4160
isl,2016,4840
isl,2017,4800
isl,2018,4800
isl,2019,4800
isr,1965,0
isr,1966,0
isr,1967,0
isr,1968,0
isr,1969,0
isr,1970,0
isr,1971,0
isr,1972,0
isr,1973,0
isr,1974,0
isr,1975,0
isr,1976,0
isr,1977,0
isr,1978,0
isr,1979,0
isr,1980,41.87
isr,1981,41.87
isr,1982,23236.74
isr,1983,43793.93
isr,1984,70882.52
isr,1985,77330.2
isr,1986,85871.27
isr,1987,91439.71
isr,1988,87629.72
isr,1989,94663.55
isr,1990,99234.82
isr,1991,107454.47
isr,1992,132254.48
isr,1993,149423.63
isr,1994,158372.16
isr,1995,172868.45
isr,1996,209568.26
isr,1997,227887.9
isr,1998,244632.97
isr,1999,240268.02
isr,2000,261880.45
isr,2001,302287.63
isr,2002,319537.75
isr,2003,331156.91
isr,2004,334344.91
isr,2005,332413.42
isr,2006,328633.64
isr,2007,336094.69
isr,2008,330731.26
isr,2009,323876.65
isr,2010,323711.15
isr,2011,332106.99
isr,2012,368888.26
isr,2013,296789.69
isr,2014,275804.03
isr,2015,270097.86
isr,2016,230835.5
isr,2017,209494.21
isr,2018,197212.9
isr,2019,209421.35
ita,1965,361153.37
ita,1966,375639.7
ita,1967,411646.18
ita,1968,398667.1
ita,1969,409217.83
ita,1970,413237.16
ita,1971,399211.38
ita,1972,371494.76
ita,1973,376937.6
ita,1974,410473.87
ita,1975,411562.44
ita,1976,408087.4
ita,1977,401304.78
ita,1978,408213
ita,1979,447987.6
ita,1980,525610.87
ita,1981,538673.69
ita,1982,602271.18
ita,1983,563710.75
ita,1984,639324.36
ita,1985,631201.97
ita,1986,620441.89
ita,1987,615878.28
ita,1988,577275.98
ita,1989,602313.05
ita,1990,612932.61
