geo,time,coal_consumption_total
ita,1991,582207.07
ita,1992,510699.21
ita,1993,446650.34
ita,1994,471609.15
ita,1995,507265.78
ita,1996,466767.03
ita,1997,473583.81
ita,1998,491623.81
ita,1999,490965.6
ita,2000,524088.51
ita,2001,556907.45
ita,2002,574841.78
ita,2003,620276.56
ita,2004,694845.81
ita,2005,689520.7
ita,2006,698080.45
ita,2007,683453.99
ita,2008,661323.27
ita,2009,517764.39
ita,2010,572499.05
ita,2011,641771.92
ita,2012,657839.9
ita,2013,566651.23
ita,2014,552410.7
ita,2015,516223.65
ita,2016,459836.37
ita,2017,402854.11
ita,2018,369385.71
ita,2019,297949.18
jpn,1965,2039482.39
jpn,1966,2173582.24
jpn,1967,2387500.93
jpn,1968,2456838.1
jpn,1969,2624337.74
jpn,1970,2528298.83
jpn,1971,2295597.74
jpn,1972,2243237.2
jpn,1973,2371757.3
jpn,1974,2514044.45
jpn,1975,2351747.75
jpn,1976,2299645.95
jpn,1977,2169564.17
jpn,1978,1964636.64
jpn,1979,2098131.5
jpn,1980,2437417.63
jpn,1981,2732651.93
jpn,1982,2606210.57
jpn,1983,2568896.55
jpn,1984,2872729.7
jpn,1985,2998175.43
jpn,1986,2855072.29
jpn,1987,2913575.28
jpn,1988,3149178.66
jpn,1989,3154190.68
jpn,1990,3267683.1
jpn,1991,3241730.8
jpn,1992,3186916.8
jpn,1993,3250099.8
jpn,1994,3403172.55
jpn,1995,3527479.9
jpn,1996,3620096.94
jpn,1997,3718605.65
jpn,1998,3544989.94
jpn,1999,3729517.7
jpn,2000,3998172.1
jpn,2001,4093756.74
jpn,2002,4348469.1
jpn,2003,4468533.96
jpn,2004,4586769.19
jpn,2005,4806841.64
jpn,2006,4725555.35
jpn,2007,4960583.84
jpn,2008,5094876.65
jpn,2009,4274748.07
jpn,2010,4871088.44
jpn,2011,4619263.76
jpn,2012,4876909.01
jpn,2013,5072374.63
jpn,2014,4986907.27
jpn,2015,5031172.57
jpn,2016,5021603.37
jpn,2017,5095619.73
jpn,2018,4991584.84
jpn,2019,4905217.15
kaz,1985,1596594.31
kaz,1986,1677483.29
kaz,1987,1742964.84
kaz,1988,1818076.03
kaz,1989,1735261.13
kaz,1990,1621106.17
kaz,1991,1582468.32
kaz,1992,1594152.49
kaz,1993,1447654.47
kaz,1994,1416140.71
kaz,1995,1143685.48
kaz,1996,1021474.43
kaz,1997,876908.71
kaz,1998,863476.28
kaz,1999,799501.3
kaz,2000,746870.6
kaz,2001,933652.21
kaz,2002,945902.79
kaz,2003,1044405.63
kaz,2004,1113307.8
kaz,2005,1125616.99
kaz,2006,1186430.26
kaz,2007,1303719.28
kaz,2008,1414622.17
kaz,2009,1295255.24
kaz,2010,1397720.47
kaz,2011,1521504.05
kaz,2012,1584955.01
kaz,2013,1569170.77
kaz,2014,1550581.38
kaz,2015,1433518.45
kaz,2016,1419025.29
kaz,2017,1522496.11
kaz,2018,1704784.38
kaz,2019,1671917.92
kor,1965,207330.34
kor,1966,234753.88
kor,1967,223951.93
kor,1968,211433.4
kor,1969,220811.83
kor,1970,235674.97
kor,1971,238187.05
kor,1972,244132.31
kor,1973,308734.63
kor,1974,318406.14
kor,1975,336409.38
kor,1976,375011.68
kor,1977,409385.3
kor,1978,414241.99
kor,1979,495842.72
kor,1980,552615.73
kor,1981,638244.17
kor,1982,646885.72
kor,1983,690449.37
kor,1984,831791.56
kor,1985,922021.28
kor,1986,976780.44
kor,1987,989713.47
kor,1988,1053495.18
kor,1989,1025451.99
kor,1990,1010032.01
kor,1991,1013465.18
kor,1992,986837.13
kor,1993,1081864.93
kor,1994,1110862.71
kor,1995,1151177.41
kor,1996,1343962.8
kor,1997,1462340.38
kor,1998,1509366.52
kor,1999,1597561.46
kor,2000,1797167.15
kor,2001,1914380.81
kor,2002,2057004.15
kor,2003,2140476.38
kor,2004,2227310.61
kor,2005,2294177.99
kor,2006,2371922.68
kor,2007,2497551.8
kor,2008,2767466.43
kor,2009,2871935.46
kor,2010,3229772.88
kor,2011,3503824.06
kor,2012,3376084.8
kor,2013,3414084.19
kor,2014,3533604.77
kor,2015,3575577.44
kor,2016,3412212.69
kor,2017,3608046.08
kor,2018,3627895.69
kor,2019,3436316.1
kwt,1965,0
kwt,1966,0
kwt,1967,0
kwt,1968,0
kwt,1969,0
kwt,1970,0
kwt,1971,0
kwt,1972,0
kwt,1973,0
kwt,1974,0
kwt,1975,0
kwt,1976,0
kwt,1977,0
kwt,1978,0
kwt,1979,0
kwt,1980,0
kwt,1981,0
kwt,1982,0
kwt,1983,0
kwt,1984,0
kwt,1985,0
kwt,1986,0
kwt,1987,0
kwt,1988,0
kwt,1989,0
kwt,1990,0
kwt,1991,0
kwt,1992,0
kwt,1993,0
kwt,1994,0
kwt,1995,0
kwt,1996,0
kwt,1997,0
kwt,1998,0
kwt,1999,0
kwt,2000,1.04
kwt,2001,2.72
kwt,2002,11.81
kwt,2003,3.92
kwt,2004,3.55
kwt,2005,0
kwt,2006,97.73
kwt,2007,16.63
kwt,2008,28.13
kwt,2009,0
kwt,2010,160.95
kwt,2011,566.86
kwt,2012,0
kwt,2013,11470.78
kwt,2014,9118.61
kwt,2015,7558.85
kwt,2016,9319.5
kwt,2017,7120.69
kwt,2018,8018.66
kwt,2019,7595
lka,1965,0
lka,1966,0
lka,1967,0
lka,1968,0
lka,1969,0
lka,1970,0
lka,1971,0
lka,1972,0
lka,1973,0
lka,1974,0
lka,1975,0
lka,1976,18.46
lka,1977,105.51
lka,1978,109.73
lka,1979,71.22
lka,1980,96.01
lka,1981,53.28
lka,1982,745.41
lka,1983,749.1
lka,1984,1456
lka,1985,880.99
lka,1986,329.71
lka,1987,308.61
lka,1988,158.26
lka,1989,18.46
lka,1990,0
lka,1991,23.74
lka,1992,23.74
lka,1993,16.09
lka,1994,14.51
lka,1995,41.94
lka,1996,8.7
lka,1997,0
lka,1998,8.18
lka,1999,0
lka,2000,14.24
lka,2001,3.69
lka,2002,455.53
lka,2003,2501.58
lka,2004,658.1
lka,2005,2446.19
lka,2006,1834.77
lka,2007,1789.93
lka,2008,2413.22
lka,2009,2456.21
lka,2010,2509.23
lka,2011,12522.67
lka,2012,19091.56
lka,2013,20083.85
lka,2014,38546.06
lka,2015,51872.43
lka,2016,54914.47
lka,2017,56884.29
lka,2018,57158.61
lka,2019,63040.65
ltu,1985,34047.73
ltu,1986,39626.05
ltu,1987,39007.08
ltu,1988,39323.12
ltu,1989,36740.51
ltu,1990,33377.17
ltu,1991,37279.27
ltu,1992,17471.52
ltu,1993,15491.16
ltu,1994,12861.85
ltu,1995,10274.41
ltu,1996,9441.23
ltu,1997,7632.54
ltu,1998,6657.01
ltu,1999,5681.49
ltu,2000,3864.42
ltu,2001,3508.54
ltu,2002,5656.37
ltu,2003,7305.97
ltu,2004,7063.13
ltu,2005,7737.21
ltu,2006,10508.87
ltu,2007,10446.07
ltu,2008,8863.46
ltu,2009,7046.38
ltu,2010,8666.68
ltu,2011,10035.76
ltu,2012,9784.55
ltu,2013,11258.31
ltu,2014,9524.97
ltu,2015,7636.72
ltu,2016,7737.21
ltu,2017,8294.05
ltu,2018,8850.9
ltu,2019,8532.44
lux,1965,114178.22
lux,1966,103095.76
lux,1967,96602.04
lux,1968,103543.75
lux,1969,109999.8
lux,1970,112788.21
lux,1971,103941.5
lux,1972,102296.08
lux,1973,101362.43
lux,1974,108061.31
lux,1975,82170.14
lux,1976,76099.28
lux,1977,65590.41
lux,1978,69345.97
lux,1979,77007.81
lux,1980,76392.35
lux,1981,61441.29
lux,1982,56580.42
lux,1983,51920.51
lux,1984,59109.24
lux,1985,58669.63
lux,1986,52138.22
lux,1987,37563.97
lux,1988,38305.03
lux,1989,47453.19
lux,1990,46071.55
lux,1991,43823.24
lux,1992,41281.85
lux,1993,42655.12
lux,1994,36781.04
lux,1995,20686.98
lux,1996,19493.74
lux,1997,12367.81
lux,1998,4115.62
lux,1999,4161.68
lux,2000,4592.92
lux,2001,4957.17
lux,2002,3085.67
lux,2003,2369.73
lux,2004,3328.51
lux,2005,3248.96
lux,2006,3876.98
lux,2007,3282.45
lux,2008,3135.91
lux,2009,2800.97
lux,2010,2805.16
lux,2011,2445.09
lux,2012,2248.31
lux,2013,2005.48
lux,2014,2235.42
lux,2015,2057.23
lux,2016,2193.21
lux,2017,1897.92
lux,2018,1763.94
lux,2019,2339.05
lva,1985,30396.17
lva,1986,38356.95
lva,1987,35121.39
lva,1988,35252.02
lva,1989,28788.44
lva,1990,29663.48
lva,1991,26000.03
lva,1992,22872.49
lva,1993,20904.69
lva,1994,15725.62
lva,1995,11187.13
lva,1996,10487.93
lva,1997,9370.06
lva,1998,6912.41
lva,1999,5342.36
lva,2000,5509.83
lva,2001,5141.39
lva,2002,4144.93
lva,2003,3717.88
lva,2004,2813.53
lva,2005,3387.12
lva,2006,3629.96
lva,2007,4488.25
lva,2008,4446.38
lva,2009,3588.09
lva,2010,4580.36
lva,2011,4647.35
lva,2012,3713.69
lva,2013,3135.91
lva,2014,2500.36
lva,2015,1935.98
lva,2016,1716.59
lva,2017,1674.72
lva,2018,2009.66
lva,2019,3056.36
mar,1965,7609.2
mar,1966,11667
mar,1967,11617.8
mar,1968,10440.6
mar,1969,10433.4
mar,1970,11962.8
mar,1971,12516
mar,1972,15468.6
mar,1973,15325.8
mar,1974,15178.2
mar,1975,17251.8
mar,1976,18718.2
mar,1977,17676.6
mar,1978,17819.4
mar,1979,17381.4
mar,1980,16660.8
mar,1981,17700.6
mar,1982,19719.6
mar,1983,24427.2
mar,1984,20979
mar,1985,27716.62
mar,1986,37639.33
mar,1987,43668.32
mar,1988,43082.17
mar,1989,47562.05
mar,1990,45887.33
mar,1991,49990.39
mar,1992,46347.88
mar,1993,50618.41
mar,1994,56438.06
mar,1995,68370.44
mar,1996,87504.12
mar,1997,83359.19
mar,1998,99436.5
mar,1999,95082.23
mar,2000,112415.58
mar,2001,142895.48
mar,2002,142099.99
mar,2003,137017.22
mar,2004,151562.16
mar,2005,158930.93
mar,2006,161610.48
mar,2007,135345.85
mar,2008,153417.75
mar,2009,113291.91
mar,2010,116695.39
mar,2011,124653.25
mar,2012,126613.86
mar,2013,125646.71
mar,2014,169030.33
mar,2015,186107.45
mar,2016,179337.39
mar,2017,186412.13
mar,2018,215612.65
mar,2019,279052.3
mex,1965,28880
mex,1966,30805
mex,1967,37798
mex,1968,39623
mex,1969,40165
mex,1970,45045
mex,1971,56551
mex,1972,62502
mex,1973,67005
mex,1974,74025
mex,1975,85026
mex,1976,65250
mex,1977,93852
mex,1978,97853
mex,1979,96131
mex,1980,97337
mex,1981,86036
mex,1982,103036
mex,1983,117303
mex,1984,117637
mex,1985,127518
mex,1986,140607
mex,1987,135982
mex,1988,128702
mex,1989,142464
mex,1990,141268
mex,1991,136638
mex,1992,138177
mex,1993,155853
mex,1994,188346
mex,1995,209731
mex,1996,240479
mex,1997,240711
mex,1998,246052
mex,1999,250371
mex,2000,274273
mex,2001,301224.9
mex,2002,504380.88
mex,2003,371946.14
mex,2004,380590.93
mex,2005,480346.29
mex,2006,515513.83
mex,2007,473701.5
mex,2008,423163.08
mex,2009,431087.22
mex,2010,533227.52
mex,2011,616777.34
mex,2012,537357.64
mex,2013,533615.8
mex,2014,532579.86
mex,2015,531541.63
mex,2016,520679.92
mex,2017,636310.04
mex,2018,567163.67
mex,2019,507516.22
mkd,1990,55680.34
mkd,1991,55920.95
mkd,1992,55592.96
mkd,1993,55869.08
mkd,1994,58034.62
mkd,1995,59858.18
mkd,1996,57915.42
mkd,1997,54168.61
mkd,1998,70038.93
mkd,1999,61080.81
mkd,2000,55961.98
mkd,2001,61876.76
mkd,2002,53793.3
mkd,2003,61939.64
mkd,2004,58860.55
mkd,2005,61077.75
mkd,2006,59352.75
mkd,2007,60903.7
mkd,2008,62416.35
mkd,2009,55980.11
mkd,2010,54206.16
mkd,2011,61907.66
mkd,2012,58273.01
mkd,2013,48745.32
mkd,2014,45103.64
mkd,2015,40667.48
mkd,2016,36677.79
mkd,2017,40089.21
mkd,2018,36220.13
mkd,2019,44203.08
mys,1965,628.02
mys,1966,837.36
mys,1967,502.42
mys,1968,502.42
mys,1969,628.02
mys,1970,669.89
mys,1971,1716.59
mys,1972,4354.27
mys,1973,4144.93
mys,1974,4144.93
mys,1975,376.81
mys,1976,418.68
mys,1977,460.55
mys,1978,1004.83
mys,1979,1423.51
mys,1980,2093.4
mys,1981,3893.72
mys,1982,3558.78
mys,1983,9252.83
mys,1984,10006.45
mys,1985,13355.89
mys,1986,9922.72
mys,1987,13690.84
mys,1988,10885.68
mys,1989,50116
mys,1990,55479.84
mys,1991,65354.08
mys,1992,68617.6
mys,1993,57362.64
mys,1994,63722.32
mys,1995,69830.96
mys,1996,70165.68
mys,1997,67864.48
mys,1998,72425.04
mys,1999,81169.6
mys,2000,104014.24
mys,2001,124306.64
mys,2002,152381.28
mys,2003,222421.44
mys,2004,277482.88
mys,2005,288235.76
mys,2006,305348.32
mys,2007,370158.48
mys,2008,409278.88
mys,2009,444466.32
mys,2010,618269.68
mys,2011,618060.48
mys,2012,664502.88
mys,2013,630403.28
mys,2014,642536.88
mys,2015,728267.04
mys,2016,784248.96
mys,2017,869058.64
mys,2018,927297.47
mys,2019,897672.97
nld,1965,371000
nld,1966,338000
nld,1967,325000
nld,1968,308000
nld,1969,262000
nld,1970,192000
nld,1971,145000
nld,1972,124000
nld,1973,126000
nld,1974,120000
nld,1975,101000
nld,1976,126000
nld,1977,132000
nld,1978,151000
nld,1979,144000
nld,1980,167000
nld,1981,185000
nld,1982,214000
nld,1983,221000
nld,1984,267000
nld,1985,266000
nld,1986,274000
nld,1987,289000
nld,1988,346000
nld,1989,343000
nld,1990,366000
nld,1991,337000
nld,1992,336000
nld,1993,339000
nld,1994,361000
nld,1995,373000
nld,1996,360000
nld,1997,350000
nld,1998,357000
nld,1999,313000
nld,2000,325000
nld,2001,346000
nld,2002,348000
nld,2003,360000
nld,2004,355000
nld,2005,339000
nld,2006,323000
nld,2007,352000
nld,2008,333000
nld,2009,314000
nld,2010,316000
nld,2011,311700
nld,2012,342500
nld,2013,342700
nld,2014,379100
nld,2015,461100
nld,2016,427300
nld,2017,383000
nld,2018,343800
nld,2019,266500
nor,1965,31958.72
nor,1966,29425.25
nor,1967,30892.35
nor,1968,31445
nor,1969,35033.13
nor,1970,35785.58
nor,1971,33652.91
nor,1972,36539.25
nor,1973,39280.73
nor,1974,43549.59
nor,1975,41407.62
nor,1976,39952.25
nor,1977,34399.75
nor,1978,35452.4
nor,1979,44149.22
nor,1980,40867.61
nor,1981,40940.54
nor,1982,39375.51
nor,1983,41947.88
nor,1984,47039.03
nor,1985,46847.28
nor,1986,41750.31
nor,1987,40335.09
nor,1988,41407.08
nor,1989,36278.37
nor,1990,33975.08
nor,1991,30237.54
nor,1992,30378.05
nor,1993,32851.01
nor,1994,37038.17
nor,1995,40438.49
nor,1996,40213.68
nor,1997,39904.56
nor,1998,43304.88
nor,1999,40579
nor,2000,41562.56
nor,2001,37038.17
nor,2002,32120.36
nor,2003,31361.61
nor,2004,35408.27
nor,2005,30237.54
nor,2006,25937.96
nor,2007,28523.33
nor,2008,29394.48
nor,2009,23400
nor,2010,31900
nor,2011,35400
nor,2012,34300
nor,2013,32500
nor,2014,35600
nor,2015,31905.84
nor,2016,32760.83
nor,2017,34248.11
nor,2018,33445.92
nor,2019,33652.87
nzl,1965,68872.86
nzl,1966,66988.8
nzl,1967,61169.15
nzl,1968,57568.5
nzl,1969,59033.88
nzl,1970,59075.75
nzl,1971,52544.34
nzl,1972,53842.25
nzl,1973,61001.68
nzl,1974,62800.42
nzl,1975,59099.83
nzl,1976,60900.1
nzl,1977,58000.22
nzl,1978,53500.02
nzl,1979,47699.98
nzl,1980,49061.61
nzl,1981,48880.61
nzl,1982,47917.95
nzl,1983,53095.5
nzl,1984,49381.79
nzl,1985,45597.71
nzl,1986,52404.68
nzl,1987,43739.52
nzl,1988,47397.46
nzl,1989,51603.39
nzl,1990,50141.8
nzl,1991,47809.96
nzl,1992,52645.56
nzl,1993,51862.66
nzl,1994,49023.74
nzl,1995,49159.45
nzl,1996,48447.92
nzl,1997,52302.06
nzl,1998,47689.65
nzl,1999,48856.8
nzl,2000,46295.75
nzl,2001,57335.68
nzl,2002,57307.03
nzl,2003,82707.95
nzl,2004,85459.17
nzl,2005,95138.9
nzl,2006,93677.35
nzl,2007,70995.62
nzl,2008,88100.67
nzl,2009,67748.22
nzl,2010,57859.14
nzl,2011,58570.77
nzl,2012,72979.3
nzl,2013,64359.02
nzl,2014,59435.58
nzl,2015,60024.51
nzl,2016,49666.09
nzl,2017,52330.92
nzl,2018,54317.84
nzl,2019,62045.99
omn,1965,0
omn,1966,0
omn,1967,0
omn,1968,0
omn,1969,0
omn,1970,0
omn,1971,0
omn,1972,0
omn,1973,0
omn,1974,0
omn,1975,0
omn,1976,0
omn,1977,0
omn,1978,0
omn,1979,0
omn,1980,0
omn,1981,0
omn,1982,0
omn,1983,0
omn,1984,0
omn,1985,0
omn,1986,0
omn,1987,0
omn,1988,0
omn,1989,0
omn,1990,0
omn,1991,0
omn,1992,0
omn,1993,0
omn,1994,0.5
omn,1995,0.27
omn,1996,0.17
omn,1997,1.4
omn,1998,2.01
omn,1999,0.24
omn,2000,10.45
omn,2001,5.9
omn,2002,14.06
omn,2003,0
omn,2004,33.42
omn,2005,13.14
omn,2006,128.81
omn,2007,29.39
omn,2008,50.22
omn,2009,58.63
omn,2010,1240.58
omn,2011,426.14
omn,2012,1292.9
omn,2013,1880.8
omn,2014,1496.61
omn,2015,2059.88
omn,2016,2306.09
omn,2017,3180.58
omn,2018,3118.93
omn,2019,6882.32
pak,1965,57735.97
pak,1966,48734.35
pak,1967,46808.42
pak,1968,51539.51
pak,1969,46389.74
pak,1970,38644.16
pak,1971,30605.51
pak,1972,24534.65
pak,1973,24367.18
pak,1974,22315.64
pak,1975,21645.76
pak,1976,21436.42
pak,1977,23320.48
pak,1978,24827.72
pak,1979,27674.75
pak,1980,29475.07
pak,1981,33452.53
pak,1982,37932.41
pak,1983,43040.3
pak,1984,48818.09
pak,1985,55391.36
pak,1986,62843.87
pak,1987,71343.07
pak,1988,74608.78
pak,1989,81726.34
pak,1990,86624.89
pak,1991,85745.66
pak,1992,88048.4
pak,1993,92444.54
pak,1994,91774.66
pak,1995,92528.28
pak,1996,93784.32
pak,1997,87671.59
pak,1998,87755.33
pak,1999,87797.2
pak,2000,84908.3
pak,2001,88132.14
pak,2002,98808.48
pak,2003,125515.49
pak,2004,140209.28
pak,2005,155903.46
pak,2006,166150.55
pak,2007,227394.96
pak,2008,250768.53
pak,2009,206233.31
pak,2010,193790.66
pak,2011,167040.27
pak,2012,169374.91
pak,2013,134189.31
pak,2014,197974.45
pak,2015,194758.01
pak,2016,223626.41
pak,2017,299222.15
pak,2018,495115.82
pak,2019,550560.57
per,1965,1510.94
per,1966,1905.85
per,1967,2146.23
per,1968,2129.06
per,1969,3588.49
per,1970,3640
per,1971,5105
per,1972,5523
per,1973,6317
per,1974,6736
per,1975,7029
per,1976,5439
per,1977,6234
per,1978,5314
per,1979,5648
per,1980,5942
per,1981,6025
per,1982,6820
per,1983,5774
per,1984,4603
per,1985,5021
per,1986,6820
per,1987,7699
per,1988,7573
per,1989,8410
per,1990,6066
per,1991,11757
per,1992,11506
per,1993,12092
per,1994,14895
per,1995,15648
per,1996,16401
per,1997,17071
per,1998,18715
per,1999,16973
per,2000,26366
per,2001,23923
per,2002,32760
per,2003,35156
per,2004,38014
per,2005,38580
per,2006,32825
per,2007,43340
per,2008,38645
per,2009,34718
per,2010,34048
per,2011,34242
per,2012,36547
per,2013,36859
per,2014,36400
per,2015,33927
per,2016,41004
per,2017,36424.41
per,2018,32280.82
per,2019,21773.12
phl,1965,1855.88
phl,1966,1758.2
phl,1967,1367.49
phl,1968,625.14
phl,1969,820.5
phl,1970,820.5
phl,1971,800.96
phl,1972,781.42
phl,1973,781.42
phl,1974,1093.99
phl,1975,2070.77
phl,1976,2461.49
phl,1977,6075.57
phl,1978,5567.65
phl,1979,4864.37
phl,1980,5860.68
phl,1981,10158.52
phl,1982,11330.65
phl,1983,20629.6
phl,1984,33054.25
phl,1985,46748.71
phl,1986,36824.62
phl,1987,39168.9
phl,1988,49600.91
phl,1989,39207.97
phl,1990,44775.62
phl,1991,50284.66
phl,1992,50108.84
phl,1993,50909.8
phl,1994,49053.91
phl,1995,59173.36
phl,1996,82401.2
phl,1997,102229.84
phl,1998,103226.16
phl,1999,121062.17
phl,2000,167986.7
phl,2001,171542.18
phl,2002,149486.48
phl,2003,155581.59
phl,2004,169119.77
phl,2005,192106.85
phl,2006,210177.36
phl,2007,226087.2
phl,2008,265861.8
phl,2009,253720.08
phl,2010,293913.36
phl,2011,323527.38
phl,2012,338528.15
phl,2013,418846.4
phl,2014,445626.28
phl,2015,486362.16
phl,2016,547976.62
phl,2017,647990.95
phl,2018,684609.6
phl,2019,729494.89
pol,1965,2490350.51
pol,1966,2523719.3
pol,1967,2569397.29
pol,1968,2693033.5
pol,1969,2829313.84
pol,1970,2938296.24
pol,1971,3007671.52
pol,1972,3146254.6
pol,1973,3159191.81
pol,1974,3248245.04
pol,1975,3504393.47
pol,1976,3664119.89
pol,1977,3794078.16
pol,1978,3970719.25
pol,1979,4018616.24
pol,1980,4255630.99
pol,1981,3794496.84
pol,1982,3927846.42
pol,1983,3918342.38
pol,1984,4085730.65
pol,1985,4180729.14
pol,1986,4287618.14
pol,1987,4442194.8
pol,1988,4319898.37
pol,1989,4127807.99
pol,1990,3284146.85
pol,1991,3252804.47
pol,1992,3144747.35
pol,1993,3108552.46
pol,1994,2895071.72
pol,1995,2944308.48
pol,1996,3013754.94
pol,1997,2941038.59
pol,1998,2650051.81
pol,1999,2542438.49
pol,2000,2354811.23
pol,2001,2327069.49
pol,2002,2283015.99
pol,2003,2350423.47
pol,2004,2281355
pol,2005,2307683
pol,2006,2403302
pol,2007,2342412
pol,2008,2311857
pol,2009,2170349
pol,2010,2305883
