geo,time,coal_consumption_total
pol,2011,2301184
pol,2012,2144870
pol,2013,2234960
pol,2014,2070175
pol,2015,2037770
pol,2016,2072410
pol,2017,2083965
pol,2018,2084804
pol,2019,1910427.1
prt,1965,24785.86
prt,1966,25288.27
prt,1967,25162.67
prt,1968,22650.59
prt,1969,21352.68
prt,1970,19552.36
prt,1971,18086.98
prt,1972,15993.58
prt,1973,23655.42
prt,1974,18380.05
prt,1975,17249.62
prt,1976,16747.2
prt,1977,15198.08
prt,1978,17919.5
prt,1979,18715
prt,1980,14653.8
prt,1981,16621.6
prt,1982,15323.69
prt,1983,16747.2
prt,1984,20724.66
prt,1985,32196.49
prt,1986,60708.6
prt,1987,79046.78
prt,1988,91146.64
prt,1989,101697.37
prt,1990,119240.06
prt,1991,124934.11
prt,1992,126483.23
prt,1993,137745.72
prt,1994,143481.64
prt,1995,175929.34
prt,1996,164122.56
prt,1997,149301.29
prt,1998,149259.42
prt,1999,155000.89
prt,2000,155424.11
prt,2001,132908.42
prt,2002,146533.9
prt,2003,140284.34
prt,2004,138791.21
prt,2005,139666.08
prt,2006,138292.77
prt,2007,120373.89
prt,2008,105340.77
prt,2009,119579.91
prt,2010,68982.85
prt,2011,92982.84
prt,2012,121864.98
prt,2013,110935.5
prt,2014,112166.72
prt,2015,136490.56
prt,2016,119156.33
prt,2017,135945.4
prt,2018,114006.56
prt,2019,57652.24
qat,1965,0
qat,1966,0
qat,1967,0
qat,1968,0
qat,1969,0
qat,1970,0
qat,1971,0
qat,1972,0
qat,1973,0
qat,1974,0
qat,1975,0
qat,1976,0
qat,1977,0
qat,1978,0
qat,1979,0
qat,1980,0
qat,1981,0
qat,1982,0
qat,1983,0
qat,1984,0
qat,1985,0
qat,1986,0
qat,1987,0
qat,1988,0
qat,1989,0
qat,1990,0
qat,1991,0
qat,1992,0
qat,1993,0
qat,1994,0
qat,1995,0
qat,1996,0
qat,1997,0
qat,1998,0
qat,1999,0
qat,2000,0
qat,2001,0
qat,2002,0
qat,2003,0
qat,2004,0
qat,2005,0
qat,2006,0
qat,2007,0
qat,2008,0
qat,2009,0
qat,2010,0
qat,2011,0
qat,2012,0
qat,2013,0
qat,2014,0
qat,2015,0
qat,2016,0
qat,2017,0
qat,2018,0
qat,2019,0
rou,1965,182528.83
rou,1966,196579.91
rou,1967,217836.66
rou,1968,238823.19
rou,1969,275977.47
rou,1970,299846.28
rou,1971,316689.55
rou,1972,331510.82
rou,1973,373295.09
rou,1974,392596.24
rou,1975,406998.83
rou,1976,413069.69
rou,1977,418261.32
rou,1978,469675.22
rou,1979,505849.18
rou,1980,517655.95
rou,1981,544116.53
rou,1982,519916.82
rou,1983,600680.2
rou,1984,599633.5
rou,1985,624754.3
rou,1986,632751.08
rou,1987,677507.98
rou,1988,733652.96
rou,1989,732815.6
rou,1990,525808.24
rou,1991,438879.8
rou,1992,432113.68
rou,1993,427398.8
rou,1994,428015.68
rou,1995,442347.1
rou,1996,442035.27
rou,1997,401687.2
rou,1998,338523.21
rou,1999,294283.14
rou,2000,307930.98
rou,2001,318451.23
rou,2002,342973.36
rou,2003,383822.88
rou,2004,377430.73
rou,2005,359935.8
rou,2006,407714.69
rou,2007,411151.3
rou,2008,395594.15
rou,2009,315401.82
rou,2010,294821.23
rou,2011,343674.15
rou,2012,316819.3
rou,2013,246079.97
rou,2014,243315.97
rou,2015,252322.48
rou,2016,224564.29
rou,2017,225036.31
rou,2018,214637.68
rou,2019,191566.11
rus,1985,8293986.03
rus,1986,8519259.51
rus,1987,8649231.07
rus,1988,8521566.84
rus,1989,8239922.17
rus,1990,7632768.3
rus,1991,6994479.73
rus,1992,6572543.57
rus,1993,5932331.11
rus,1994,5188410.56
rus,1995,4998044.4
rus,1996,4905493.21
rus,1997,4523213.59
rus,1998,4235222.54
rus,1999,4269573.46
rus,2000,4428204.26
rus,2001,4319668.89
rus,2002,4337782.06
rus,2003,4364688.61
rus,2004,4182306.94
rus,2005,3959649.49
rus,2006,4062105.63
rus,2007,3932076.72
rus,2008,4216874.38
rus,2009,3858296.33
rus,2010,3790863.62
rus,2011,3936303.76
rus,2012,4120883.02
rus,2013,3789765.76
rus,2014,3665618.76
rus,2015,3856880.16
rus,2016,3736719
rus,2017,3513981.24
rus,2018,3628280.88
rus,2019,3628824.17
sau,1965,0
sau,1966,0
sau,1967,0
sau,1968,0
sau,1969,0
sau,1970,0
sau,1971,0
sau,1972,0
sau,1973,0
sau,1974,0
sau,1975,0
sau,1976,0
sau,1977,0
sau,1978,0
sau,1979,0
sau,1980,0
sau,1981,0
sau,1982,0
sau,1983,0
sau,1984,0
sau,1985,0
sau,1986,0
sau,1987,0
sau,1988,0
sau,1989,0
sau,1990,0
sau,1991,0
sau,1992,0
sau,1993,0
sau,1994,0
sau,1995,0
sau,1996,0
sau,1997,0
sau,1998,0
sau,1999,0
sau,2000,0
sau,2001,330.36
sau,2002,519.13
sau,2003,660.71
sau,2004,589.92
sau,2005,1171.16
sau,2006,829.92
sau,2007,2322.63
sau,2008,2687.11
sau,2009,984.51
sau,2010,2829.71
sau,2011,2685.81
sau,2012,3090.5
sau,2013,4017.5
sau,2014,6944.78
sau,2015,5545.25
sau,2016,3704.7
sau,2017,4936.86
sau,2018,4281.77
sau,2019,4281.77
sgp,1965,167.47
sgp,1966,209.34
sgp,1967,125.6
sgp,1968,251.21
sgp,1969,125.6
sgp,1970,125.6
sgp,1971,166.22
sgp,1972,125.39
sgp,1973,181.79
sgp,1974,222.61
sgp,1975,53.42
sgp,1976,141.01
sgp,1977,181.79
sgp,1978,192.97
sgp,1979,28.22
sgp,1980,124.68
sgp,1981,192.97
sgp,1982,68.29
sgp,1983,136.57
sgp,1984,209.3
sgp,1985,474.99
sgp,1986,293.87
sgp,1987,491.28
sgp,1988,575.89
sgp,1989,519.5
sgp,1990,897.98
sgp,1991,531.39
sgp,1992,773.3
sgp,1993,857.88
sgp,1994,1027.11
sgp,1995,479.39
sgp,1996,11.89
sgp,1997,0
sgp,1998,0
sgp,1999,0
sgp,2000,0
sgp,2001,0
sgp,2002,281.98
sgp,2003,366.6
sgp,2004,289.52
sgp,2005,351.69
sgp,2006,209.34
sgp,2007,339.13
sgp,2008,205.15
sgp,2009,167.47
sgp,2010,326.57
sgp,2011,267.96
sgp,2012,1042.51
sgp,2013,11032.22
sgp,2014,16265.72
sgp,2015,17015.16
sgp,2016,17835.77
sgp,2017,37605.84
sgp,2018,19987.78
sgp,2019,26147.89
svk,1965,252830
svk,1966,256009.43
svk,1967,246863.12
svk,1968,259624.4
svk,1969,273082.53
svk,1970,275303.78
svk,1971,288805.46
svk,1972,293955.23
svk,1973,285832.84
svk,1974,284869.87
svk,1975,283655.7
svk,1976,281143.62
svk,1977,288763.6
svk,1978,302789.38
svk,1979,297807.08
svk,1980,338963.33
svk,1981,329877.97
svk,1982,335781.36
svk,1983,336241.91
svk,1984,357678.32
svk,1985,354831.3
svk,1986,327742.7
svk,1987,344280.56
svk,1988,358808.76
svk,1989,346080.89
svk,1990,327873.96
svk,1991,291368.37
svk,1992,259592.03
svk,1993,256280.22
svk,1994,228580.48
svk,1995,227920.43
svk,1996,224222.69
svk,1997,210568.78
svk,1998,191755.19
svk,1999,190708.32
svk,2000,179114.28
svk,2001,185175.26
svk,2002,179365.69
svk,2003,194366.2
svk,2004,190644.81
svk,2005,176737.93
svk,2006,184315.25
svk,2007,165168.13
svk,2008,164718.76
svk,2009,160357.58
svk,2010,161233.54
svk,2011,152850.4
svk,2012,144149.64
svk,2013,143284.14
svk,2014,140722.41
svk,2015,135657.93
svk,2016,133895.12
svk,2017,139915.61
svk,2018,138867.99
svk,2019,114193.62
svn,1990,65883.48
svn,1991,60151.76
svn,1992,62659.65
svn,1993,59724.7
svn,1994,55630.01
svn,1995,57706.66
svn,1996,53256.1
svn,1997,59046.44
svn,1998,59795.88
svn,1999,54700.54
svn,2000,56835.98
svn,2001,60258.14
svn,2002,65640.44
svn,2003,62284.8
svn,2004,63324.76
svn,2005,63542.9
svn,2006,64794.21
svn,2007,65864.02
svn,2008,63457.49
svn,2009,58918.16
svn,2010,60109.93
svn,2011,60937.58
svn,2012,57859.65
svn,2013,55888.97
svn,2014,44111.04
svn,2015,44577.49
svn,2016,47647.88
svn,2017,47500.25
svn,2018,46196.02
svn,2019,43059.69
swe,1965,93337.38
swe,1966,89065.5
swe,1967,88404.41
swe,1968,77235.53
swe,1969,75416.74
swe,1970,79668.52
swe,1971,71817.69
swe,1972,61702.67
swe,1973,68202.76
swe,1974,75348.08
swe,1975,81270.85
swe,1976,78016.83
swe,1977,61927.08
swe,1978,63525.77
swe,1979,75047.85
swe,1980,71528.3
swe,1981,61507.02
swe,1982,68434.59
swe,1983,85762.62
swe,1984,103488.82
swe,1985,121828.97
swe,1986,129884.75
swe,1987,128244.82
swe,1988,125897.79
swe,1989,118702.23
swe,1990,124045.63
swe,1991,121091.43
swe,1992,112755.13
swe,1993,114801.8
swe,1994,116512.07
swe,1995,116511.07
swe,1996,129032.53
swe,1997,110253.52
swe,1998,111000.02
swe,1999,106103.52
swe,2000,107416.58
swe,2001,116402.17
swe,2002,125000.64
swe,2003,122555.8
swe,2004,126089.25
swe,2005,115254.44
swe,2006,127259.46
swe,2007,118576.16
swe,2008,118610.08
swe,2009,83618.85
swe,2010,115310.63
swe,2011,102964.72
swe,2012,88303
swe,2013,90134.94
swe,2014,84547.49
swe,2015,84485.98
swe,2016,82902.95
swe,2017,82691.85
swe,2018,82916.81
swe,2019,84711.12
tha,1965,1884.06
tha,1966,2721.42
tha,1967,4856.69
tha,1968,5359.1
tha,1969,5694.05
tha,1970,6070.86
tha,1971,4783.42
tha,1972,3759.83
tha,1973,4025.48
tha,1974,6036.32
tha,1975,5769.79
tha,1976,6692.39
tha,1977,6436.87
tha,1978,8289.65
tha,1979,17430.82
tha,1980,18847.63
tha,1981,20965.19
tha,1982,27329.46
tha,1983,26240.52
tha,1984,33041.64
tha,1985,66366.06
tha,1986,65113.56
tha,1987,94011.58
tha,1988,96862.46
tha,1989,117976.65
tha,1990,163263.67
tha,1991,191211.39
tha,1992,204647.83
tha,1993,227948.9
tha,1994,263579.84
tha,1995,300683.8
tha,1996,365842.12
tha,1997,377293.87
tha,1998,302705.04
tha,1999,321827.27
tha,2000,330105.23
tha,2001,367479.52
tha,2002,392190.85
tha,2003,400579.89
tha,2004,448822.39
tha,2005,485143.68
tha,2006,517746.46
tha,2007,581861.62
tha,2008,627513.62
tha,2009,629622.13
tha,2010,646145.06
tha,2011,657067.97
tha,2012,689622.1
tha,2013,678726.99
tha,2014,748333.49
tha,2015,734665.45
tha,2016,748909.03
tha,2017,751884.16
tha,2018,801611.19
tha,2019,713991.08
tkm,1985,13481.5
tkm,1986,13481.5
tkm,1987,13481.5
tkm,1988,11555.57
tkm,1989,13481.5
tkm,1990,15407.42
tkm,1991,13481.5
tkm,1992,5777.78
tkm,1993,0
tkm,1994,209.34
tkm,1995,209.34
tkm,1996,1925.93
tkm,1997,0
tkm,1998,0
tkm,1999,0
tkm,2000,0
tkm,2001,0
tkm,2002,0
tkm,2003,0
tkm,2004,0
tkm,2005,0
tkm,2006,0
tkm,2007,0
tkm,2008,0
tkm,2009,0
tkm,2010,0
tkm,2011,0
tkm,2012,0
tkm,2013,0
tkm,2014,0
tkm,2015,0
tkm,2016,0
tkm,2017,0
tkm,2018,0
tkm,2019,0
tto,1965,0
tto,1966,0
tto,1967,0
tto,1968,0
tto,1969,0
tto,1970,0
tto,1971,0
tto,1972,0
tto,1973,0
tto,1974,0
tto,1975,0
tto,1976,0
tto,1977,0
tto,1978,0
tto,1979,0
tto,1980,0
tto,1981,0
tto,1982,0
tto,1983,0
tto,1984,0
tto,1985,0
tto,1986,0
tto,1987,0
tto,1988,0
tto,1989,0
tto,1990,0
tto,1991,0
tto,1992,0
tto,1993,0
tto,1994,0
tto,1995,0
tto,1996,0
tto,1997,0
tto,1998,0
tto,1999,0
tto,2000,0
tto,2001,0
tto,2002,0
tto,2003,0
tto,2004,0
tto,2005,0
tto,2006,0
tto,2007,0
tto,2008,0
tto,2009,0
tto,2010,0
tto,2011,0
tto,2012,0
tto,2013,0
tto,2014,0
tto,2015,0
tto,2016,0
tto,2017,0
tto,2018,0
tto,2019,0
tur,1965,153655.56
tur,1966,170988.91
tur,1967,151562.16
tur,1968,164750.58
tur,1969,175008.24
tur,1970,193848.84
tur,1971,199291.68
tur,1972,213861.74
tur,1973,218592.83
tur,1974,238396.39
tur,1975,247565.48
tur,1976,259707.2
tur,1977,267578.39
tur,1978,271472.11
tur,1979,278212.86
tur,1980,294499.51
tur,1981,300612.24
tur,1982,337581.68
tur,1983,371452.9
tur,1984,417382.09
tur,1985,499610.84
tur,1986,549810.58
tur,1987,580457.95
tur,1988,561198.67
tur,1989,632416.14
tur,1990,671478.98
tur,1991,717324.44
tur,1992,714728.63
tur,1993,661346.93
tur,1994,663314.72
tur,1995,692412.98
tur,1996,778870.4
tur,1997,870100.78
tur,1998,902757.82
tur,1999,838783.51
tur,2000,940397.15
tur,2001,772590.2
tur,2002,806921.96
tur,2003,871524.29
tur,2004,924696.65
tur,2005,927669.28
tur,2006,1095601.82
tur,2007,1233598.75
tur,2008,1239125.33
tur,2009,1293637.46
tur,2010,1316246.18
tur,2011,1418437.6
tur,2012,1527972.66
tur,2013,1321529.92
tur,2014,1512523.37
tur,2015,1454493.86
tur,2016,1610136.64
tur,2017,1652082.57
tur,2018,1710792.9
tur,2019,1696463.03
twn,1965,124975.98
twn,1966,124306.09
twn,1967,126148.28
twn,1968,127153.12
twn,1969,116727.98
twn,1970,114048.43
twn,1971,101278.69
twn,1972,96463.87
twn,1973,86331.82
twn,1974,87880.93
twn,1975,80135.35
twn,1976,84866.44
twn,1977,97175.63
twn,1978,107223.95
twn,1979,135359.24
twn,1980,160145.1
twn,1981,147794.04
twn,1982,169679.7
twn,1983,229048.15
twn,1984,265732.47
twn,1985,281496.57
twn,1986,342700.3
twn,1987,370780.2
twn,1988,429683.12
twn,1989,449644.32
twn,1990,443534.9
twn,1991,485076.66
twn,1992,560458.91
twn,1993,624997.72
twn,1994,651311.71
twn,1995,672259.36
twn,1996,760183.5
twn,1997,870355.54
twn,1998,944811
twn,1999,1151186.16
twn,2000,1151186.16
twn,2001,1209740.23
twn,2002,1313644.59
twn,2003,1418905.08
twn,2004,1460759.13
twn,2005,1510936.75
twn,2006,1581886.66
twn,2007,1644824.09
twn,2008,1573123.36
twn,2009,1507137.46
twn,2010,1595986.6
twn,2011,1670209.92
twn,2012,1646161.75
twn,2013,1691226.55
twn,2014,1708111.08
twn,2015,1641464.62
twn,2016,1666097.83
twn,2017,1701216.97
twn,2018,1698317.38
twn,2019,1630499.84
ukr,1985,3556484.03
ukr,1986,3530820.89
ukr,1987,3498741.96
ukr,1988,3299852.59
ukr,1989,3009003.63
ukr,1990,3477356.01
ukr,1991,3086607.66
ukr,1992,3038303.54
ukr,1993,2706097.54
ukr,1994,2159796.12
ukr,1995,2135249.24
ukr,1996,1606698.6
ukr,1997,1567542.12
ukr,1998,1606442.32
ukr,1999,1588977.91
ukr,2000,1613813
ukr,2001,1571224.71
ukr,2002,1581112.58
ukr,2003,1624891.54
ukr,2004,1543860.34
ukr,2005,1561553.91
ukr,2006,1678999.45
ukr,2007,1785963.28
ukr,2008,1749998.66
ukr,2009,1501805.16
ukr,2010,1601492.87
ukr,2011,1737103.32
ukr,2012,1788517.22
ukr,2013,1734465.64
ukr,2014,1489495.97
ukr,2015,1144838.59
ukr,2016,1358616.6
ukr,2017,1078394.08
ukr,2018,1154991.94
ukr,2019,1103228.17
usa,1965,11607278.83
usa,1966,12171046.24
usa,1967,11941188.08
usa,1968,12359075.29
usa,1969,12410055.43
usa,1970,12292773.94
usa,1971,11625122.84
usa,1972,12104730.86
usa,1973,13001364.12
usa,1974,12692041.37
usa,1975,12691949.16
usa,1976,13615351.92
usa,1977,13954166.44
usa,1978,13797277.95
usa,1979,15074223.07
usa,1980,15458328.65
usa,1981,15944161.99
usa,1982,15356867.52
usa,1983,15931047.85
usa,1984,17109936.67
usa,1985,17518681.87
usa,1986,17300156.75
usa,1987,18049925.54
usa,1988,18889716.19
usa,1989,19113680.81
usa,1990,19216790.73
usa,1991,19035408.96
usa,1992,19166511.2
usa,1993,19880829.54
usa,1994,19955315.69
usa,1995,20134992.54
usa,1996,21050282.67
usa,1997,21494801.07
usa,1998,21705618.48
usa,1999,21672342.02
usa,2000,22631530.01
usa,2001,21964737.87
usa,2002,21954435.2
usa,2003,22372334.44
usa,2004,22517935.99
usa,2005,22849044.81
usa,2006,22498857.16
usa,2007,22801859.38
usa,2008,22438996.61
usa,2009,19736555.03
usa,2010,20881949.88
usa,2011,19703057.06
usa,2012,17418257.12
usa,2013,18080177.05
usa,2014,18039081.63
usa,2015,15584679.98
usa,2016,14258668.11
usa,2017,13869333.51
usa,2018,13282051.07
usa,2019,11340643.17
ussr,1965,12453077.81
ussr,1966,12906788.57
ussr,1967,13106592.97
ussr,1968,12992293.33
ussr,1969,13178547.63
ussr,1970,13069417.29
ussr,1971,13333698.41
ussr,1972,13690883.97
ussr,1973,13853145.53
ussr,1974,13921154.37
ussr,1975,14317411.48
ussr,1976,14301909.96
ussr,1977,14558812.28
ussr,1978,14470706.24
ussr,1979,14575447.85
ussr,1980,14131764.88
ussr,1981,14042101.98
ussr,1982,14257177.43
ussr,1983,14293750.44
ussr,1984,14158843.95
uzb,1985,62299.05
uzb,1986,70527.23
uzb,1987,58772.69
uzb,1988,64649.96
uzb,1989,72878.14
uzb,1990,76404.5
uzb,1991,69916
uzb,1992,55011.24
uzb,1993,44749.53
uzb,1994,45196.2
uzb,1995,37345.44
uzb,1996,34889.99
uzb,1997,34662.89
uzb,1998,34758.44
uzb,1999,34746.42
uzb,2000,29698.13
uzb,2001,32253.47
uzb,2002,32785.46
uzb,2003,22913.46
uzb,2004,32028.29
uzb,2005,35579.46
uzb,2006,36817.32
uzb,2007,38626.6
uzb,2008,42452.36
uzb,2009,43102.29
uzb,2010,42814.74
uzb,2011,45717.22
uzb,2012,48696.69
uzb,2013,67974.27
uzb,2014,64700.65
uzb,2015,58366.87
uzb,2016,54608.16
uzb,2017,64395.92
uzb,2018,85047.59
uzb,2019,72696.05
ven,1965,837.36
ven,1966,879.23
ven,1967,921.1
ven,1968,962.96
ven,1969,1004.83
ven,1970,1004.83
ven,1971,5973.89
ven,1972,6293.64
ven,1973,11405.39
ven,1974,8541.83
ven,1975,10546.76
ven,1976,6917.77
ven,1977,10720.01
ven,1978,3302.55
ven,1979,6884.52
ven,1980,6557.32
ven,1981,6478.28
ven,1982,3697.49
ven,1983,5173.96
ven,1984,5660.47
ven,1985,7494.83
ven,1986,8334.16
ven,1987,10948.06
ven,1988,7958.23
ven,1989,21851.62
ven,1990,19375.92
ven,1991,0
ven,1992,152.82
ven,1993,1191.98
ven,1994,2322.88
ven,1995,213.95
ven,1996,672.4
ven,1997,1436.49
ven,1998,1497.62
ven,1999,1528.18
ven,2000,5532.1
ven,2001,2047.81
ven,2002,764.09
ven,2003,1803.3
ven,2004,0
ven,2005,1558.75
ven,2006,10361.2
ven,2007,5807.13
ven,2008,5898.87
ven,2009,9933.31
ven,2010,8343.96
ven,2011,8588.47
ven,2012,8832.98
ven,2013,8802.41
ven,2014,8252.27
ven,2015,5715.48
ven,2016,5165.3
ven,2017,5317.24
ven,2018,4814.82
ven,2019,3160.86
vnm,1965,37576.97
vnm,1966,39471.61
vnm,1967,43260.9
vnm,1968,47997.48
vnm,1969,51155.2
vnm,1970,54628.71
vnm,1971,59996.84
vnm,1972,45133.7
vnm,1973,64979.14
vnm,1974,77623.27
vnm,1975,107893.84
vnm,1976,101864.84
vnm,1977,111661.96
vnm,1978,107935.7
vnm,1979,111620.09
vnm,1980,95207.83
vnm,1981,106009.78
vnm,1982,117230.4
vnm,1983,117984.02
vnm,1984,118109.63
vnm,1985,117397.87
vnm,1986,129372.12
vnm,1987,144235.26
vnm,1988,135108.04
vnm,1989,108521.86
vnm,1990,93072.56
vnm,1991,89890.6
vnm,1992,90141.8
vnm,1993,87252.91
vnm,1994,96338.27
vnm,1995,129650.42
vnm,1996,144822.03
vnm,1997,186045.65
vnm,1998,199552.37
vnm,1999,149371.16
vnm,2000,196330.05
vnm,2001,214557.14
vnm,2002,245012.35
vnm,2003,285253.93
vnm,2004,373838.2
vnm,2005,391465.01
vnm,2006,239814.58
vnm,2007,262513.37
vnm,2008,497741.3
vnm,2009,467036.97
vnm,2010,609326.49
vnm,2011,726157.25
vnm,2012,673999.28
vnm,2013,719893.98
vnm,2014,869820.89
vnm,2015,1098444.19
vnm,2016,1188645.71
vnm,2017,1189055.39
vnm,2018,1589540.24
vnm,2019,2069962.76
zaf,1965,1032339.28
zaf,1966,1019276.46
zaf,1967,1048709.66
zaf,1968,1097737.09
zaf,1969,1108539.04
zaf,1970,1145173.54
zaf,1971,1224631.12
zaf,1972,1233304.74
zaf,1973,1313748.78
zaf,1974,1376226.48
zaf,1975,1468836.12
zaf,1976,1542198.4
zaf,1977,1597651.58
zaf,1978,1551711.74
zaf,1979,1655088.41
zaf,1980,1788235.42
zaf,1981,2119896.16
zaf,1982,2324113.93
zaf,1983,2360524.61
zaf,1984,2543531.89
zaf,1985,2612065.37
zaf,1986,2648396.36
zaf,1987,2694863.05
zaf,1988,2915738.14
zaf,1989,2721163.47
zaf,1990,2818431.64
zaf,1991,2767510.3
zaf,1992,2778063.8
zaf,1993,2789025.91
zaf,1994,2878668.08
zaf,1995,2986968.02
zaf,1996,3033026.36
zaf,1997,3099912.39
zaf,1998,3006821.07
zaf,1999,3141717.73
zaf,2000,3124675.33
zaf,2001,3135847.83
zaf,2002,2982953.2
zaf,2003,3315478.35
zaf,2004,3632784.65
zaf,2005,3348950.53
zaf,2006,3411100.49
zaf,2007,3502718.86
zaf,2008,3907809.14
zaf,2009,3928210.37
zaf,2010,3886330.31
zaf,2011,3789562.08
zaf,2012,3698582.06
zaf,2013,3699403.73
zaf,2014,3746590.76
zaf,2015,3515356.09
zaf,2016,3780194.57
zaf,2017,3718601.29
zaf,2018,3760496.37
zaf,2019,3813803.89
