geo,time,electricity_generation_total
are,1985,12000000000
are,1986,12814000000
are,1987,13658000000
are,1988,14840000000
are,1989,15612000000
are,1990,17081000000
are,1991,17352000000
are,1992,18689000000
are,1993,21730000000
are,1994,23736000000
are,1995,24982000000
are,1996,26572000000
are,1997,28464000000
are,1998,33392000000
are,1999,37126999999.99999
are,2000,39944000000
are,2001,43172000000
are,2002,46586000000.00001
are,2003,49540000000
are,2004,52417000000
are,2005,60698000000
are,2006,66768000000
are,2007,78761000000.00002
are,2008,80463000000.00002
are,2009,85698000000
are,2010,93949000000
are,2011,99137000000
are,2012,106220000000
are,2013,109980000000
are,2014,116530000000
are,2015,127370000000
are,2016,129600000000
are,2017,135820000000
arg,1985,45303999999.99999
arg,1986,49022000000
arg,1987,52115000000
arg,1988,52500000000
arg,1989,50863000000
arg,1990,51005000000
arg,1991,53854000000
arg,1992,56107000000
arg,1993,61869000000
arg,1994,65622000000
arg,1995,67169000000
arg,1996,69760000000
arg,1997,72462000000
arg,1998,74170000000
arg,1999,80745000000
arg,2000,88978000000
arg,2001,90137999999.99998
arg,2002,84590000000
arg,2003,92059000000
arg,2004,100260000000
arg,2005,105750000000
arg,2006,113420000000
arg,2007,113530000000
arg,2008,121910000000
arg,2009,122330000000
arg,2010,125990000000
arg,2011,129479999999.99998
arg,2012,136030000000
arg,2013,139440000000
arg,2014,138550000000
arg,2015,145420000000
arg,2016,147190000000
arg,2017,147020000000
aus,1985,123670000000
aus,1986,129530000000
aus,1987,135810000000
aus,1988,143370000000
aus,1989,151430000000
aus,1990,155650000000
aus,1991,157960000000
aus,1992,161400000000
aus,1993,165380000000
aus,1994,170140000000
aus,1995,175220000000
aus,1996,180130000000
aus,1997,188980000000
aus,1998,199470000000
aus,1999,206900000000
aus,2000,216830000000
aus,2001,224250000000
aus,2002,223500000000
aus,2003,225950000000
aus,2004,229220000000
aus,2005,230740000000
aus,2006,237990000000
aus,2007,243180000000
aus,2008,245370000000
aus,2009,249900000000
aus,2010,250960000000
aus,2011,256300000000
aus,2012,250670000000
aus,2013,249560000000
aus,2014,247650000000
aus,2015,254320000000
aus,2016,259370000000
aus,2017,259450000000
aut,1985,44535000000
aut,1986,44653000000
aut,1987,50518000000
aut,1988,49023999999.99999
aut,1989,50174000000
aut,1990,50413999999.99999
aut,1991,51483999999.99999
aut,1992,51180000000
aut,1993,52675000000
aut,1994,53309000000
aut,1995,56587000000
aut,1996,54835000000
aut,1997,56851000000.00001
aut,1998,57437000000
aut,1999,60369000000
aut,2000,61798000000
aut,2001,62253000000
aut,2002,62452000000
aut,2003,60618000000
aut,2004,64857000000
aut,2005,66735000000
aut,2006,64363999999.99999
aut,2007,64853000000.00001
aut,2008,66926999999.99999
aut,2009,69063000000
aut,2010,71070000000
aut,2011,65854000000
aut,2012,72390000000
aut,2013,68036999999.99999
aut,2014,65108999999.99999
aut,2015,64947000000
aut,2016,67881000000
aut,2017,70120000000
aze,1985,20702000000
aze,1986,21542000000
aze,1987,22909000000
aze,1988,23572000000
aze,1989,23300000000
aze,1990,23152000000
aze,1991,23450000000
aze,1992,19763000000
aze,1993,19051000000
aze,1994,17571000000
aze,1995,17044000000
aze,1996,17085000000
aze,1997,16836000000
aze,1998,17995000000
aze,1999,18176000000
aze,2000,18700000000
aze,2001,18969000000
aze,2002,18701000000
aze,2003,21286000000
aze,2004,21744000000
aze,2005,22872000000
aze,2006,24543000000
aze,2007,21847000000
aze,2008,21642000000
aze,2009,18869000000
aze,2010,18709000000
aze,2011,20294000000
aze,2012,22988000000
aze,2013,23354000000
aze,2014,24728000000
aze,2015,24688000000
aze,2016,24953000000
aze,2017,24321000000
bel,1985,57321999999.99999
bel,1986,58676000000
bel,1987,63367000000
bel,1988,65348999999.99999
bel,1989,67547000000
bel,1990,70923000000
bel,1991,71936000000
bel,1992,72225000000
bel,1993,70834000000
bel,1994,72179000000
bel,1995,74408000000
bel,1996,76098999999.99998
bel,1997,78833000000
bel,1998,83183000000
bel,1999,84514000000
bel,2000,84012000000
bel,2001,79821000000
bel,2002,82069000000
bel,2003,84630000000
bel,2004,85642999999.99998
bel,2005,87025000000
bel,2006,85617000000
bel,2007,88822000000
bel,2008,84930000000
bel,2009,91235000000
bel,2010,95189000000
bel,2011,90241000000
bel,2012,82922999999.99998
bel,2013,83488000000
bel,2014,72672000000
bel,2015,69848999999.99998
bel,2016,85520000000
bel,2017,86397000000
bgd,1985,4528000000
bgd,1986,4800000000
bgd,1987,5587000000
bgd,1988,6541000000
bgd,1989,7115000000
bgd,1990,7732000000
bgd,1991,8270000000
bgd,1992,8894000000
bgd,1993,9206000000
bgd,1994,9784000000
bgd,1995,10806000000
bgd,1996,11474000000
bgd,1997,11858000000
bgd,1998,12882000000
bgd,1999,14450000000
bgd,2000,15771000000
bgd,2001,17392000000
bgd,2002,18665000000
bgd,2003,19713000000
bgd,2004,24685000000
bgd,2005,26451000000
bgd,2006,29539000000
bgd,2007,31018000000
bgd,2008,34239000000
bgd,2009,37212000000
bgd,2010,40846000000
bgd,2011,44239000000
bgd,2012,48675000000
bgd,2013,54421000000.00001
bgd,2014,57461000000.00001
bgd,2015,61846000000
bgd,2016,70273000000
bgd,2017,74727000000
bgr,1985,41632000000
bgr,1986,41820000000
bgr,1987,43473000000
bgr,1988,45021000000
bgr,1989,44331000000
bgr,1990,42141000000.00001
bgr,1991,40861999999.99999
bgr,1992,35610000000
bgr,1993,37997000000
bgr,1994,38133000000
bgr,1995,41788999999.99999
bgr,1996,42716000000
bgr,1997,42803000000.00001
bgr,1998,41711000000.00001
bgr,1999,38248000000.00001
bgr,2000,40924000000
bgr,2001,43968000000
bgr,2002,42678999999.99999
bgr,2003,42600000000
bgr,2004,41621000000
bgr,2005,44365000000
bgr,2006,45843000000
bgr,2007,43297000000
bgr,2008,45037000000
bgr,2009,42964000000
bgr,2010,46653000000
bgr,2011,50797000000
bgr,2012,47328999999.99999
bgr,2013,43784000000
bgr,2014,47485000000
bgr,2015,49228000000
bgr,2016,45277000000
bgr,2017,45773999999.99999
blr,1985,33175000000
blr,1986,36282000000
blr,1987,37453000000
blr,1988,38150000000
blr,1989,38489000000.00001
blr,1990,39526000000
blr,1991,38735000000
blr,1992,37595000000
blr,1993,33369000000
blr,1994,31397000000
blr,1995,24918000000
blr,1996,23728000000
blr,1997,26057000000
blr,1998,23492000000
blr,1999,26516000000
blr,2000,26101000000
blr,2001,25063000000
blr,2002,26456000000
blr,2003,26627000000
blr,2004,31211000000
blr,2005,30961000000
blr,2006,31811000000
blr,2007,31829000000
blr,2008,35054000000
blr,2009,30405000000
blr,2010,34890000000
blr,2011,32203000000
blr,2012,30794000000
blr,2013,31495000000
blr,2014,34736999999.99999
blr,2015,34232000000
blr,2016,33566000000
blr,2017,34343000000
bra,1985,193680000000
bra,1986,202130000000
bra,1987,203330000000
bra,1988,214950000000
bra,1989,221740000000
bra,1990,222820000000
bra,1991,234380000000
bra,1992,241760000000
bra,1993,252000000000
bra,1994,260040000000.00003
bra,1995,275600000000
bra,1996,291280000000
bra,1997,307980000000
bra,1998,321750000000
bra,1999,334730000000
bra,2000,348920000000
bra,2001,328520000000
bra,2002,345680000000
bra,2003,364340000000
bra,2004,387450000000
bra,2005,403030000000
bra,2006,419380000000
bra,2007,445150000000
bra,2008,462890000000
bra,2009,466160000000
bra,2010,515799999999.99994
bra,2011,531760000000
bra,2012,552500000000
bra,2013,570830000000
bra,2014,590540000000
bra,2015,581230000000
bra,2016,578900000000
bra,2017,590950000000
can,1985,459020000000
can,1986,468580000000
can,1987,496400000000
can,1988,506020000000
can,1989,498090000000
can,1990,480590000000
can,1991,506990000000
can,1992,518630000000
can,1993,530230000000
can,1994,553050000000
can,1995,557870000000
can,1996,571620000000
can,1997,572340000000
can,1998,561990000000
can,1999,577770000000
can,2000,603820000000
can,2001,587750000000
can,2002,599790000000
can,2003,588270000000
can,2004,598510000000
can,2005,624240000000
can,2006,612020000000
can,2007,637080000000
can,2008,638430000000
can,2009,614040000000
can,2010,606920000000
can,2011,638280000000
can,2012,636550000000
can,2013,662500000000
can,2014,660420000000
can,2015,663710000000
can,2016,664650000000
can,2017,693410000000
che,1985,56492000000
che,1986,57563999999.99999
che,1987,59890000000
che,1988,60690000000
che,1989,54766999999.99999
che,1990,58741000000.00001
che,1991,60853000000
che,1992,62238000000
che,1993,64492000000.00001
che,1994,69951000000
che,1995,66400000000.00001
che,1996,59882000000
che,1997,66016000000.00001
che,1998,66186000000.00001
che,1999,73206000000
che,2000,70896000000
che,2001,75697000000
che,2002,70161999999.99998
che,2003,70514000000
che,2004,68999000000
che,2005,60966000000
che,2006,65411999999.99999
che,2007,69385000000
che,2008,70492000000
che,2009,69994000000
che,2010,69738999999.99998
che,2011,66191000000
che,2012,71598999999.99998
che,2013,71907000000
che,2014,73298000000
che,2015,69428000000
che,2016,67448000000.00001
che,2017,63159000000
chl,1985,14040000000
chl,1986,14820000000
chl,1987,15637000000
chl,1988,16915000000
chl,1989,17811000000
chl,1990,18398000000
chl,1991,19963000000
chl,1992,22350000000
chl,1993,24013000000
chl,1994,25276000000
chl,1995,28027000000
chl,1996,30791000000
chl,1997,33292000000
chl,1998,35495000000
chl,1999,38384000000
chl,2000,41268000000
chl,2001,43924000000
chl,2002,45491000000.00001
chl,2003,48787000000
chl,2004,49743000000
chl,2005,51898999999.99999
chl,2006,54802000000
chl,2007,58306000000.00001
chl,2008,59715000000
chl,2009,59701000000
chl,2010,61333000000
chl,2011,65223000000
chl,2012,69741000000
chl,2013,72968000000
chl,2014,71616000000
chl,2015,74539000000
chl,2016,77748000000
chl,2017,78628000000
chn,1985,410690000000
chn,1986,449530000000
chn,1987,497270000000
chn,1988,545210000000.00006
chn,1989,584810000000
chn,1990,621200000000
chn,1991,677550000000
chn,1992,753940000000
chn,1993,811590000000
chn,1994,927800000000
chn,1995,1007000000000
chn,1996,1081300000000
chn,1997,1135500000000
chn,1998,1167000000000
chn,1999,1239300000000
chn,2000,1355600000000
chn,2001,1480800000000
chn,2002,1654000000000
chn,2003,1910600000000
chn,2004,2203300000000
chn,2005,2500300000000
chn,2006,2865700000000
chn,2007,3281600000000
chn,2008,3495800000000
chn,2009,3714600000000
chn,2010,4207200000000
chn,2011,4713000000000
chn,2012,4987600000000
chn,2013,5431600000000
chn,2014,5649600000000
chn,2015,5814600000000
chn,2016,6133200000000
chn,2017,6495100000000
col,1985,29375000000
col,1986,31653000000
col,1987,33680000000
col,1988,35473000000
col,1989,37021000000
col,1990,38246000000
col,1991,40124000000
col,1992,36613000000
col,1993,41691000000
col,1994,45023999999.99999
col,1995,47483000000.00001
col,1996,48371000000
col,1997,49906000000.00001
col,1998,50283000000
col,1999,47775000000
col,2000,46780000000
col,2001,48208000000
col,2002,50283000000
col,2003,52113000000
col,2004,53839000000
col,2005,55897000000
col,2006,59066000000
col,2007,60520000000
col,2008,61303000000.00001
col,2009,63183000000
col,2010,64663000000
col,2011,66155000000
col,2012,67714000000
col,2013,69821000000
col,2014,72748000000
col,2015,75023000000
col,2016,74444000000
col,2017,75270000000
cyp,1985,1319000000
cyp,1986,1423000000
cyp,1987,1501000000
cyp,1988,1647000000
cyp,1989,1831000000
cyp,1990,1974000000
cyp,1991,2077000000
cyp,1992,2430000000
cyp,1993,2590000000
cyp,1994,2685000000
cyp,1995,2497000000
cyp,1996,2609000000
cyp,1997,2728000000
cyp,1998,2991000000
cyp,1999,3139000000
cyp,2000,3370000000
cyp,2001,3551000000
cyp,2002,3785000000
cyp,2003,4052000000
cyp,2004,4201000000
cyp,2005,4377000000
cyp,2006,4652000000
cyp,2007,4871000000
cyp,2008,5079000000
cyp,2009,5215000000
cyp,2010,5322000000
cyp,2011,4929000000
cyp,2012,4717000000
cyp,2013,4290000000
cyp,2014,4352000000
cyp,2015,4534600000
cyp,2016,4888000000
cyp,2017,4990100000
cze,1985,58121000000
cze,1986,60606000000
cze,1987,62196000000.00001
cze,1988,64334000000
cze,1989,65131000000
cze,1990,62560000000
cze,1991,60528000000
cze,1992,59293000000
cze,1993,58882000000
cze,1994,58705000000
cze,1995,60847000000
cze,1996,64257000000.00001
cze,1997,64598000000
cze,1998,64930000000.00001
cze,1999,64691999999.99999
cze,2000,73466000000.00002
cze,2001,74646999999.99998
cze,2002,76348000000
cze,2003,83227000000
cze,2004,84333000000
cze,2005,82579000000
cze,2006,84361000000
cze,2007,88024000000
cze,2008,83516000000
cze,2009,82250000000
cze,2010,85900000000
cze,2011,87561000000
cze,2012,87574000000
cze,2013,87065000000
cze,2014,86002999999.99998
cze,2015,83887999999.99998
cze,2016,83302000000
cze,2017,87032000000.00002
deu,1985,522530000000
deu,1986,523559999999.99994
deu,1987,532440000000.00006
deu,1988,549490000000
deu,1989,559870000000
deu,1990,549900000000
deu,1991,540220000000
deu,1992,538169999999.99994
deu,1993,527120000000
deu,1994,528470000000
deu,1995,536820000000.00006
deu,1996,552670000000
deu,1997,552320000000
deu,1998,557220000000
deu,1999,556300000000
deu,2000,576560000000
deu,2001,586410000000
deu,2002,586690000000
deu,2003,608780000000
deu,2004,617470000000
deu,2005,622580000000
deu,2006,639570000000
deu,2007,640580000000
deu,2008,640690000000
deu,2009,595620000000
deu,2010,633090000000
deu,2011,613070000000
deu,2012,630150000000
deu,2013,638730000000
deu,2014,626650000000
deu,2015,646890000000
deu,2016,649120000000
deu,2017,654190000000
dnk,1985,29143000000
dnk,1986,30783000000
dnk,1987,29489000000
dnk,1988,28070000000
dnk,1989,22934000000
dnk,1990,25977000000
dnk,1991,36540000000
dnk,1992,30733000000
dnk,1993,33969000000
dnk,1994,40196999999.99999
dnk,1995,36663000000
dnk,1996,53578000000
dnk,1997,44312000000
dnk,1998,41111000000.00001
dnk,1999,38915000000
dnk,2000,36049000000
dnk,2001,37726000000
dnk,2002,39283000000
dnk,2003,46178999999.99999
dnk,2004,40440000000
dnk,2005,36241000000
dnk,2006,45602000000
dnk,2007,39315000000
dnk,2008,36616000000
dnk,2009,36384000000
dnk,2010,38863000000
dnk,2011,35229000000
dnk,2012,30702000000
dnk,2013,34742000000
dnk,2014,32182000000
dnk,2015,28946000000
dnk,2016,30522000000
dnk,2017,30866000000
dza,1985,12274000000
dza,1986,12981000000
dza,1987,12722000000
dza,1988,13966000000
dza,1989,15324000000
dza,1990,16104000000
dza,1991,17345000000
dza,1992,18286000000
dza,1993,19414000000
dza,1994,19883000000
dza,1995,19715000000
dza,1996,20654000000
dza,1997,21497000000
dza,1998,23262000000
dza,1999,24757000000
dza,2000,25412000000
dza,2001,26625000000
dza,2002,27648000000
dza,2003,29528000000
dza,2004,31249000000
dza,2005,33915000000
dza,2006,35227000000
dza,2007,37310000000
dza,2008,40236999999.99999
dza,2009,43111999999.99999
dza,2010,45735000000
dza,2011,53074000000
dza,2012,57397000000
dza,2013,59890000000
dza,2014,64241000000
dza,2015,68798000000
dza,2016,70997000000
dza,2017,75191000000
ecu,1985,4558000000
ecu,1986,5012000000
ecu,1987,5384000000
ecu,1988,5641000000
ecu,1989,5769000000
ecu,1990,6348900000
ecu,1991,6974500000
ecu,1992,7196000000
ecu,1993,7411300000
ecu,1994,8144000000
ecu,1995,8428600000
ecu,1996,9679200000
ecu,1997,10362000000
ecu,1998,10890000000
ecu,1999,10308000000
ecu,2000,10612000000
ecu,2001,11050000000
ecu,2002,11888000000
ecu,2003,11546000000
ecu,2004,12585000000
ecu,2005,13404000000
ecu,2006,15116000000
ecu,2007,17337000000
ecu,2008,18609000000
ecu,2009,18265000000
ecu,2010,19510000000
ecu,2011,20544000000
ecu,2012,22848000000
ecu,2013,23260000000
ecu,2014,24307000000
ecu,2015,25950000000
ecu,2016,27314000000
ecu,2017,28036000000
egy,1985,30253000000
egy,1986,32461000000
egy,1987,35654000000
egy,1988,38712000000
egy,1989,40614000000.00001
egy,1990,41953000000
egy,1991,43276000000
egy,1992,44986999999.99999
egy,1993,46736999999.99999
egy,1994,48550000000
egy,1995,50652000000
egy,1996,53570000000
egy,1997,56784000000
egy,1998,60696999999.99999
egy,1999,65731000000.00001
egy,2000,73319000000
egy,2001,80713000000.00002
egy,2002,86236000000
egy,2003,92186000000
egy,2004,98252000000.00002
egy,2005,104950000000
egy,2006,111660000000
egy,2007,119870000000
egy,2008,128789999999.99998
egy,2009,134270000000.00002
egy,2010,144430000000
egy,2011,149560000000
egy,2012,162830000000
egy,2013,165060000000
egy,2014,171230000000
egy,2015,181840000000
egy,2016,188190000000
egy,2017,193210000000
esp,1985,126560000000
esp,1986,128539999999.99998
esp,1987,132669999999.99998
esp,1988,138760000000
esp,1989,147050000000
esp,1990,151920000000
esp,1991,155800000000
esp,1992,158720000000
esp,1993,156800000000
esp,1994,161850000000
esp,1995,167090000000
esp,1996,174450000000
esp,1997,190400000000
esp,1998,195210000000
esp,1999,208450000000
esp,2000,224470000000
esp,2001,236040000000
esp,2002,244960000000
esp,2003,260730000000.00003
esp,2004,280010000000
esp,2005,294080000000
esp,2006,299450000000
esp,2007,305050000000
esp,2008,313760000000
esp,2009,296300000000
esp,2010,300430000000
esp,2011,291760000000
esp,2012,297560000000
esp,2013,285260000000
esp,2014,278750000000
esp,2015,281020000000
esp,2016,274630000000
esp,2017,275400000000
est,1985,17827000000
est,1986,17951000000
est,1987,17900000000
est,1988,17627000000
est,1989,17611000000
est,1990,17181000000
est,1991,14627000000
est,1992,11829000000
est,1993,9118000000
est,1994,9152000000
est,1995,8693000000
est,1996,9103000000
est,1997,9218000000
est,1998,8521000000
est,1999,8265000000
est,2000,8510000000
est,2001,8481000000
est,2002,8524000000
est,2003,10158000000
est,2004,10302000000
est,2005,10201000000
est,2006,9729000000
est,2007,12188000000
est,2008,10579000000
est,2009,8777000000
est,2010,12962000000
est,2011,12892000000
est,2012,11966000000
est,2013,13274000000
est,2014,12430000000
est,2015,10417000000
est,2016,12176000000
est,2017,13438000000
fin,1985,49394000000
fin,1986,48948000000
fin,1987,53016000000.00001
fin,1988,53491000000.00001
fin,1989,53358999999.99999
fin,1990,54277000000
fin,1991,57979000000
fin,1992,57635000000
fin,1993,60982000000
fin,1994,65536000000
fin,1995,64414000000
fin,1996,69090000000
fin,1997,69145000000
fin,1998,70436000000
fin,1999,69407000000
fin,2000,70473999999.99998
fin,2001,74812000000
fin,2002,75371000000.00002
fin,2003,84740000000
fin,2004,86285000000
fin,2005,70838000000.00002
fin,2006,82662000000
fin,2007,81682000000
fin,2008,77880000000
fin,2009,72548000000
fin,2010,81053000000
fin,2011,73700000000
fin,2012,70479000000
fin,2013,71411999999.99998
fin,2014,68220000000
fin,2015,68799000000
fin,2016,68814000000
fin,2017,67918000000.00001
fra,1985,343480000000
fra,1986,362230000000
fra,1987,377870000000
fra,1988,391630000000
fra,1989,406140000000
fra,1990,420750000000
fra,1991,455560000000
fra,1992,463640000000
fra,1993,472710000000
fra,1994,476870000000
fra,1995,494270000000
fra,1996,513400000000
fra,1997,504770000000
fra,1998,511280000000
fra,1999,525809999999.99994
fra,2000,539950000000.00006
fra,2001,549530000000
fra,2002,559060000000
fra,2003,566840000000
fra,2004,574050000000
fra,2005,576060000000
fra,2006,574870000000
fra,2007,569770000000
fra,2008,573810000000
fra,2009,535940000000.00006
fra,2010,569290000000
fra,2011,564990000000
fra,2012,564480000000
fra,2013,573850000000
fra,2014,564150000000
fra,2015,570320000000
fra,2016,556180000000
fra,2017,554070000000
