geo,time,electricity_generation_total
gbr,1985,298090000000
gbr,1986,301070000000
gbr,1987,302110000000
gbr,1988,308820000000
gbr,1989,314580000000
gbr,1990,319740000000
gbr,1991,322880000000
gbr,1992,321040000000
gbr,1993,323100000000
gbr,1994,326560000000
gbr,1995,337420000000
gbr,1996,350870000000
gbr,1997,350670000000
gbr,1998,362700000000
gbr,1999,368150000000
gbr,2000,377070000000
gbr,2001,384780000000
gbr,2002,387250000000
gbr,2003,398210000000
gbr,2004,393930000000
gbr,2005,398360000000
gbr,2006,397280000000
gbr,2007,396830000000
gbr,2008,388920000000
gbr,2009,376750000000
gbr,2010,382070000000
gbr,2011,367980000000
gbr,2012,363870000000
gbr,2013,358280000000
gbr,2014,338100000000
gbr,2015,338920000000
gbr,2016,339400000000
gbr,2017,335870000000
grc,1985,27740000000
grc,1986,28237000000
grc,1987,30272000000
grc,1988,33394000000
grc,1989,34455999999.99999
grc,1990,35003000000
grc,1991,35813000000
grc,1992,37410000000
grc,1993,38396000000
grc,1994,40623000000.00001
grc,1995,41551000000
grc,1996,42556999999.99999
grc,1997,43505000000
grc,1998,46328999999.99999
grc,1999,49620000000
grc,2000,53843000000
grc,2001,53703999999.99999
grc,2002,54608000000.00001
grc,2003,58478000000
grc,2004,59346000000
grc,2005,60020000000
grc,2006,60788999999.99999
grc,2007,63496000000
grc,2008,63748999999.99999
grc,2009,61365000000
grc,2010,57391999999.99999
grc,2011,59436000000.00001
grc,2012,60958999999.99999
grc,2013,57152000000
grc,2014,50474000000
grc,2015,51873999999.99999
grc,2016,51405000000
grc,2017,55060000000
hkg,1985,19249000000
hkg,1986,21419000000
hkg,1987,23754000000
hkg,1988,25508000000
hkg,1989,27363000000
hkg,1990,28960000000
hkg,1991,31889000000
hkg,1992,35076000000
hkg,1993,35946999999.99999
hkg,1994,26741000000
hkg,1995,27916000000
hkg,1996,28440000000
hkg,1997,28943000000
hkg,1998,31414000000
hkg,1999,29496000000
hkg,2000,31329000000
hkg,2001,32429000000
hkg,2002,34312000000
hkg,2003,35506000000
hkg,2004,37129000000
hkg,2005,38448000000
hkg,2006,38611999999.99999
hkg,2007,38948000000
hkg,2008,37990000000
hkg,2009,38728000000
hkg,2010,38384000000
hkg,2011,39104000000
hkg,2012,38841000000
hkg,2013,39155000000
hkg,2014,39906000000
hkg,2015,38027000000
hkg,2016,38258000000
hkg,2017,37020000000
hrv,1990,8748000000
hrv,1991,8941000000
hrv,1992,8902000000
hrv,1993,9564000000
hrv,1994,8773000000
hrv,1995,9276000000
hrv,1996,11173000000
hrv,1997,10248000000
hrv,1998,11462000000
hrv,1999,12979000000
hrv,2000,11281000000
hrv,2001,12809000000
hrv,2002,12772000000
hrv,2003,13252000000
hrv,2004,13990000000
hrv,2005,13162000000
hrv,2006,13047000000
hrv,2007,12709000000
hrv,2008,12891000000
hrv,2009,13455000000
hrv,2010,14902000000
hrv,2011,11373000000
hrv,2012,10755000000
hrv,2013,14052000000
hrv,2014,13554000000
hrv,2015,11403000000
hrv,2016,12820000000
hrv,2017,11994000000
hun,1985,26794000000
hun,1986,28044000000
hun,1987,29749000000
hun,1988,29233000000
hun,1989,29596000000
hun,1990,28436000000
hun,1991,29963000000
hun,1992,31685000000
hun,1993,32915000000
hun,1994,33515000000
hun,1995,34018000000
hun,1996,35090000000
hun,1997,35397000000
hun,1998,37190000000
hun,1999,37832000000
hun,2000,35191000000
hun,2001,36415000000
hun,2002,36157000000
hun,2003,34145000000
hun,2004,33708000000
hun,2005,35756000000
hun,2006,35859000000
hun,2007,39960000000
hun,2008,40025000000
hun,2009,35908000000
hun,2010,37371000000
hun,2011,36019000000
hun,2012,34635000000
hun,2013,30294000000
hun,2014,29393000000
hun,2015,30342000000
hun,2016,31858000000
hun,2017,32907000000
idn,1985,16369000000
idn,1986,18415000000
idn,1987,20720000000
idn,1988,24807000000
idn,1989,28487000000
idn,1990,33115000000
idn,1991,38103000000
idn,1992,40284000000
idn,1993,39707000000
idn,1994,45928000000.00001
idn,1995,54121000000
idn,1996,58868000000
idn,1997,70691000000
idn,1998,76693000000
idn,1999,83971000000
idn,2000,93326000000
idn,2001,101660000000
idn,2002,108220000000
idn,2003,112980000000
idn,2004,120150000000
idn,2005,127560000000
idn,2006,133110000000.00002
idn,2007,142440000000
idn,2008,149440000000
idn,2009,156800000000
idn,2010,169790000000
idn,2011,183420000000
idn,2012,200320000000
idn,2013,216190000000
idn,2014,228560000000
idn,2015,233980000000
idn,2016,248610000000
idn,2017,260360000000
ind,1985,186390000000
ind,1986,202680000000
ind,1987,223670000000
ind,1988,241300000000
ind,1989,272450000000
ind,1990,287760000000
ind,1991,320460000000
ind,1992,337150000000
ind,1993,362180000000
ind,1994,387970000000
ind,1995,427150000000
ind,1996,443210000000
ind,1997,469150000000
ind,1998,505080000000
ind,1999,547360000000
ind,2000,571390000000
ind,2001,586090000000
ind,2002,609650000000
ind,2003,638130000000
ind,2004,677010000000
ind,2005,704610000000
ind,2006,744430000000
ind,2007,796270000000
ind,2008,828410000000
ind,2009,879710000000
ind,2010,937470000000
ind,2011,1034000000000
ind,2012,1091800000000
ind,2013,1146100000000
ind,2014,1262200000000
ind,2015,1319000000000
ind,2016,1421500000000
ind,2017,1497000000000
irl,1985,12088000000
irl,1986,12652000000
irl,1987,13064000000
irl,1988,13228000000
irl,1989,13833000000
irl,1990,14501000000
irl,1991,15136000000
irl,1992,15999000000
irl,1993,16382000000
irl,1994,17088000000
irl,1995,17842000000
irl,1996,19158000000
irl,1997,19957000000
irl,1998,21155000000
irl,1999,22014000000
irl,2000,23982000000
irl,2001,24960000000
irl,2002,25200000000
irl,2003,25240000000
irl,2004,25598000000
irl,2005,25983000000
irl,2006,27504000000
irl,2007,28738000000
irl,2008,30262000000
irl,2009,28352000000
irl,2010,28689000000
irl,2011,27478000000
irl,2012,27605000000
irl,2013,26147000000
irl,2014,26319000000
irl,2015,28389000000
irl,2016,30418000000
irl,2017,30841000000
irn,1985,38915000000
irn,1986,42186000000.00001
irn,1987,45062000000
irn,1988,46970000000
irn,1989,51431000000.00001
irn,1990,57655000000
irn,1991,62813999999.99999
irn,1992,67178000000
irn,1993,74686000000
irn,1994,81003999999.99998
irn,1995,84353000000
irn,1996,89740000000
irn,1997,96982999999.99998
irn,1998,102390000000
irn,1999,110090000000
irn,2000,119350000000
irn,2001,127600000000
irn,2002,138220000000
irn,2003,151650000000
irn,2004,162750000000
irn,2005,177080000000
irn,2006,193430000000
irn,2007,203130000000
irn,2008,210480000000
irn,2009,221810000000
irn,2010,235680000000
irn,2011,235590000000
irn,2012,248760000000
irn,2013,258850000000.00003
irn,2014,275630000000
irn,2015,280240000000
irn,2016,286140000000
irn,2017,304350000000
irq,1985,20973000000
irq,1986,22287000000
irq,1987,22510000000
irq,1988,23450000000
irq,1989,23860000000
irq,1990,28373000000
irq,1991,13359000000
irq,1992,21912000000
irq,1993,27090000000
irq,1994,26663000000
irq,1995,26498000000
irq,1996,25981000000
irq,1997,26693000000
irq,1998,26744000000
irq,1999,24721000000
irq,2000,27192000000
irq,2001,31725000000
irq,2002,35417000000
irq,2003,26606000000
irq,2004,30696000000
irq,2005,28343000000
irq,2006,30591000000
irq,2007,32347000000
irq,2008,35305000000
irq,2009,41293000000
irq,2010,41703000000
irq,2011,42222000000
irq,2012,47768000000
irq,2013,62108999999.99999
irq,2014,71173000000
irq,2015,75328000000
irq,2016,86322000000
irq,2017,93257000000
isl,1985,3837400000
isl,1986,4057800000
isl,1987,4152000000
isl,1988,4415900000
isl,1989,4475200000
isl,1990,4447200000
isl,1991,4425200000
isl,1992,4538900000
isl,1993,4721300000
isl,1994,4772800000
isl,1995,4975900000
isl,1996,5111600000
isl,1997,5579500000
isl,1998,6274400000
isl,1999,7184000000
isl,2000,7677900000
isl,2001,8027100000
isl,2002,8409600000
isl,2003,8493400000
isl,2004,8620100000
isl,2005,8681100000
isl,2006,9924800000
isl,2007,11976000000
isl,2008,16468000000
isl,2009,16835000000
isl,2010,17059000000
isl,2011,17210000000
isl,2012,17549000000
isl,2013,18116000000
isl,2014,18122000000
isl,2015,18799000000
isl,2016,18549000000
isl,2017,19239000000
isr,1985,15431000000
isr,1986,16034000000
isr,1987,17677000000
isr,1988,19352000000
isr,1989,20453000000
isr,1990,20898000000
isr,1991,21514000000
isr,1992,24686000000
isr,1993,26000000000
isr,1994,28316000000
isr,1995,30437000000
isr,1996,32569000000
isr,1997,35111000000
isr,1998,37976000000
isr,1999,39227000000
isr,2000,42958000000
isr,2001,43838000000
isr,2002,45428000000.00001
isr,2003,47048000000
isr,2004,48471000000
isr,2005,49833000000
isr,2006,51811000000.00001
isr,2007,55107000000
isr,2008,55831000000
isr,2009,55306999999.99999
isr,2010,58486000000.00001
isr,2011,59277000000
isr,2012,62965000000
isr,2013,61368000000
isr,2014,61295000000
isr,2015,64230000000.00001
isr,2016,67209999999.99999
isr,2017,68309000000
ita,1985,185740000000
ita,1986,192330000000
ita,1987,201370000000
ita,1988,203560000000
ita,1989,210750000000
ita,1990,216890000000
ita,1991,222040000000
ita,1992,226240000000
ita,1993,222790000000
ita,1994,231800000000
ita,1995,241480000000
ita,1996,244490000000
ita,1997,251460000000
ita,1998,259760000000
ita,1999,265660000000.00003
ita,2000,276630000000
ita,2001,279000000000
ita,2002,284400000000
ita,2003,293870000000
ita,2004,303320000000
ita,2005,303670000000
ita,2006,314090000000
ita,2007,313900000000
ita,2008,319130000000
ita,2009,292640000000
ita,2010,302060000000
ita,2011,302570000000
ita,2012,299280000000
ita,2013,289800000000
ita,2014,279830000000
ita,2015,282990000000
ita,2016,289770000000
ita,2017,295380000000
jpn,1985,671950000000
jpn,1986,676360000000
jpn,1987,719090000000
jpn,1988,753730000000
jpn,1989,799770000000
jpn,1990,881500000000
jpn,1991,911300000000
jpn,1992,916790000000
jpn,1993,926100000000
jpn,1994,984490000000
jpn,1995,1010900000000
jpn,1996,1029900000000.00012
jpn,1997,1054900000000.00012
jpn,1998,1059700000000
jpn,1999,1079099999999.99988
jpn,2000,1099700000000
jpn,2001,1083099999999.99988
jpn,2002,1103100000000
jpn,2003,1092599999999.99988
jpn,2004,1121200000000
jpn,2005,1153100000000
jpn,2006,1164300000000
jpn,2007,1180100000000
jpn,2008,1183700000000
jpn,2009,1114000000000
jpn,2010,1156000000000
jpn,2011,1104200000000
jpn,2012,1106900000000
jpn,2013,1087800000000
jpn,2014,1062700000000
jpn,2015,1030099999999.99988
jpn,2016,1002300000000
jpn,2017,1020000000000
kaz,1985,81263000000
kaz,1986,85094000000
kaz,1987,88490000000
kaz,1988,88417000000
kaz,1989,89657000000.00002
kaz,1990,87378999999.99998
kaz,1991,85990000000
kaz,1992,83166000000
kaz,1993,77889000000
kaz,1994,66777000000
kaz,1995,66738999999.99999
kaz,1996,58747000000
kaz,1997,52000000000
kaz,1998,49800000000
kaz,1999,47300000000
kaz,2000,51635000000
kaz,2001,55383999999.99999
kaz,2002,58331000000
kaz,2003,63866000000.00001
kaz,2004,66941999999.99999
kaz,2005,67920000000
kaz,2006,71668000000
kaz,2007,76621000000.00002
kaz,2008,80348000000
kaz,2009,78729000000
kaz,2010,82646000000
kaz,2011,86586000000
kaz,2012,90613999999.99998
kaz,2013,92616000000
kaz,2014,94642999999.99998
kaz,2015,91645000000
kaz,2016,94642000000.00002
kaz,2017,103010000000
kor,1985,62667000000
kor,1986,69681000000
kor,1987,80251000000
kor,1988,93109000000
kor,1989,103620000000
kor,1990,118460000000
kor,1991,131620000000
kor,1992,146440000000
kor,1993,161900000000
kor,1994,183370000000
kor,1995,203550000000
kor,1996,225850000000
kor,1997,246590000000
kor,1998,237200000000
kor,1999,262149999999.99997
kor,2000,290440000000
kor,2001,309890000000
kor,2002,332020000000
kor,2003,347760000000
kor,2004,368030000000
kor,2005,389480000000
kor,2006,402990000000
kor,2007,425410000000
kor,2008,442610000000
kor,2009,452450000000
kor,2010,495030000000
kor,2011,517570000000.00006
kor,2012,531200000000.00006
kor,2013,537169999999.99994
kor,2014,540380000000
kor,2015,547799999999.99994
kor,2016,560980000000
kor,2017,571690000000
kwt,1985,15417000000
kwt,1986,16935000000
kwt,1987,18092000000
kwt,1988,19599000000
kwt,1989,21085000000
kwt,1990,18477000000
kwt,1991,10780000000
kwt,1992,16885000000
kwt,1993,20178000000
kwt,1994,22802000000
kwt,1995,23724000000
kwt,1996,25475000000
kwt,1997,26724000000
kwt,1998,29984000000
kwt,1999,31576000000
kwt,2000,32323000000
kwt,2001,34299000000
kwt,2002,36361999999.99999
kwt,2003,39802000000
kwt,2004,41256000000
kwt,2005,43733999999.99999
kwt,2006,47607000000
kwt,2007,48753000000
kwt,2008,51748999999.99999
kwt,2009,53218000000
kwt,2010,57083000000
kwt,2011,57457000000
kwt,2012,62655000000
kwt,2013,60982000000
kwt,2014,65143000000
kwt,2015,68293000000.00001
kwt,2016,70118000000
kwt,2017,72571000000
lka,1985,2465000000
lka,1986,2651700000
lka,1987,2707200000
lka,1988,2798400000
lka,1989,2857900000
lka,1990,3149800000
lka,1991,3377100000
lka,1992,3539700000
lka,1993,3978700000
lka,1994,4386700000
lka,1995,4800400000
lka,1996,4528000000
lka,1997,5143900000
lka,1998,5675400000
lka,1999,6280800000
lka,2000,6969700000
lka,2001,6800900000
lka,2002,7104300000
lka,2003,8124900000
lka,2004,8743500000
lka,2005,8848200000
lka,2006,9497900000
lka,2007,9900600000
lka,2008,10003000000
lka,2009,9986900000
lka,2010,10801000000
lka,2011,11600000000
lka,2012,11898000000
lka,2013,12029000000
lka,2014,12867000000
lka,2015,13230000000
lka,2016,14361000000
lka,2017,14891000000
ltu,1985,20962000000
ltu,1986,22416000000
ltu,1987,22755000000
ltu,1988,26000000000
ltu,1989,29158000000
ltu,1990,28405000000
ltu,1991,29363000000
ltu,1992,18707000000
ltu,1993,14105000000
ltu,1994,9998000000
ltu,1995,13840000000
ltu,1996,16789000000
ltu,1997,14861000000
ltu,1998,17630000000
ltu,1999,13535000000
ltu,2000,11425000000
ltu,2001,14737000000
ltu,2002,17721000000
ltu,2003,19488000000
ltu,2004,19274000000
ltu,2005,14784000000
ltu,2006,12482000000
ltu,2007,14007000000
ltu,2008,14010000000
ltu,2009,15358000000
ltu,2010,5748600000
ltu,2011,4821600000
ltu,2012,5042400000
ltu,2013,4761500000
ltu,2014,4396900000
ltu,2015,4932900000
ltu,2016,4265700000
ltu,2017,4160000000
lux,1985,939050000
lux,1986,1020400000
lux,1987,1036300000
lux,1988,1333600000
lux,1989,1380300000
lux,1990,1378200000
lux,1991,1389200000
lux,1992,1202800000
lux,1993,1069800000
lux,1994,1198900000
lux,1995,1281000000
lux,1996,1286800000
lux,1997,1278300000
lux,1998,1335000000
lux,1999,1051400000
lux,2000,1162300000
lux,2001,1622000000
lux,2002,3705800000
lux,2003,3621400000
lux,2004,4131800000
lux,2005,4129100000
lux,2006,4333500000
lux,2007,4001400000
lux,2008,3557100000
lux,2009,3878400000
lux,2010,4591500000
lux,2011,3716100000
lux,2012,3817000000
lux,2013,2889100000
lux,2014,2965000000
lux,2015,2766000000
lux,2016,2197600000
lux,2017,2186200000
lva,1985,4961000000
lva,1986,5184000000
lva,1987,5937000000
lva,1988,5110000000
lva,1989,5801000000
lva,1990,6648000000
lva,1991,5644000000
lva,1992,3834000000
lva,1993,3924000000
lva,1994,4440000000
lva,1995,3979000000
lva,1996,3126000000
lva,1997,4506000000
lva,1998,5797000000
lva,1999,4110000000
lva,2000,4136000000
lva,2001,4280000000
lva,2002,3975000000
lva,2003,3975000000
lva,2004,4689000000
lva,2005,4906000000
lva,2006,4891000000
lva,2007,4771000000
lva,2008,5274000000
lva,2009,5569000000
lva,2010,6627000000
lva,2011,6094000000
lva,2012,6167000000
lva,2013,6209000000
lva,2014,5141000000
lva,2015,5533000000
lva,2016,6425000000
lva,2017,7513600000
mar,1985,7345000000
mar,1986,7764000000
mar,1987,8001000000
mar,1988,8984000000
mar,1989,9024000000
mar,1990,9628000000
mar,1991,9205000000
mar,1992,9719000000
mar,1993,9910000000
mar,1994,11470000000
mar,1995,12092000000
mar,1996,12538000000
mar,1997,13593000000
mar,1998,12968000000
mar,1999,12895000000
mar,2000,12863000000
mar,2001,15046000000
mar,2002,15228000000
mar,2003,16520000000
mar,2004,17572000000
mar,2005,19723000000
mar,2006,20451000000
mar,2007,20313000000
mar,2008,20991000000
mar,2009,21655000000
mar,2010,23683000000
mar,2011,25356000000
mar,2012,27659000000
mar,2013,28121000000
mar,2014,29279000000
mar,2015,30321000000
mar,2016,30716000000
mar,2017,31631000000
mex,1985,96208000000
mex,1986,99590000000
mex,1987,106170000000
mex,1988,112230000000
mex,1989,120050000000
mex,1990,117590000000
mex,1991,128570000000
mex,1992,132280000000
mex,1993,134639999999.99998
mex,1994,146130000000
mex,1995,150360000000
mex,1996,156590000000
mex,1997,166750000000
mex,1998,181060000000
mex,1999,189980000000
mex,2000,203630000000
mex,2001,210210000000
mex,2002,215720000000
mex,2003,224900000000
mex,2004,235400000000
mex,2005,247970000000
mex,2006,256220000000.00003
mex,2007,263250000000
mex,2008,269300000000
mex,2009,267750000000
mex,2010,275570000000
mex,2011,292140000000
mex,2012,296400000000
mex,2013,297120000000
mex,2014,303320000000
mex,2015,310350000000
mex,2016,320340000000
mex,2017,315010000000
mkd,1990,5758000000
mkd,1991,5770000000
mkd,1992,6065000000
mkd,1993,5180000000
mkd,1994,5939000000
mkd,1995,6132000000
mkd,1996,6641000000
mkd,1997,6733000000
mkd,1998,7048000000
mkd,1999,6863000000
mkd,2000,6811000000
mkd,2001,6362000000
mkd,2002,6091000000
mkd,2003,6738000000
mkd,2004,6667000000
mkd,2005,6942000000
mkd,2006,7006000000
mkd,2007,6498000000
mkd,2008,6311000000
mkd,2009,6828000000
mkd,2010,7260000000
mkd,2011,6759000000
mkd,2012,6262000000
mkd,2013,6094100000
mkd,2014,5373700000
mkd,2015,5646100000
mkd,2016,5629500000
mkd,2017,5600200000
mys,1985,14944000000
mys,1986,16131000000
mys,1987,17421000000
mys,1988,19352000000
mys,1989,21515000000
mys,1990,23016000000
mys,1991,26552000000
mys,1992,29163000000
mys,1993,32137000000
mys,1994,36521000000
mys,1995,36858000000.00001
mys,1996,49316000000
mys,1997,57424000000
mys,1998,58226000000.00001
mys,1999,62620000000
mys,2000,64496000000.00001
mys,2001,70107000000
mys,2002,75966000000.00002
mys,2003,77363999999.99998
mys,2004,91300000000
mys,2005,94007000000
mys,2006,100040000000
mys,2007,103590000000
mys,2008,106890000000
mys,2009,111290000000
mys,2010,120080000000
mys,2011,120870000000
mys,2012,127330000000
mys,2013,138270000000
mys,2014,143560000000
mys,2015,147160000000
mys,2016,159250000000
mys,2017,162300000000
nld,1985,62975000000
nld,1986,67170000000
nld,1987,68448000000.00001
nld,1988,69654000000
nld,1989,73081000000
nld,1990,71892000000
nld,1991,74282000000
nld,1992,77231000000.00002
nld,1993,76992000000
nld,1994,79677000000
nld,1995,81063000000
nld,1996,85234000000
nld,1997,86658999999.99998
nld,1998,92006000000
nld,1999,87617000000
nld,2000,90181000000
nld,2001,94072000000
nld,2002,95083000000
nld,2003,98140000000
nld,2004,102140000000
nld,2005,100770000000
nld,2006,98835000000
nld,2007,105160000000
nld,2008,108200000000
nld,2009,113500000000
nld,2010,118140000000
nld,2011,112970000000
nld,2012,102510000000
nld,2013,100880000000
nld,2014,103420000000
nld,2015,110090000000
nld,2016,115170000000
nld,2017,116590000000
nor,1985,103290000000
nor,1986,97283999999.99998
nor,1987,104280000000
nor,1988,110020000000
nor,1989,119200000000
nor,1990,121850000000
nor,1991,111010000000
nor,1992,117510000000
nor,1993,120090000000
nor,1994,113490000000
nor,1995,123190000000
nor,1996,104750000000
nor,1997,111640000000
nor,1998,116980000000
nor,1999,122660000000
nor,2000,142980000000
nor,2001,121920000000
nor,2002,130600000000
nor,2003,107270000000
nor,2004,110600000000
nor,2005,138070000000
nor,2006,121400000000
nor,2007,137160000000
nor,2008,142110000000
