geo,time,electricity_generation_total
nor,2009,131770000000.00002
nor,2010,123630000000
nor,2011,127630000000
nor,2012,147720000000
nor,2013,133970000000
nor,2014,141970000000
nor,2015,144510000000
nor,2016,148990000000
nor,2017,148710000000
nzl,1985,28465000000
nzl,1986,29345000000
nzl,1987,29753000000
nzl,1988,31086000000
nzl,1989,31358000000
nzl,1990,32264000000
nzl,1991,33297000000
nzl,1992,32898000000
nzl,1993,34275000000
nzl,1994,34852000000
nzl,1995,36061000000
nzl,1996,36473000000
nzl,1997,37109000000
nzl,1998,37611000000
nzl,1999,37818000000.00001
nzl,2000,39247000000
nzl,2001,39571000000
nzl,2002,40630000000
nzl,2003,40778000000
nzl,2004,42703000000
nzl,2005,42902000000
nzl,2006,43449000000
nzl,2007,43798000000
nzl,2008,43835000000
nzl,2009,43436000000.00001
nzl,2010,44858999999.99999
nzl,2011,44413999999.99999
nzl,2012,44316000000
nzl,2013,43301000000
nzl,2014,43599000000
nzl,2015,44321000000.00001
nzl,2016,43910000000
nzl,2017,44280000000
omn,1985,2888000000
omn,1986,3617000000
omn,1987,3884000000
omn,1988,4408000000
omn,1989,4707000000
omn,1990,4501000000
omn,1991,4625000000
omn,1992,5113000000
omn,1993,5833000000
omn,1994,6198000000
omn,1995,6500000000
omn,1996,6802000000
omn,1997,7318000000
omn,1998,8200000000
omn,1999,8413000000
omn,2000,9111000000
omn,2001,9737000000
omn,2002,10331000000
omn,2003,10714000000
omn,2004,11499000000
omn,2005,12648000000
omn,2006,13585000000
omn,2007,14443000000
omn,2008,16048000000
omn,2009,18445000000
omn,2010,19819000000
omn,2011,21871000000
omn,2012,25017000000
omn,2013,26240000000
omn,2014,29137000000
omn,2015,32758000000
omn,2016,34210000000
omn,2017,35941000000
pak,1985,28825000000
pak,1986,32348000000
pak,1987,36347000000
pak,1988,40671000000
pak,1989,42806000000.00001
pak,1990,45985000000
pak,1991,50220000000
pak,1992,53575000000
pak,1993,57012000000
pak,1994,57923000000
pak,1995,63750000000
pak,1996,67565000000
pak,1997,62481000000
pak,1998,66396000000
pak,1999,65301999999.99999
pak,2000,63735000000
pak,2001,70648000000
pak,2002,74431000000
pak,2003,76986000000
pak,2004,82305000000
pak,2005,90175000000
pak,2006,96121000000.00002
pak,2007,98088000000
pak,2008,96187999999.99998
pak,2009,97082000000.00002
pak,2010,100040000000
pak,2011,99927000000
pak,2012,98963000000
pak,2013,102160000000
pak,2014,107310000000
pak,2015,110460000000
pak,2016,118560000000
pak,2017,123930000000
per,1985,12111000000
per,1986,12948000000
per,1987,14006000000
per,1988,13552000000
per,1989,13727000000
per,1990,13808000000
per,1991,14482000000
per,1992,13122000000
per,1993,14808000000
per,1994,15866000000
per,1995,16880000000
per,1996,17280000000
per,1997,17953000000
per,1998,18582000000
per,1999,19050000000
per,2000,19923000000
per,2001,20786000000
per,2002,21982000000
per,2003,22923000000
per,2004,24267000000
per,2005,25510000000
per,2006,27370000000
per,2007,29943000000
per,2008,32463000000
per,2009,32945000000
per,2010,35908000000
per,2011,38806000000
per,2012,41036000000
per,2013,43330000000
per,2014,45550000000
per,2015,48270000000
per,2016,51662000000
per,2017,52498999999.99999
phl,1985,22766000000
phl,1986,20974000000
phl,1987,22642000000
phl,1988,24539000000
phl,1989,25573000000
phl,1990,26327000000
phl,1991,25649000000
phl,1992,25870000000
phl,1993,26579000000
phl,1994,30459000000
phl,1995,33554000000
phl,1996,36707000000
phl,1997,39797000000
phl,1998,41578000000
phl,1999,41431999999.99999
phl,2000,45290000000
phl,2001,47049000000
phl,2002,48467000000
phl,2003,52941000000
phl,2004,55957000000
phl,2005,56568000000.00001
phl,2006,56784000000
phl,2007,59611999999.99999
phl,2008,60821000000.00001
phl,2009,61934000000
phl,2010,67742999999.99999
phl,2011,69176000000
phl,2012,72922000000
phl,2013,75266000000
phl,2014,77261000000.00002
phl,2015,82413000000
phl,2016,90797999999.99998
phl,2017,94370000000
pol,1985,137710000000
pol,1986,140290000000
pol,1987,145830000000
pol,1988,144340000000
pol,1989,145460000000
pol,1990,136310000000
pol,1991,134710000000.00002
pol,1992,132750000000
pol,1993,133870000000
pol,1994,135350000000
pol,1995,139010000000
pol,1996,143170000000
pol,1997,142790000000
pol,1998,142790000000
pol,1999,142130000000
pol,2000,145180000000
pol,2001,145620000000
pol,2002,144130000000
pol,2003,151630000000
pol,2004,154160000000
pol,2005,156940000000
pol,2006,161740000000
pol,2007,159350000000
pol,2008,155310000000
pol,2009,151720000000
pol,2010,157660000000
pol,2011,163550000000
pol,2012,162140000000
pol,2013,164560000000
pol,2014,159060000000
pol,2015,164940000000
pol,2016,166630000000
pol,2017,170340000000
prt,1985,18900000000
prt,1986,20355000000
prt,1987,20135000000
prt,1988,22489000000
prt,1989,25808000000
prt,1990,28500000000
prt,1991,29871000000
prt,1992,30087000000
prt,1993,31205000000
prt,1994,31381000000
prt,1995,33264000000
prt,1996,34520000000
prt,1997,34207000000
prt,1998,38984000000
prt,1999,43287000000
prt,2000,43763999999.99999
prt,2001,46508999999.99999
prt,2002,46107000000
prt,2003,46852000000
prt,2004,45105000000
prt,2005,46575000000
prt,2006,49041000000.00001
prt,2007,47253000000
prt,2008,45968999999.99999
prt,2009,50207000000
prt,2010,54093000000
prt,2011,52465000000
prt,2012,46613000000
prt,2013,51672000000
prt,2014,52802000000
prt,2015,52421000000.00001
prt,2016,60278000000
prt,2017,60048000000
qat,1985,3964000000
qat,1986,4318000000
qat,1987,4386000000
qat,1988,4614000000
qat,1989,4646000000
qat,1990,4842000000
qat,1991,4669000000
qat,1992,5183000000
qat,1993,5560000000
qat,1994,5850000000
qat,1995,6013000000
qat,1996,6615000000
qat,1997,6910000000
qat,1998,8166000000
qat,1999,8939000000
qat,2000,9134000000
qat,2001,9951000000
qat,2002,10940000000
qat,2003,12012000000
qat,2004,13233000000
qat,2005,14396000000
qat,2006,15325000000
qat,2007,19462000000
qat,2008,21616000000
qat,2009,24158000000
qat,2010,28144000000
qat,2011,30731000000
qat,2012,34788000000
qat,2013,34668000000
qat,2014,38693000000.00001
qat,2015,41498999999.99999
qat,2016,42306999999.99999
qat,2017,43843999999.99999
rou,1985,71818000000
rou,1986,75478000000.00002
rou,1987,74079000000
rou,1988,75322000000
rou,1989,75851000000
rou,1990,64309000000
rou,1991,56803000000.00001
rou,1992,54195000000
rou,1993,55476000000.00001
rou,1994,55136000000
rou,1995,59266000000.00001
rou,1996,61350000000
rou,1997,57148000000
rou,1998,53496000000
rou,1999,50710000000
rou,2000,51934000000
rou,2001,53866000000.00001
rou,2002,54738000000
rou,2003,55140000000
rou,2004,56498999999.99999
rou,2005,59413000000
rou,2006,62696000000.00001
rou,2007,61673000000
rou,2008,64956000000
rou,2009,58016000000.00001
rou,2010,60979000000
rou,2011,62216000000
rou,2012,59047000000
rou,2013,58888000000.00001
rou,2014,63285000000
rou,2015,66296000000.00001
rou,2016,65103000000.00001
rou,2017,63645000000
rus,1985,962000000000
rus,1986,1001400000000
rus,1987,1047300000000
rus,1988,1065500000000
rus,1989,1076500000000
rus,1990,1082200000000
rus,1991,1068200000000
rus,1992,1008500000000
rus,1993,956590000000
rus,1994,875910000000
rus,1995,860030000000
rus,1996,847180000000
rus,1997,834130000000
rus,1998,827160000000
rus,1999,846230000000
rus,2000,877760000000
rus,2001,891280000000
rus,2002,891290000000
rus,2003,916290000000
rus,2004,931900000000
rus,2005,954100000000
rus,2006,992100000000
rus,2007,1018700000000
rus,2008,1040000000000
rus,2009,993100000000
rus,2010,1038000000000
rus,2011,1054900000000.00012
rus,2012,1069300000000
rus,2013,1059099999999.99988
rus,2014,1064200000000
rus,2015,1067500000000
rus,2016,1091000000000
rus,2017,1091200000000
sau,1985,51654000000
sau,1986,55685000000
sau,1987,65000000000
sau,1988,70091000000.00002
sau,1989,75730000000
sau,1990,79880000000
sau,1991,84996000000.00002
sau,1992,93473000000
sau,1993,102670000000
sau,1994,106050000000
sau,1995,109930000000
sau,1996,112170000000
sau,1997,119100000000
sau,1998,126170000000
sau,1999,131000000000
sau,2000,138680000000
sau,2001,146090000000
sau,2002,154910000000
sau,2003,166590000000
sau,2004,173400000000
sau,2005,191050000000
sau,2006,196310000000
sau,2007,204430000000
sau,2008,216400000000
sau,2009,229180000000
sau,2010,251380000000
sau,2011,262240000000
sau,2012,284720000000
sau,2013,299310000000
sau,2014,333740000000
sau,2015,359650000000
sau,2016,370430000000
sau,2017,375580000000
sgp,1985,9876300000
sgp,1986,10576000000
sgp,1987,11814000000
sgp,1988,13018000000
sgp,1989,14039000000
sgp,1990,15618000000
sgp,1991,16597000000
sgp,1992,17543000000
sgp,1993,18962000000
sgp,1994,20675000000
sgp,1995,22057000000
sgp,1996,23909000000
sgp,1997,26709000000
sgp,1998,28375000000
sgp,1999,29520000000
sgp,2000,31665000000
sgp,2001,33061000000
sgp,2002,34665000000
sgp,2003,35282000000
sgp,2004,36810000000
sgp,2005,38213000000
sgp,2006,39442000000
sgp,2007,41138000000.00001
sgp,2008,41717000000
sgp,2009,41801000000
sgp,2010,45367000000
sgp,2011,45998999999.99999
sgp,2012,46936000000.00001
sgp,2013,47964000000
sgp,2014,49310000000
sgp,2015,50272000000
sgp,2016,51587000000
sgp,2017,52417000000
svk,1985,22506000000
svk,1986,24168000000
svk,1987,23629000000
svk,1988,23039000000
svk,1989,24070000000
svk,1990,26132000000
svk,1991,24747000000
svk,1992,23627000000
svk,1993,24442000000
svk,1994,25712000000
svk,1995,26774000000
svk,1996,25760000000
svk,1997,25347000000
svk,1998,26032000000
svk,1999,28407000000
svk,2000,31158000000
svk,2001,32046000000
svk,2002,32427000000
svk,2003,31147000000
svk,2004,30543000000
svk,2005,31294000000
svk,2006,31227000000
svk,2007,27907000000
svk,2008,29309000000
svk,2009,26074000000
svk,2010,27720000000
svk,2011,28135000000
svk,2012,28393000000
svk,2013,28590000000
svk,2014,27254000000
svk,2015,27191000000
svk,2016,27064000000
svk,2017,27637000000
svn,1990,12399000000
svn,1991,12744000000
svn,1992,12344000000
svn,1993,11946000000
svn,1994,12895000000
svn,1995,12913000000
svn,1996,12737000000
svn,1997,13178000000
svn,1998,13705000000
svn,1999,13261000000
svn,2000,13624000000
svn,2001,14466000000
svn,2002,14600000000
svn,2003,13821000000
svn,2004,15272000000
svn,2005,15117000000
svn,2006,15115000000
svn,2007,15043000000
svn,2008,16398000000
svn,2009,16403000000
svn,2010,16440000000
svn,2011,16059000000
svn,2012,15736000000
svn,2013,16103000000
svn,2014,17437000000
svn,2015,15100000000
svn,2016,16500000000
svn,2017,16303000000
swe,1985,137139999999.99998
swe,1986,138650000000
swe,1987,146570000000
swe,1988,146230000000
swe,1989,143090000000
swe,1990,146510000000
swe,1991,147380000000
swe,1992,146440000000
swe,1993,145810000000
swe,1994,143040000000
swe,1995,148350000000
swe,1996,140630000000
swe,1997,149410000000
swe,1998,159000000000
swe,1999,155160000000
swe,2000,145580000000
swe,2001,161620000000
swe,2002,146730000000
swe,2003,135440000000
swe,2004,152450000000
swe,2005,159060000000
swe,2006,143300000000
swe,2007,148740000000
swe,2008,149650000000
swe,2009,136680000000
swe,2010,148250000000
swe,2011,151160000000
swe,2012,166300000000
swe,2013,153160000000
swe,2014,153660000000
swe,2015,162060000000
swe,2016,156130000000
swe,2017,163930000000
tha,1985,23030000000
tha,1986,24670000000
tha,1987,28574000000
tha,1988,32413000000
tha,1989,37353000000
tha,1990,44113000000
tha,1991,50120000000
tha,1992,57028000000
tha,1993,63337000000
tha,1994,71102000000
tha,1995,79737000000
tha,1996,86992000000
tha,1997,92661000000
tha,1998,89532999999.99998
tha,1999,90215000000
tha,2000,95521000000
tha,2001,100990000000
tha,2002,108440000000
tha,2003,115930000000
tha,2004,124130000000
tha,2005,130430000000
tha,2006,136770000000.00002
tha,2007,142540000000
tha,2008,145440000000
tha,2009,145910000000
tha,2010,157580000000
tha,2011,153320000000
tha,2012,168960000000
tha,2013,168630000000
tha,2014,173760000000
tha,2015,177770000000
tha,2016,179740000000
tha,2017,176640000000
tkm,1985,10987000000
tkm,1986,12396000000
tkm,1987,13267000000
tkm,1988,12891000000
tkm,1989,14508000000
tkm,1990,14610000000
tkm,1991,14900000000
tkm,1992,13100000000
tkm,1993,12637000000
tkm,1994,10496000000
tkm,1995,9800000000
tkm,1996,10100000000
tkm,1997,9498000000
tkm,1998,9416000000
tkm,1999,8860000000
tkm,2000,9943000000
tkm,2001,10614000000
tkm,2002,10707000000
tkm,2003,10920000000
tkm,2004,11980000000
tkm,2005,12819000000
tkm,2006,13650000000
tkm,2007,14880000000
tkm,2008,15000000000
tkm,2009,16000000000
tkm,2010,16700000000
tkm,2011,17200000000
tkm,2012,17800000000
tkm,2013,18900000000
tkm,2014,20100000000
tkm,2015,21500000000
tkm,2016,22600000000
tkm,2017,22803000000
tto,1985,3023000000
tto,1986,3291000000
tto,1987,3481000000
tto,1988,3485000000
tto,1989,3428000000
tto,1990,3577000000
tto,1991,3720000000
tto,1992,3976000000
tto,1993,3817000000
tto,1994,4069000000
tto,1995,4307000000
tto,1996,4541000000
tto,1997,4988000000
tto,1998,5169000000
tto,1999,5247000000
tto,2000,5459100000
tto,2001,5644600000
tto,2002,5645000000
tto,2003,6438500000
tto,2004,6432200000
tto,2005,7060300000
tto,2006,7192700000
tto,2007,7678900000
tto,2008,7734100000
tto,2009,7846500000
tto,2010,8489000000
tto,2011,8776000000
tto,2012,9136000000
tto,2013,9509000000
tto,2014,9899000000
tto,2015,10304000000
tto,2016,10027000000
tto,2017,10257000000
tur,1985,34219000000
tur,1986,39695000000
tur,1987,44353000000
tur,1988,48049000000
tur,1989,52043000000
tur,1990,57543000000
tur,1991,60246000000
tur,1992,67342000000
tur,1993,73808000000
tur,1994,78322000000
tur,1995,86247000000.00002
tur,1996,94862000000.00002
tur,1997,103300000000
tur,1998,111020000000
tur,1999,116440000000
tur,2000,124920000000
tur,2001,122720000000
tur,2002,129400000000
tur,2003,140580000000
tur,2004,150700000000
tur,2005,161960000000
tur,2006,176300000000
tur,2007,191560000000
tur,2008,198420000000
tur,2009,194810000000
tur,2010,211210000000
tur,2011,229400000000
tur,2012,239500000000
tur,2013,240160000000
tur,2014,251960000000
tur,2015,261779999999.99997
tur,2016,274410000000.00003
tur,2017,295510000000
twn,1985,55556999999.99999
twn,1986,62333999999.99999
twn,1987,69179000000
twn,1988,76261000000.00002
twn,1989,84058000000
twn,1990,90194000000
twn,1991,99178000000
twn,1992,105530000000
twn,1993,115210000000
twn,1994,124630000000
twn,1995,133120000000
twn,1996,141960000000
twn,1997,150490000000
twn,1998,163190000000
twn,1999,169470000000
twn,2000,184840000000
twn,2001,188530000000
twn,2002,198830000000
twn,2003,209070000000
twn,2004,218400000000
twn,2005,227420000000
twn,2006,235530000000
twn,2007,243120000000
twn,2008,238310000000
twn,2009,230040000000
twn,2010,247060000000
twn,2011,252180000000
twn,2012,250390000000
twn,2013,252360000000
twn,2014,259990000000
twn,2015,258170000000.00003
twn,2016,264110000000
twn,2017,270250000000
ukr,1985,272000000000
ukr,1986,272700000000
ukr,1987,281500000000
ukr,1988,297200000000
ukr,1989,295300000000
ukr,1990,298830000000
ukr,1991,278680000000
ukr,1992,252520000000
ukr,1993,229910000000
ukr,1994,202920000000
ukr,1995,194020000000
ukr,1996,182990000000
ukr,1997,178000000000
ukr,1998,172820000000
ukr,1999,172120000000
ukr,2000,171440000000
ukr,2001,172970000000
ukr,2002,173730000000
ukr,2003,180360000000
ukr,2004,182160000000
ukr,2005,186060000000
ukr,2006,193380000000
ukr,2007,196250000000
ukr,2008,192590000000
ukr,2009,173620000000
ukr,2010,188830000000
ukr,2011,194950000000
ukr,2012,198880000000
ukr,2013,194380000000
ukr,2014,182810000000
ukr,2015,163680000000
ukr,2016,164570000000
ukr,2017,157130000000
usa,1985,2657200000000
usa,1986,2676100000000
usa,1987,2772200000000
usa,1988,2914400000000
usa,1989,3155400000000
usa,1990,3232800000000
usa,1991,3270700000000
usa,1992,3284400000000
usa,1993,3404700000000
usa,1994,3458500000000
usa,1995,3567300000000
usa,1996,3663400000000
usa,1997,3716400000000
usa,1998,3855800000000
usa,1999,3936100000000
usa,2000,4052300000000
usa,2001,3984500000000
usa,2002,4111800000000
usa,2003,4138000000000
usa,2004,4231700000000
usa,2005,4322800000000
usa,2006,4331000000000
usa,2007,4431800000000
usa,2008,4390100000000.00049
usa,2009,4206500000000
usa,2010,4394300000000
usa,2011,4363399999999.99951
usa,2012,4310600000000.00049
usa,2013,4330300000000
usa,2014,4363300000000
usa,2015,4348700000000
usa,2016,4347899999999.99951
usa,2017,4281800000000
uzb,1985,47938999999.99999
uzb,1986,52171000000.00001
uzb,1987,54755000000
uzb,1988,50590000000
uzb,1989,55873999999.99999
uzb,1990,56325000000
uzb,1991,54165000000
uzb,1992,50911000000
uzb,1993,49148999999.99999
uzb,1994,47800000000
uzb,1995,47453000000
uzb,1996,45419000000
uzb,1997,46053999999.99999
uzb,1998,45900000000
uzb,1999,45372000000
uzb,2000,46864000000
uzb,2001,47961000000.00001
uzb,2002,49310000000
uzb,2003,49400000000
uzb,2004,50000000000
uzb,2005,49200000000
uzb,2006,50920000000
uzb,2007,48950000000
uzb,2008,49400000000
uzb,2009,50000000000
uzb,2010,51728000000
uzb,2011,52400000000
uzb,2012,52534000000
uzb,2013,54207000000
uzb,2014,55600000000
uzb,2015,57600000000
uzb,2016,58318999999.99999
uzb,2017,60092000000
ven,1985,47290000000
ven,1986,50111999999.99999
ven,1987,54132000000
ven,1988,58245000000
ven,1989,57620000000
ven,1990,59321000000.00001
ven,1991,63337000000
ven,1992,67440000000
ven,1993,69382000000
ven,1994,71221000000
ven,1995,73446000000
ven,1996,75588000000.00002
ven,1997,78066000000
ven,1998,80904000000
ven,1999,80585000000
ven,2000,85211000000
ven,2001,90117000000
ven,2002,89395000000
ven,2003,90060000000
ven,2004,96870000000
ven,2005,104360000000
ven,2006,110640000000
ven,2007,113700000000
ven,2008,119320000000
ven,2009,124840000000
ven,2010,116720000000
ven,2011,122900000000
ven,2012,127850000000
ven,2013,130020000000.00002
ven,2014,128340000000
ven,2015,123750000000
ven,2016,111750000000
ven,2017,117650000000
vnm,1985,5069000000
vnm,1986,5527000000
vnm,1987,6051000000
vnm,1988,6785000000
vnm,1989,7784000000
vnm,1990,8681000000
vnm,1991,9210000000
vnm,1992,9705000000
vnm,1993,10662000000
vnm,1994,12288000000
vnm,1995,14648000000
vnm,1996,16944000000
vnm,1997,19132000000
vnm,1998,21688000000
vnm,1999,23559000000
vnm,2000,26561000000
vnm,2001,30608000000
vnm,2002,35796000000
vnm,2003,40925000000
vnm,2004,46208999999.99999
vnm,2005,52078000000
vnm,2006,57917000000
vnm,2007,64146999999.99999
vnm,2008,70960000000
vnm,2009,80643000000
vnm,2010,91722000000.00002
vnm,2011,101500000000
vnm,2012,115150000000
vnm,2013,124450000000
vnm,2014,141250000000
vnm,2015,157950000000
vnm,2016,174560000000
vnm,2017,190100000000
zaf,1985,143490000000
zaf,1986,148240000000
zaf,1987,152370000000
zaf,1988,158140000000
zaf,1989,163360000000
zaf,1990,167230000000
zaf,1991,168320000000
zaf,1992,168090000000
zaf,1993,174710000000
zaf,1994,181690000000
zaf,1995,186660000000
zaf,1996,200090000000
zaf,1997,210360000000
zaf,1998,205370000000
zaf,1999,203010000000
zaf,2000,210670000000
zaf,2001,210100000000
zaf,2002,220570000000
zaf,2003,234230000000
zaf,2004,244600000000
zaf,2005,244920000000
zaf,2006,253800000000
zaf,2007,263480000000.00003
zaf,2008,258290000000.00003
zaf,2009,249560000000
zaf,2010,259600000000.00003
zaf,2011,262540000000.00003
zaf,2012,257920000000.00003
zaf,2013,256140000000
zaf,2014,254760000000
zaf,2015,250150000000
zaf,2016,252750000000
zaf,2017,255100000000
