geo,time,natural_gas_production_per_person
are,1965,0
are,1966,0
are,1967,0.09386
are,1968,0.11532
are,1969,0.10196
are,1970,0.12572
are,1971,0.16824
are,1972,0.14635
are,1973,0.15388
are,1974,0.13516
are,1975,0.10627
are,1976,0.10674
are,1977,0.16134
are,1978,0.16846
are,1979,0.16425
are,1980,0.16939
are,1981,0.19877
are,1982,0.19647
are,1983,0.17001
are,1984,0.22189
are,1985,0.26001
are,1986,0.29825
are,1987,0.32089
are,1988,0.3059
are,1989,0.35127
are,1990,0.32462
are,1991,0.36891
are,1992,0.32058
are,1993,0.31722
are,1994,0.34742
are,1995,0.36029
are,1996,0.37531
are,1997,0.38104
are,1998,0.37917
are,1999,0.37182
are,2000,0.352
are,2001,0.34306
are,2002,0.36767
are,2003,0.35819
are,2004,0.3469
are,2005,0.32168
are,2006,0.28715
are,2007,0.27976
are,2008,0.29438
are,2009,0.26185
are,2010,0.24957
are,2011,0.24801
are,2012,0.25176
are,2013,0.25343
are,2014,0.24784
are,2015,0.27807
are,2016,0.27968
are,2017,0.28336
are,2018,0.27805
are,2019,0.27999
arg,1965,0.0067
arg,1966,0.00715
arg,1967,0.00736
arg,1968,0.00808
arg,1969,0.00793
arg,1970,0.00883
arg,1971,0.00938
arg,1972,0.01036
arg,1973,0.0116
arg,1974,0.01208
arg,1975,0.01218
arg,1976,0.0135
arg,1977,0.01389
arg,1978,0.01331
arg,1979,0.01348
arg,1980,0.01447
arg,1981,0.01489
arg,1982,0.01665
arg,1983,0.01761
arg,1984,0.01845
arg,1985,0.01855
arg,1986,0.01973
arg,1987,0.01943
arg,1988,0.02235
arg,1989,0.02313
arg,1990,0.02178
arg,1991,0.02187
arg,1992,0.02333
arg,1993,0.02431
arg,1994,0.02468
arg,1995,0.02713
arg,1996,0.03076
arg,1997,0.02802
arg,1998,0.02962
arg,1999,0.03107
arg,2000,0.03153
arg,2001,0.0292
arg,2002,0.02812
arg,2003,0.03179
arg,2004,0.03443
arg,2005,0.03637
arg,2006,0.03725
arg,2007,0.03875
arg,2008,0.03879
arg,2009,0.0372
arg,2010,0.03705
arg,2011,0.03819
arg,2012,0.03937
arg,2013,0.03927
arg,2014,0.03897
arg,2015,0.03899
arg,2016,0.03989
arg,2017,0.03957
arg,2018,0.03952
arg,2019,0.03818
aus,1965,0.00001
aus,1966,0.00001
aus,1967,0.00001
aus,1968,0.00009
aus,1969,0.00119
aus,1970,0.00487
aus,1971,0.00713
aus,1972,0.01008
aus,1973,0.01262
aus,1974,0.01421
aus,1975,0.01507
aus,1976,0.01759
aus,1977,0.01987
aus,1978,0.02115
aus,1979,0.02407
aus,1980,0.02731
aus,1981,0.02922
aus,1982,0.02811
aus,1983,0.03011
aus,1984,0.02925
aus,1985,0.03079
aus,1986,0.03309
aus,1987,0.03323
aus,1988,0.03348
aus,1989,0.03594
aus,1990,0.03561
aus,1991,0.03368
aus,1992,0.03442
aus,1993,0.03528
aus,1994,0.03875
aus,1995,0.0387
aus,1996,0.03856
aus,1997,0.03746
aus,1998,0.03815
aus,1999,0.03866
aus,2000,0.03896
aus,2001,0.04158
aus,2002,0.04233
aus,2003,0.04218
aus,2004,0.04247
aus,2005,0.0415
aus,2006,0.0455
aus,2007,0.04995
aus,2008,0.04816
aus,2009,0.04822
aus,2010,0.0549
aus,2011,0.05636
aus,2012,0.05563
aus,2013,0.05755
aus,2014,0.06118
aus,2015,0.06334
aus,2016,0.06191
aus,2017,0.06039
aus,2018,0.0599
aus,2019,0.07676
aut,1965,0.00864
aut,1966,0.00922
aut,1967,0.00878
aut,1968,0.0093
aut,1969,0.01123
aut,1970,0.01355
aut,1971,0.0155
aut,1972,0.01668
aut,1973,0.01827
aut,1974,0.01976
aut,1975,0.0197
aut,1976,0.02243
aut,1977,0.02287
aut,1978,0.02382
aut,1979,0.02365
aut,1980,0.02274
aut,1981,0.02169
aut,1982,0.021
aut,1983,0.02143
aut,1984,0.02385
aut,1985,0.02553
aut,1986,0.02475
aut,1987,0.02577
aut,1988,0.02462
aut,1989,0.02635
aut,1990,0.02887
aut,1991,0.03041
aut,1992,0.02964
aut,1993,0.03093
aut,1994,0.0316
aut,1995,0.03431
aut,1996,0.0364
aut,1997,0.03501
aut,1998,0.03591
aut,1999,0.03663
aut,2000,0.03489
aut,2001,0.03685
aut,2002,0.03606
aut,2003,0.03947
aut,2004,0.03965
aut,2005,0.04156
aut,2006,0.0389
aut,2007,0.03668
aut,2008,0.03914
aut,2009,0.03797
aut,2010,0.04115
aut,2011,0.03851
aut,2012,0.03652
aut,2013,0.0345
aut,2014,0.03139
aut,2015,0.03305
aut,2016,0.03433
aut,2017,0.03702
aut,2018,0.03517
aut,2019,0.03578
aze,1985,0.07161
aze,1986,0.07824
aze,1987,0.07599
aze,1988,0.07379
aze,1989,0.07626
aze,1990,0.07653
aze,1991,0.07208
aze,1992,0.05521
aze,1993,0.04016
aze,1994,0.03707
aze,1995,0.03621
aze,1996,0.02626
aze,1997,0.02479
aze,1998,0.02294
aze,1999,0.02439
aze,2000,0.02338
aze,2001,0.03323
aze,2002,0.033
aze,2003,0.0335
aze,2004,0.03887
aze,2005,0.03973
aze,2006,0.04155
aze,2007,0.03619
aze,2008,0.04095
aze,2009,0.03456
aze,2010,0.03246
aze,2011,0.03511
aze,2012,0.03638
aze,2013,0.03607
aze,2014,0.03732
aze,2015,0.0417
aze,2016,0.04042
aze,2017,0.03882
aze,2018,0.03913
aze,2019,0.04224
bel,1965,0.00028
bel,1966,0.0005
bel,1967,0.00191
bel,1968,0.00463
bel,1969,0.0095
bel,1970,0.01486
bel,1971,0.02042
bel,1972,0.02567
bel,1973,0.03077
bel,1974,0.03596
bel,1975,0.03544
bel,1976,0.03735
bel,1977,0.03666
bel,1978,0.03628
bel,1979,0.03957
bel,1980,0.0378
bel,1981,0.03482
bel,1982,0.02901
bel,1983,0.03012
bel,1984,0.03105
bel,1985,0.03117
bel,1986,0.02795
bel,1987,0.03078
bel,1988,0.03033
bel,1989,0.03363
bel,1990,0.03443
bel,1991,0.0366
bel,1992,0.03758
bel,1993,0.03917
bel,1994,0.03991
bel,1995,0.04401
bel,1996,0.04881
bel,1997,0.0465
bel,1998,0.05086
bel,1999,0.05422
bel,2000,0.05436
bel,2001,0.05351
bel,2002,0.05499
bel,2003,0.05828
bel,2004,0.05904
bel,2005,0.05766
bel,2006,0.05895
bel,2007,0.05896
bel,2008,0.05812
bel,2009,0.05826
bel,2010,0.06386
bel,2011,0.05401
bel,2012,0.05436
bel,2013,0.05336
bel,2014,0.0464
bel,2015,0.05055
bel,2016,0.05133
bel,2017,0.05174
bel,2018,0.05291
bel,2019,0.05423
bgd,1965,0
bgd,1966,0
bgd,1967,0
bgd,1968,0
bgd,1969,0
bgd,1970,0
bgd,1971,0
bgd,1972,0.00024
bgd,1973,0.00032
bgd,1974,0.00035
bgd,1975,0.00035
bgd,1976,0.00044
bgd,1977,0.00048
bgd,1978,0.00052
bgd,1979,0.00058
bgd,1980,0.00064
bgd,1981,0.0006
bgd,1982,0.00076
bgd,1983,0.00082
bgd,1984,0.00092
bgd,1985,0.00102
bgd,1986,0.00112
bgd,1987,0.00129
bgd,1988,0.00147
bgd,1989,0.00152
bgd,1990,0.0016
bgd,1991,0.00161
bgd,1992,0.00171
bgd,1993,0.00188
bgd,1994,0.00195
bgd,1995,0.00211
bgd,1996,0.00221
bgd,1997,0.00213
bgd,1998,0.00226
bgd,1999,0.00241
bgd,2000,0.00255
bgd,2001,0.00281
bgd,2002,0.0029
bgd,2003,0.00307
bgd,2004,0.00324
bgd,2005,0.00343
bgd,2006,0.00367
bgd,2007,0.00387
bgd,2008,0.00409
bgd,2009,0.00462
bgd,2010,0.0047
bgd,2011,0.00472
bgd,2012,0.00509
bgd,2013,0.00517
bgd,2014,0.00536
bgd,2015,0.00596
bgd,2016,0.00603
bgd,2017,0.006
bgd,2018,0.00612
bgd,2019,0.00759
bgr,1965,0.00025
bgr,1966,0.00036
bgr,1967,0.0011
bgr,1968,0.00168
bgr,1969,0.00173
bgr,1970,0.00155
bgr,1971,0.00121
bgr,1972,0.00081
bgr,1973,0.00081
bgr,1974,0.00176
bgr,1975,0.00465
bgr,1976,0.00811
bgr,1977,0.01031
bgr,1978,0.01097
bgr,1979,0.0117
bgr,1980,0.015
bgr,1981,0.01627
bgr,1982,0.01795
bgr,1983,0.01881
bgr,1984,0.01975
bgr,1985,0.02152
bgr,1986,0.02138
bgr,1987,0.02387
bgr,1988,0.02325
bgr,1989,0.02404
bgr,1990,0.02566
bgr,1991,0.02185
bgr,1992,0.01955
bgr,1993,0.01841
bgr,1994,0.01863
bgr,1995,0.02274
bgr,1996,0.02348
bgr,1997,0.01892
bgr,1998,0.01597
bgr,1999,0.01396
bgr,2000,0.01533
bgr,2001,0.013
bgr,2002,0.01162
bgr,2003,0.01238
bgr,2004,0.01218
bgr,2005,0.0153
bgr,2006,0.01588
bgr,2007,0.01612
bgr,2008,0.01623
bgr,2009,0.01169
bgr,2010,0.01296
bgr,2011,0.01493
bgr,2012,0.014
bgr,2013,0.0136
bgr,2014,0.01359
bgr,2015,0.015
bgr,2016,0.01573
bgr,2017,0.01629
bgr,2018,0.01543
bgr,2019,0.01456
blr,1985,0.03146
blr,1986,0.03186
blr,1987,0.03574
blr,1988,0.04116
blr,1989,0.04316
blr,1990,0.04586
blr,1991,0.04795
blr,1992,0.05572
blr,1993,0.0518
blr,1994,0.0454
blr,1995,0.04117
blr,1996,0.0435
blr,1997,0.04994
blr,1998,0.05077
blr,1999,0.05195
blr,2000,0.05541
blr,2001,0.05543
blr,2002,0.05741
blr,2003,0.05683
blr,2004,0.06938
blr,2005,0.07154
blr,2006,0.07337
blr,2007,0.07394
blr,2008,0.07594
blr,2009,0.06462
blr,2010,0.07921
blr,2011,0.07351
blr,2012,0.0742
blr,2013,0.07362
blr,2014,0.07298
blr,2015,0.06826
blr,2016,0.06779
blr,2017,0.06936
blr,2018,0.07356
blr,2019,0.07337
bra,1965,0.00002
bra,1966,0.00003
bra,1967,0.00003
bra,1968,0.00003
bra,1969,0.00003
bra,1970,0.00003
bra,1971,0.00005
bra,1972,0.00006
bra,1973,0.00007
bra,1974,0.00013
bra,1975,0.00014
bra,1976,0.00016
bra,1977,0.00019
bra,1978,0.00025
bra,1979,0.00027
bra,1980,0.0003
bra,1981,0.00027
bra,1982,0.00037
bra,1983,0.00049
bra,1984,0.00056
bra,1985,0.00068
bra,1986,0.00078
bra,1987,0.00086
bra,1988,0.00084
bra,1989,0.00085
bra,1990,0.00076
bra,1991,0.00078
bra,1992,0.00086
bra,1993,0.001
bra,1994,0.00107
bra,1995,0.00116
bra,1996,0.00126
bra,1997,0.00135
bra,1998,0.00139
bra,1999,0.00163
bra,2000,0.002
bra,2001,0.0025
bra,2002,0.00291
bra,2003,0.00322
bra,2004,0.00378
bra,2005,0.00389
bra,2006,0.00405
bra,2007,0.00413
bra,2008,0.00481
bra,2009,0.00384
bra,2010,0.00507
bra,2011,0.00501
bra,2012,0.00588
bra,2013,0.00687
bra,2014,0.00722
bra,2015,0.00756
bra,2016,0.00648
bra,2017,0.00652
bra,2018,0.00617
bra,2019,0.00611
can,1965,0.03974
can,1966,0.04275
can,1967,0.04462
can,1968,0.04885
can,1969,0.05368
can,1970,0.05833
can,1971,0.06126
can,1972,0.06782
can,1973,0.07102
can,1974,0.07074
can,1975,0.07206
can,1976,0.07178
can,1977,0.0744
can,1978,0.07427
can,1979,0.07459
can,1980,0.07335
can,1981,0.07045
can,1982,0.07386
can,1983,0.06972
can,1984,0.07656
can,1985,0.07937
can,1986,0.07542
can,1987,0.0753
can,1988,0.08172
can,1989,0.08712
can,1990,0.08334
can,1991,0.08287
can,1992,0.0868
can,1993,0.09106
can,1994,0.09324
can,1995,0.09536
can,1996,0.096
can,1997,0.09696
can,1998,0.09444
can,1999,0.10002
can,2000,0.10501
can,2001,0.09798
can,2002,0.10099
can,2003,0.10265
can,2004,0.09937
can,2005,0.09687
can,2006,0.09432
can,2007,0.09938
can,2008,0.09647
can,2009,0.09235
can,2010,0.09307
can,2011,0.10166
can,2012,0.10021
can,2013,0.10634
can,2014,0.11062
can,2015,0.10967
can,2016,0.10507
can,2017,0.10714
can,2018,0.11485
can,2019,0.11577
che,1965,0
che,1966,0
che,1967,0
che,1968,0
che,1969,0
che,1970,0.00023
che,1971,0.00054
che,1972,0.00068
che,1973,0.00091
che,1974,0.00192
che,1975,0.00308
che,1976,0.00321
che,1977,0.00368
che,1978,0.00405
che,1979,0.00455
che,1980,0.0052
che,1981,0.0056
che,1982,0.00589
che,1983,0.00643
che,1984,0.00713
che,1985,0.00742
che,1986,0.00756
che,1987,0.00806
che,1988,0.00806
che,1989,0.00871
che,1990,0.00924
che,1991,0.01027
che,1992,0.01068
che,1993,0.01108
che,1994,0.01082
che,1995,0.01183
che,1996,0.01272
che,1997,0.01223
che,1998,0.01255
che,1999,0.0144
che,2000,0.01426
che,2001,0.01477
che,2002,0.01441
che,2003,0.01514
che,2004,0.0155
che,2005,0.01577
che,2006,0.01519
che,2007,0.01464
che,2008,0.01542
che,2009,0.01462
che,2010,0.01614
che,2011,0.01414
che,2012,0.0153
che,2013,0.01591
che,2014,0.01362
che,2015,0.01439
che,2016,0.01497
che,2017,0.0149
che,2018,0.01402
che,2019,0.01425
chl,1965,0.00247
chl,1966,0.00254
chl,1967,0.00221
chl,1968,0.00186
chl,1969,0.00241
chl,1970,0.00236
chl,1971,0.00237
chl,1972,0.00212
chl,1973,0.00164
chl,1974,0.00168
chl,1975,0.00188
chl,1976,0.00202
chl,1977,0.00205
chl,1978,0.00188
chl,1979,0.0022
chl,1980,0.00222
chl,1981,0.00215
chl,1982,0.0022
chl,1983,0.00234
chl,1984,0.00236
chl,1985,0.00232
chl,1986,0.00209
chl,1987,0.002
chl,1988,0.00276
chl,1989,0.00424
chl,1990,0.00448
chl,1991,0.00519
chl,1992,0.00571
chl,1993,0.00582
chl,1994,0.00552
chl,1995,0.00521
chl,1996,0.00522
chl,1997,0.00701
chl,1998,0.00956
chl,1999,0.0129
chl,2000,0.01646
chl,2001,0.01845
chl,2002,0.0184
chl,2003,0.0197
chl,2004,0.02116
chl,2005,0.02026
chl,2006,0.01855
chl,2007,0.01082
chl,2008,0.00596
chl,2009,0.00596
chl,2010,0.01211
chl,2011,0.01219
chl,2012,0.01097
chl,2013,0.01088
chl,2014,0.00892
chl,2015,0.00967
chl,2016,0.0117
chl,2017,0.01094
chl,2018,0.01233
chl,2019,0.01231
chn,1965,0.00006
chn,1966,0.00007
chn,1967,0.00007
chn,1968,0.00006
chn,1969,0.00009
chn,1970,0.00013
chn,1971,0.00016
chn,1972,0.0002
chn,1973,0.00024
chn,1974,0.0003
chn,1975,0.00035
chn,1976,0.00039
chn,1977,0.00046
chn,1978,0.00051
chn,1979,0.00053
chn,1980,0.00052
chn,1981,0.00046
chn,1982,0.00042
chn,1983,0.00042
chn,1984,0.00043
chn,1985,0.00044
chn,1986,0.00046
chn,1987,0.00045
chn,1988,0.00045
chn,1989,0.00047
chn,1990,0.00047
chn,1991,0.00047
chn,1992,0.00047
chn,1993,0.0005
chn,1994,0.00052
chn,1995,0.00052
chn,1996,0.00054
chn,1997,0.00056
chn,1998,0.00058
chn,1999,0.00061
chn,2000,0.00069
chn,2001,0.00077
chn,2002,0.00081
chn,2003,0.00094
chn,2004,0.00109
chn,2005,0.00127
chn,2006,0.00155
chn,2007,0.0019
chn,2008,0.00218
chn,2009,0.00239
chn,2010,0.00286
chn,2011,0.00353
chn,2012,0.00392
chn,2013,0.00445
chn,2014,0.00485
chn,2015,0.00498
chn,2016,0.00533
chn,2017,0.00609
chn,2018,0.00714
chn,2019,0.00772
col,1965,0.00172
col,1966,0.00174
col,1967,0.0021
col,1968,0.00208
col,1969,0.00221
col,1970,0.00209
col,1971,0.00213
col,1972,0.00254
col,1973,0.00257
col,1974,0.00262
col,1975,0.00241
col,1976,0.00252
col,1977,0.00275
col,1978,0.00334
col,1979,0.00352
col,1980,0.0038
col,1981,0.00401
col,1982,0.00423
col,1983,0.00458
col,1984,0.00446
col,1985,0.00438
col,1986,0.00437
col,1987,0.00434
col,1988,0.00427
col,1989,0.004
col,1990,0.00407
col,1991,0.00411
col,1992,0.00397
col,1993,0.00404
col,1994,0.00393
col,1995,0.0041
col,1996,0.00438
col,1997,0.00541
col,1998,0.00618
col,1999,0.00525
col,2000,0.00521
col,2001,0.00531
col,2002,0.00528
col,2003,0.00499
col,2004,0.00525
col,2005,0.00544
col,2006,0.00564
col,2007,0.00589
col,2008,0.00592
col,2009,0.00674
col,2010,0.00696
col,2011,0.00671
col,2012,0.0074
col,2013,0.00811
col,2014,0.00873
col,2015,0.00849
col,2016,0.00904
col,2017,0.0091
col,2018,0.00958
col,2019,0.00962
cyp,1965,0
cyp,1966,0
cyp,1967,0
cyp,1968,0
cyp,1969,0
cyp,1970,0
cyp,1971,0
cyp,1972,0
cyp,1973,0
cyp,1974,0
cyp,1975,0
cyp,1976,0
cyp,1977,0
cyp,1978,0
cyp,1979,0
cyp,1980,0
cyp,1981,0
cyp,1982,0
cyp,1983,0
cyp,1984,0
cyp,1985,0
cyp,1986,0
cyp,1987,0
cyp,1988,0
cyp,1989,0
cyp,1990,0
cyp,1991,0
cyp,1992,0
cyp,1993,0
cyp,1994,0
cyp,1995,0
cyp,1996,0
cyp,1997,0
cyp,1998,0
cyp,1999,0
cyp,2000,0
cyp,2001,0
cyp,2002,0
cyp,2003,0
cyp,2004,0
cyp,2005,0
cyp,2006,0
cyp,2007,0
cyp,2008,0
cyp,2009,0
cyp,2010,0
cyp,2011,0
cyp,2012,0
cyp,2013,0
cyp,2014,0
cyp,2015,0
cyp,2016,0
cyp,2017,0
cyp,2018,0
cyp,2019,0
cze,1965,0.00157
cze,1966,0.00165
cze,1967,0.00198
cze,1968,0.00244
cze,1969,0.00268
cze,1970,0.00294
cze,1971,0.00364
cze,1972,0.00393
cze,1973,0.0043
cze,1974,0.00521
cze,1975,0.00592
cze,1976,0.0065
cze,1977,0.00734
cze,1978,0.00817
cze,1979,0.00912
cze,1980,0.01047
cze,1981,0.01049
cze,1982,0.01111
cze,1983,0.01305
cze,1984,0.01391
cze,1985,0.0171
cze,1986,0.01807
cze,1987,0.01971
cze,1988,0.01983
cze,1989,0.02046
cze,1990,0.02125
cze,1991,0.02049
cze,1992,0.02345
cze,1993,0.02396
cze,1994,0.02339
cze,1995,0.02648
cze,1996,0.0305
cze,1997,0.03106
cze,1998,0.03117
cze,1999,0.03139
cze,2000,0.03052
cze,2001,0.03274
cze,2002,0.0317
cze,2003,0.03207
cze,2004,0.03184
cze,2005,0.03144
cze,2006,0.03087
cze,2007,0.02926
cze,2008,0.02881
cze,2009,0.02716
cze,2010,0.03207
cze,2011,0.02698
cze,2012,0.02713
cze,2013,0.02747
cze,2014,0.02444
cze,2015,0.0256
cze,2016,0.02766
cze,2017,0.02833
cze,2018,0.02694
cze,2019,0.02804
deu,1965,0.00146
deu,1966,0.00174
deu,1967,0.00223
deu,1968,0.00365
deu,1969,0.00517
deu,1970,0.00732
deu,1971,0.00964
deu,1972,0.01247
deu,1973,0.01607
deu,1974,0.02011
deu,1975,0.02124
deu,1976,0.0225
deu,1977,0.02392
deu,1978,0.02568
deu,1979,0.02843
deu,1980,0.02809
deu,1981,0.02691
deu,1982,0.02503
deu,1983,0.02608
deu,1984,0.02726
deu,1985,0.02694
deu,1986,0.02683
deu,1987,0.02901
deu,1988,0.02845
deu,1989,0.02899
deu,1990,0.029
deu,1991,0.03031
deu,1992,0.02979
deu,1993,0.03134
deu,1994,0.03175
deu,1995,0.03449
deu,1996,0.03851
deu,1997,0.03675
deu,1998,0.03709
deu,1999,0.03699
deu,2000,0.03667
deu,2001,0.03865
deu,2002,0.03855
deu,2003,0.03898
deu,2004,0.03916
deu,2005,0.03983
deu,2006,0.04065
deu,2007,0.03926
deu,2008,0.03975
deu,2009,0.03757
deu,2010,0.03923
deu,2011,0.036
deu,2012,0.03606
deu,2013,0.03769
deu,2014,0.03266
deu,2015,0.03387
deu,2016,0.03718
deu,2017,0.03821
deu,2018,0.03718
deu,2019,0.03822
dnk,1965,0
dnk,1966,0
dnk,1967,0
dnk,1968,0
dnk,1969,0
dnk,1970,0
dnk,1971,0
dnk,1972,0
dnk,1973,0
dnk,1974,0
dnk,1975,0
dnk,1976,0
dnk,1977,0
dnk,1978,0
dnk,1979,0
dnk,1980,0
dnk,1981,0
dnk,1982,0
dnk,1983,0.0001
dnk,1984,0.00083
dnk,1985,0.00473
dnk,1986,0.00842
dnk,1987,0.01069
dnk,1988,0.01302
dnk,1989,0.01386
dnk,1990,0.01474
dnk,1991,0.01697
dnk,1992,0.01778
dnk,1993,0.01991
dnk,1994,0.02216
dnk,1995,0.02555
dnk,1996,0.02998
dnk,1997,0.03119
dnk,1998,0.03348
dnk,1999,0.03497
dnk,2000,0.03439
dnk,2001,0.03582
dnk,2002,0.03606
dnk,2003,0.03636
dnk,2004,0.03608
dnk,2005,0.03453
dnk,2006,0.03503
dnk,2007,0.03126
dnk,2008,0.03125
dnk,2009,0.02985
dnk,2010,0.0336
dnk,2011,0.02803
dnk,2012,0.02605
dnk,2013,0.02445
dnk,2014,0.02091
dnk,2015,0.02094
