geo,time,natural_gas_production_per_person
dnk,2016,0.02121
dnk,2017,0.0203
dnk,2018,0.01965
dnk,2019,0.01821
dza,1965,0.00213
dza,1966,0.00215
dza,1967,0.00203
dza,1968,0.00207
dza,1969,0.00265
dza,1970,0.00242
dza,1971,0.00267
dza,1972,0.00302
dza,1973,0.00409
dza,1974,0.00461
dza,1975,0.00618
dza,1976,0.0071
dza,1977,0.00735
dza,1978,0.01147
dza,1979,0.01574
dza,1980,0.0205
dza,1981,0.02583
dza,1982,0.02841
dza,1983,0.03015
dza,1984,0.02568
dza,1985,0.02468
dza,1986,0.02625
dza,1987,0.02609
dza,1988,0.02859
dza,1989,0.0262
dza,1990,0.02727
dza,1991,0.02628
dza,1992,0.0265
dza,1993,0.02326
dza,1994,0.02401
dza,1995,0.02531
dza,1996,0.02555
dza,1997,0.02349
dza,1998,0.02393
dza,1999,0.02411
dza,2000,0.02215
dza,2001,0.02259
dza,2002,0.02202
dza,2003,0.02298
dza,2004,0.02333
dza,2005,0.02428
dza,2006,0.02445
dza,2007,0.02464
dza,2008,0.0253
dza,2009,0.02671
dza,2010,0.02534
dza,2011,0.02631
dza,2012,0.02877
dza,2013,0.03032
dza,2014,0.03338
dza,2015,0.03436
dza,2016,0.03426
dza,2017,0.03432
dza,2018,0.03701
dza,2019,0.03783
ecu,1965,0
ecu,1966,0
ecu,1967,0
ecu,1968,0
ecu,1969,0
ecu,1970,0.00041
ecu,1971,0.0004
ecu,1972,0.00057
ecu,1973,0.00032
ecu,1974,0.00062
ecu,1975,0.00075
ecu,1976,0.00066
ecu,1977,0.00041
ecu,1978,0.00041
ecu,1979,0.00029
ecu,1980,0.00022
ecu,1981,0.00035
ecu,1982,0.00044
ecu,1983,0.00053
ecu,1984,0.00074
ecu,1985,0.00074
ecu,1986,0.00072
ecu,1987,0.00065
ecu,1988,0.00074
ecu,1989,0.00057
ecu,1990,0.00092
ecu,1991,0.0011
ecu,1992,0.00108
ecu,1993,0.00122
ecu,1994,0.00108
ecu,1995,0.00102
ecu,1996,0.00106
ecu,1997,0.00094
ecu,1998,0.00094
ecu,1999,0.00087
ecu,2000,0.00093
ecu,2001,0.00093
ecu,2002,0.00036
ecu,2003,0.00062
ecu,2004,0.00142
ecu,2005,0.00144
ecu,2006,0.00155
ecu,2007,0.00138
ecu,2008,0.00124
ecu,2009,0.00143
ecu,2010,0.00148
ecu,2011,0.00132
ecu,2012,0.00174
ecu,2013,0.00195
ecu,2014,0.00197
ecu,2015,0.00182
ecu,2016,0.00193
ecu,2017,0.00177
ecu,2018,0.00149
ecu,2019,0.00131
egy,1965,0.00006
egy,1966,0.00006
egy,1967,0.00006
egy,1968,0.00006
egy,1969,0.00007
egy,1970,0.00009
egy,1971,0.00008
egy,1972,0.00007
egy,1973,0.00005
egy,1974,0.00006
egy,1975,0.00004
egy,1976,0.00033
egy,1977,0.0004
egy,1978,0.00062
egy,1979,0.00092
egy,1980,0.00174
egy,1981,0.0019
egy,1982,0.00203
egy,1983,0.00232
egy,1984,0.0029
egy,1985,0.00347
egy,1986,0.00389
egy,1987,0.00419
egy,1988,0.00449
egy,1989,0.0049
egy,1990,0.00498
egy,1991,0.00548
egy,1992,0.0058
egy,1993,0.00653
egy,1994,0.00681
egy,1995,0.007
egy,1996,0.00708
egy,1997,0.00716
egy,1998,0.00717
egy,1999,0.00842
egy,2000,0.01007
egy,2001,0.0121
egy,2002,0.01284
egy,2003,0.01413
egy,2004,0.01481
egy,2005,0.0145
egy,2006,0.01645
egy,2007,0.01699
egy,2008,0.01777
egy,2009,0.01817
egy,2010,0.01889
egy,2011,0.02034
egy,2012,0.02109
egy,2013,0.02016
egy,2014,0.0184
egy,2015,0.01792
egy,2016,0.01881
egy,2017,0.02088
egy,2018,0.0218
egy,2019,0.02114
esp,1965,0
esp,1966,0
esp,1967,0
esp,1968,0
esp,1969,0.0001
esp,1970,0.00008
esp,1971,0.00042
esp,1972,0.00122
esp,1973,0.00116
esp,1974,0.00143
esp,1975,0.00146
esp,1976,0.00166
esp,1977,0.00158
esp,1978,0.0016
esp,1979,0.00153
esp,1980,0.00195
esp,1981,0.00221
esp,1982,0.0024
esp,1983,0.00258
esp,1984,0.00211
esp,1985,0.00222
esp,1986,0.00261
esp,1987,0.00279
esp,1988,0.00359
esp,1989,0.0046
esp,1990,0.00531
esp,1991,0.00596
esp,1992,0.00622
esp,1993,0.00608
esp,1994,0.00665
esp,1995,0.00812
esp,1996,0.00906
esp,1997,0.01182
esp,1998,0.01209
esp,1999,0.01375
esp,2000,0.01561
esp,2001,0.01661
esp,2002,0.01872
esp,2003,0.02098
esp,2004,0.02433
esp,2005,0.02838
esp,2006,0.02923
esp,2007,0.02929
esp,2008,0.03172
esp,2009,0.02806
esp,2010,0.02777
esp,2011,0.02573
esp,2012,0.02542
esp,2013,0.02326
esp,2014,0.02118
esp,2015,0.02201
esp,2016,0.02248
esp,2017,0.02447
esp,2018,0.02426
esp,2019,0.02782
est,1985,0.0248
est,1986,0.02234
est,1987,0.02396
est,1988,0.02559
est,1989,0.0255
est,1990,0.03269
est,1991,0.03319
est,1992,0.01975
est,1993,0.01001
est,1994,0.01468
est,1995,0.01702
est,1996,0.01897
est,1997,0.01854
est,1998,0.01764
est,1999,0.0172
est,2000,0.01984
est,2001,0.02141
est,2002,0.01805
est,2003,0.02004
est,2004,0.0238
est,2005,0.0247
est,2006,0.02512
est,2007,0.02508
est,2008,0.02411
est,2009,0.01642
est,2010,0.01768
est,2011,0.01599
est,2012,0.0167
est,2013,0.01727
est,2014,0.01353
est,2015,0.01204
est,2016,0.01322
est,2017,0.01253
est,2018,0.0128
est,2019,0.01168
fin,1965,0
fin,1966,0
fin,1967,0
fin,1968,0
fin,1969,0
fin,1970,0
fin,1971,0
fin,1972,0
fin,1973,0
fin,1974,0.00341
fin,1975,0.00561
fin,1976,0.00655
fin,1977,0.00665
fin,1978,0.00722
fin,1979,0.00717
fin,1980,0.00673
fin,1981,0.00533
fin,1982,0.00501
fin,1983,0.00483
fin,1984,0.0055
fin,1985,0.00695
fin,1986,0.00838
fin,1987,0.01104
fin,1988,0.01184
fin,1989,0.01548
fin,1990,0.01816
fin,1991,0.01906
fin,1992,0.01969
fin,1993,0.02024
fin,1994,0.02223
fin,1995,0.02298
fin,1996,0.02396
fin,1997,0.02351
fin,1998,0.02686
fin,1999,0.02683
fin,2000,0.02735
fin,2001,0.0296
fin,2002,0.02932
fin,2003,0.03237
fin,2004,0.0311
fin,2005,0.02836
fin,2006,0.03021
fin,2007,0.02783
fin,2008,0.02834
fin,2009,0.02519
fin,2010,0.02771
fin,2011,0.02412
fin,2012,0.02124
fin,2013,0.01966
fin,2014,0.01751
fin,2015,0.01503
fin,2016,0.01313
fin,2017,0.01197
fin,2018,0.01369
fin,2019,0.01315
fra,1965,0.0037
fra,1966,0.00386
fra,1967,0.00437
fra,1968,0.00519
fra,1969,0.00599
fra,1970,0.00677
fra,1971,0.00797
fra,1972,0.00935
fra,1973,0.01088
fra,1974,0.01127
fra,1975,0.01249
fra,1976,0.01335
fra,1977,0.01388
fra,1978,0.01474
fra,1979,0.01627
fra,1980,0.01682
fra,1981,0.01701
fra,1982,0.01627
fra,1983,0.01724
fra,1984,0.01749
fra,1985,0.01862
fra,1986,0.01863
fra,1987,0.01875
fra,1988,0.01856
fra,1989,0.01807
fra,1990,0.01923
fra,1991,0.02098
fra,1992,0.02085
fra,1993,0.02124
fra,1994,0.0202
fra,1995,0.02142
fra,1996,0.02359
fra,1997,0.02254
fra,1998,0.02394
fra,1999,0.0243
fra,2000,0.02537
fra,2001,0.02647
fra,2002,0.02624
fra,2003,0.02732
fra,2004,0.02769
fra,2005,0.0281
fra,2006,0.02697
fra,2007,0.02605
fra,2008,0.02684
fra,2009,0.02575
fra,2010,0.02838
fra,2011,0.0245
fra,2012,0.02517
fra,2013,0.02544
fra,2014,0.02126
fra,2015,0.02276
fra,2016,0.02479
fra,2017,0.02485
fra,2018,0.02366
fra,2019,0.02401
gbr,1965,0.00057
gbr,1966,0.00055
gbr,1967,0.00093
gbr,1968,0.00208
gbr,1969,0.00404
gbr,1970,0.00766
gbr,1971,0.01232
gbr,1972,0.01743
gbr,1973,0.01882
gbr,1974,0.02248
gbr,1975,0.02353
gbr,1976,0.02494
gbr,1977,0.0265
gbr,1978,0.02749
gbr,1979,0.03011
gbr,1980,0.03002
gbr,1981,0.03042
gbr,1982,0.03026
gbr,1983,0.03152
gbr,1984,0.03222
gbr,1985,0.0346
gbr,1986,0.03511
gbr,1987,0.03597
gbr,1988,0.03417
gbr,1989,0.0333
gbr,1990,0.03458
gbr,1991,0.03725
gbr,1992,0.03697
gbr,1993,0.04202
gbr,1994,0.04314
gbr,1995,0.04587
gbr,1996,0.05327
gbr,1997,0.05459
gbr,1998,0.05657
gbr,1999,0.06002
gbr,2000,0.06192
gbr,2001,0.06141
gbr,2002,0.0604
gbr,2003,0.06033
gbr,2004,0.06132
gbr,2005,0.05935
gbr,2006,0.05579
gbr,2007,0.05583
gbr,2008,0.05667
gbr,2009,0.05227
gbr,2010,0.05587
gbr,2011,0.04606
gbr,2012,0.0429
gbr,2013,0.04228
gbr,2014,0.03855
gbr,2015,0.03938
gbr,2016,0.04381
gbr,2017,0.0424
gbr,2018,0.0425
gbr,2019,0.04203
grc,1965,0
grc,1966,0
grc,1967,0
grc,1968,0
grc,1969,0
grc,1970,0
grc,1971,0
grc,1972,0
grc,1973,0
grc,1974,0
grc,1975,0
grc,1976,0
grc,1977,0
grc,1978,0
grc,1979,0
grc,1980,0
grc,1981,0
grc,1982,0.00031
grc,1983,0.00029
grc,1984,0.00032
grc,1985,0.0003
grc,1986,0.00041
grc,1987,0.00047
grc,1988,0.00056
grc,1989,0.00056
grc,1990,0.00057
grc,1991,0.00055
grc,1992,0.00051
grc,1993,0.00037
grc,1994,0.00019
grc,1995,0.00017
grc,1996,0.00019
grc,1997,0.00066
grc,1998,0.00267
grc,1999,0.00477
grc,2000,0.00637
grc,2001,0.00625
grc,2002,0.0067
grc,2003,0.00755
grc,2004,0.00828
grc,2005,0.00835
grc,2006,0.00988
grc,2007,0.01258
grc,2008,0.01321
grc,2009,0.01118
grc,2010,0.01233
grc,2011,0.01529
grc,2012,0.01411
grc,2013,0.0125
grc,2014,0.00957
grc,2015,0.01037
grc,2016,0.01356
grc,2017,0.01642
grc,2018,0.01615
grc,2019,0.01769
hkg,1965,0
hkg,1966,0
hkg,1967,0
hkg,1968,0
hkg,1969,0
hkg,1970,0
hkg,1971,0
hkg,1972,0
hkg,1973,0
hkg,1974,0
hkg,1975,0
hkg,1976,0
hkg,1977,0
hkg,1978,0
hkg,1979,0
hkg,1980,0
hkg,1981,0
hkg,1982,0
hkg,1983,0
hkg,1984,0
hkg,1985,0
hkg,1986,0
hkg,1987,0
hkg,1988,0
hkg,1989,0
hkg,1990,0
hkg,1991,0
hkg,1992,0
hkg,1993,0
hkg,1994,0
hkg,1995,0.00018
hkg,1996,0.01121
hkg,1997,0.01719
hkg,1998,0.01583
hkg,1999,0.01718
hkg,2000,0.01533
hkg,2001,0.01534
hkg,2002,0.01449
hkg,2003,0.00929
hkg,2004,0.01338
hkg,2005,0.01336
hkg,2006,0.01458
hkg,2007,0.01355
hkg,2008,0.01558
hkg,2009,0.01504
hkg,2010,0.01857
hkg,2011,0.01471
hkg,2012,0.01347
hkg,2013,0.01261
hkg,2014,0.01204
hkg,2015,0.01526
hkg,2016,0.01554
hkg,2017,0.01535
hkg,2018,0.01474
hkg,2019,0.01509
hrv,1990,0.01924
hrv,1991,0.01788
hrv,1992,0.01864
hrv,1993,0.01982
hrv,1994,0.01881
hrv,1995,0.01754
hrv,1996,0.01984
hrv,1997,0.02075
hrv,1998,0.02013
hrv,1999,0.02057
hrv,2000,0.02089
hrv,2001,0.02199
hrv,2002,0.02258
hrv,2003,0.02248
hrv,2004,0.02334
hrv,2005,0.0226
hrv,2006,0.02239
hrv,2007,0.02577
hrv,2008,0.02504
hrv,2009,0.02318
hrv,2010,0.02546
hrv,2011,0.02495
hrv,2012,0.02352
hrv,2013,0.02234
hrv,2014,0.01987
hrv,2015,0.02059
hrv,2016,0.02159
hrv,2017,0.02496
hrv,2018,0.02441
hrv,2019,0.02567
hun,1965,0.00481
hun,1966,0.00594
hun,1967,0.0076
hun,1968,0.00953
hun,1969,0.0113
hun,1970,0.01262
hun,1971,0.01311
hun,1972,0.01411
hun,1973,0.01671
hun,1974,0.01774
hun,1975,0.01963
hun,1976,0.02346
hun,1977,0.02514
hun,1978,0.02738
hun,1979,0.02881
hun,1980,0.03104
hun,1981,0.03177
hun,1982,0.03328
hun,1983,0.03332
hun,1984,0.0341
hun,1985,0.03498
hun,1986,0.03727
hun,1987,0.03716
hun,1988,0.03689
hun,1989,0.03771
hun,1990,0.03596
hun,1991,0.03571
hun,1992,0.0314
hun,1993,0.03379
hun,1994,0.03413
hun,1995,0.03712
hun,1996,0.04148
hun,1997,0.03943
hun,1998,0.03982
hun,1999,0.04046
hun,2000,0.03956
hun,2001,0.04399
hun,2002,0.04452
hun,2003,0.04907
hun,2004,0.04848
hun,2005,0.0502
hun,2006,0.0477
hun,2007,0.04471
hun,2008,0.04425
hun,2009,0.03847
hun,2010,0.0414
hun,2011,0.0397
hun,2012,0.03555
hun,2013,0.03324
hun,2014,0.02981
hun,2015,0.03207
hun,2016,0.03446
hun,2017,0.03676
hun,2018,0.03568
hun,2019,0.03647
idn,1965,0.00018
idn,1966,0.00018
idn,1967,0.00022
idn,1968,0.00021
idn,1969,0.00039
idn,1970,0.00039
idn,1971,0.00039
idn,1972,0.00037
idn,1973,0.00024
idn,1974,0.00032
idn,1975,0.00065
idn,1976,0.00064
idn,1977,0.00133
idn,1978,0.0015
idn,1979,0.00189
idn,1980,0.00174
idn,1981,0.0017
idn,1982,0.00158
idn,1983,0.00207
idn,1984,0.00236
idn,1985,0.00274
idn,1986,0.00289
idn,1987,0.00293
idn,1988,0.00306
idn,1989,0.00336
idn,1990,0.00341
idn,1991,0.00386
idn,1992,0.00413
idn,1993,0.00431
idn,1994,0.00503
idn,1995,0.00522
idn,1996,0.00535
idn,1997,0.0055
idn,1998,0.00523
idn,1999,0.00561
idn,2000,0.00562
idn,2001,0.00573
idn,2002,0.00615
idn,2003,0.00646
idn,2004,0.00584
idn,2005,0.00579
idn,2006,0.00583
idn,2007,0.00537
idn,2008,0.00607
idn,2009,0.00635
idn,2010,0.00656
idn,2011,0.00628
idn,2012,0.00623
idn,2013,0.00636
idn,2014,0.00621
idn,2015,0.00638
idn,2016,0.00614
idn,2017,0.00588
idn,2018,0.00599
idn,2019,0.00583
ind,1965,0.00002
ind,1966,0.00002
ind,1967,0.00002
ind,1968,0.00003
ind,1969,0.00003
ind,1970,0.00004
ind,1971,0.00004
ind,1972,0.00005
ind,1973,0.00004
ind,1974,0.00005
ind,1975,0.00006
ind,1976,0.00007
ind,1977,0.00008
ind,1978,0.00008
ind,1979,0.0001
ind,1980,0.00006
ind,1981,0.0001
ind,1982,0.00013
ind,1983,0.00015
ind,1984,0.00017
ind,1985,0.0002
ind,1986,0.00027
ind,1987,0.00031
ind,1988,0.00035
ind,1989,0.00041
ind,1990,0.00048
ind,1991,0.00052
ind,1992,0.00057
ind,1993,0.00057
ind,1994,0.0006
ind,1995,0.00068
ind,1996,0.00072
ind,1997,0.00077
ind,1998,0.00083
ind,1999,0.00084
ind,2000,0.00086
ind,2001,0.00085
ind,2002,0.00087
ind,2003,0.00092
ind,2004,0.00098
ind,2005,0.00108
ind,2006,0.00111
ind,2007,0.00118
ind,2008,0.0012
ind,2009,0.00145
ind,2010,0.00172
ind,2011,0.00174
ind,2012,0.00158
ind,2013,0.00138
ind,2014,0.00135
ind,2015,0.00131
ind,2016,0.00138
ind,2017,0.00145
ind,2018,0.00155
ind,2019,0.00157
irl,1965,0
irl,1966,0
irl,1967,0
irl,1968,0
irl,1969,0
irl,1970,0
irl,1971,0
irl,1972,0
irl,1973,0
irl,1974,0
irl,1975,0
irl,1976,0
irl,1977,0
irl,1978,0
irl,1979,0.00298
irl,1980,0.00858
irl,1981,0.01276
irl,1982,0.01855
irl,1983,0.01992
irl,1984,0.02099
irl,1985,0.02153
irl,1986,0.01516
irl,1987,0.01511
irl,1988,0.01814
irl,1989,0.02059
irl,1990,0.02238
irl,1991,0.02289
irl,1992,0.02256
irl,1993,0.02551
irl,1994,0.02579
irl,1995,0.02726
irl,1996,0.03073
irl,1997,0.03184
irl,1998,0.03188
irl,1999,0.03369
irl,2000,0.0381
irl,2001,0.03913
irl,2002,0.03949
irl,2003,0.03849
irl,2004,0.03769
irl,2005,0.03515
irl,2006,0.03906
irl,2007,0.04148
irl,2008,0.04256
irl,2009,0.03969
irl,2010,0.04322
irl,2011,0.03771
irl,2012,0.03664
irl,2013,0.03484
irl,2014,0.03368
irl,2015,0.03386
irl,2016,0.03772
irl,2017,0.03801
irl,2018,0.03893
irl,2019,0.0392
irn,1965,0.00113
irn,1966,0.00115
irn,1967,0.00117
irn,1968,0.00122
irn,1969,0.0014
irn,1970,0.00322
irn,1971,0.00363
irn,1972,0.00405
irn,1973,0.00478
irn,1974,0.00473
irn,1975,0.00469
irn,1976,0.00512
irn,1977,0.00508
irn,1978,0.0038
irn,1979,0.00492
irn,1980,0.00422
irn,1981,0.00441
irn,1982,0.0058
irn,1983,0.00636
irn,1984,0.00711
irn,1985,0.00736
irn,1986,0.0068
irn,1987,0.00801
irn,1988,0.00839
irn,1989,0.01026
irn,1990,0.01456
irn,1991,0.01656
irn,1992,0.01869
irn,1993,0.00995
irn,1994,0.01551
irn,1995,0.01867
irn,1996,0.02166
irn,1997,0.02267
irn,1998,0.02602
irn,1999,0.03054
irn,2000,0.03261
irn,2001,0.03605
irn,2002,0.04185
irn,2003,0.04242
irn,2004,0.04869
irn,2005,0.05008
irn,2006,0.05398
irn,2007,0.05983
irn,2008,0.06279
irn,2009,0.06654
irn,2010,0.07047
irn,2011,0.07389
irn,2012,0.0727
irn,2013,0.07241
irn,2014,0.08058
irn,2015,0.0844
irn,2016,0.08883
irn,2017,0.09332
irn,2018,0.09864
irn,2019,0.09709
irq,1965,0.00203
irq,1966,0.0024
irq,1967,0.00185
irq,1968,0.00179
irq,1969,0.00272
irq,1970,0.00269
irq,1971,0.00308
irq,1972,0.00302
irq,1973,0.00284
irq,1974,0.00253
irq,1975,0.00379
irq,1976,0.00511
irq,1977,0.00323
irq,1978,0.00325
irq,1979,0.00452
irq,1980,0.00321
irq,1981,0.00151
irq,1982,0.00161
irq,1983,0.00108
irq,1984,0.00133
irq,1985,0.00187
irq,1986,0.00333
irq,1987,0.00789
irq,1988,0.01153
irq,1989,0.01298
irq,1990,0.00781
irq,1991,0.00333
irq,1992,0.00422
irq,1993,0.0046
irq,1994,0.00555
irq,1995,0.00538
irq,1996,0.00533
irq,1997,0.00487
irq,1998,0.00456
irq,1999,0.00477
irq,2000,0.00458
irq,2001,0.0039
irq,2002,0.00324
irq,2003,0.00208
irq,2004,0.0013
irq,2005,0.00184
irq,2006,0.00181
irq,2007,0.00586
irq,2008,0.00819
irq,2009,0.00851
irq,2010,0.00864
irq,2011,0.00738
irq,2012,0.00716
irq,2013,0.00768
irq,2014,0.00788
irq,2015,0.00739
irq,2016,0.00973
irq,2017,0.01095
irq,2018,0.01368
irq,2019,0.01825
isl,1965,0
isl,1966,0
isl,1967,0
isl,1968,0
isl,1969,0
isl,1970,0
isl,1971,0
isl,1972,0
isl,1973,0
isl,1974,0
isl,1975,0
isl,1976,0
isl,1977,0
isl,1978,0
isl,1979,0
isl,1980,0
isl,1981,0
isl,1982,0
isl,1983,0
isl,1984,0
isl,1985,0
isl,1986,0
isl,1987,0
isl,1988,0
isl,1989,0
isl,1990,0
isl,1991,0
isl,1992,0
isl,1993,0
isl,1994,0
isl,1995,0
isl,1996,0
isl,1997,0
isl,1998,0
isl,1999,0
isl,2000,0
isl,2001,0
isl,2002,0
isl,2003,0
isl,2004,0
isl,2005,0
isl,2006,0
isl,2007,0
isl,2008,0
isl,2009,0
isl,2010,0
isl,2011,0
isl,2012,0
isl,2013,0
isl,2014,0
isl,2015,0
isl,2016,0
isl,2017,0
isl,2018,0
isl,2019,0
isr,1965,0.00106
isr,1966,0.00134
isr,1967,0.00147
isr,1968,0.00184
isr,1969,0.00185
isr,1970,0.00165
isr,1971,0.0015
isr,1972,0.00143
isr,1973,0.0006
isr,1974,0.00071
isr,1975,0.00063
isr,1976,0.00059
isr,1977,0.00057
isr,1978,0.00055
isr,1979,0.00038
isr,1980,0.00002
isr,1981,0.00002
isr,1982,0.00041
isr,1983,0.00057
isr,1984,0.00049
isr,1985,0.00045
isr,1986,0.00033
isr,1987,0.00037
isr,1988,0.00034
isr,1989,0.0003
isr,1990,0.00025
isr,1991,0.00021
isr,1992,0.00017
isr,1993,0.00016
isr,1994,0.00015
isr,1995,0.00016
isr,1996,0.0001
isr,1997,0.00012
isr,1998,0.00007
isr,1999,0.00006
isr,2000,0.00006
isr,2001,0.00006
isr,2002,0.00005
isr,2003,0.00004
isr,2004,0.00641
isr,2005,0.00866
isr,2006,0.01182
isr,2007,0.01379
isr,2008,0.01851
isr,2009,0.02004
isr,2010,0.02506
isr,2011,0.02284
isr,2012,0.01154
isr,2013,0.03088
isr,2014,0.03322
isr,2015,0.03633
isr,2016,0.04106
isr,2017,0.04321
isr,2018,0.0452
isr,2019,0.04552
ita,1965,0.00514
ita,1966,0.00557
ita,1967,0.00604
ita,1968,0.00704
ita,1969,0.00768
ita,1970,0.00823
ita,1971,0.00844
ita,1972,0.00962
ita,1973,0.01073
ita,1974,0.012
ita,1975,0.01375
ita,1976,0.01656
ita,1977,0.01684
ita,1978,0.01653
ita,1979,0.01693
