geo,time,natural_gas_production_per_person
ita,1980,0.01675
ita,1981,0.0162
ita,1982,0.0161
ita,1983,0.01652
ita,1984,0.01943
ita,1985,0.01972
ita,1986,0.02083
ita,1987,0.0231
ita,1988,0.02506
ita,1989,0.0271
ita,1990,0.02867
ita,1991,0.03043
ita,1992,0.03012
ita,1993,0.03071
ita,1994,0.02966
ita,1995,0.0327
ita,1996,0.0338
ita,1997,0.03519
ita,1998,0.038
ita,1999,0.04137
ita,2000,0.0431
ita,2001,0.04308
ita,2002,0.04256
ita,2003,0.04661
ita,2004,0.04805
ita,2005,0.05113
ita,2006,0.04985
ita,2007,0.04992
ita,2008,0.0494
ita,2009,0.04527
ita,2010,0.04803
ita,2011,0.04484
ita,2012,0.0429
ita,2013,0.03993
ita,2014,0.03514
ita,2015,0.03822
ita,2016,0.04008
ita,2017,0.04247
ita,2018,0.0411
ita,2019,0.04209
jpn,1965,0.00067
jpn,1966,0.00068
jpn,1967,0.00069
jpn,1968,0.00074
jpn,1969,0.00081
jpn,1970,0.00123
jpn,1971,0.0013
jpn,1972,0.00128
jpn,1973,0.00175
jpn,1974,0.00236
jpn,1975,0.0028
jpn,1976,0.00331
jpn,1977,0.00401
jpn,1978,0.00557
jpn,1979,0.00655
jpn,1980,0.00769
jpn,1981,0.00765
jpn,1982,0.00778
jpn,1983,0.00831
jpn,1984,0.01111
jpn,1985,0.01183
jpn,1986,0.01198
jpn,1987,0.01223
jpn,1988,0.01292
jpn,1989,0.01336
jpn,1990,0.01455
jpn,1991,0.01533
jpn,1992,0.01589
jpn,1993,0.01595
jpn,1994,0.01701
jpn,1995,0.01727
jpn,1996,0.01839
jpn,1997,0.01905
jpn,1998,0.01959
jpn,1999,0.02054
jpn,2000,0.02136
jpn,2001,0.02191
jpn,2002,0.02141
jpn,2003,0.02347
jpn,2004,0.02263
jpn,2005,0.02321
jpn,2006,0.02482
jpn,2007,0.02673
jpn,2008,0.02775
jpn,2009,0.0259
jpn,2010,0.02799
jpn,2011,0.03138
jpn,2012,0.03454
jpn,2013,0.03466
jpn,2014,0.03504
jpn,2015,0.03339
jpn,2016,0.0328
jpn,2017,0.03303
jpn,2018,0.03275
jpn,2019,0.03068
kaz,1985,0.02074
kaz,1986,0.02481
kaz,1987,0.02562
kaz,1988,0.02644
kaz,1989,0.0271
kaz,1990,0.02879
kaz,1991,0.03024
kaz,1992,0.03123
kaz,1993,0.03017
kaz,1994,0.02214
kaz,1995,0.02572
kaz,1996,0.02179
kaz,1997,0.01736
kaz,1998,0.01745
kaz,1999,0.01998
kaz,2000,0.01262
kaz,2001,0.01109
kaz,2002,0.01163
kaz,2003,0.01357
kaz,2004,0.01485
kaz,2005,0.0194
kaz,2006,0.02036
kaz,2007,0.0244
kaz,2008,0.02401
kaz,2009,0.02275
kaz,2010,0.02442
kaz,2011,0.02655
kaz,2012,0.02784
kaz,2013,0.02868
kaz,2014,0.03116
kaz,2015,0.03142
kaz,2016,0.03191
kaz,2017,0.03336
kaz,2018,0.03733
kaz,2019,0.03474
kor,1965,0
kor,1966,0
kor,1967,0
kor,1968,0
kor,1969,0
kor,1970,0
kor,1971,0
kor,1972,0
kor,1973,0
kor,1974,0
kor,1975,0
kor,1976,0
kor,1977,0
kor,1978,0
kor,1979,0
kor,1980,0
kor,1981,0
kor,1982,0
kor,1983,0
kor,1984,0
kor,1985,0
kor,1986,0.00006
kor,1987,0.0019
kor,1988,0.00243
kor,1989,0.00233
kor,1990,0.00265
kor,1991,0.00304
kor,1992,0.00394
kor,1993,0.00486
kor,1994,0.0064
kor,1995,0.00766
kor,1996,0.01003
kor,1997,0.01207
kor,1998,0.01118
kor,1999,0.0135
kor,2000,0.01505
kor,2001,0.01642
kor,2002,0.01813
kor,2003,0.01889
kor,2004,0.02203
kor,2005,0.02349
kor,2006,0.02467
kor,2007,0.02664
kor,2008,0.02733
kor,2009,0.02589
kor,2010,0.03271
kor,2011,0.03503
kor,2012,0.03777
kor,2013,0.03931
kor,2014,0.03557
kor,2015,0.03234
kor,2016,0.03364
kor,2017,0.03506
kor,2018,0.04067
kor,2019,0.03933
kwt,1965,0.13165
kwt,1966,0.15558
kwt,1967,0.16046
kwt,1968,0.18043
kwt,1969,0.185
kwt,1970,0.09358
kwt,1971,0.0901
kwt,1972,0.09984
kwt,1973,0.10521
kwt,1974,0.10422
kwt,1975,0.10752
kwt,1976,0.1217
kwt,1977,0.1249
kwt,1978,0.1319
kwt,1979,0.16495
kwt,1980,0.10172
kwt,1981,0.1113
kwt,1982,0.08337
kwt,1983,0.08751
kwt,1984,0.09058
kwt,1985,0.08278
kwt,1986,0.10695
kwt,1987,0.08431
kwt,1988,0.11496
kwt,1989,0.13335
kwt,1990,0.06839
kwt,1991,0.00842
kwt,1992,0.04685
kwt,1993,0.10457
kwt,1994,0.12305
kwt,1995,0.19759
kwt,1996,0.19555
kwt,1997,0.18537
kwt,1998,0.17726
kwt,1999,0.15225
kwt,2000,0.16054
kwt,2001,0.15447
kwt,2002,0.13939
kwt,2003,0.15821
kwt,2004,0.16941
kwt,2005,0.1853
kwt,2006,0.1788
kwt,2007,0.15379
kwt,2008,0.16353
kwt,2009,0.15117
kwt,2010,0.16816
kwt,2011,0.1802
kwt,2012,0.18847
kwt,2013,0.18141
kwt,2014,0.17431
kwt,2015,0.19074
kwt,2016,0.19242
kwt,2017,0.18663
kwt,2018,0.18405
kwt,2019,0.20123
lka,1965,0
lka,1966,0
lka,1967,0
lka,1968,0
lka,1969,0
lka,1970,0
lka,1971,0
lka,1972,0
lka,1973,0
lka,1974,0
lka,1975,0
lka,1976,0
lka,1977,0
lka,1978,0
lka,1979,0
lka,1980,0
lka,1981,0
lka,1982,0
lka,1983,0
lka,1984,0
lka,1985,0
lka,1986,0
lka,1987,0
lka,1988,0
lka,1989,0
lka,1990,0
lka,1991,0
lka,1992,0
lka,1993,0
lka,1994,0
lka,1995,0
lka,1996,0
lka,1997,0
lka,1998,0
lka,1999,0
lka,2000,0
lka,2001,0
lka,2002,0
lka,2003,0
lka,2004,0
lka,2005,0
lka,2006,0
lka,2007,0
lka,2008,0
lka,2009,0
lka,2010,0
lka,2011,0
lka,2012,0
lka,2013,0
lka,2014,0
lka,2015,0
lka,2016,0
lka,2017,0
lka,2018,0
lka,2019,0
ltu,1985,0.04122
ltu,1986,0.04095
ltu,1987,0.04237
ltu,1988,0.0438
ltu,1989,0.04618
ltu,1990,0.053
ltu,1991,0.05484
ltu,1992,0.03141
ltu,1993,0.01707
ltu,1994,0.01986
ltu,1995,0.02342
ltu,1996,0.0252
ltu,1997,0.02342
ltu,1998,0.02066
ltu,1999,0.02151
ltu,2000,0.02468
ltu,2001,0.02587
ltu,2002,0.02638
ltu,2003,0.02887
ltu,2004,0.02908
ltu,2005,0.03101
ltu,2006,0.03111
ltu,2007,0.03715
ltu,2008,0.03383
ltu,2009,0.02884
ltu,2010,0.0334
ltu,2011,0.03692
ltu,2012,0.03649
ltu,2013,0.03012
ltu,2014,0.0291
ltu,2015,0.02952
ltu,2016,0.02668
ltu,2017,0.0282
ltu,2018,0.02877
ltu,2019,0.02814
lux,1965,0
lux,1966,0
lux,1967,0
lux,1968,0
lux,1969,0.00031
lux,1970,0.00077
lux,1971,0.00154
lux,1972,0.01223
lux,1973,0.02424
lux,1974,0.0323
lux,1975,0.0371
lux,1976,0.04217
lux,1977,0.04409
lux,1978,0.04821
lux,1979,0.05017
lux,1980,0.04401
lux,1981,0.03399
lux,1982,0.02818
lux,1983,0.02672
lux,1984,0.02884
lux,1985,0.0315
lux,1986,0.03063
lux,1987,0.03468
lux,1988,0.0358
lux,1989,0.04033
lux,1990,0.04697
lux,1991,0.04826
lux,1992,0.04965
lux,1993,0.05087
lux,1994,0.05053
lux,1995,0.05693
lux,1996,0.06157
lux,1997,0.0622
lux,1998,0.06194
lux,1999,0.06344
lux,2000,0.06445
lux,2001,0.07098
lux,2002,0.10066
lux,2003,0.10108
lux,2004,0.11082
lux,2005,0.10757
lux,2006,0.11064
lux,2007,0.10125
lux,2008,0.09429
lux,2009,0.0938
lux,2010,0.09864
lux,2011,0.08322
lux,2012,0.0829
lux,2013,0.06867
lux,2014,0.06366
lux,2015,0.05681
lux,2016,0.05125
lux,2017,0.04903
lux,2018,0.04737
lux,2019,0.04651
lva,1985,0.02944
lva,1986,0.03053
lva,1987,0.03146
lva,1988,0.03358
lva,1989,0.03341
lva,1990,0.0347
lva,1991,0.03359
lva,1992,0.0194
lva,1993,0.01231
lva,1994,0.0125
lva,1995,0.0152
lva,1996,0.0141
lva,1997,0.01424
lva,1998,0.01626
lva,1999,0.01572
lva,2000,0.01923
lva,2001,0.02021
lva,2002,0.02328
lva,2003,0.02343
lva,2004,0.02616
lva,2005,0.02572
lva,2006,0.0269
lva,2007,0.02635
lva,2008,0.02613
lva,2009,0.02426
lva,2010,0.02928
lva,2011,0.0261
lva,2012,0.02483
lva,2013,0.02476
lva,2014,0.02251
lva,2015,0.02297
lva,2016,0.02406
lva,2017,0.02207
lva,2018,0.0256
lva,2019,0.02477
mar,1965,0.00012
mar,1966,0.00012
mar,1967,0.00012
mar,1968,0.00011
mar,1969,0.00011
mar,1970,0.00011
mar,1971,0.00011
mar,1972,0.00012
mar,1973,0.00014
mar,1974,0.00016
mar,1975,0.00014
mar,1976,0.00015
mar,1977,0.00016
mar,1978,0.00015
mar,1979,0.00014
mar,1980,0.00012
mar,1981,0.00015
mar,1982,0.00013
mar,1983,0.00014
mar,1984,0.00013
mar,1985,0.00015
mar,1986,0.00014
mar,1987,0.00011
mar,1988,0.00011
mar,1989,0.00008
mar,1990,0.00007
mar,1991,0.00005
mar,1992,0.00003
mar,1993,0.00003
mar,1994,0.00003
mar,1995,0.00002
mar,1996,0.00002
mar,1997,0.00004
mar,1998,0.00004
mar,1999,0.00005
mar,2000,0.00006
mar,2001,0.00005
mar,2002,0.00006
mar,2003,0.00006
mar,2004,0.00008
mar,2005,0.0005
mar,2006,0.00062
mar,2007,0.00069
mar,2008,0.00067
mar,2009,0.00073
mar,2010,0.00078
mar,2011,0.00097
mar,2012,0.00128
mar,2013,0.00122
mar,2014,0.00117
mar,2015,0.00117
mar,2016,0.00118
mar,2017,0.00115
mar,2018,0.00103
mar,2019,0.00096
mex,1965,0.00658
mex,1966,0.00673
mex,1967,0.00561
mex,1968,0.00584
mex,1969,0.00703
mex,1970,0.00697
mex,1971,0.00703
mex,1972,0.00729
mex,1973,0.00785
mex,1974,0.00802
mex,1975,0.00794
mex,1976,0.00757
mex,1977,0.00779
mex,1978,0.00955
mex,1979,0.01131
mex,1980,0.01185
mex,1981,0.01254
mex,1982,0.01317
mex,1983,0.01328
mex,1984,0.013
mex,1985,0.01304
mex,1986,0.01136
mex,1987,0.01133
mex,1988,0.0113
mex,1989,0.01084
mex,1990,0.0115
mex,1991,0.01189
mex,1992,0.01168
mex,1993,0.01151
mex,1994,0.01202
mex,1995,0.01205
mex,1996,0.01209
mex,1997,0.01196
mex,1998,0.01255
mex,1999,0.01248
mex,2000,0.01307
mex,2001,0.01299
mex,2002,0.01454
mex,2003,0.01554
mex,2004,0.01654
mex,2005,0.0179
mex,2006,0.01951
mex,2007,0.01881
mex,2008,0.01949
mex,2009,0.02086
mex,2010,0.02084
mex,2011,0.02203
mex,2012,0.02261
mex,2013,0.02357
mex,2014,0.02358
mex,2015,0.02387
mex,2016,0.02424
mex,2017,0.02482
mex,2018,0.02498
mex,2019,0.02559
mkd,1990,0
mkd,1991,0
mkd,1992,0
mkd,1993,0
mkd,1994,0
mkd,1995,0
mkd,1996,0
mkd,1997,0
mkd,1998,0.00034
mkd,1999,0.00063
mkd,2000,0.00102
mkd,2001,0.00135
mkd,2002,0.00138
mkd,2003,0.00123
mkd,2004,0.00119
mkd,2005,0.00127
mkd,2006,0.00136
mkd,2007,0.00173
mkd,2008,0.00197
mkd,2009,0.0013
mkd,2010,0.00193
mkd,2011,0.00223
mkd,2012,0.00231
mkd,2013,0.00261
mkd,2014,0.00224
mkd,2015,0.00225
mkd,2016,0.00354
mkd,2017,0.00455
mkd,2018,0.0042
mkd,2019,0.00489
mys,1965,0
mys,1966,0
mys,1967,0
mys,1968,0
mys,1969,0
mys,1970,0.00003
mys,1971,0.00027
mys,1972,0.00037
mys,1973,0.00036
mys,1974,0.00073
mys,1975,0.00086
mys,1976,0.001
mys,1977,0.00089
mys,1978,0.00645
mys,1979,0.00782
mys,1980,0.00679
mys,1981,0.00557
mys,1982,0.00685
mys,1983,0.00938
mys,1984,0.01133
mys,1985,0.01066
mys,1986,0.01608
mys,1987,0.01558
mys,1988,0.01542
mys,1989,0.01715
mys,1990,0.01579
mys,1991,0.02286
mys,1992,0.02421
mys,1993,0.02319
mys,1994,0.02349
mys,1995,0.02379
mys,1996,0.02791
mys,1997,0.03377
mys,1998,0.03327
mys,1999,0.03696
mys,2000,0.04463
mys,2001,0.04207
mys,2002,0.04177
mys,2003,0.04411
mys,2004,0.04672
mys,2005,0.05237
mys,2006,0.0534
mys,2007,0.05443
mys,2008,0.05756
mys,2009,0.05195
mys,2010,0.04853
mys,2011,0.04815
mys,2012,0.05204
mys,2013,0.05444
mys,2014,0.05389
mys,2015,0.0557
mys,2016,0.05279
mys,2017,0.05213
mys,2018,0.04686
mys,2019,0.04765
nld,1965,0.00441
nld,1966,0.0083
nld,1967,0.01449
nld,1968,0.02408
nld,1969,0.03508
nld,1970,0.04884
nld,1971,0.06313
nld,1972,0.08125
nld,1973,0.08942
nld,1974,0.09423
nld,1975,0.09742
nld,1976,0.10034
nld,1977,0.09998
nld,1978,0.09954
nld,1979,0.09852
nld,1980,0.08955
nld,1981,0.08479
nld,1982,0.08059
nld,1983,0.08576
nld,1984,0.09067
nld,1985,0.09508
nld,1986,0.09427
nld,1987,0.09671
nld,1988,0.08691
nld,1989,0.08858
nld,1990,0.08854
nld,1991,0.09814
nld,1992,0.09493
nld,1993,0.09698
nld,1994,0.09304
nld,1995,0.09496
nld,1996,0.1046
nld,1997,0.09743
nld,1998,0.09566
nld,1999,0.09293
nld,2000,0.09266
nld,2001,0.09399
nld,2002,0.09251
nld,2003,0.09262
nld,2004,0.09433
nld,2005,0.09118
nld,2006,0.08717
nld,2007,0.08463
nld,2008,0.08776
nld,2009,0.08955
nld,2010,0.1009
nld,2011,0.08803
nld,2012,0.08422
nld,2013,0.08359
nld,2014,0.07346
nld,2015,0.07243
nld,2016,0.07452
nld,2017,0.07649
nld,2018,0.07463
nld,2019,0.07758
nor,1965,0
nor,1966,0
nor,1967,0
nor,1968,0
nor,1969,0
nor,1970,0
nor,1971,0
nor,1972,0
nor,1973,0
nor,1974,0
nor,1975,0
nor,1976,0
nor,1977,0.00355
nor,1978,0.00594
nor,1979,0.00676
nor,1980,0.00724
nor,1981,0.00888
nor,1982,0.00955
nor,1983,0.01072
nor,1984,0.01028
nor,1985,0.0108
nor,1986,0.01185
nor,1987,0.01299
nor,1988,0.01629
nor,1989,0.01795
nor,1990,0.01892
nor,1991,0.0212
nor,1992,0.0227
nor,1993,0.02374
nor,1994,0.02534
nor,1995,0.02544
nor,1996,0.02745
nor,1997,0.0315
nor,1998,0.03198
nor,1999,0.03037
nor,2000,0.0339
nor,2001,0.03125
nor,2002,0.03318
nor,2003,0.03556
nor,2004,0.03738
nor,2005,0.03396
nor,2006,0.03317
nor,2007,0.03185
nor,2008,0.03241
nor,2009,0.0306
nor,2010,0.03007
nor,2011,0.02924
nor,2012,0.02873
nor,2013,0.02817
nor,2014,0.03011
nor,2015,0.03122
nor,2016,0.02998
nor,2017,0.03116
nor,2018,0.03023
nor,2019,0.03008
nzl,1965,0
nzl,1966,0
nzl,1967,0
nzl,1968,0
nzl,1969,0
nzl,1970,0.00091
nzl,1971,0.00113
nzl,1972,0.00201
nzl,1973,0.00229
nzl,1974,0.00327
nzl,1975,0.00355
nzl,1976,0.01001
nzl,1977,0.01657
nzl,1978,0.0156
nzl,1979,0.00999
nzl,1980,0.00903
nzl,1981,0.01129
nzl,1982,0.02084
nzl,1983,0.02245
nzl,1984,0.02876
nzl,1985,0.03676
nzl,1986,0.04445
nzl,1987,0.04262
nzl,1988,0.0466
nzl,1989,0.02572
nzl,1990,0.04711
nzl,1991,0.05053
nzl,1992,0.0526
nzl,1993,0.05042
nzl,1994,0.0465
nzl,1995,0.04375
nzl,1996,0.04929
nzl,1997,0.0526
nzl,1998,0.04599
nzl,1999,0.0521
nzl,2000,0.05483
nzl,2001,0.05713
nzl,2002,0.05378
nzl,2003,0.03998
nzl,2004,0.03596
nzl,2005,0.03274
nzl,2006,0.03285
nzl,2007,0.0359
nzl,2008,0.03291
nzl,2009,0.03349
nzl,2010,0.0363
nzl,2011,0.03276
nzl,2012,0.03597
nzl,2013,0.03731
nzl,2014,0.04112
nzl,2015,0.03796
nzl,2016,0.03707
nzl,2017,0.03779
nzl,2018,0.03346
nzl,2019,0.03612
omn,1965,0
omn,1966,0
omn,1967,0
omn,1968,0
omn,1969,0
omn,1970,0
omn,1971,0
omn,1972,0
omn,1973,0
omn,1974,0
omn,1975,0
omn,1976,0
omn,1977,0
omn,1978,0.01055
omn,1979,0.01678
omn,1980,0.02015
omn,1981,0.02246
omn,1982,0.02325
omn,1983,0.02737
omn,1984,0.03272
omn,1985,0.03979
omn,1986,0.04464
omn,1987,0.0482
omn,1988,0.04682
omn,1989,0.04683
omn,1990,0.04862
omn,1991,0.04717
omn,1992,0.04924
omn,1993,0.04523
omn,1994,0.04567
omn,1995,0.05446
omn,1996,0.05864
omn,1997,0.0674
omn,1998,0.07021
omn,1999,0.07509
omn,2000,0.12171
omn,2001,0.1322
omn,2002,0.13612
omn,2003,0.1437
omn,2004,0.12689
omn,2005,0.15451
omn,2006,0.16789
omn,2007,0.16498
omn,2008,0.17485
omn,2009,0.1717
omn,2010,0.19293
omn,2011,0.20058
omn,2012,0.20261
omn,2013,0.20727
omn,2014,0.19002
omn,2015,0.19378
omn,2016,0.18357
omn,2017,0.18012
omn,2018,0.18617
omn,2019,0.18097
pak,1965,0.00104
pak,1966,0.00115
pak,1967,0.00131
pak,1968,0.00143
pak,1969,0.00171
pak,1970,0.0018
pak,1971,0.00175
pak,1972,0.00158
pak,1973,0.00175
pak,1974,0.00188
pak,1975,0.00205
pak,1976,0.00203
pak,1977,0.00215
pak,1978,0.00214
pak,1979,0.00234
pak,1980,0.00277
pak,1981,0.00292
pak,1982,0.00308
pak,1983,0.00293
pak,1984,0.00291
pak,1985,0.00288
pak,1986,0.00299
pak,1987,0.0031
pak,1988,0.00318
pak,1989,0.00329
pak,1990,0.00342
pak,1991,0.00358
pak,1992,0.00342
pak,1993,0.00383
pak,1994,0.0038
pak,1995,0.00379
pak,1996,0.004
pak,1997,0.00388
pak,1998,0.00397
pak,1999,0.0044
pak,2000,0.00454
pak,2001,0.00467
pak,2002,0.00495
pak,2003,0.00601
pak,2004,0.00705
pak,2005,0.00732
pak,2006,0.00731
pak,2007,0.00725
pak,2008,0.00726
pak,2009,0.00712
pak,2010,0.00709
pak,2011,0.00694
pak,2012,0.00703
pak,2013,0.0067
pak,2014,0.00645
pak,2015,0.0066
pak,2016,0.00683
pak,2017,0.00705
pak,2018,0.00739
pak,2019,0.00759
per,1965,0.00112
per,1966,0.00114
per,1967,0.00104
per,1968,0.00112
per,1969,0.00111
per,1970,0.00106
per,1971,0.00123
per,1972,0.00115
per,1973,0.0011
per,1974,0.0011
per,1975,0.00133
per,1976,0.0014
per,1977,0.00135
per,1978,0.00138
per,1979,0.00124
per,1980,0.0013
per,1981,0.00146
per,1982,0.0015
per,1983,0.00096
per,1984,0.00127
per,1985,0.00097
per,1986,0.001
per,1987,0.00097
per,1988,0.0009
per,1989,0.00075
per,1990,0.0007
per,1991,0.00064
per,1992,0.00057
per,1993,0.00059
per,1994,0.0006
per,1995,0.00057
per,1996,0.00057
per,1997,0.00033
per,1998,0.00055
per,1999,0.00055
per,2000,0.00045
per,2001,0.00048
per,2002,0.00057
per,2003,0.00066
per,2004,0.00108
per,2005,0.00189
per,2006,0.00219
per,2007,0.00327
per,2008,0.00412
per,2009,0.00418
per,2010,0.00673
per,2011,0.00774
per,2012,0.00837
per,2013,0.0081
per,2014,0.00889
per,2015,0.00903
per,2016,0.00989
per,2017,0.00858
per,2018,0.00901
per,2019,0.00919
phl,1965,0
phl,1966,0
phl,1967,0
phl,1968,0
phl,1969,0
phl,1970,0
phl,1971,0
phl,1972,0
phl,1973,0
phl,1974,0
phl,1975,0
phl,1976,0
phl,1977,0
phl,1978,0
phl,1979,0
phl,1980,0
phl,1981,0
phl,1982,0
phl,1983,0
phl,1984,0
phl,1985,0
phl,1986,0
phl,1987,0
phl,1988,0
phl,1989,0
phl,1990,0
phl,1991,0
phl,1992,0
phl,1993,0
phl,1994,0
phl,1995,0
phl,1996,0
phl,1997,0
phl,1998,0
phl,1999,0
phl,2000,0
phl,2001,0.00006
phl,2002,0.00075
phl,2003,0.00111
phl,2004,0.00101
phl,2005,0.00131
phl,2006,0.00121
phl,2007,0.00142
phl,2008,0.00147
phl,2009,0.00146
phl,2010,0.00135
phl,2011,0.00143
phl,2012,0.00135
phl,2013,0.00122
phl,2014,0.00127
phl,2015,0.00117
phl,2016,0.00132
phl,2017,0.00129
phl,2018,0.00138
phl,2019,0.00136
pol,1965,0.00197
pol,1966,0.00232
pol,1967,0.00281
pol,1968,0.00383
pol,1969,0.00527
pol,1970,0.00667
pol,1971,0.00728
pol,1972,0.0076
pol,1973,0.00784
pol,1974,0.00799
pol,1975,0.00849
pol,1976,0.00898
pol,1977,0.00944
pol,1978,0.00985
pol,1979,0.01018
pol,1980,0.01033
pol,1981,0.00966
pol,1982,0.00956
pol,1983,0.00969
pol,1984,0.01
pol,1985,0.01006
pol,1986,0.0106
pol,1987,0.01089
pol,1988,0.01077
pol,1989,0.01054
pol,1990,0.00986
pol,1991,0.00916
pol,1992,0.00851
pol,1993,0.00891
