geo,time,natural_gas_production_per_person
pol,1994,0.00896
pol,1995,0.00979
pol,1996,0.01027
pol,1997,0.01023
pol,1998,0.01033
pol,1999,0.01006
pol,2000,0.01082
pol,2001,0.01128
pol,2002,0.011
pol,2003,0.01226
pol,2004,0.01295
pol,2005,0.01335
pol,2006,0.01351
pol,2007,0.01351
pol,2008,0.01468
pol,2009,0.01417
pol,2010,0.01525
pol,2011,0.01547
pol,2012,0.0164
pol,2013,0.01643
pol,2014,0.01608
pol,2015,0.01618
pol,2016,0.0173
pol,2017,0.01819
pol,2018,0.01892
pol,2019,0.01936
prt,1965,0
prt,1966,0
prt,1967,0
prt,1968,0
prt,1969,0
prt,1970,0
prt,1971,0
prt,1972,0
prt,1973,0
prt,1974,0
prt,1975,0
prt,1976,0
prt,1977,0
prt,1978,0
prt,1979,0
prt,1980,0
prt,1981,0
prt,1982,0
prt,1983,0
prt,1984,0
prt,1985,0
prt,1986,0
prt,1987,0
prt,1988,0
prt,1989,0
prt,1990,0
prt,1991,0
prt,1992,0
prt,1993,0
prt,1994,0
prt,1995,0
prt,1996,0
prt,1997,0.00036
prt,1998,0.00283
prt,1999,0.00789
prt,2000,0.00807
prt,2001,0.00896
prt,2002,0.01086
prt,2003,0.01042
prt,2004,0.01301
prt,2005,0.01469
prt,2006,0.01406
prt,2007,0.01495
prt,2008,0.01632
prt,2009,0.01619
prt,2010,0.01763
prt,2011,0.01789
prt,2012,0.01558
prt,2013,0.01484
prt,2014,0.01426
prt,2015,0.01674
prt,2016,0.01771
prt,2017,0.02218
prt,2018,0.02036
prt,2019,0.02158
qat,1965,0.04099
qat,1966,0.03827
qat,1967,0.04879
qat,1968,0.20547
qat,1969,0.31468
qat,1970,0.34193
qat,1971,0.31358
qat,1972,0.31493
qat,1973,0.41404
qat,1974,0.31482
qat,1975,0.45419
qat,1976,0.23464
qat,1977,0.31698
qat,1978,0.28709
qat,1979,0.79216
qat,1980,0.78991
qat,1981,0.64953
qat,1982,0.67941
qat,1983,0.63063
qat,1984,0.64744
qat,1985,0.54852
qat,1986,0.54334
qat,1987,0.49515
qat,1988,0.4922
qat,1989,0.50036
qat,1990,0.49286
qat,1991,0.58334
qat,1992,0.94918
qat,1993,1.00305
qat,1994,0.99205
qat,1995,0.97968
qat,1996,0.66856
qat,1997,0.69776
qat,1998,0.73135
qat,1999,0.81121
qat,2000,0.68645
qat,2001,0.61298
qat,2002,0.64341
qat,2003,0.69029
qat,2004,0.75086
qat,2005,0.7443
qat,2006,0.62512
qat,2007,0.56904
qat,2008,0.51865
qat,2009,0.46271
qat,2010,0.4927
qat,2011,0.50705
qat,2012,0.55079
qat,2013,0.54765
qat,2014,0.56412
qat,2015,0.59514
qat,2016,0.54534
qat,2017,0.52731
qat,2018,0.53527
qat,2019,0.5221
rou,1965,0.0261
rou,1966,0.02785
rou,1967,0.03034
rou,1968,0.03172
rou,1969,0.03638
rou,1970,0.03736
rou,1971,0.0395
rou,1972,0.03966
rou,1973,0.04147
rou,1974,0.04236
rou,1975,0.04557
rou,1976,0.04974
rou,1977,0.05219
rou,1978,0.05347
rou,1979,0.05113
rou,1980,0.05274
rou,1981,0.05512
rou,1982,0.05583
rou,1983,0.05541
rou,1984,0.05501
rou,1985,0.05096
rou,1986,0.05164
rou,1987,0.05047
rou,1988,0.0504
rou,1989,0.05004
rou,1990,0.0514
rou,1991,0.04248
rou,1992,0.03796
rou,1993,0.03668
rou,1994,0.03361
rou,1995,0.03508
rou,1996,0.03565
rou,1997,0.02948
rou,1998,0.02793
rou,1999,0.02578
rou,2000,0.02587
rou,2001,0.02509
rou,2002,0.02611
rou,2003,0.02839
rou,2004,0.02704
rou,2005,0.02722
rou,2006,0.028
rou,2007,0.0254
rou,2008,0.02444
rou,2009,0.02146
rou,2010,0.02206
rou,2011,0.02286
rou,2012,0.02231
rou,2013,0.02046
rou,2014,0.01954
rou,2015,0.01874
rou,2016,0.01908
rou,2017,0.02068
rou,2018,0.02134
rou,2019,0.02024
rus,1985,0.08967
rus,1986,0.09006
rus,1987,0.09457
rus,1988,0.09913
rus,1989,0.10002
rus,1990,0.10107
rus,1991,0.10337
rus,1992,0.09988
rus,1993,0.09951
rus,1994,0.09351
rus,1995,0.09046
rus,1996,0.09109
rus,1997,0.08417
rus,1998,0.08784
rus,1999,0.08784
rus,2000,0.09004
rus,2001,0.09187
rus,2002,0.09338
rus,2003,0.09599
rus,2004,0.09885
rus,2005,0.10033
rus,2006,0.10587
rus,2007,0.10775
rus,2008,0.10624
rus,2009,0.09991
rus,2010,0.10636
rus,2011,0.10913
rus,2012,0.10716
rus,2013,0.10598
rus,2014,0.10506
rus,2015,0.10147
rus,2016,0.10424
rus,2017,0.10664
rus,2018,0.11227
rus,2019,0.10965
sau,1965,0.00446
sau,1966,0.00518
sau,1967,0.00603
sau,1968,0.00699
sau,1969,0.0081
sau,1970,0.00948
sau,1971,0.00756
sau,1972,0.00818
sau,1973,0.00917
sau,1974,0.01104
sau,1975,0.01249
sau,1976,0.01282
sau,1977,0.01715
sau,1978,0.02245
sau,1979,0.02609
sau,1980,0.03431
sau,1981,0.0376
sau,1982,0.0374
sau,1983,0.0343
sau,1984,0.05012
sau,1985,0.04901
sau,1986,0.06248
sau,1987,0.06345
sau,1988,0.06604
sau,1989,0.06505
sau,1990,0.07062
sau,1991,0.07171
sau,1992,0.07569
sau,1993,0.07709
sau,1994,0.08031
sau,1995,0.07877
sau,1996,0.0798
sau,1997,0.0799
sau,1998,0.08094
sau,1999,0.07824
sau,2000,0.08244
sau,2001,0.0866
sau,2002,0.08893
sau,2003,0.09147
sau,2004,0.0971
sau,2005,0.1023
sau,2006,0.10255
sau,2007,0.10106
sau,2008,0.10627
sau,2009,0.10075
sau,2010,0.10933
sau,2011,0.11162
sau,2012,0.11652
sau,2013,0.11384
sau,2014,0.11325
sau,2015,0.11262
sau,2016,0.11686
sau,2017,0.11882
sau,2018,0.11974
sau,2019,0.11939
sgp,1965,0
sgp,1966,0
sgp,1967,0
sgp,1968,0
sgp,1969,0
sgp,1970,0
sgp,1971,0
sgp,1972,0
sgp,1973,0
sgp,1974,0
sgp,1975,0
sgp,1976,0
sgp,1977,0
sgp,1978,0
sgp,1979,0
sgp,1980,0
sgp,1981,0
sgp,1982,0
sgp,1983,0
sgp,1984,0
sgp,1985,0
sgp,1986,0
sgp,1987,0
sgp,1988,0
sgp,1989,0
sgp,1990,0
sgp,1991,0
sgp,1992,0.01176
sgp,1993,0.01552
sgp,1994,0.01502
sgp,1995,0.01455
sgp,1996,0.0141
sgp,1997,0.01367
sgp,1998,0.01329
sgp,1999,0.01297
sgp,2000,0.01481
sgp,2001,0.03846
sgp,2002,0.04129
sgp,2003,0.04456
sgp,2004,0.05332
sgp,2005,0.05221
sgp,2006,0.06664
sgp,2007,0.06408
sgp,2008,0.06569
sgp,2009,0.06654
sgp,2010,0.05849
sgp,2011,0.05668
sgp,2012,0.05987
sgp,2013,0.06611
sgp,2014,0.06769
sgp,2015,0.07454
sgp,2016,0.07579
sgp,2017,0.0775
sgp,2018,0.07682
sgp,2019,0.07902
svk,1965,0.00245
svk,1966,0.00271
svk,1967,0.00322
svk,1968,0.00717
svk,1969,0.00722
svk,1970,0.00962
svk,1971,0.01198
svk,1972,0.01289
svk,1973,0.01403
svk,1974,0.01694
svk,1975,0.0192
svk,1976,0.02098
svk,1977,0.02359
svk,1978,0.02616
svk,1979,0.02673
svk,1980,0.01942
svk,1981,0.02
svk,1982,0.02073
svk,1983,0.02115
svk,1984,0.02387
svk,1985,0.02439
svk,1986,0.02598
svk,1987,0.0273
svk,1988,0.02675
svk,1989,0.03011
svk,1990,0.04028
svk,1991,0.03569
svk,1992,0.03911
svk,1993,0.03859
svk,1994,0.03674
svk,1995,0.04064
svk,1996,0.04275
svk,1997,0.04333
svk,1998,0.044
svk,1999,0.04451
svk,2000,0.04479
svk,2001,0.04783
svk,2002,0.04549
svk,2003,0.04395
svk,2004,0.04264
svk,2005,0.04577
svk,2006,0.04171
svk,2007,0.03947
svk,2008,0.04006
svk,2009,0.0343
svk,2010,0.03879
svk,2011,0.03589
svk,2012,0.03375
svk,2013,0.0352
svk,2014,0.02909
svk,2015,0.02988
svk,2016,0.02997
svk,2017,0.03179
svk,2018,0.0313
svk,2019,0.032
svn,1990,0.01601
svn,1991,0.01521
svn,1992,0.01286
svn,1993,0.0128
svn,1994,0.01397
svn,1995,0.01554
svn,1996,0.01581
svn,1997,0.01682
svn,1998,0.01723
svn,1999,0.01798
svn,2000,0.01738
svn,2001,0.0179
svn,2002,0.01727
svn,2003,0.0191
svn,2004,0.0189
svn,2005,0.01946
svn,2006,0.0188
svn,2007,0.01903
svn,2008,0.01818
svn,2009,0.01711
svn,2010,0.01767
svn,2011,0.01506
svn,2012,0.01444
svn,2013,0.01415
svn,2014,0.01268
svn,2015,0.01343
svn,2016,0.01422
svn,2017,0.01495
svn,2018,0.01478
svn,2019,0.01484
swe,1965,0
swe,1966,0
swe,1967,0
swe,1968,0
swe,1969,0
swe,1970,0
swe,1971,0
swe,1972,0
swe,1973,0
swe,1974,0
swe,1975,0
swe,1976,0
swe,1977,0
swe,1978,0
swe,1979,0
swe,1980,0
swe,1981,0
swe,1982,0
swe,1983,0
swe,1984,0
swe,1985,0.00031
swe,1986,0.00081
swe,1987,0.00107
swe,1988,0.00137
swe,1989,0.00183
swe,1990,0.00253
swe,1991,0.00268
swe,1992,0.003
swe,1993,0.00326
swe,1994,0.00321
swe,1995,0.0032
swe,1996,0.00342
swe,1997,0.00338
swe,1998,0.00335
swe,1999,0.00335
swe,2000,0.00328
swe,2001,0.00369
swe,2002,0.00374
swe,2003,0.00372
swe,2004,0.00369
swe,2005,0.0035
swe,2006,0.00364
swe,2007,0.00373
swe,2008,0.00336
swe,2009,0.00444
swe,2010,0.00593
swe,2011,0.00465
swe,2012,0.00402
swe,2013,0.00383
swe,2014,0.00312
swe,2015,0.00344
swe,2016,0.00366
swe,2017,0.0035
swe,2018,0.00367
swe,2019,0.00376
tha,1965,0
tha,1966,0
tha,1967,0
tha,1968,0
tha,1969,0
tha,1970,0
tha,1971,0
tha,1972,0
tha,1973,0
tha,1974,0
tha,1975,0
tha,1976,0
tha,1977,0
tha,1978,0
tha,1979,0
tha,1980,0
tha,1981,0.00021
tha,1982,0.00103
tha,1983,0.00119
tha,1984,0.00174
tha,1985,0.00225
tha,1986,0.00237
tha,1987,0.00323
tha,1988,0.00374
tha,1989,0.00361
tha,1990,0.00386
tha,1991,0.00472
tha,1992,0.00507
tha,1993,0.00569
tha,1994,0.00624
tha,1995,0.0064
tha,1996,0.00737
tha,1997,0.00914
tha,1998,0.00964
tha,1999,0.01059
tha,2000,0.01212
tha,2001,0.01392
tha,2002,0.015
tha,2003,0.01585
tha,2004,0.01648
tha,2005,0.01764
tha,2006,0.01806
tha,2007,0.01913
tha,2008,0.01999
tha,2009,0.02053
tha,2010,0.02315
tha,2011,0.02363
tha,2012,0.02581
tha,2013,0.02581
tha,2014,0.02627
tha,2015,0.0267
tha,2016,0.02639
tha,2017,0.02605
tha,2018,0.02594
tha,2019,0.02628
tkm,1985,0.09072
tkm,1986,0.1434
tkm,1987,0.13898
tkm,1988,0.13736
tkm,1989,0.13826
tkm,1990,0.09067
tkm,1991,0.08639
tkm,1992,0.0815
tkm,1993,0.07925
tkm,1994,0.08419
tkm,1995,0.06495
tkm,1996,0.10022
tkm,1997,0.06946
tkm,1998,0.08424
tkm,1999,0.0744
tkm,2000,0.05708
tkm,2001,0.08298
tkm,2002,0.05855
tkm,2003,0.08983
tkm,2004,0.08767
tkm,2005,0.08818
tkm,2006,0.08976
tkm,2007,0.08253
tkm,2008,0.05757
tkm,2009,0.12302
tkm,2010,0.1293
tkm,2011,0.14427
tkm,2012,0.15676
tkm,2013,0.12968
tkm,2014,0.13147
tkm,2015,0.16422
tkm,2016,0.15968
tkm,2017,0.15481
tkm,2018,0.1747
tkm,2019,0.19104
tto,1965,0.04512
tto,1966,0.05257
tto,1967,0.05765
tto,1968,0.06012
tto,1969,0.06002
tto,1970,0.07281
tto,1971,0.07019
tto,1972,0.07162
tto,1973,0.06781
tto,1974,0.06105
tto,1975,0.0547
tto,1976,0.06071
tto,1977,0.0704
tto,1978,0.0829
tto,1979,0.08448
tto,1980,0.09403
tto,1981,0.10196
tto,1982,0.12192
tto,1983,0.12431
tto,1984,0.12833
tto,1985,0.12967
tto,1986,0.13122
tto,1987,0.13771
tto,1988,0.15724
tto,1989,0.15641
tto,1990,0.16107
tto,1991,0.16212
tto,1992,0.1557
tto,1993,0.17378
tto,1994,0.1981
tto,1995,0.21187
tto,1996,0.23859
tto,1997,0.25844
tto,1998,0.25806
tto,1999,0.26425
tto,2000,0.27879
tto,2001,0.30842
tto,2002,0.33065
tto,2003,0.3792
tto,2004,0.41495
tto,2005,0.45469
tto,2006,0.53275
tto,2007,0.5405
tto,2008,0.5247
tto,2009,0.52023
tto,2010,0.56217
tto,2011,0.55182
tto,2012,0.54171
tto,2013,0.54133
tto,2014,0.54198
tto,2015,0.51504
tto,2016,0.44281
tto,2017,0.47727
tto,2018,0.45004
tto,2019,0.4527
tur,1965,0
tur,1966,0
tur,1967,0
tur,1968,0
tur,1969,0
tur,1970,0
tur,1971,0
tur,1972,0
tur,1973,0
tur,1974,0
tur,1975,0
tur,1976,0
tur,1977,0
tur,1978,0
tur,1979,0
tur,1980,0
tur,1981,0
tur,1982,0.00003
tur,1983,0.00003
tur,1984,0.00003
tur,1985,0.00003
tur,1986,0.00029
tur,1987,0.00035
tur,1988,0.00079
tur,1989,0.00205
tur,1990,0.00216
tur,1991,0.0026
tur,1992,0.0028
tur,1993,0.00301
tur,1994,0.00314
tur,1995,0.004
tur,1996,0.00459
tur,1997,0.00555
tur,1998,0.00577
tur,1999,0.00685
tur,2000,0.00794
tur,2001,0.00861
tur,2002,0.0092
tur,2003,0.01092
tur,2004,0.01137
tur,2005,0.01364
tur,2006,0.01529
tur,2007,0.01753
tur,2008,0.01805
tur,2009,0.01702
tur,2010,0.01783
tur,2011,0.02051
tur,2012,0.02089
tur,2013,0.02085
tur,2014,0.02174
tur,2015,0.02107
tur,2016,0.02007
tur,2017,0.02289
tur,2018,0.02065
tur,2019,0.01865
twn,1965,0.00064
twn,1966,0.0007
twn,1967,0.00088
twn,1968,0.0012
twn,1969,0.00147
twn,1970,0.00136
twn,1971,0.00266
twn,1972,0.00304
twn,1973,0.00344
twn,1974,0.00356
twn,1975,0.00347
twn,1976,0.00424
twn,1977,0.0044
twn,1978,0.00426
twn,1979,0.00405
twn,1980,0.00412
twn,1981,0.00346
twn,1982,0.0026
twn,1983,0.00266
twn,1984,0.00264
twn,1985,0.00233
twn,1986,0.0021
twn,1987,0.00209
twn,1988,0.00236
twn,1989,0.00235
twn,1990,0.00373
twn,1991,0.00537
twn,1992,0.00528
twn,1993,0.00548
twn,1994,0.0066
twn,1995,0.00733
twn,1996,0.00743
twn,1997,0.00867
twn,1998,0.01022
twn,1999,0.01034
twn,2000,0.01109
twn,2001,0.01187
twn,2002,0.01318
twn,2003,0.01351
twn,2004,0.01633
twn,2005,0.01636
twn,2006,0.01746
twn,2007,0.01844
twn,2008,0.01996
twn,2009,0.01942
twn,2010,0.02403
twn,2011,0.02636
twn,2012,0.02758
twn,2013,0.02757
twn,2014,0.02891
twn,2015,0.03084
twn,2016,0.03196
twn,2017,0.03535
twn,2018,0.0359
twn,2019,0.03522
ukr,1985,0.06009
ukr,1986,0.06322
ukr,1987,0.06441
ukr,1988,0.0681
ukr,1989,0.06873
ukr,1990,0.08462
ukr,1991,0.08041
ukr,1992,0.06861
ukr,1993,0.06169
ukr,1994,0.05418
ukr,1995,0.05101
ukr,1996,0.05955
ukr,1997,0.05404
ukr,1998,0.05048
ukr,1999,0.05412
ukr,2000,0.05469
ukr,2001,0.0535
ukr,2002,0.05312
ukr,2003,0.05463
ukr,2004,0.05462
ukr,2005,0.05544
ukr,2006,0.0541
ukr,2007,0.05129
ukr,2008,0.04894
ukr,2009,0.0383
ukr,2010,0.04289
ukr,2011,0.04429
ukr,2012,0.04106
ukr,2013,0.03792
ukr,2014,0.03217
ukr,2015,0.02564
ukr,2016,0.0253
ukr,2017,0.02443
ukr,2018,0.02487
ukr,2019,0.02308
usa,1965,0.07497
usa,1966,0.07993
usa,1967,0.08357
usa,1968,0.08863
usa,1969,0.09455
usa,1970,0.09878
usa,1971,0.10093
usa,1972,0.10106
usa,1973,0.09934
usa,1974,0.09505
usa,1975,0.08646
usa,1976,0.08738
usa,1977,0.08481
usa,1978,0.08432
usa,1979,0.08632
usa,1980,0.08373
usa,1981,0.08095
usa,1982,0.07454
usa,1983,0.06928
usa,1984,0.07331
usa,1985,0.0699
usa,1986,0.0649
usa,1987,0.06835
usa,1988,0.07082
usa,1989,0.07453
usa,1990,0.07383
usa,1991,0.07473
usa,1992,0.07653
usa,1993,0.07767
usa,1994,0.07868
usa,1995,0.08119
usa,1996,0.08169
usa,1997,0.08116
usa,1998,0.07878
usa,1999,0.0781
usa,2000,0.0803
usa,2001,0.07598
usa,2002,0.07771
usa,2003,0.0748
usa,2004,0.07445
usa,2005,0.07264
usa,2006,0.07092
usa,2007,0.07475
usa,2008,0.0746
usa,2009,0.07259
usa,2010,0.07551
usa,2011,0.07605
usa,2012,0.07888
usa,2013,0.08044
usa,2014,0.08159
usa,2015,0.08342
usa,2016,0.08349
usa,2017,0.08195
usa,2018,0.09024
usa,2019,0.09262
uzb,1985,0.06206
uzb,1986,0.05836
uzb,1987,0.05962
uzb,1988,0.05737
uzb,1989,0.0592
uzb,1990,0.06153
uzb,1991,0.06057
uzb,1992,0.05947
uzb,1993,0.06338
uzb,1994,0.06303
uzb,1995,0.06331
uzb,1996,0.06469
uzb,1997,0.06234
uzb,1998,0.06156
uzb,1999,0.07023
uzb,2000,0.07074
uzb,2001,0.07034
uzb,2002,0.07152
uzb,2003,0.06368
uzb,2004,0.06353
uzb,2005,0.06392
uzb,2006,0.05816
uzb,2007,0.06198
uzb,2008,0.05751
uzb,2009,0.05653
uzb,2010,0.0556
uzb,2011,0.05883
uzb,2012,0.05652
uzb,2013,0.05551
uzb,2014,0.05744
uzb,2015,0.05394
uzb,2016,0.04961
uzb,2017,0.04855
uzb,2018,0.0492
uzb,2019,0.04739
ven,1965,0.02792
ven,1966,0.02832
ven,1967,0.03002
ven,1968,0.02999
ven,1969,0.0299
ven,1970,0.02703
ven,1971,0.02542
ven,1972,0.02453
ven,1973,0.02936
ven,1974,0.03015
ven,1975,0.02849
ven,1976,0.03432
ven,1977,0.03641
ven,1978,0.03572
ven,1979,0.03891
ven,1980,0.03897
ven,1981,0.03813
ven,1982,0.03962
ven,1983,0.03801
ven,1984,0.04096
ven,1985,0.03997
ven,1986,0.04289
ven,1987,0.04074
ven,1988,0.04066
ven,1989,0.04073
ven,1990,0.04471
ven,1991,0.04355
ven,1992,0.04202
ven,1993,0.04436
ven,1994,0.04592
ven,1995,0.05011
ven,1996,0.05307
ven,1997,0.05394
ven,1998,0.05548
ven,1999,0.04614
ven,2000,0.04612
ven,2001,0.04798
ven,2002,0.04524
ven,2003,0.03945
ven,2004,0.04366
ven,2005,0.04145
ven,2006,0.04685
ven,2007,0.04924
ven,2008,0.04546
ven,2009,0.04394
ven,2010,0.03958
ven,2011,0.04153
ven,2012,0.04244
ven,2013,0.03905
ven,2014,0.04077
ven,2015,0.04432
ven,2016,0.04491
ven,2017,0.04727
ven,2018,0.0394
ven,2019,0.0334
vnm,1965,0
vnm,1966,0
vnm,1967,0
vnm,1968,0
vnm,1969,0
vnm,1970,0
vnm,1971,0
vnm,1972,0
vnm,1973,0
vnm,1974,0
vnm,1975,0
vnm,1976,0
vnm,1977,0
vnm,1978,0
vnm,1979,0
vnm,1980,0
vnm,1981,0.00001
vnm,1982,0.00001
vnm,1983,0.00004
vnm,1984,0.00003
vnm,1985,0.00002
vnm,1986,0.00002
vnm,1987,0.00002
vnm,1988,0.00001
vnm,1989,0.00002
vnm,1990,0.00002
vnm,1991,0.00004
vnm,1992,0.0001
vnm,1993,0.00012
vnm,1994,0.00012
vnm,1995,0.00007
vnm,1996,0.00013
vnm,1997,0.00024
vnm,1998,0.0004
vnm,1999,0.00057
vnm,2000,0.0007
vnm,2001,0.00086
vnm,2002,0.00102
vnm,2003,0.001
vnm,2004,0.00174
vnm,2005,0.00267
vnm,2006,0.00287
vnm,2007,0.00288
vnm,2008,0.00302
vnm,2009,0.0032
vnm,2010,0.00371
vnm,2011,0.00331
vnm,2012,0.00362
vnm,2013,0.00373
vnm,2014,0.00387
vnm,2015,0.004
vnm,2016,0.00394
vnm,2017,0.00362
vnm,2018,0.00364
vnm,2019,0.00368
zaf,1965,0
zaf,1966,0
zaf,1967,0
zaf,1968,0
zaf,1969,0
zaf,1970,0
zaf,1971,0.0001
zaf,1972,0.00014
zaf,1973,0.00015
zaf,1974,0.00017
zaf,1975,0.00022
zaf,1976,0.00022
zaf,1977,0.0002
zaf,1978,0.0002
zaf,1979,0.00024
zaf,1980,0.00027
zaf,1981,0.00025
zaf,1982,0.00022
zaf,1983,0.00025
zaf,1984,0.00024
zaf,1985,0.00022
zaf,1986,0.00023
zaf,1987,0.00021
zaf,1988,0.0002
zaf,1989,0.0002
zaf,1990,0.00193
zaf,1991,0.0019
zaf,1992,0.00171
zaf,1993,0.00116
zaf,1994,0.00113
zaf,1995,0.00112
zaf,1996,0.00096
zaf,1997,0.00078
zaf,1998,0.00077
zaf,1999,0.00096
zaf,2000,0.00091
zaf,2001,0.00109
zaf,2002,0.00109
zaf,2003,0.00081
zaf,2004,0.00185
zaf,2005,0.0026
zaf,2006,0.00278
zaf,2007,0.00278
zaf,2008,0.00284
zaf,2009,0.00237
zaf,2010,0.0029
zaf,2011,0.00296
zaf,2012,0.00297
zaf,2013,0.00272
zaf,2014,0.00284
zaf,2015,0.00281
zaf,2016,0.00291
zaf,2017,0.0028
zaf,2018,0.00279
zaf,2019,0.00263
