geo,time,natural_gas_production_total
dnk,2019,105098.21
dza,1965,26749.8
dza,1966,27789.3
dza,1967,26957.7
dza,1968,28343.7
dza,1969,37266.08
dza,1970,35031.15
dza,1971,39778.2
dza,1972,46188.45
dza,1973,64293.08
dza,1974,74428.2
dza,1975,102564
dza,1976,121275
dza,1977,129244.5
dza,1978,207553.5
dza,1979,293485.5
dza,1980,393970.5
dza,1981,512127
dza,1982,581080.5
dza,1983,636174
dza,1984,558904.5
dza,1985,553707
dza,1986,606375
dza,1987,620235
dza,1988,698890.5
dza,1989,657657
dza,1990,702355.5
dza,1991,693693
dza,1992,716215.5
dza,1993,642757.5
dza,1994,677407.5
dza,1995,727996.5
dza,1996,747747
dza,1997,698544
dza,1998,722452.5
dza,1999,738391.5
dza,2000,687646.58
dza,2001,710359.65
dza,2002,701419.95
dza,2003,741354.07
dza,2004,762837.07
dza,2005,804815.55
dza,2006,822591
dza,2007,841704.53
dza,2008,878550.75
dza,2009,943623.45
dza,2010,911780.1
dza,2011,964690.65
dza,2012,1075466.7
dza,2013,1156374.45
dza,2014,1299305.7
dza,2015,1365210
dza,2016,1389465
dza,2017,1420650
dza,2018,1562715
dza,2019,1628550
ecu,1965,0
ecu,1966,0
ecu,1967,0
ecu,1968,0
ecu,1969,0
ecu,1970,2512.08
ecu,1971,2512.08
ecu,1972,3642.52
ecu,1973,2093.4
ecu,1974,4186.8
ecu,1975,5233.5
ecu,1976,4772.95
ecu,1977,3056.36
ecu,1978,3140.1
ecu,1979,2260.87
ecu,1980,1758.46
ecu,1981,2847.02
ecu,1982,3684.38
ecu,1983,4563.61
ecu,1984,6573.28
ecu,1985,6698.88
ecu,1986,6657.01
ecu,1987,6196.46
ecu,1988,7243.16
ecu,1989,5735.92
ecu,1990,9420.3
ecu,1991,11555.57
ecu,1992,11597.44
ecu,1993,13355.89
ecu,1994,12057.98
ecu,1995,11639.3
ecu,1996,12351.06
ecu,1997,11262.49
ecu,1998,11471.83
ecu,1999,10801.94
ecu,2000,11764.91
ecu,2001,11974.25
ecu,2002,4767.15
ecu,2003,8319.08
ecu,2004,19364.04
ecu,2005,19881.72
ecu,2006,21723.91
ecu,2007,19685.91
ecu,2008,17956.49
ecu,2009,21163.28
ecu,2010,22280.48
ecu,2011,20187.23
ecu,2012,26962.87
ecu,2013,30642.54
ecu,2014,31411.87
ecu,2015,29557.2
ecu,2016,31907.13
ecu,2017,29636.53
ecu,2018,25460.42
ecu,2019,22753.83
egy,1965,1697.85
egy,1966,1940.4
egy,1967,1940.4
egy,1968,1940.4
egy,1969,2460.15
egy,1970,2945.25
egy,1971,2945.25
egy,1972,2460.15
egy,1973,1975.05
egy,1974,2079
egy,1975,1732.5
egy,1976,13167
egy,1977,15939
egy,1978,25641
egy,1979,38808
egy,1980,75537
egy,1981,84546
egy,1982,92515.5
egy,1983,108454.5
egy,1984,139293
egy,1985,170824.5
egy,1986,196812
egy,1987,217602
egy,1988,239778
egy,1989,268191
egy,1990,279625.5
egy,1991,314622
egy,1992,340263
egy,1993,391198.5
egy,1994,415800
egy,1995,436590
egy,1996,450450
egy,1997,464310
egy,1998,474705
egy,1999,568260
egy,2000,693000
egy,2001,848925
egy,2002,918225
egy,2003,1029105
egy,2004,1098405
egy,2005,1094940
egy,2006,1264725
egy,2007,1329174
egy,2008,1415106
egy,2009,1474011
egy,2010,1563061.5
egy,2011,1719333
egy,2012,1822936.5
egy,2013,1782049.5
egy,2014,1663874.98
egy,2015,1656675.75
egy,2016,1776748.05
egy,2017,2013629.09
egy,2018,2145405.93
egy,2019,2122029.55
esp,1965,0
esp,1966,0
esp,1967,0
esp,1968,0
esp,1969,3381.48
esp,1970,2690.64
esp,1971,14325.84
esp,1972,42177.6
esp,1973,40723.2
esp,1974,50904
esp,1975,52503.84
esp,1976,60284.88
esp,1977,57957.84
esp,1978,59375.88
esp,1979,57376.08
esp,1980,73556.28
esp,1981,83991.6
esp,1982,91590.84
esp,1983,99044.64
esp,1984,81228.24
esp,1985,86173.2
esp,1986,101517.12
esp,1987,108680.04
esp,1988,140240.52
esp,1989,180018.36
esp,1990,208059.81
esp,1991,234396.85
esp,1992,245085.9
esp,1993,240406.79
esp,1994,263584.54
esp,1995,323255.67
esp,1996,361762.87
esp,1997,473360.32
esp,1998,485953.4
esp,1999,556291.08
esp,2000,637070.36
esp,2001,686499.66
esp,2002,784923.64
esp,2003,893834.21
esp,2004,1053686.68
esp,2005,1249270.39
esp,2006,1307425.32
esp,2007,1330461.79
esp,2008,1461318.24
esp,2009,1307077.98
esp,2010,1303072.85
esp,2011,1211259
esp,2012,1196122.11
esp,2013,1091811.46
esp,2014,990860.4
esp,2015,1027361.72
esp,2016,1048363.21
esp,2017,1141589.72
esp,2018,1132879.53
esp,2019,1299984.5
est,1985,37750.44
est,1986,34309.29
est,1987,37171.24
est,1988,40033.19
est,1989,40033.19
est,1990,51175
est,1991,51386
est,1992,30043
est,1993,14891
est,1994,21387
est,1995,24388
est,1996,26896
est,1997,26134
est,1998,24804
est,1999,24146
est,2000,27757
est,2001,29803
est,2002,24963
est,2003,27509
est,2004,32458
est,2005,33481
est,2006,33895
est,2007,33715
est,2008,32310
est,2009,21944
est,2010,23553
est,2011,21234
est,2012,22096
est,2013,22780
est,2014,17809
est,2015,15832
est,2016,17401
est,2017,16531
est,2018,16934.2
est,2019,15489.41
fin,1965,0
fin,1966,0
fin,1967,0
fin,1968,0
fin,1969,0
fin,1970,0
fin,1971,0
fin,1972,0
fin,1973,0
fin,1974,16000
fin,1975,26478
fin,1976,31026
fin,1977,31554
fin,1978,34356
fin,1979,34234
fin,1980,32204
fin,1981,25625
fin,1982,24204
fin,1983,23473
fin,1984,26884
fin,1985,34112
fin,1986,41300
fin,1987,54620
fin,1988,58752
fin,1989,77040
fin,1990,90756
fin,1991,95652
fin,1992,99324
fin,1993,102636
fin,1994,113292
fin,1995,117648
fin,1996,123082
fin,1997,121098
fin,1998,138731
fin,1999,138888
fin,2000,141876
fin,2001,153936
fin,2002,152856
fin,2003,169200
fin,2004,163008
fin,2005,149148
fin,2006,159408
fin,2007,147456
fin,2008,150770
fin,2009,134568
fin,2010,148680
fin,2011,130032
fin,2012,115002
fin,2013,106944
fin,2014,95603
fin,2015,82363
fin,2016,72189
fin,2017,65986
fin,2018,75614
fin,2019,72752
fra,1965,180169.18
fra,1966,190067.41
fra,1967,217221.32
fra,1968,259763.39
fra,1969,301861.79
fra,1970,343905.3
fra,1971,407611.82
fra,1972,481995.89
fra,1973,565331.42
fra,1974,590253.31
fra,1975,658332.01
fra,1976,707231.7
fra,1977,738306.89
fra,1978,787606.2
fra,1979,872553.61
fra,1980,906191.12
fra,1981,920581.19
fra,1982,884780.12
fra,1983,942489
fra,1984,961171.21
fra,1985,1028849.41
fra,1986,1034694.9
fra,1987,1046937.6
fra,1988,1041700.5
fra,1989,1019331.89
fra,1990,1089912.6
fra,1991,1193998.5
fra,1992,1191564
fra,1993,1218653.1
fra,1994,1163340.9
fra,1995,1238321.7
fra,1996,1368527.4
fra,1997,1312089.3
fra,1998,1398941.1
fra,1999,1426361.4
fra,2000,1497468.6
fra,2001,1572062.4
fra,2002,1569393.9
fra,2003,1646165.7
fra,2004,1680930.9
fra,2005,1717652.7
fra,2006,1658899.8
fra,2007,1611393.3
fra,2008,1669912.2
fra,2009,1610318.7
fra,2010,1784320.2
fra,2011,1548685.26
fra,2012,1599994.62
fra,2013,1625153.53
fra,2014,1364700.62
fra,2015,1467063.52
fra,2016,1603077.82
fra,2017,1611565.16
fra,2018,1537635.58
fra,2019,1563648.97
gbr,1965,30940.45
gbr,1966,30186.83
gbr,1967,50785.88
gbr,1968,114676.45
gbr,1969,223449.52
gbr,1970,425797.56
gbr,1971,686551.46
gbr,1972,974268.36
gbr,1973,1054110.64
gbr,1974,1260812.95
gbr,1975,1321102.87
gbr,1976,1401280.09
gbr,1977,1489370.36
gbr,1978,1544887.33
gbr,1979,1692597.64
gbr,1980,1687573.48
gbr,1981,1710433.4
gbr,1982,1701892.33
gbr,1983,1774030.9
gbr,1984,1815019.67
gbr,1985,1952011.76
gbr,1986,1984501.33
gbr,1987,2038176.11
gbr,1988,1941419.16
gbr,1989,1897290.29
gbr,1990,1975457.84
gbr,1991,2133970.09
gbr,1992,2123712.43
gbr,1993,2420179.74
gbr,1994,2492108.96
gbr,1995,2657110.75
gbr,1996,3095426.84
gbr,1997,3183056.57
gbr,1998,3309857.64
gbr,1999,3523956.84
gbr,2000,3648301.56
gbr,2001,3630714.84
gbr,2002,3583229.4
gbr,2003,3593130.52
gbr,2004,3671564.66
gbr,2005,3577916.59
gbr,2006,3393368.55
gbr,2007,3430818.52
gbr,2008,3521970.95
gbr,2009,3284053.29
gbr,2010,3545742.35
gbr,2011,2949066.27
gbr,2012,2768354.6
gbr,2013,2747727.16
gbr,2014,2521998.27
gbr,2015,2593636.47
gbr,2016,2904251.06
gbr,2017,2829149.44
gbr,2018,2853253.1
gbr,2019,2838301.05
grc,1965,0
grc,1966,0
grc,1967,0
grc,1968,0
grc,1969,0
grc,1970,0
grc,1971,0
grc,1972,0
grc,1973,0
grc,1974,0
grc,1975,0
grc,1976,0
grc,1977,0
grc,1978,0
grc,1979,0
grc,1980,0
grc,1981,0
grc,1982,3036.6
grc,1983,2894.4
grc,1984,3184.2
grc,1985,2992.5
grc,1986,4099.5
grc,1987,4680
grc,1988,5613.3
grc,1989,5661
grc,1990,5783.4
grc,1991,5713.2
grc,1992,5279.4
grc,1993,3893.4
grc,1994,1991.7
grc,1995,1836.9
grc,1996,2063.7
grc,1997,7159.5
grc,1998,29322.6
grc,1999,52573.34
grc,2000,70566.75
grc,2001,69641.17
grc,2002,74898.5
grc,2003,84672.7
grc,2004,93077.03
grc,2005,93717
grc,2006,110494.8
grc,2007,139924.12
grc,2008,145896.49
grc,2009,122513.19
grc,2010,134264.19
grc,2011,165563.57
grc,2012,152165.44
grc,2013,134304.93
grc,2014,102393.69
grc,2015,110569.97
grc,2016,143920.8
grc,2017,173566.8
grc,2018,169941.24
grc,2019,185297.28
hkg,1965,0
hkg,1966,0
hkg,1967,0
hkg,1968,0
hkg,1969,0
hkg,1970,0
hkg,1971,0
hkg,1972,0
hkg,1973,0
hkg,1974,0
hkg,1975,0
hkg,1976,0
hkg,1977,0
hkg,1978,0
hkg,1979,0
hkg,1980,0
hkg,1981,0
hkg,1982,0
hkg,1983,0
hkg,1984,0
hkg,1985,0
hkg,1986,0
hkg,1987,0
hkg,1988,0
hkg,1989,0
hkg,1990,0
hkg,1991,0
hkg,1992,0
hkg,1993,0
hkg,1994,0
hkg,1995,1094.21
hkg,1996,69367.25
hkg,1997,108311.74
hkg,1998,101612.36
hkg,1999,112048.69
hkg,2000,101293
hkg,2001,102228.12
hkg,2002,97119.13
hkg,2003,62451.31
hkg,2004,90219.53
hkg,2005,90427.54
hkg,2006,99204.63
hkg,2007,92679.45
hkg,2008,107211.11
hkg,2009,104121.45
hkg,2010,129395.26
hkg,2011,103051.38
hkg,2012,94893.25
hkg,2013,89399.8
hkg,2014,85933.43
hkg,2015,109642.94
hkg,2016,112556.35
hkg,2017,112180.98
hkg,2018,108624.6
hkg,2019,112181.84
hrv,1990,91881.9
hrv,1991,85089.6
hrv,1992,88201.8
hrv,1993,93126.6
hrv,1994,87620.4
hrv,1995,80982
hrv,1996,90746.1
hrv,1997,94067.1
hrv,1998,90424.8
hrv,1999,91683
hrv,2000,92503.8
hrv,2001,96930
hrv,2002,99241.2
hrv,2003,98646.3
hrv,2004,102306
hrv,2005,98936.6
hrv,2006,97845.2
hrv,2007,112427.8
hrv,2008,108973.4
hrv,2009,100619.6
hrv,2010,110211
hrv,2011,107610
hrv,2012,101037.8
hrv,2013,95536.6
hrv,2014,84548.56
hrv,2015,87164.32
hrv,2016,90876.72
hrv,2017,104388.01
hrv,2018,101470.38
hrv,2019,106007
hun,1965,48950.1
hun,1966,60682.5
hun,1967,77885.1
hun,1968,98024.4
hun,1969,116697.6
hun,1970,130870.8
hun,1971,136279.8
hun,1972,147095.1
hun,1973,174672.9
hun,1974,186031.8
hun,1975,206651.7
hun,1976,248138.1
hun,1977,267407.1
hun,1978,292828.5
hun,1979,309320.1
hun,1980,333791.1
hun,1981,341427.6
hun,1982,356575.5
hun,1983,355484.7
hun,1984,362035.8
hun,1985,369603
hun,1986,392048.1
hun,1987,389218.5
hun,1988,384977.7
hun,1989,392212.8
hun,1990,373172
hun,1991,370042
hun,1992,325296
hun,1993,350056
hun,1994,353506
hun,1995,384134
hun,1996,428622
hun,1997,406490
hun,1998,409314
hun,1999,414705
hun,2000,404309
hun,2001,448433
hun,2002,452616
hun,2003,497645
hun,2004,490368
hun,2005,506349
hun,2006,479672
hun,2007,448190
hun,2008,442161
hun,2009,383171
hun,2010,410955
hun,2011,392887
hun,2012,350639
hun,2013,326885
hun,2014,292306
hun,2015,313584
hun,2016,336104
hun,2017,357629
hun,2018,346407
hun,2019,353192.63
idn,1965,18270
idn,1966,18635.4
idn,1967,22764.42
idn,1968,23129.82
idn,1969,43592.22
idn,1970,45273.06
idn,1971,45784.62
idn,1972,44907.66
idn,1973,29232
idn,1974,41180.58
idn,1975,85138.2
idn,1976,85869
idn,1977,182700
idn,1978,211201.2
idn,1979,272588.4
idn,1980,256876.2
idn,1981,256510.8
idn,1982,243721.8
idn,1983,327033
idn,1984,381843
idn,1985,451634.4
idn,1986,487078.2
idn,1987,503886.6
idn,1988,534945.6
idn,1989,598890.6
idn,1990,618229.02
idn,1991,711672.5
idn,1992,776145.23
idn,1993,823287.97
idn,1994,974993.18
idn,1995,1028103.91
idn,1996,1070298.84
idn,1997,1116410.87
idn,1998,1076362.2
idn,1999,1169702.13
idn,2000,1188185.49
idn,2001,1228845.15
idn,2002,1335724.1
idn,2003,1424094.3
idn,2004,1303278.63
idn,2005,1310168.27
idn,2006,1336009.04
idn,2007,1247113.49
idn,2008,1429008.68
idn,2009,1515628.98
idn,2010,1585713.13
idn,2011,1538434.83
idn,2012,1546963.51
idn,2013,1602197.42
idn,2014,1585505.23
idn,2015,1647199.89
idn,2016,1606707.69
idn,2017,1555752.22
idn,2018,1603029.14
idn,2019,1577425.04
ind,1965,8541.07
ind,1966,9587.77
ind,1967,12811.61
ind,1968,14235.12
ind,1969,17082.14
ind,1970,22782.48
ind,1971,24142.39
ind,1972,26481.26
ind,1973,26411.96
ind,1974,29894.29
ind,1975,38270.92
ind,1976,46491.64
ind,1977,49653.45
ind,1978,55457.33
ind,1979,68970.82
ind,1980,40791.71
ind,1981,71214.41
ind,1982,93364.43
ind,1983,111087.9
ind,1984,127226.14
ind,1985,155621.81
ind,1986,217440.88
ind,1987,250477.23
ind,1988,293417.59
ind,1989,348856.55
ind,1990,417338.46
ind,1991,464788.86
ind,1992,519648.82
ind,1993,528015.06
ind,1994,570849.05
ind,1995,650801.84
ind,1996,710341.98
ind,1997,772294.79
ind,1998,847543.5
ind,1999,868441.27
ind,2000,913056.95
ind,2001,915398.95
ind,2002,955958.85
ind,2003,1023368.35
ind,2004,1104088.99
ind,2005,1235722.95
ind,2006,1291578.75
ind,2007,1397169.39
ind,2008,1439555.98
ind,2009,1767891.05
ind,2010,2122618.4
ind,2011,2170291.57
ind,2012,2005167.31
ind,2013,1764694.87
ind,2014,1746056.4
ind,2015,1721046.15
ind,2016,1828475.35
ind,2017,1934479.61
ind,2018,2091288.9
ind,2019,2148510.57
irl,1965,0
irl,1966,0
irl,1967,0
irl,1968,0
irl,1969,0
irl,1970,0
irl,1971,0
irl,1972,0
irl,1973,0
irl,1974,0
irl,1975,0
irl,1976,0
irl,1977,0
irl,1978,0
irl,1979,9944.55
irl,1980,29036.7
irl,1981,43659
irl,1982,64067.85
irl,1983,69300
irl,1984,73423.35
irl,1985,75606.3
irl,1986,53326.35
irl,1987,53118.45
irl,1988,63721.35
irl,1989,72262.57
irl,1990,78586.24
irl,1991,80512.16
irl,1992,79632.94
irl,1993,90476.75
irl,1994,92025.86
irl,1995,97929.25
irl,1996,111243.28
irl,1997,116267.44
irl,1998,117565.34
irl,1999,125729.6
irl,2000,144151.52
irl,2001,150347.99
irl,2002,154325.45
irl,2003,153195.01
irl,2004,152943.8
irl,2005,145575.04
irl,2006,165253
irl,2007,179404.38
irl,2008,187945.45
irl,2009,178399.55
irl,2010,196821.47
irl,2011,173124.18
irl,2012,168852.16
irl,2013,160819.74
irl,2014,155817.7
irl,2015,157549.28
irl,2016,177143.51
irl,2017,180679.7
irl,2018,187579.41
irl,2019,191371.85
irn,1965,28127.8
irn,1966,29490.07
irn,1967,30916.59
irn,1968,33023.95
irn,1969,38750.13
irn,1970,91888.4
irn,1971,106356.46
irn,1972,121744.61
irn,1973,147877.46
irn,1974,150354.3
irn,1975,153391.79
irn,1976,172784.46
irn,1977,176690.61
irn,1978,136830.35
irn,1979,183314.52
irn,1980,163274.55
irn,1981,177409.46
irn,1982,242967.69
irn,1983,277679.2
irn,1984,323239.38
irn,1985,348711.77
irn,1986,334997.09
irn,1987,410103.61
irn,1988,445228.84
irn,1989,562206.07
irn,1990,820746.4
irn,1991,955117.37
irn,1992,1098658.28
irn,1993,594473.97
irn,1994,939790.12
irn,1995,1147247.88
irn,1996,1349257.84
irn,1997,1431084.68
irn,1998,1664328.54
irn,1999,1979015.01
irn,2000,2139871.67
irn,2001,2395177.38
irn,2002,2815931.73
irn,2003,2889962.59
irn,2004,3357216.71
irn,2005,3493688.5
irn,2006,3808224
irn,2007,4267880.04
irn,2008,4528321.76
irn,2009,4852598.83
irn,2010,5198018.35
irn,2011,5514933.99
irn,2012,5491639.22
irn,2013,5538041.75
irn,2014,6242433.98
irn,2015,6624701.47
irn,2016,7067485.71
irn,2017,7528091.07
irn,2018,8068916.86
irn,2019,8050259.99
irq,1965,17031.6
irq,1966,20759.4
irq,1967,16552.8
irq,1968,16587
irq,1969,26060.4
irq,1970,26676
irq,1971,31635
irq,1972,31977
irq,1973,31122
irq,1974,28591.2
irq,1975,44289
irq,1976,61731
irq,1977,40287.6
irq,1978,41758.2
irq,1979,59884.2
irq,1980,43810.2
irq,1981,21204
irq,1982,23256
irq,1983,16074
irq,1984,20178
irq,1985,29070
irq,1986,53010
irq,1987,128250
irq,1988,191520
irq,1989,220590
irq,1990,136116
irq,1991,59508
irq,1992,77634
irq,1993,87210
irq,1994,108414
irq,1995,108414
irq,1996,110808
irq,1997,104310
irq,1998,100890
irq,1999,108756
irq,2000,107730
irq,2001,94392
irq,2002,80712
irq,2003,53352
irq,2004,34200
irq,2005,49590
irq,2006,49590
irq,2007,163546.45
irq,2008,232474.5
irq,2009,246698.28
irq,2010,256869.36
irq,2011,226869.12
irq,2012,228288.42
irq,2013,254615.58
irq,2014,271110.03
irq,2015,262839.48
irq,2016,356240.81
irq,2017,411366.81
irq,2018,525616.07
irq,2019,717237.34
isl,1965,0
isl,1966,0
isl,1967,0
isl,1968,0
isl,1969,0
isl,1970,0
isl,1971,0
isl,1972,0
isl,1973,0
isl,1974,0
isl,1975,0
isl,1976,0
isl,1977,0
isl,1978,0
isl,1979,0
isl,1980,0
isl,1981,0
isl,1982,0
isl,1983,0
isl,1984,0
isl,1985,0
isl,1986,0
isl,1987,0
isl,1988,0
isl,1989,0
isl,1990,0
isl,1991,0
isl,1992,0
isl,1993,0
isl,1994,0
isl,1995,0
isl,1996,0
isl,1997,0
isl,1998,0
isl,1999,0
isl,2000,0
isl,2001,0
isl,2002,0
isl,2003,0
isl,2004,0
isl,2005,0
isl,2006,0
isl,2007,0
isl,2008,0
isl,2009,0
isl,2010,0
isl,2011,0
isl,2012,0
isl,2013,0
isl,2014,0
isl,2015,0
isl,2016,0
isl,2017,0
isl,2018,0
isl,2019,0
isr,1965,2651.04
isr,1966,3436.78
isr,1967,3848.69
isr,1968,4938.97
isr,1969,5076.6
isr,1970,4639.32
isr,1971,4342.59
isr,1972,4292.81
isr,1973,1863.34
isr,1974,2277.2
isr,1975,2081.01
isr,1976,2004.87
isr,1977,1992.18
isr,1978,1959.97
isr,1979,1395.8
isr,1980,66.37
isr,1981,70.28
isr,1982,1564.66
isr,1983,2216.68
isr,1984,1935.57
isr,1985,1821.37
isr,1986,1365.54
isr,1987,1555.87
isr,1988,1428.01
isr,1989,1310.88
isr,1990,1134.21
isr,1991,943.87
isr,1992,807.22
isr,1993,804.29
isr,1994,742.8
isr,1995,865.78
isr,1996,543.68
isr,1997,649.09
isr,1998,408
isr,1999,367.01
isr,2000,329.92
isr,2001,345.53
isr,2002,308.44
isr,2003,280.14
isr,2004,41019.3
isr,2005,56530.8
isr,2006,78936.3
isr,2007,94447.8
isr,2008,129951.9
isr,2009,144084.6
isr,2010,184069.8
isr,2011,170971.2
isr,2012,87898.5
isr,2013,238877.1
isr,2014,260937.9
isr,2015,289892.7
isr,2016,332980.2
isr,2017,356178.51
isr,2018,378825.3
isr,2019,387787.5
ita,1965,265489.2
ita,1966,289876.5
ita,1967,316631.7
ita,1968,371856.6
ita,1969,408282.3
ita,1970,440467.2
ita,1971,455031
ita,1972,521806.5
ita,1973,586199.7
ita,1974,659286.9
ita,1975,759714.3
ita,1976,919874.7
ita,1977,939432.6
ita,1978,925537.5
ita,1979,950882.4
ita,1980,943789.5
ita,1981,915115.5
ita,1982,911925.9
ita,1983,937754.1
ita,1984,1104750.9
ita,1985,1122842.7
ita,1986,1187195.4
ita,1987,1316898
ita,1988,1428654.6
ita,1989,1545402.6
ita,1990,1635336.9
ita,1991,1737295.2
ita,1992,1721284.2
ita,1993,1756350.9
ita,1994,1697195.7
ita,1995,1869500.7
ita,1996,1928724.3
ita,1997,2002672.04
ita,1998,2156202
ita,1999,2343603.17
ita,2000,2443625.82
ita,2001,2450324.7
ita,2002,2433703.1
ita,2003,2683194.52
ita,2004,2784305.74
ita,2005,2979703.69
ita,2006,2918115.86
ita,2007,2932420.53
ita,2008,2910654.57
