geo,time,natural_gas_production_total
ita,2009,2675432.11
ita,2010,2849396.43
ita,2011,2671778.56
ita,2012,2568836.99
ita,2013,2402655.44
ita,2014,2122977.36
ita,2015,2315355.04
ita,2016,2431650.12
ita,2017,2576836.69
ita,2018,2491706.99
ita,2019,2548462.13
jpn,1965,65741.4
jpn,1966,67463.1
jpn,1967,69789.6
jpn,1968,75942
jpn,1969,83971.97
jpn,1970,128597.37
jpn,1971,137886.32
jpn,1972,137940.52
jpn,1973,191952.5
jpn,1974,262342.63
jpn,1975,314220.91
jpn,1976,376685.29
jpn,1977,460026.25
jpn,1978,645639.48
jpn,1979,766039.71
jpn,1980,906513.78
jpn,1981,908317.82
jpn,1982,930180.04
jpn,1983,1001028.12
jpn,1984,1346331.38
jpn,1985,1442151.62
jpn,1986,1467425.21
jpn,1987,1504963.66
jpn,1988,1596204.15
jpn,1989,1658014.56
jpn,1990,1811372.09
jpn,1991,1915252.44
jpn,1992,1991190.3
jpn,1993,2004979.26
jpn,1994,2144213.05
jpn,1995,2182233.19
jpn,1996,2328380.59
jpn,1997,2416852.27
jpn,1998,2489899.76
jpn,1999,2615107.09
jpn,2000,2723940.62
jpn,2001,2798221.97
jpn,2002,2737657.36
jpn,2003,3005936.15
jpn,2004,2901745.93
jpn,2005,2978206.91
jpn,2006,3187812.07
jpn,2007,3434042.31
jpn,2008,3567581.81
jpn,2009,3329208.91
jpn,2010,3597721.85
jpn,2011,4032908.82
jpn,2012,4435742.91
jpn,2013,4447327.85
jpn,2014,4491076.27
jpn,2015,4273835.26
jpn,2016,4191028.04
jpn,2017,4211513.42
jpn,2018,4165493.6
jpn,2019,3892361.89
kaz,1985,324841.5
kaz,1986,393321.6
kaz,1987,410880.6
kaz,1988,428439.6
kaz,1989,442486.8
kaz,1990,471634.74
kaz,1991,495163.8
kaz,1992,509211
kaz,1993,488140.2
kaz,1994,354691.8
kaz,1995,407368.8
kaz,1996,340644.6
kaz,1997,267388.45
kaz,1998,265070.66
kaz,1999,300118.43
kaz,2000,188257.06
kaz,2001,165384.71
kaz,2002,174186.56
kaz,2003,204976.28
kaz,2004,226494.85
kaz,2005,298739.97
kaz,2006,316691
kaz,2007,383131.68
kaz,2008,380906.06
kaz,2009,365029.94
kaz,2010,396874.75
kaz,2011,437821.32
kaz,2012,466301.82
kaz,2013,488241.43
kaz,2014,539193.1
kaz,2015,552046.45
kaz,2016,569018.39
kaz,2017,603105.44
kaz,2018,683835.37
kaz,2019,644503.22
kor,1965,0
kor,1966,0
kor,1967,0
kor,1968,0
kor,1969,0
kor,1970,0
kor,1971,0
kor,1972,0
kor,1973,0
kor,1974,0
kor,1975,0
kor,1976,0
kor,1977,0
kor,1978,0
kor,1979,0
kor,1980,0
kor,1981,0
kor,1982,0
kor,1983,0
kor,1984,0
kor,1985,0
kor,1986,2562.32
kor,1987,79281.24
kor,1988,102417.5
kor,1989,99101.56
kor,1990,113910.27
kor,1991,131959.56
kor,1992,172617.58
kor,1993,215649.51
kor,1994,287055.38
kor,1995,347156.9
kor,1996,458655.57
kor,1997,557380.31
kor,1998,521432.45
kor,1999,634890.54
kor,2000,713079.03
kor,2001,783279.1
kor,2002,870398.04
kor,2003,911658.95
kor,2004,1068299.7
kor,2005,1143812.83
kor,2006,1205949.12
kor,2007,1306143.44
kor,2008,1344126.09
kor,2009,1277694.13
kor,2010,1620593.05
kor,2011,1744036.66
kor,2012,1891031.02
kor,2013,1979129.67
kor,2014,1800143.97
kor,2015,1643390.18
kor,2016,1715172.86
kor,2017,1791230.14
kor,2018,2080944.27
kor,2019,2014813.76
kwt,1965,62141.4
kwt,1966,81396
kwt,1967,92613.6
kwt,1968,114193.8
kwt,1969,127463.4
kwt,1970,69665.4
kwt,1971,71956.8
kwt,1972,85055.4
kwt,1973,95281.2
kwt,1974,100240.2
kwt,1975,109850.4
kwt,1976,132148.8
kwt,1977,144084.6
kwt,1978,161458.2
kwt,1979,213784.2
kwt,1980,139228.2
kwt,1981,160192.8
kwt,1982,125685
kwt,1983,137997
kwt,1984,149659.2
kwt,1985,143640
kwt,1986,195966
kwt,1987,163476
kwt,1988,233928
kwt,1989,279072
kwt,1990,143298
kwt,1991,17100
kwt,1992,89604
kwt,1993,185364
kwt,1994,204174
kwt,1995,317307.6
kwt,1996,318128.4
kwt,1997,317034
kwt,1998,324592.2
kwt,1999,297129.6
kwt,2000,328320
kwt,2001,324900
kwt,2002,297882
kwt,2003,342000
kwt,2004,372780
kwt,2005,420660
kwt,2006,424422
kwt,2007,385092
kwt,2008,434340
kwt,2009,426460.07
kwt,2010,503119.37
kwt,2011,570885.32
kwt,2012,631146.28
kwt,2013,639734.05
kwt,2014,643361.15
kwt,2015,731617.45
kwt,2016,761396.88
kwt,2017,756990.58
kwt,2018,761480.51
kwt,2019,846583.36
lka,1965,0
lka,1966,0
lka,1967,0
lka,1968,0
lka,1969,0
lka,1970,0
lka,1971,0
lka,1972,0
lka,1973,0
lka,1974,0
lka,1975,0
lka,1976,0
lka,1977,0
lka,1978,0
lka,1979,0
lka,1980,0
lka,1981,0
lka,1982,0
lka,1983,0
lka,1984,0
lka,1985,0
lka,1986,0
lka,1987,0
lka,1988,0
lka,1989,0
lka,1990,0
lka,1991,0
lka,1992,0
lka,1993,0
lka,1994,0
lka,1995,0
lka,1996,0
lka,1997,0
lka,1998,0
lka,1999,0
lka,2000,0
lka,2001,0
lka,2002,0
lka,2003,0
lka,2004,0
lka,2005,0
lka,2006,0
lka,2007,0
lka,2008,0
lka,2009,0
lka,2010,0
lka,2011,0
lka,2012,0
lka,2013,0
lka,2014,0
lka,2015,0
lka,2016,0
lka,2017,0
lka,2018,0
lka,2019,0
ltu,1985,146850.83
ltu,1986,147162.45
ltu,1987,153706.47
ltu,1988,160250.48
ltu,1989,170066.51
ltu,1990,195892
ltu,1991,202783.47
ltu,1992,115848.76
ltu,1993,62655.46
ltu,1994,72486.07
ltu,1995,84945.99
ltu,1996,90815.88
ltu,1997,83836.48
ltu,1998,73432.29
ltu,1999,75902.5
ltu,2000,86428.11
ltu,2001,89878.04
ltu,2002,90870.31
ltu,2003,98569.83
ltu,2004,98322.81
ltu,2005,103702.85
ltu,2006,102765.01
ltu,2007,121086.44
ltu,2008,108689.33
ltu,2009,91339.23
ltu,2010,104335.06
ltu,2011,113830.72
ltu,2012,111146.98
ltu,2013,90619.1
ltu,2014,86461.61
ltu,2015,86535.54
ltu,2016,77107.14
ltu,2017,80239.9
ltu,2018,80592.73
ltu,2019,77657.62
lux,1965,0
lux,1966,0
lux,1967,0
lux,1968,0
lux,1969,105.3
lux,1970,262.62
lux,1971,527.54
lux,1972,4220.29
lux,1973,8440.59
lux,1974,11342.04
lux,1975,13131.09
lux,1976,15034.8
lux,1977,15826.1
lux,1978,17408.71
lux,1979,18200.02
lux,1980,16019.93
lux,1981,12397.11
lux,1982,10286.97
lux,1983,9759.43
lux,1984,10550.74
lux,1985,11555.36
lux,1986,11292.74
lux,1987,12868.47
lux,1988,13393.71
lux,1989,15232.06
lux,1990,17933.32
lux,1991,18646.15
lux,1992,19434.01
lux,1993,20184.36
lux,1994,20334.43
lux,1995,23237.69
lux,1996,25491.95
lux,1997,26121.11
lux,1998,26375.11
lux,1999,27358.06
lux,2000,28107.91
lux,2001,31246.2
lux,2002,44666.1
lux,2003,45214.2
lux,2004,50068.8
lux,2005,49248.16
lux,2006,51513.52
lux,2007,48083.52
lux,2008,45771.03
lux,2009,46576.58
lux,2010,50098.69
lux,2011,43218.99
lux,2012,44005.4
lux,2013,37258.45
lux,2014,35301.26
lux,2015,32193.86
lux,2016,29689.27
lux,2017,29020.11
lux,2018,28622.28
lux,2019,28637.58
lva,1985,75977.88
lva,1986,79453.1
lva,1987,82638.72
lva,1988,88992.92
lva,1989,88992.92
lva,1990,92468.14
lva,1991,88992.92
lva,1992,50833.63
lva,1993,31788.05
lva,1994,31788.05
lva,1995,38125.22
lva,1996,34939.6
lva,1997,34939.6
lva,1998,39522.12
lva,1999,37852.65
lva,2000,45842.26
lva,2001,47665.04
lva,2002,54308.85
lva,2003,54019.25
lva,2004,59623.89
lva,2005,57920.35
lva,2006,59862.39
lva,2007,57920.35
lva,2008,56727.88
lva,2009,52026.11
lva,2010,62042.92
lva,2011,54649.56
lva,2012,51378.76
lva,2013,50623.65
lva,2014,45495.45
lva,2015,45876.6
lva,2016,47505.15
lva,2017,43069.95
lva,2018,49376.25
lva,2019,47227.95
mar,1965,1750.77
mar,1966,1750.77
mar,1967,1750.77
mar,1968,1750.77
mar,1969,1750.77
mar,1970,1750.77
mar,1971,1807.57
mar,1972,1957.83
mar,1973,2448.19
mar,1974,2809.01
mar,1975,2485.08
mar,1976,2779.32
mar,1977,3027.64
mar,1978,2858.5
mar,1979,2647.06
mar,1980,2323.13
mar,1981,2982.63
mar,1982,2767.6
mar,1983,2922.39
mar,1984,2918.79
mar,1985,3298.44
mar,1986,3193.19
mar,1987,2594.85
mar,1988,2651.54
mar,1989,1958.75
mar,1990,1812.09
mar,1991,1159.79
mar,1992,762.08
mar,1993,745
mar,1994,727.88
mar,1995,460.67
mar,1996,585.73
mar,1997,1079.69
mar,1998,1184.95
mar,1999,1381.1
mar,2000,1590.73
mar,2001,1573.65
mar,2002,1903.69
mar,2003,1824.37
mar,2004,2339.96
mar,2005,15308.88
mar,2006,18997.28
mar,2007,21430.05
mar,2008,21162.74
mar,2009,23248.07
mar,2010,25110.52
mar,2011,31783.37
mar,2012,42507.35
mar,2013,41217.08
mar,2014,39946.14
mar,2015,40674.14
mar,2016,41335.04
mar,2017,41014.28
mar,2018,37066.95
mar,2019,35124.66
mex,1965,290328.79
mex,1966,306408.31
mex,1967,263507.43
mex,1968,282931.51
mex,1969,350893.92
mex,1970,358830.06
mex,1971,372940.23
mex,1972,398806.82
mex,1973,441885.38
mex,1974,464929.31
mex,1975,473005.23
mex,1976,463877.74
mex,1977,489594.95
mex,1978,615811.12
mex,1979,747556.76
mex,1980,802861.7
mex,1981,870449.66
mex,1982,935843.2
mex,1983,965512.99
mex,1984,966902.01
mex,1985,991002.63
mex,1986,881717.93
mex,1987,897275.65
mex,1988,912946.23
mex,1989,892671.25
mex,1990,965430.64
mex,1991,1016500.14
mex,1992,1016621.47
mex,1993,1019754.31
mex,1994,1083708.02
mex,1995,1104848.43
mex,1996,1126018.57
mex,1997,1131746.23
mex,1998,1205244.1
mex,1999,1216471.47
mex,2000,1292878.93
mex,2001,1302858.87
mex,2002,1478477.68
mex,2003,1602338.57
mex,2004,1728789.13
mex,2005,1897644.08
mex,2006,2098378.21
mex,2007,2053489.67
mex,2008,2159876.82
mex,2009,2346076.84
mex,2010,2377603.44
mex,2011,2549105.67
mex,2012,2651535.73
mex,2013,2800622.39
mex,2014,2838544.11
mex,2015,2908184.98
mex,2016,2989081.32
mex,2017,3097207.13
mex,2018,3152677.46
mex,2019,3264027.23
mkd,1990,0
mkd,1991,0
mkd,1992,0
mkd,1993,0
mkd,1994,0
mkd,1995,0
mkd,1996,0
mkd,1997,0
mkd,1998,689.4
mkd,1999,1275.39
mkd,2000,2068.2
mkd,2001,2757.6
mkd,2002,2826.54
mkd,2003,2516.31
mkd,2004,2448
mkd,2005,2617.25
mkd,2006,2802.9
mkd,2007,3576.36
mkd,2008,4066.39
mkd,2009,2694.25
mkd,2010,3990.73
mkd,2011,4617.08
mkd,2012,4791.04
mkd,2013,5423.75
mkd,2014,4653
mkd,2015,4687.04
mkd,2016,7370.4
mkd,2017,9478.08
mkd,2018,8742
mkd,2019,10178.66
mys,1965,0
mys,1966,0
mys,1967,0
mys,1968,0
mys,1969,0
mys,1970,293.08
mys,1971,2983.48
mys,1972,4177.81
mys,1973,4177.81
mys,1974,8709.31
mys,1975,10498.5
mys,1976,12498.31
mys,1977,11436.27
mys,1978,84615.23
mys,1979,105298.02
mys,1980,93658.72
mys,1981,78753.71
mys,1982,99143.42
mys,1983,138959.89
mys,1984,172161.22
mys,1985,166257.83
mys,1986,257990.62
mys,1987,257362.6
mys,1988,262554.23
mys,1989,300654.11
mys,1990,284744.27
mys,1991,423369.22
mys,1992,460087.45
mys,1993,451839.46
mys,1994,469172.81
mys,1995,487301.65
mys,1996,586612.55
mys,1997,728251.99
mys,1998,735830.1
mys,1999,837527.47
mys,2000,1035144.43
mys,2001,997546.97
mys,2002,1011195.94
mys,2003,1089572.83
mys,2004,1176993.22
mys,2005,1345428.18
mys,2006,1399102.96
mys,2007,1454452.45
mys,2008,1567789.13
mys,2009,1440803.48
mys,2010,1368832.39
mys,2011,1379425
mys,2012,1512565.24
mys,2013,1604423.63
mys,2014,1609531.52
mys,2015,1686233.7
mys,2016,1619747.32
mys,2017,1621589.51
mys,2018,1477316.99
mys,2019,1522376.64
nld,1965,54000
nld,1966,103000
nld,1967,182000
nld,1968,306000
nld,1969,451000
nld,1970,635000
nld,1971,830000
nld,1972,1080000
nld,1973,1201000
nld,1974,1278000
nld,1975,1333000
nld,1976,1384000
nld,1977,1389000
nld,1978,1392000
nld,1979,1386000
nld,1980,1267000
nld,1981,1206000
nld,1982,1152000
nld,1983,1232000
nld,1984,1309000
nld,1985,1380000
nld,1986,1376000
nld,1987,1420000
nld,1988,1284000
nld,1989,1317000
nld,1990,1325000
nld,1991,1478500
nld,1992,1439700
nld,1993,1480700
nld,1994,1430000
nld,1995,1468900
nld,1996,1627900
nld,1997,1525300
nld,1998,1506200
nld,1999,1471600
nld,2000,1475700
nld,2001,1505500
nld,2002,1490300
nld,2003,1500600
nld,2004,1536400
nld,2005,1492400
nld,2006,1433100
nld,2007,1397000
nld,2008,1454000
nld,2009,1488900
nld,2010,1683300
nld,2011,1473400
nld,2012,1414200
nld,2013,1408000
nld,2014,1241000
nld,2015,1226900
nld,2016,1265500
nld,2017,1302000
nld,2018,1273100
nld,2019,1326340.88
nor,1965,0
nor,1966,0
nor,1967,0
nor,1968,0
nor,1969,0
nor,1970,0
nor,1971,0
nor,1972,0
nor,1973,0
nor,1974,0
nor,1975,0
nor,1976,0
nor,1977,14360.72
nor,1978,24115.97
nor,1979,27549.14
nor,1980,29600.68
nor,1981,36383.29
nor,1982,39272.18
nor,1983,44212.61
nor,1984,42537.89
nor,1985,44840.63
nor,1986,49404.24
nor,1987,54386.53
nor,1988,68496.05
nor,1989,75864.82
nor,1990,80344.69
nor,1991,90518.62
nor,1992,97426.84
nor,1993,102492.86
nor,1994,110029.1
nor,1995,111075.8
nor,1996,120579.84
nor,1997,139252.97
nor,1998,142225.6
nor,1999,135861.66
nor,2000,152525.12
nor,2001,141346.37
nor,2002,150850.4
nor,2003,162531.58
nor,2004,171868.14
nor,2005,157317.17
nor,2006,154997.12
nor,2007,150317.48
nor,2008,154617.39
nor,2009,147711.89
nor,2010,146930.76
nor,2011,144710.91
nor,2012,144065.53
nor,2013,143067.57
nor,2014,154851.95
nor,2015,162346.92
nor,2016,157406.86
nor,2017,165050.21
nor,2018,161381.71
nor,2019,161779.94
nzl,1965,0
nzl,1966,0
nzl,1967,0
nzl,1968,0
nzl,1969,0
nzl,1970,2557.44
nzl,1971,3248.64
nzl,1972,5886.72
nzl,1973,6842.88
nzl,1974,9962.65
nzl,1975,10952.66
nzl,1976,31124.86
nzl,1977,51750.23
nzl,1978,48820.32
nzl,1979,31306.47
nzl,1980,28429.03
nzl,1981,35716.73
nzl,1982,66442.9
nzl,1983,72178.24
nzl,1984,93284.76
nzl,1985,120154.27
nzl,1986,146243.84
nzl,1987,141089.04
nzl,1988,155316.43
nzl,1989,86455.1
nzl,1990,160100.36
nzl,1991,174128.53
nzl,1992,184260.9
nzl,1993,179728.09
nzl,1994,168465.46
nzl,1995,160762.59
nzl,1996,183239.09
nzl,1997,197385.9
nzl,1998,174015.46
nzl,1999,198932
nzl,2000,211600.6
nzl,2001,223262.1
nzl,2002,213149.58
nzl,2003,160817.07
nzl,2004,146738.58
nzl,2005,135385.28
nzl,2006,137501.31
nzl,2007,151970.24
nzl,2008,140814.7
nzl,2009,144785.06
nzl,2010,158644.43
nzl,2011,144775.81
nzl,2012,160728
nzl,2013,168576.21
nzl,2014,187796.41
nzl,2015,175167.12
nzl,2016,172705.07
nzl,2017,177668.56
nzl,2018,158723.39
nzl,2019,172784.03
omn,1965,0
omn,1966,0
omn,1967,0
omn,1968,0
omn,1969,0
omn,1970,0
omn,1971,0
omn,1972,0
omn,1973,0
omn,1974,0
omn,1975,0
omn,1976,0
omn,1977,0
omn,1978,10891.53
omn,1979,18322.2
omn,1980,23259.02
omn,1981,27415.44
omn,1982,29994.12
omn,1983,37255.14
omn,1984,46823.4
omn,1985,59615.01
omn,1986,69692.22
omn,1987,78072.93
omn,1988,78564.91
omn,1989,81533.79
omn,1990,88116.21
omn,1991,89337.69
omn,1992,97650.54
omn,1993,93714.66
omn,1994,98125.56
omn,1995,120038.82
omn,1996,131154.08
omn,1997,151627.65
omn,1998,158108.28
omn,1999,169315.91
omn,2000,276044.5
omn,2001,303394.2
omn,2002,317814.45
omn,2003,342885.42
omn,2004,310307.8
omn,2005,388019.03
omn,2006,433287.69
omn,2007,438367.84
omn,2008,481000.66
omn,2009,493833.94
omn,2010,586780.45
omn,2011,652091.35
omn,2012,708735.21
omn,2013,780317.71
omn,2014,765280.04
omn,2015,826943.58
omn,2016,822258.62
omn,2017,840412.82
omn,2018,899102.67
omn,2019,900342.82
pak,1965,53176.14
pak,1966,60089.94
pak,1967,70099.92
pak,1968,78667.02
pak,1969,96913.44
pak,1970,104774.13
pak,1971,104473.53
pak,1972,96823.26
pak,1973,110290.14
pak,1974,122013.54
pak,1975,137073.6
pak,1976,139779
pak,1977,152704.8
pak,1978,156913.2
pak,1979,176752.8
pak,1980,215830.8
pak,1981,235369.8
pak,1982,256712.4
pak,1983,253105.2
pak,1984,259718.4
pak,1985,265129.2
pak,1986,284367.6
pak,1987,304507.8
pak,1988,322844.4
pak,1989,344187
pak,1990,367633.8
pak,1991,397092.6
pak,1992,389577.6
pak,1993,448495.2
pak,1994,457212.6
pak,1995,468936
pak,1996,509517
pak,1997,508014
pak,1998,535068
pak,1999,610218
pak,2000,646290
pak,2001,682362
pak,2002,739776.6
pak,2003,919813.69
pak,2004,1104357.41
pak,2005,1173966.79
pak,2006,1199501.22
pak,2007,1216809.19
pak,2008,1245873.99
pak,2009,1249260.09
pak,2010,1272542.23
pak,2011,1272227.29
pak,2012,1317500.3
pak,2013,1281086.23
pak,2014,1259520.82
pak,2015,1315230.49
pak,2016,1391424.2
pak,2017,1466625.01
pak,2018,1569153.98
pak,2019,1643914.15
per,1965,13167
per,1966,13756.05
per,1967,12855.15
per,1968,14310.45
per,1969,14587.65
per,1970,14310.45
per,1971,17082.45
per,1972,16424.1
per,1973,16077.6
per,1974,16562.7
per,1975,20443.5
per,1976,22176
per,1977,22020.08
per,1978,23007.6
per,1979,21275.1
per,1980,22869
per,1981,26264.7
per,1982,27564.08
per,1983,18156.6
per,1984,24532.2
per,1985,19126.8
per,1986,20287.57
per,1987,20166.3
per,1988,19022.85
per,1989,16129.58
per,1990,15436.57
per,1991,14483.7
per,1992,13063.05
per,1993,13756.05
per,1994,14345.1
per,1995,13894.65
per,1996,14102.55
per,1997,8350.65
per,1998,14171.85
per,1999,14241.15
per,2000,11971.57
per,2001,12820.5
per,2002,15315.3
per,2003,18121.95
per,2004,29799
per,2005,52558.92
per,2006,61511.19
per,2007,92707.18
per,2008,117698.05
per,2009,120371.98
per,2010,195257.43
per,2011,226543.85
per,2012,247025.66
per,2013,241296.04
per,2014,267538.94
per,2015,275152.74
per,2016,305759
per,2017,269709.69
per,2018,288082.17
per,2019,298797.68
phl,1965,0
phl,1966,0
phl,1967,0
phl,1968,0
phl,1969,0
phl,1970,0
phl,1971,0
phl,1972,0
phl,1973,0
phl,1974,0
phl,1975,0
phl,1976,0
phl,1977,0
phl,1978,0
phl,1979,0
phl,1980,0
phl,1981,0
phl,1982,0
phl,1983,0
phl,1984,0
phl,1985,0
phl,1986,0
phl,1987,0
phl,1988,0
phl,1989,0
phl,1990,0
phl,1991,0
phl,1992,0
phl,1993,0
phl,1994,190.34
phl,1995,183.5
phl,1996,310.39
phl,1997,188.38
phl,1998,321.13
phl,1999,246.95
phl,2000,367.01
phl,2001,4832.58
phl,2002,60717.17
phl,2003,92539.39
phl,2004,85462.8
phl,2005,113192.3
phl,2006,106008.34
phl,2007,127096.59
phl,2008,133794.46
phl,2009,134728.57
phl,2010,126898.45
phl,2011,137010.65
phl,2012,131344.5
phl,2013,120979.49
phl,2014,127233.24
phl,2015,119610.04
phl,2016,137155.11
phl,2017,135879.37
phl,2018,147197.04
phl,2019,146895.43
pol,1965,61675.2
pol,1966,73316.7
pol,1967,89595.9
pol,1968,123091.2
pol,1969,170655.3
pol,1970,217652.4
pol,1971,239373
pol,1972,251879.4
pol,1973,261953.1
pol,1974,269259.3
pol,1975,288345.6
pol,1976,307656
pol,1977,326432.7
pol,1978,343639.8
pol,1979,358428.6
pol,1980,367285.5
pol,1981,346434.3
pol,1982,346289.4
pol,1983,354202.2
pol,1984,368465.4
pol,1985,373709.7
pol,1986,396062.1
pol,1987,408899.7
pol,1988,406045.8
pol,1989,398590.2
pol,1990,374205.6
pol,1991,348944.4
pol,1992,324987.3
pol,1993,341385.3
pol,1994,343987.2
pol,1995,376592.4
pol,1996,395453.7
pol,1997,394289.1
pol,1998,398344.5
pol,1999,387832.5
pol,2000,416992.5
pol,2001,434447.1
pol,2002,423419.4
pol,2003,471462.3
pol,2004,497415.6
pol,2005,512234.1
pol,2006,518051.7
pol,2007,518191
pol,2008,563171
pol,2009,543412
pol,2010,584375
pol,2011,592291
pol,2012,627097
pol,2013,626775
pol,2014,612490
pol,2015,615557
pol,2016,657274
pol,2017,690492
pol,2018,717338
pol,2019,733574.43
prt,1965,0
prt,1966,0
prt,1967,0
prt,1968,0
prt,1969,0
prt,1970,0
prt,1971,0
prt,1972,0
prt,1973,0
prt,1974,0
prt,1975,0
prt,1976,0
prt,1977,0
prt,1978,0
