geo,time,natural_gas_production_total
prt,1979,0
prt,1980,0
prt,1981,0
prt,1982,0
prt,1983,0
prt,1984,0
prt,1985,0
prt,1986,0
prt,1987,0
prt,1988,0
prt,1989,0
prt,1990,0
prt,1991,0
prt,1992,0
prt,1993,0
prt,1994,0
prt,1995,0
prt,1996,0
prt,1997,3622.5
prt,1998,28936.8
prt,1999,80920.8
prt,2000,83124.13
prt,2001,92695.83
prt,2002,112759.98
prt,2003,108727.9
prt,2004,136200.78
prt,2005,154360.09
prt,2006,148263.79
prt,2007,158017.91
prt,2008,172884.46
prt,2009,171696.82
prt,2010,186795.34
prt,2011,189132.54
prt,2012,163997.7
prt,2013,155460.34
prt,2014,148534.57
prt,2015,173515.08
prt,2016,182837.28
prt,2017,228221.45
prt,2018,208777.69
prt,2019,220645.7
qat,1965,3018.06
qat,1966,3055.32
qat,1967,4210.38
qat,1968,19151.64
qat,1969,31745.52
qat,1970,37446.3
qat,1971,37446.3
qat,1972,41097.78
qat,1973,58870.8
qat,1974,48363.48
qat,1975,74631.78
qat,1976,40762.44
qat,1977,57790.26
qat,1978,55107.54
qat,1979,162528.12
qat,1980,176649.66
qat,1981,161074.98
qat,1982,188349.3
qat,1983,195056.1
qat,1984,220951.8
qat,1985,203439.6
qat,1986,216108
qat,1987,209028.6
qat,1988,218343.6
qat,1989,231012
qat,1990,234738
qat,1991,284293.8
qat,1992,470221.2
qat,1993,503010
qat,1994,503010
qat,1995,503010
qat,1996,349340.77
qat,1997,373526.07
qat,1998,403387.41
qat,1999,462786.01
qat,2000,406700.64
qat,2001,376987.6
qat,2002,412337.83
qat,2003,470634.34
qat,2004,565647.09
qat,2005,644130.31
qat,2006,639320.59
qat,2007,693334.66
qat,2008,745120.02
qat,2009,765759.76
qat,2010,914606.63
qat,2011,1032282.04
qat,2012,1209565.64
qat,2013,1279622.94
qat,2014,1387281.85
qat,2015,1526955.57
qat,2016,1447537
qat,2017,1436763.96
qat,2018,1488944.86
qat,2019,1478624.91
rou,1965,505764.97
rou,1966,545279.42
rou,1967,601136.66
rou,1968,636076.44
rou,1969,738608.47
rou,1970,767713.9
rou,1971,820852.87
rou,1972,833284.01
rou,1973,880422.88
rou,1974,908732.73
rou,1975,987297.52
rou,1976,1088271.5
rou,1977,1152797.39
rou,1978,1191698.57
rou,1979,1148438.21
rou,1980,1192659.91
rou,1981,1253191.26
rou,1982,1274572.82
rou,1983,1269202.56
rou,1984,1264462.16
rou,1985,1175720.41
rou,1986,1196836.77
rou,1987,1175289.46
rou,1988,1178935.93
rou,1989,1174294.97
rou,1990,1207408.5
rou,1991,996356.7
rou,1992,887382.9
rou,1993,853098.3
rou,1994,777027.6
rou,1995,805545
rou,1996,813013.2
rou,1997,667314.9
rou,1998,627377.4
rou,1999,574890.3
rou,2000,572749.2
rou,2001,551812.5
rou,2002,570608.1
rou,2003,616688.1
rou,2004,583527.6
rou,2005,582936.3
rou,2006,594469.8
rou,2007,534319.2
rou,2008,509092.2
rou,2009,442978.2
rou,2010,451688.4
rou,2011,464946.3
rou,2012,451227.6
rou,2013,411937.2
rou,2014,391432.5
rou,2015,373349.7
rou,2016,377805.99
rou,2017,406449.67
rou,2018,416267.56
rou,2019,391853.6
rus,1985,12819052.41
rus,1986,12967715.45
rus,1987,13715880.94
rus,1988,14474023.02
rus,1989,14689209.81
rus,1990,14911021.38
rus,1991,15298373.39
rus,1992,14808416.28
rus,1993,14765355.26
rus,1994,13871523.65
rus,1995,13408026.2
rus,1996,13482830.92
rus,1997,12434697.33
rus,1998,12944528.75
rus,1999,12904780.12
rus,2000,13182886.73
rus,2001,13398076.99
rus,2002,13560297.35
rus,2003,13881427.43
rus,2004,14242284.96
rus,2005,14414437.17
rus,2006,15182500.88
rus,2007,15437418.58
rus,2008,15218917.7
rus,2009,14320415.58
rus,2010,15261128.1
rus,2011,15682901.02
rus,2012,15430532.5
rus,2013,15295227.48
rus,2014,15199136.75
rus,2015,14712293.6
rus,2016,15143270.04
rus,2017,15519621.27
rus,2018,16361975.28
rus,2019,15995257.96
sau,1965,21614.4
sau,1966,25992
sau,1967,31310.1
sau,1968,37654.2
sau,1969,45332.1
sau,1970,55301.4
sau,1971,46135.8
sau,1972,52291.8
sau,1973,61560
sau,1974,77907.6
sau,1975,92682
sau,1976,100052.1
sau,1977,140801.4
sau,1978,194153.4
sau,1979,238374
sau,1980,332560.8
sau,1981,387759.6
sau,1982,410981.4
sau,1983,401302.8
sau,1984,622440
sau,1985,642960
sau,1986,861840
sau,1987,916560
sau,1988,995220
sau,1989,1019160
sau,1990,1146384
sau,1991,1202814
sau,1992,1308150
sau,1993,1369368
sau,1994,1462734
sau,1995,1468206
sau,1996,1518822
sau,1997,1550628
sau,1998,1601244
sau,1999,1580040
sau,2000,1703502
sau,2001,1836198
sau,2002,1939140
sau,2003,2054052
sau,2004,2246256
sau,2005,2436408
sau,2006,2512366.2
sau,2007,2545164
sau,2008,2751048
sau,2009,2682990
sau,2010,2997972
sau,2011,3155292
sau,2012,3397086
sau,2013,3421026
sau,2014,3501396
sau,2015,3572190
sau,2016,3791412
sau,2017,3933007.52
sau,2018,4035600
sau,2019,4091194.31
sgp,1965,0
sgp,1966,0
sgp,1967,0
sgp,1968,0
sgp,1969,0
sgp,1970,0
sgp,1971,0
sgp,1972,0
sgp,1973,0
sgp,1974,0
sgp,1975,0
sgp,1976,0
sgp,1977,0
sgp,1978,0
sgp,1979,0
sgp,1980,0
sgp,1981,0
sgp,1982,0
sgp,1983,0
sgp,1984,0
sgp,1985,0
sgp,1986,0
sgp,1987,0
sgp,1988,0
sgp,1989,0
sgp,1990,0
sgp,1991,0
sgp,1992,37620
sgp,1993,51300
sgp,1994,51300
sgp,1995,51300
sgp,1996,51300
sgp,1997,51300
sgp,1998,51300
sgp,1999,51300
sgp,2000,59667.3
sgp,2001,156803.39
sgp,2002,169476.35
sgp,2003,184002.89
sgp,2004,222740.34
sgp,2005,222691.92
sgp,2006,293387.77
sgp,2007,293387.77
sgp,2008,313713.31
sgp,2009,330503.09
sgp,2010,300098.06
sgp,2011,298336.48
sgp,2012,321480
sgp,2013,360548.82
sgp,2014,374022.68
sgp,2015,416831.43
sgp,2016,428475.91
sgp,2017,442355.54
sgp,2018,442306.15
sgp,2019,458679.84
svk,1965,10747.08
svk,1966,11952.36
svk,1967,14329.44
svk,1968,32081.4
svk,1969,32512.5
svk,1970,43659
svk,1971,54805.5
svk,1972,59515.2
svk,1973,65363.4
svk,1974,79690.5
svk,1975,91233
svk,1976,100725.3
svk,1977,114473.7
svk,1978,128268
svk,1979,132368.4
svk,1980,97031.7
svk,1981,100748.7
svk,1982,105201
svk,1983,108033.3
svk,1984,122612.4
svk,1985,125992.8
svk,1986,134942.4
svk,1987,142529.4
svk,1988,140279.4
svk,1989,158599.8
svk,1990,213022.8
svk,1991,189464.4
svk,1992,208398.6
svk,1993,206375.4
svk,1994,197041.5
svk,1995,218433.6
svk,1996,230206.5
svk,1997,233605.8
svk,1998,237372.3
svk,1999,240245.1
svk,2000,241847.1
svk,2001,258256.8
svk,2002,245654.1
svk,2003,237337.2
svk,2004,230207.4
svk,2005,247135.5
svk,2006,225161.1
svk,2007,213080.4
svk,2008,216303.3
svk,2009,185283
svk,2010,209609.1
svk,2011,194144.4
svk,2012,182767.5
svk,2013,190836
svk,2014,157940.1
svk,2015,162424.8
svk,2016,163089.9
svk,2017,173194.01
svk,2018,170698.37
svk,2019,174630.4
svn,1990,32118.3
svn,1991,30535.2
svn,1992,25782.3
svn,1993,25607.7
svn,1994,27884.7
svn,1995,30949.2
svn,1996,31444.2
svn,1997,33426
svn,1998,34242.3
svn,1999,35744.4
svn,2000,34552.86
svn,2001,35575.14
svn,2002,34314.33
svn,2003,37960.44
svn,2004,37620.4
svn,2005,38823.96
svn,2006,37647.86
svn,2007,38285.56
svn,2008,36770.31
svn,2009,34794.42
svn,2010,36100.96
svn,2011,30890.12
svn,2012,29712.19
svn,2013,29184.01
svn,2014,26210.93
svn,2015,27807.62
svn,2016,29486.16
svn,2017,31039.42
svn,2018,30710.02
svn,2019,30841.6
swe,1965,0
swe,1966,0
swe,1967,0
swe,1968,0
swe,1969,0
swe,1970,0
swe,1971,0
swe,1972,0
swe,1973,0
swe,1974,0
swe,1975,0
swe,1976,0
swe,1977,0
swe,1978,0
swe,1979,0
swe,1980,0
swe,1981,0
swe,1982,0
swe,1983,0
swe,1984,0
swe,1985,2569.83
swe,1986,6767.16
swe,1987,9037.93
swe,1988,11623.08
swe,1989,15544.73
swe,1990,21635.58
swe,1991,23114.76
swe,1992,26090.06
swe,1993,28473.68
swe,1994,28267.32
swe,1995,28295.53
swe,1996,30319.63
swe,1997,29950.44
swe,1998,29685.24
swe,1999,29748.92
swe,2000,29093.56
swe,2001,32824.17
swe,2002,33403.75
swe,2003,33309.44
swe,2004,33164.34
swe,2005,31598.1
swe,2006,33079.5
swe,2007,34138.8
swe,2008,30996.9
swe,2009,41382
swe,2010,55684.8
swe,2011,43980.3
swe,2012,38343.6
swe,2013,36851.4
swe,2014,30253.5
swe,2015,33608.7
swe,2016,35960.4
swe,2017,34618.5
swe,2018,36607.5
swe,2019,37772.49
tha,1965,0
tha,1966,0
tha,1967,0
tha,1968,0
tha,1969,0
tha,1970,0
tha,1971,0
tha,1972,0
tha,1973,0
tha,1974,0
tha,1975,0
tha,1976,0
tha,1977,0
tha,1978,0
tha,1979,0
tha,1980,0
tha,1981,9922.72
tha,1982,50576.54
tha,1983,59536.3
tha,1984,88885.76
tha,1985,116853.59
tha,1986,125541.1
tha,1987,174063.11
tha,1988,205432.04
tha,1989,201404.89
tha,1990,218349.08
tha,1991,270336.96
tha,1992,293088.19
tha,1993,331952.22
tha,1994,367381
tha,1995,380474.24
tha,1996,443300.71
tha,1997,556077.74
tha,1998,593817.09
tha,1999,659668.4
tha,2000,763033.27
tha,2001,884179.01
tha,2002,960812.99
tha,2003,1023198.44
tha,2004,1071181.33
tha,2005,1154130.87
tha,2006,1188404.36
tha,2007,1266193.63
tha,2008,1329902.12
tha,2009,1372479.96
tha,2010,1555400.26
tha,2011,1595450.19
tha,2012,1750806.1
tha,2013,1759115.72
tha,2014,1798010.36
tha,2015,1834594.42
tha,2016,1820313.18
tha,2017,1803016.6
tha,2018,1800706.03
tha,2019,1829973.28
tkm,1985,294303.54
tkm,1986,476718.58
tkm,1987,473550
tkm,1988,479904.2
tkm,1989,495798.23
tkm,1990,334030.09
tkm,1991,327352.21
tkm,1992,317846.46
tkm,1993,317846.46
tkm,1994,346431.86
tkm,1995,273315.93
tkm,1996,429660
tkm,1997,302494.5
tkm,1998,371794.5
tkm,1999,332293.5
tkm,2000,257796
tkm,2001,378724.5
tkm,2002,269923.5
tkm,2003,418225.5
tkm,2004,412335
tkm,2005,419265
tkm,2006,431739
tkm,2007,401940
tkm,2008,284130
tkm,2009,616077
tkm,2010,657787.89
tkm,2011,746469.2
tkm,2012,825783.91
tkm,2013,695923.62
tkm,2014,718667.86
tkm,2015,913906.98
tkm,2016,904140.19
tkm,2017,891319.69
tkm,2018,1022123.89
tkm,2019,1135174.86
tto,1965,41139.9
tto,1966,48325.5
tto,1967,53337.6
tto,1968,55963.8
tto,1969,56246.4
tto,1970,68830.99
tto,1971,67086
tto,1972,69338.7
tto,1973,66592.8
tto,1974,60839.1
tto,1975,55295.1
tto,1976,62237.7
tto,1977,73157.4
tto,1978,87336.9
tto,1979,90275.4
tto,1980,101997
tto,1981,112354.2
tto,1982,136552.5
tto,1983,141470.1
tto,1984,148233.6
tto,1985,151747.2
tto,1986,155284.2
tto,1987,164496.6
tto,1988,189339.3
tto,1989,189701.1
tto,1990,196681.5
tto,1991,199265.96
tto,1992,192556.84
tto,1993,216119.3
tto,1994,247525.99
tto,1995,265727.6
tto,1996,300038.57
tto,1997,325596.11
tto,1998,325596.11
tto,1999,333998.59
tto,2000,353269.46
tto,2001,392198.78
tto,2002,422305.96
tto,2003,486723.66
tto,2004,535339.27
tto,2005,589511.1
tto,2006,693941.58
tto,2007,707221
tto,2008,689691.72
tto,2009,687184.99
tto,2010,746643.12
tto,2011,737327.54
tto,2012,728495.48
tto,2013,732802.7
tto,2014,738363.2
tto,2015,705771.73
tto,2016,610000.96
tto,2017,660575.82
tto,2018,625491.01
tto,2019,631505.05
tur,1965,0
tur,1966,0
tur,1967,0
tur,1968,0
tur,1969,0
tur,1970,0
tur,1971,0
tur,1972,0
tur,1973,0
tur,1974,0
tur,1975,0
tur,1976,0
tur,1977,0
tur,1978,0
tur,1979,0
tur,1980,0
tur,1981,0
tur,1982,1223.68
tur,1983,1344.33
tur,1984,1309.86
tur,1985,1689.03
tur,1986,14408.46
tur,1987,17993.34
tur,1988,40881.42
tur,1989,108683.91
tur,1990,116267.31
tur,1991,142430.04
tur,1992,155838.87
tur,1993,170695.44
tur,1994,181001.97
tur,1995,234154.71
tur,1996,272519.82
tur,1997,335082.87
tur,1998,354041.37
tur,1999,426807.54
tur,2000,502090.02
tur,2001,552450.69
tur,2002,599019.66
tur,2003,721732.86
tur,2004,762062.76
tur,2005,926036.55
tur,2006,1051093.71
tur,2007,1220065.65
tur,2008,1270736.55
tur,2009,1213998.93
tur,2010,1289557.17
tur,2011,1506235.59
tur,2012,1559491.74
tur,2013,1582793.46
tur,2014,1679274.99
tur,2015,1654525.53
tur,2016,1602165.6
tur,2017,1856450.79
tur,2018,1700370.63
tur,2019,1555922.82
twn,1965,8305.83
twn,1966,9321.39
twn,1967,12041.64
twn,1968,16974.36
twn,1969,21326.76
twn,1970,20232.93
twn,1971,40671.27
twn,1972,47347.1
twn,1973,54639.17
twn,1974,57514.92
twn,1975,57104.1
twn,1976,71089.35
twn,1977,75027.04
twn,1978,73904.14
twn,1979,71341.82
twn,1980,73798.63
twn,1981,62886.15
twn,1982,48093.39
twn,1983,49878.95
twn,1984,50190.41
twn,1985,44996.11
twn,1986,40998.54
twn,1987,41466.3
twn,1988,47297.93
twn,1989,47648.79
twn,1990,76474.47
twn,1991,111062.18
twn,1992,110135.9
twn,1993,115262.45
twn,1994,139984.3
twn,1995,156442.99
twn,1996,159633.23
twn,1997,187289.74
twn,1998,221919.91
twn,1999,225845.16
twn,2000,243626.25
twn,2001,262418.42
twn,2002,293499.1
twn,2003,302931.33
twn,2004,368511.41
twn,2005,371522.9
twn,2006,398514.55
twn,2007,422816.48
twn,2008,459574.52
twn,2009,448803.93
twn,2010,557271.66
twn,2011,613437.55
twn,2012,643868.22
twn,2013,645764.64
twn,2014,679254.07
twn,2015,726492.96
twn,2016,754754.57
twn,2017,836822.23
twn,2018,851836.96
twn,2019,837353.55
ukr,1985,3059693.81
ukr,1986,3229076.77
ukr,1987,3299007.08
ukr,1988,3496072.57
ukr,1989,3534197.79
ukr,1990,4354826.99
ukr,1991,4138085.62
ukr,1992,3527826.55
ukr,1993,3165517.7
ukr,1994,2771420.8
ukr,1995,2596603.54
ukr,1996,3011858.41
ukr,1997,2712035.4
ukr,1998,2511017.7
ukr,1999,2667743.36
ukr,2000,2671150.44
ukr,2001,2589380.53
ukr,2002,2548495.58
ukr,2003,2599601.77
ukr,2004,2579159.29
ukr,2005,2599601.77
ukr,2006,2521238.94
ukr,2007,2378141.59
ukr,2008,2258893.81
ukr,2009,1760710.62
ukr,2010,1964181.42
ukr,2011,2020568.58
ukr,2012,1866193.81
ukr,2013,1717168.14
ukr,2014,1451415.93
ukr,2015,1151592.92
ukr,2016,1131150.44
ukr,2017,1086858.41
ukr,2018,1100486.73
ukr,2019,1015309.73
usa,1965,14973141.97
usa,1966,16137922.04
usa,1967,17039478.24
usa,1968,18240533.99
usa,1969,19634785.24
usa,1970,20695169.86
usa,1971,21335494.33
usa,1972,21553072.38
usa,1973,21376654.49
usa,1974,20636089.79
usa,1975,18941517.64
usa,1976,19319004.7
usa,1977,18925023.95
usa,1978,18991385.17
usa,1979,19623232.06
usa,1980,19214585.5
usa,1981,18751063.49
usa,1982,17430155.51
usa,1983,16352049.43
usa,1984,17465660.14
usa,1985,16810346.07
usa,1986,15754334.12
usa,1987,16749877.76
usa,1988,17517676.51
usa,1989,18612792.83
usa,1990,18614192.47
usa,1991,19022300.62
usa,1992,19668634.8
usa,1993,20157909.57
usa,1994,20631891.83
usa,1995,21527386.1
usa,1996,21920032.73
usa,1997,22051136.19
usa,1998,21678447.2
usa,1999,21753462.62
usa,2000,22622063.73
usa,2001,21623688.54
usa,2002,22324003.7
usa,2003,21678842.22
usa,2004,21766598.7
usa,2005,21426947.42
usa,2006,21116799.61
usa,2007,22468979.13
usa,2008,22640082.4
usa,2009,22234612.09
usa,2010,23334964.23
usa,2011,23695589.18
usa,2012,24772420.01
usa,2013,25452822.16
usa,2014,26001376.4
usa,2015,26768861.79
usa,2016,26967561.83
usa,2017,26639710.61
usa,2018,29517910.47
usa,2019,30479221.87
ussr,1965,4380329.78
ussr,1966,4886547.61
ussr,1967,5379930.27
ussr,1968,5808974.56
ussr,1969,6207961.79
ussr,1970,6821450.85
ussr,1971,7456386.03
ussr,1972,7842538.08
ussr,1973,8528935.84
ussr,1974,9043764.61
ussr,1975,9867490.66
ussr,1976,10858561.44
ussr,1977,11635089.77
ussr,1978,12407312.63
ussr,1979,13170965.16
ussr,1980,13574785.89
ussr,1981,14374953.69
ussr,1982,15517650.18
ussr,1983,16638819.32
ussr,1984,18155441.94
uzb,1985,1120963.27
uzb,1986,1080623.45
uzb,1987,1131457.08
uzb,1988,1115546.02
uzb,1989,1179122.12
uzb,1990,1255100
uzb,1991,1264946.46
uzb,1992,1271283.63
uzb,1993,1385693.36
uzb,1994,1407941.59
uzb,1995,1442932.3
uzb,1996,1502424
uzb,1997,1473664.5
uzb,1998,1479555
uzb,1999,1714482
uzb,2000,1752250.5
uzb,2001,1766110.5
uzb,2002,1818778.5
uzb,2003,1639638
uzb,2004,1656616.5
uzb,2005,1689187.5
uzb,2006,1558903.5
uzb,2007,1686069
uzb,2008,1588702.5
uzb,2009,1586623.5
uzb,2010,1585584
uzb,2011,1704829.41
uzb,2012,1664586
uzb,2013,1661467.5
uzb,2014,1747746
uzb,2015,1668397.5
uzb,2016,1559769.5
uzb,2017,1551643.34
uzb,2018,1597881.66
uzb,2019,1562881.88
ven,1965,270649.08
ven,1966,283795.92
ven,1967,310968.72
ven,1968,320998.68
ven,1969,330349.32
ven,1970,308091.6
ven,1971,298581.12
ven,1972,296782.92
ven,1973,365594.04
ven,1974,386373.24
ven,1975,375783.84
ven,1976,465853.68
ven,1977,508510.98
ven,1978,513126.36
ven,1979,574704.72
ven,1980,591627.78
ven,1981,594824.58
ven,1982,634684.68
ven,1983,624974.4
ven,1984,691308
ven,1985,692326.98
ven,1986,762197.04
ven,1987,742736.52
ven,1988,760358.88
ven,1989,780738.48
ven,1990,877741.38
ven,1991,875203.92
ven,1992,863815.32
ven,1993,932226.84
ven,1994,986032.98
ven,1995,1098939.96
ven,1996,1188050.76
ven,1997,1231966.8
ven,1998,1292126.58
ven,1999,1095303.6
ven,2000,1115843.04
ven,2001,1182536.28
ven,2002,1135483.38
ven,2003,1007951.04
ven,2004,1135063.8
ven,2005,1095663.24
ven,2006,1258020.72
ven,2007,1341614.02
ven,2008,1256384.06
ven,2009,1231806.57
ven,2010,1125605.4
ven,2011,1199750.11
ven,2012,1246061.91
ven,2013,1163008.82
ven,2014,1224957.58
ven,2015,1333376.49
ven,2016,1340594.42
ven,2017,1389793.96
ven,2018,1138287.58
ven,2019,952409.27
vnm,1965,0
vnm,1966,0
vnm,1967,0
vnm,1968,0
vnm,1969,0
vnm,1970,0
vnm,1971,0
vnm,1972,0
vnm,1973,0
vnm,1974,0
vnm,1975,0
vnm,1976,0
vnm,1977,0
vnm,1978,0
vnm,1979,0
vnm,1980,0
vnm,1981,347.4
vnm,1982,660.06
vnm,1983,2275.47
vnm,1984,1980.18
vnm,1985,1233.27
vnm,1986,1285.38
vnm,1987,1285.38
vnm,1988,972.72
vnm,1989,1146.42
vnm,1990,1389.6
vnm,1991,2501.28
vnm,1992,7295.4
vnm,1993,8685
vnm,1994,8685
vnm,1995,5054.67
vnm,1996,9970.38
vnm,1997,18446.94
vnm,1998,31266
vnm,1999,45162
vnm,2000,55584
vnm,2001,69480
vnm,2002,83376
vnm,2003,82438.02
vnm,2004,144518.4
vnm,2005,223725.6
vnm,2006,243180
vnm,2007,245959.2
vnm,2008,260515.26
vnm,2009,278267.4
vnm,2010,326625.48
vnm,2011,294595.2
vnm,2012,324992.7
vnm,2013,338749.74
vnm,2014,354695.4
vnm,2015,370328.4
vnm,2016,368591.4
vnm,2017,342744.84
vnm,2018,347747.4
vnm,2019,354698.87
zaf,1965,0
zaf,1966,0
zaf,1967,0
zaf,1968,0
zaf,1969,0
zaf,1970,0
zaf,1971,2213.23
zaf,1972,3299.03
zaf,1973,3573.63
zaf,1974,4192.35
zaf,1975,5511.88
zaf,1976,5566.88
zaf,1977,5333.14
zaf,1978,5470.64
zaf,1979,6762.68
zaf,1980,7655.99
zaf,1981,7429.13
zaf,1982,6762.68
zaf,1983,7662.86
zaf,1984,7686.92
zaf,1985,7257.64
zaf,1986,7614.74
zaf,1987,7044.53
zaf,1988,7106.4
zaf,1989,7243.9
zaf,1990,70951.6
zaf,1991,71782.85
zaf,1992,66281.65
zaf,1993,45856.92
zaf,1994,45915.35
zaf,1995,46480.98
zaf,1996,40480.4
zaf,1997,33534.03
zaf,1998,33471.26
zaf,1999,42709.81
zaf,2000,41025.7
zaf,2001,49784.62
zaf,2002,50110.52
zaf,2003,37890.86
zaf,2004,87634.15
zaf,2005,124397.82
zaf,2006,134808.17
zaf,2007,136471.33
zaf,2008,141189.13
zaf,2009,119663.83
zaf,2010,148394.02
zaf,2011,154114.17
zaf,2012,156863.84
zaf,2013,145957.27
zaf,2014,154736.08
zaf,2015,155470.57
zaf,2016,163761.72
zaf,2017,159630.72
zaf,2018,161024.82
zaf,2019,154189.7
