geo,time,natural_gas_proved_reserves_total
are,1980,2079720000
are,1981,2219220000
are,1982,2608830000
are,1983,2675520000
are,1984,2727270000
are,1985,2762370000
are,1986,4750920000
are,1987,4987710000
are,1988,4969260000
are,1989,4957830000
are,1990,4934160000
are,1991,5083380000
are,1992,5085090000
are,1993,5085090000
are,1994,5946840000
are,1995,5141250000
are,1996,5075460000
are,1997,5320260000
are,1998,5261490000
are,1999,5260590000
are,2000,5259780000
are,2001,5315850000
are,2002,5312340000
are,2003,5306220000
are,2004,5337810000
are,2005,5365890000
are,2006,5652000000
are,2007,5648490000
are,2008,5343930000
are,2009,5344830000
are,2010,5344830000
are,2011,5344830000
are,2012,5344830000
are,2013,5344830000
are,2014,5344830000
are,2015,5344830000
are,2016,5344830000
are,2017,5344830000
arg,1980,561033000
arg,1981,567162000
arg,1982,605673000
arg,1983,594297000
arg,1984,584667000
arg,1985,596043000
arg,1986,587295000
arg,1987,606546000
arg,1988,676566000
arg,1989,587295000
arg,1990,577665000
arg,1991,562788000
arg,1992,473508000
arg,1993,452502000
arg,1994,468261000
arg,1995,541782000
arg,1996,561915000
arg,1997,598671000
arg,1998,601299000
arg,1999,638055000
arg,2000,680949000
arg,2001,668691000
arg,2002,581166000
arg,2003,535653000
arg,2004,474390000
arg,2005,384237000
arg,2006,390366000
arg,2007,386838000
arg,2008,348813000
arg,2009,331443000
arg,2010,313965000
arg,2011,291033000
arg,2012,276147000
arg,2013,287307000
arg,2014,290772000
arg,2015,306765000
arg,2016,294669000
arg,2017,294669000
aus,1980,127206000
aus,1981,320742000
aus,1982,449982000
aus,1983,441558000
aus,1984,483678000
aus,1985,497718000
aus,1986,633204000
aus,1987,750438000
aus,1988,725166000
aus,1989,670410000
aus,1990,650754000
aus,1991,666900000
aus,1992,706212000
aus,1993,696384000
aus,1994,907020000
aus,1995,887328000
aus,1996,954720000
aus,1997,1048770000
aus,1998,1396260000
aus,1999,1396260000
aus,2000,1546470000
aus,2001,1872270000
aus,2002,1774620000
aus,2003,1671930000
aus,2004,1630440000
aus,2005,1652220000
aus,2006,1666800000
aus,2007,1609470000
aus,2008,2468970000
aus,2009,2478060000
aus,2010,2573730000
aus,2011,3270150000
aus,2012,3270150000
aus,2013,3270150000
aus,2014,3270150000
aus,2015,3270150000
aus,2016,3270150000
aus,2017,3270150000
aze,1997,590121000
aze,1998,590121000
aze,1999,891180000
aze,2000,891180000
aze,2001,891180000
aze,2002,891180000
aze,2003,891180000
aze,2004,891180000
aze,2005,891180000
aze,2006,891180000
aze,2007,898173000
aze,2008,949860000
aze,2009,915660000
aze,2010,918810000
aze,2011,918810000
aze,2012,918810000
aze,2013,907380000
aze,2014,1205280000
aze,2015,1186830000
aze,2016,1186830000
aze,2017,1186830000
bgd,1980,247743000
bgd,1981,274599000
bgd,1982,293661000
bgd,1983,269406000
bgd,1984,305784000
bgd,1985,305784000
bgd,1986,306657000
bgd,1987,306657000
bgd,1988,303183000
bgd,1989,628029000
bgd,1990,628029000
bgd,1991,623700000
bgd,1992,262476000
bgd,1993,257274000
bgd,1994,260739000
bgd,1995,235620000
bgd,1996,259875000
bgd,1997,257274000
bgd,1998,257274000
bgd,1999,279801000
bgd,2000,265068000
bgd,2001,294525000
bgd,2002,294525000
bgd,2003,375084000
bgd,2004,365553000
bgd,2005,352566000
bgd,2006,331776000
bgd,2007,323982000
bgd,2008,297990000
bgd,2009,315315000
bgd,2010,306657000
bgd,2011,302319000
bgd,2012,238842000
bgd,2013,219348000
bgd,2014,201105000
bgd,2015,177912000
bgd,2016,160101000
bgd,2017,160101000
bhr,1980,199215000
bhr,1981,192375000
bhr,1982,189810000
bhr,1983,186390000
bhr,1984,182970000
bhr,1985,178695000
bhr,1986,174420000
bhr,1987,169290000
bhr,1988,162450000
bhr,1989,156465000
bhr,1990,151335000
bhr,1991,147915000
bhr,1992,142785000
bhr,1993,135945000
bhr,1994,130815000
bhr,1995,125685000
bhr,1996,121410000
bhr,1997,121410000
bhr,1998,121410000
bhr,1999,100890000
bhr,2000,94050000
bhr,2001,94050000
bhr,2002,94050000
bhr,2003,78660000
bhr,2004,76950000
bhr,2005,76950000
bhr,2006,76950000
bhr,2007,72675000
bhr,2008,76950000
bhr,2009,198045000
bhr,2010,187200000
bhr,2011,187200000
bhr,2012,170424000
bhr,2013,162891000
bhr,2014,154980000
bhr,2015,147114000
bhr,2016,139392000
bhr,2017,139392000
bol,1980,105957000
bol,1981,133749000
bol,1982,126801000
bol,1983,116379000
bol,1984,108558000
bol,1985,112041000
bol,1986,118980000
bol,1987,123327000
bol,1988,127674000
bol,1989,100746000
bol,1990,98136000
bol,1991,100746000
bol,1992,104220000
bol,1993,102483000
bol,1994,93798000
bol,1995,110304000
bol,1996,93798000
bol,1997,102483000
bol,1998,130275000
bol,1999,449883000
bol,2000,586233000
bol,2001,673083000
bol,2002,706095000
bol,2003,679167000
bol,2004,657450000
bol,2005,656640000
bol,2006,642690000
bol,2007,616635000
bol,2008,616635000
bol,2009,244458000
bol,2010,244053000
bol,2011,244053000
bol,2012,275445000
bol,2013,258228000
bol,2014,243477000
bol,2015,243477000
bol,2016,243477000
bol,2017,243477000
bra,1980,49178700
bra,1981,55674000
bra,1982,66808800
bra,1983,76087800
bra,1984,77943600
bra,1985,86294700
bra,1986,89078400
bra,1987,97425000
bra,1988,101142000
bra,1989,107640000
bra,1990,106704000
bra,1991,115056000
bra,1992,123408000
bra,1993,127125000
bra,1994,135477000
bra,1995,142893000
bra,1996,146610000
bra,1997,211563000
bra,1998,209709000
bra,1999,214344000
bra,2000,205065000
bra,2001,203985000
bra,2002,226917000
bra,2003,227655000
bra,2004,302571000
bra,2005,284301000
bra,2006,322821000
bra,2007,338670000
bra,2008,337977000
bra,2009,340623000
bra,2010,392508000
bra,2011,426276000
bra,2012,426078000
bra,2013,425133000
bra,2014,437130000
bra,2015,398961000
bra,2016,350199000
bra,2017,342792000
brn,1980,181638000
brn,1981,186030000
brn,1982,193923000
brn,1983,191295000
brn,1984,208845000
brn,1985,208845000
brn,1986,298350000
brn,1987,290448000
brn,1988,282555000
brn,1989,278163000
brn,1990,290448000
brn,1991,347490000
brn,1992,351000000
brn,1993,351000000
brn,1994,351000000
brn,1995,351000000
brn,1996,351000000
brn,1997,343098000
brn,1998,335205000
brn,1999,328185000
brn,2000,321165000
brn,2001,312390000
brn,2002,307125000
brn,2003,302733000
brn,2004,300987000
brn,2005,298350000
brn,2006,290448000
brn,2007,300987000
brn,2008,281673000
brn,2009,271152000
brn,2010,264339000
brn,2011,252720000
brn,2012,252720000
brn,2013,242190000
brn,2014,242190000
brn,2015,242190000
brn,2016,242190000
brn,2017,242190000
can,1980,2136240000
can,1981,2197170000
can,1982,2221110000
can,1983,2240010000
can,1984,2408040000
can,1985,2386620000
can,1986,2354040000
can,1987,2308590000
can,1988,2289690000
can,1989,2341980000
can,1990,2336040000
can,1991,2323980000
can,1992,2290590000
can,1993,1913400000
can,1994,1627020000
can,1995,1653660000
can,1996,1664820000
can,1997,1550790000
can,1998,1498500000
can,1999,1473570000
can,2000,1442790000
can,2001,1452150000
can,2002,1426500000
can,2003,1374210000
can,2004,1371600000
can,2005,1399500000
can,2006,1405620000
can,2007,1400580000
can,2008,1503810000
can,2009,1480860000
can,2010,1694790000
can,2011,1646370000
can,2012,1714050000
can,2013,1738260000
can,2014,1703610000
can,2015,1861290000
can,2016,1796040000
can,2017,1694520000
chn,1980,637497000
chn,1981,634410000
chn,1982,779274000
chn,1983,791973000
chn,1984,807120000
chn,1985,790974000
chn,1986,784620000
chn,1987,810927000
chn,1988,836415000
chn,1989,927720000
chn,1990,906210000
chn,1991,908730000
chn,1992,1268910000
chn,1993,1515420000
chn,1994,1514520000
chn,1995,1514520000
chn,1996,1061640000
chn,1997,1052460000
chn,1998,1239930000
chn,1999,1239930000
chn,2000,1239930000
chn,2001,1240650000
chn,2002,1150200000
chn,2003,1211940000
chn,2004,1313550000
chn,2005,1391940000
chn,2006,1527030000
chn,2007,2045520000
chn,2008,2439540000
chn,2009,2581380000
chn,2010,2472390000
chn,2011,2636100000
chn,2012,2825910000
chn,2013,3037050000
chn,2014,3218760000
chn,2015,4211460000
chn,2016,4931370000
chn,2017,4931370000
col,1980,105687000
col,1981,105687000
col,1982,103950000
col,1983,97884000
col,1984,94419000
col,1985,92691000
col,1986,97884000
col,1987,84026700
col,1988,110016000
col,1989,94419000
col,1990,87491700
col,1991,85759200
col,1992,160254000
col,1993,182781000
col,1994,185373000
col,1995,187974000
col,1996,187974000
col,1997,169785000
col,1998,169785000
col,1999,162855000
col,2000,111744000
col,2001,110880000
col,2002,103950000
col,2003,98748000
col,2004,103086000
col,2005,97884000
col,2006,106551000
col,2007,108243000
col,2008,107541000
col,2009,116199000
col,2010,132579000
col,2011,134001000
col,2012,140481000
col,2013,135108000
col,2014,116739000
col,2015,106974000
col,2016,98703000
col,2017,98703000
deu,1980,209700000
deu,1981,196245000
deu,1982,190701000
deu,1983,253215000
deu,1984,242136000
deu,1985,234225000
deu,1986,302283000
deu,1987,297531000
deu,1988,287244000
deu,1989,277749000
deu,1990,171711000
deu,1991,154305000
deu,1992,156681000
deu,1993,156681000
deu,1994,175671000
deu,1995,190053000
deu,1996,193887000
deu,1997,181170000
deu,1998,180540000
deu,1999,213678000
deu,2000,208845000
deu,2001,201384000
deu,2002,190233000
deu,2003,171630000
deu,2004,159210000
deu,2005,147897000
deu,2006,128907000
deu,2007,117351000
deu,2008,99864000
deu,2009,77785200
deu,2010,69002100
deu,2011,62909100
deu,2012,56182500
deu,2013,49456800
deu,2014,40514400
deu,2015,36716400
deu,2016,33313500
deu,2017,29181600
dnk,1980,76936500
dnk,1981,76936500
dnk,1982,76936500
dnk,1983,91944000
dnk,1984,96642000
dnk,1985,85380300
dnk,1986,66616200
dnk,1987,65677500
dnk,1988,74122200
dnk,1989,101331000
dnk,1990,92889000
dnk,1991,94761000
dnk,1992,121032000
dnk,1993,118224000
dnk,1994,116343000
dnk,1995,112590000
dnk,1996,106965000
dnk,1997,104148000
dnk,1998,97578000
dnk,1999,133236000
dnk,2000,135108000
dnk,2001,132291000
dnk,2002,122472000
dnk,2003,128727000
dnk,2004,124407000
dnk,2005,114696000
dnk,2006,112446000
dnk,2007,64738800
dnk,2008,51460200
dnk,2009,59850000
dnk,2010,48627900
dnk,2011,40262400
dnk,2012,35615700
dnk,2013,34187400
dnk,2014,32790600
dnk,2015,15967800
dnk,2016,12210300
dnk,2017,12217500
dza,1980,3223350000
dza,1981,3186090000
dza,1982,3129750000
dza,1983,3058740000
dza,1984,2981610000
dza,1985,2901060000
dza,1986,2823120000
dza,1987,2739960000
dza,1988,2801430000
dza,1989,2815290000
dza,1990,2858580000
dza,1991,3141000000
dza,1992,3161790000
dza,1993,3205080000
dza,1994,2566710000
dza,1995,3196440000
dza,1996,3205080000
dza,1997,3531690000
dza,1998,3531690000
dza,1999,3915450000
dza,2000,3918060000
dza,2001,3918060000
dza,2002,3918060000
dza,2003,3937140000
dza,2004,3937140000
dza,2005,3901770000
dza,2006,3901770000
dza,2007,3901590000
dza,2008,3901590000
dza,2009,3901590000
dza,2010,3901590000
dza,2011,3901590000
dza,2012,3901500000
dza,2013,3901500000
dza,2014,3901590000
dza,2015,3901590000
dza,2016,3901590000
dza,2017,3901590000
egy,1980,72765000
egy,1981,71899200
egy,1982,175851000
egy,1983,173250000
egy,1984,203571000
egy,1985,220896000
egy,1986,251217000
egy,1987,265941000
egy,1988,284994000
egy,1989,304056000
egy,1990,328311000
egy,1991,343035000
egy,1992,377685000
egy,1993,515421000
egy,1994,546606000
egy,1995,558729000
egy,1996,735444000
egy,1997,803016000
egy,1998,883575000
egy,1999,1059390000
egy,2000,1241370000
egy,2001,1348740000
egy,2002,1435410000
egy,2003,1494090000
egy,2004,1619910000
egy,2005,1641510000
egy,2006,1773180000
egy,2007,1793160000
egy,2008,1862460000
egy,2009,1897110000
egy,2010,1914390000
egy,2011,1897110000
egy,2012,1767150000
egy,2013,1599300000
egy,2014,1599300000
egy,2015,1599300000
egy,2016,1599300000
egy,2017,1599300000
gbr,1980,661779000
gbr,1981,594612000
gbr,1982,566856000
gbr,1983,637596000
gbr,1984,649233000
gbr,1985,580284000
gbr,1986,567747000
gbr,1987,576702000
gbr,1988,528345000
gbr,1989,501480000
gbr,1990,488052000
gbr,1991,483570000
gbr,1992,546255000
gbr,1993,564165000
gbr,1994,591030000
gbr,1995,626850000
gbr,1996,680580000
gbr,1997,685053000
gbr,1998,676098000
gbr,1999,680580000
gbr,2000,658188000
gbr,2001,586548000
gbr,2002,564165000
gbr,2003,528345000
gbr,2004,475506000
gbr,2005,430731000
gbr,2006,368946000
gbr,2007,307152000
gbr,2008,261486000
gbr,2009,229248000
gbr,2010,226197000
gbr,2011,220320000
gbr,2012,218502000
gbr,2013,215811000
gbr,2014,184473000
gbr,2015,185364000
gbr,2016,165564000
gbr,2017,165564000
idn,1980,750897000
idn,1981,788967000
idn,1982,876960000
idn,1983,1086390000
idn,1984,1552050000
idn,1985,1810710000
idn,1986,2069100000
idn,1987,2162250000
idn,1988,2339100000
idn,1989,2331900000
idn,1990,2615940000
idn,1991,1680840000
idn,1992,1662570000
idn,1993,1662570000
idn,1994,1662570000
idn,1995,1781280000
idn,1996,1872630000
idn,1997,1965870000
idn,1998,1992330000
idn,1999,2393370000
idn,2000,2449980000
idn,2001,2377800000
idn,2002,2335860000
idn,2003,2335860000
idn,2004,2529450000
idn,2005,2263680000
idn,2006,2404350000
idn,2007,2742210000
idn,2008,2909340000
idn,2009,2804040000
idn,2010,2708550000
idn,2011,2708550000
idn,2012,2673360000
idn,2013,2626560000
idn,2014,2593440000
idn,2015,2534760000
idn,2016,2618280000
idn,2017,2622960000
ind,1980,297126000
ind,1981,356031000
ind,1982,363825000
ind,1983,400203000
ind,1984,414063000
ind,1985,415800000
ind,1986,468639000
ind,1987,478170000
ind,1988,519750000
ind,1989,594243000
ind,1990,606375000
ind,1991,632358000
ind,1992,636696000
ind,1993,621972000
ind,1994,608103000
ind,1995,585684000
ind,1996,555534000
ind,1997,599670000
ind,1998,584514000
ind,1999,561294000
ind,2000,658188000
ind,2001,660906000
ind,2002,650304000
ind,2003,739773000
ind,2004,799551000
ind,2005,953730000
ind,2006,931230000
ind,2007,913860000
ind,2008,944190000
ind,2009,966060000
ind,2010,994950000
ind,2011,1107090000
ind,2012,1152360000
ind,2013,1173600000
ind,2014,1236240000
ind,2015,1084410000
ind,2016,1063260000
ind,2017,1117260000
irn,1980,12500100000
irn,1981,12486600000
irn,1982,12472200000
irn,1983,12450600000
irn,1984,12425400000
irn,1985,12398400000
irn,1986,12371400000
irn,1987,12341700000
irn,1988,12588300000
irn,1989,15070500000
irn,1990,15073200000
irn,1991,17552700000
irn,1992,18350100000
irn,1993,18350100000
irn,1994,18407700000
irn,1995,17154000000
irn,1996,20389500000
irn,1997,20389500000
irn,1998,21365100000
irn,1999,22162500000
irn,2000,23049000000
irn,2001,23137200000
irn,2002,23661000000
irn,2003,24440400000
irn,2004,24378300000
irn,2005,24449400000
irn,2006,23802300000
irn,2007,24937200000
irn,2008,26249400000
irn,2009,26249400000
irn,2010,29334600000
irn,2011,29804400000
irn,2012,29945700000
irn,2013,30159000000
irn,2014,30159000000
irn,2015,29698200000
irn,2016,29893500000
irn,2017,29893500000
irq,1980,664677000
irq,1981,661041000
irq,1982,697365000
irq,1983,702126000
irq,1984,699390000
irq,1985,702126000
irq,1986,702117000
irq,1987,855000000
irq,1988,2299950000
irq,1989,2663280000
irq,1990,2656440000
irq,1991,2650500000
irq,1992,2650500000
irq,1993,2650500000
irq,1994,2663280000
irq,1995,2872800000
irq,1996,2872800000
irq,1997,2725740000
irq,1998,2725740000
irq,1999,2808630000
irq,2000,2658240000
irq,2001,2658240000
irq,2002,2727450000
irq,2003,2710350000
irq,2004,2710350000
irq,2005,2710350000
irq,2006,2710350000
irq,2007,2710350000
irq,2008,2710350000
irq,2009,2710350000
irq,2010,2711610000
irq,2011,3067560000
irq,2012,3067560000
irq,2013,3067560000
irq,2014,3158370000
irq,2015,3158370000
irq,2016,3158370000
irq,2017,3158370000
isr,1980,2592000
isr,1981,1728000
isr,1982,864000
isr,1983,864000
isr,1984,864000
isr,1985,864000
isr,1986,864000
isr,1987,864000
isr,1988,864000
isr,1989,864000
isr,1990,864000
isr,1991,864000
isr,1992,864000
isr,1993,864000
isr,1994,864000
isr,1995,864000
isr,1996,864000
isr,1997,864000
isr,1998,864000
isr,1999,1728000
isr,2000,38880000
isr,2001,38880000
isr,2002,38880000
isr,2003,40608000
isr,2004,40608000
isr,2005,38880000
isr,2006,38880000
isr,2007,38016000
isr,2008,38016000
isr,2009,77760000
isr,2010,174528000
isr,2011,174528000
isr,2012,174528000
isr,2013,168471000
isr,2014,164196000
isr,2015,156582000
isr,2016,149355000
isr,2017,410121000
ita,1980,138168000
ita,1981,154575000
ita,1982,155439000
ita,1983,203796000
ita,1984,215883000
ita,1985,224514000
ita,1986,228834000
ita,1987,259056000
ita,1988,282375000
ita,1989,284103000
ita,1990,278055000
ita,1991,317781000
ita,1992,259920000
ita,1993,252153000
ita,1994,257328000
ita,1995,256464000
ita,1996,240057000
ita,1997,236610000
ita,1998,228834000
ita,1999,179613000
ita,2000,171846000
ita,2001,158022000
ita,2002,148527000
ita,2003,116577000
ita,2004,107622000
ita,2005,100719000
ita,2006,81298800
ita,2007,72364500
ita,2008,60315300
ita,2009,54898200
ita,2010,57007800
ita,2011,53833500
ita,2012,51315300
ita,2013,48532500
ita,2014,46382400
ita,2015,42417900
ita,2016,32912100
ita,2017,38585700
kaz,1997,1312110000
kaz,1998,1312110000
kaz,1999,1286820000
kaz,2000,1286820000
kaz,2001,1286820000
kaz,2002,1328850000
kaz,2003,1328850000
kaz,2004,1328850000
kaz,2005,1328850000
kaz,2006,1335780000
kaz,2007,1363770000
kaz,2008,1363770000
kaz,2009,1363770000
kaz,2010,1361970000
kaz,2011,1231920000
kaz,2012,852723000
kaz,2013,973440000
kaz,2014,968040000
kaz,2015,995400000
kaz,2016,983880000
kaz,2017,1029510000
kwt,1980,901170000
kwt,1981,894330000
kwt,1982,889200000
kwt,1983,885780000
kwt,1984,887319000
kwt,1985,886203000
kwt,1986,997740000
kwt,1987,1030230000
kwt,1988,1178190000
kwt,1989,1197000000
kwt,1990,1297890000
kwt,1991,1291860000
kwt,1992,1278270000
kwt,1993,1275660000
kwt,1994,1281870000
kwt,1995,1277370000
kwt,1996,1273050000
kwt,1997,1273950000
kwt,1998,1267110000
kwt,1999,1267110000
kwt,2000,1331280000
kwt,2001,1331280000
kwt,2002,1331280000
kwt,2003,1344060000
kwt,2004,1344060000
kwt,2005,1344060000
kwt,2006,1521900000
kwt,2007,1525320000
kwt,2008,1525320000
kwt,2009,1525320000
kwt,2010,1525320000
kwt,2011,1525320000
kwt,2012,1525320000
kwt,2013,1525320000
kwt,2014,1525320000
kwt,2015,1525320000
kwt,2016,1525320000
kwt,2017,1525320000
lby,1980,585675000
lby,1981,568575000
lby,1982,558315000
lby,1983,547200000
lby,1984,536940000
lby,1985,535230000
lby,1986,622440000
lby,1987,621585000
lby,1988,707085000
lby,1989,1041390000
lby,1990,1032840000
lby,1991,1119150000
