geo,time,oil_consumption_total
fra,2007,91434000
fra,2008,90838000
fra,2009,87537000
fra,2010,84461000
fra,2011,83023000
fra,2012,80301000
fra,2013,79253000
fra,2014,76902000
fra,2015,76719000
fra,2016,76292000
fra,2017,76864000
gbr,1965,74981000
gbr,1966,80276000
gbr,1967,86151000
gbr,1968,91082000
gbr,1969,97918000
gbr,1970,103890000
gbr,1971,104510000
gbr,1972,110800000
gbr,1973,113620000
gbr,1974,105530000
gbr,1975,92196000
gbr,1976,91557000
gbr,1977,92250000
gbr,1978,94303000
gbr,1979,94717000
gbr,1980,80918000
gbr,1981,74734000
gbr,1982,75626000
gbr,1983,72489000
gbr,1984,89684000
gbr,1985,77485000
gbr,1986,77457000
gbr,1987,75210000
gbr,1988,80039000
gbr,1989,81822000
gbr,1990,82994000
gbr,1991,82645000
gbr,1992,83723000
gbr,1993,84156000
gbr,1994,83204000
gbr,1995,82236000
gbr,1996,84247000
gbr,1997,81692000
gbr,1998,81224000
gbr,1999,79870000
gbr,2000,78845000
gbr,2001,78684000
gbr,2002,78203000
gbr,2003,78732000
gbr,2004,81006000
gbr,2005,83774000
gbr,2006,83227000
gbr,2007,80699000
gbr,2008,79535000
gbr,2009,75822000
gbr,2010,74920000
gbr,2011,73618000
gbr,2012,71397000
gbr,2013,70314000
gbr,2014,70145000
gbr,2015,71735000
gbr,2016,73183000
gbr,2017,73240000
grc,1965,4435000
grc,1966,4839000
grc,1967,5689000
grc,1968,5815000
grc,1969,6190000
grc,1970,6707000
grc,1971,7405000
grc,1972,8586000
grc,1973,10000000
grc,1974,9390000
grc,1975,9943000
grc,1976,10574000
grc,1977,10764000
grc,1978,11702000
grc,1979,12383000
grc,1980,12400000
grc,1981,11920000
grc,1982,11901000
grc,1983,11414000
grc,1984,11689000
grc,1985,11978000
grc,1986,12159000
grc,1987,13205000
grc,1988,13661000
grc,1989,14961000
grc,1990,14679000
grc,1991,14865000
grc,1992,15189000
grc,1993,15477000
grc,1994,15987000
grc,1995,16569000
grc,1996,17364000
grc,1997,17654000
grc,1998,18642000
grc,1999,18012000
grc,2000,18883000
grc,2001,19302000
grc,2002,19378000
grc,2003,20293000
grc,2004,20116000
grc,2005,20138000
grc,2006,21256000
grc,2007,21382000
grc,2008,20358000
grc,2009,19471000
grc,2010,18085000
grc,2011,17001000
grc,2012,15250000
grc,2013,14498000
grc,2014,14382000
grc,2015,14918000
grc,2016,15326000
grc,2017,15348000
hkg,1965,2120800
hkg,1966,2323900
hkg,1967,2784900
hkg,1968,3040900
hkg,1969,3604900
hkg,1970,3894000
hkg,1971,4097000
hkg,1972,4679000
hkg,1973,4855000
hkg,1974,4969000
hkg,1975,4670000
hkg,1976,5518000
hkg,1977,5968000
hkg,1978,6200000
hkg,1979,6338000
hkg,1980,6486000
hkg,1981,6879000
hkg,1982,6694000
hkg,1983,5941000
hkg,1984,5491000
hkg,1985,5157000
hkg,1986,5021000
hkg,1987,4910000
hkg,1988,5628000
hkg,1989,6002000
hkg,1990,6283000
hkg,1991,6270000
hkg,1992,8065000
hkg,1993,8388000
hkg,1994,8931000
hkg,1995,9568000
hkg,1996,9375000
hkg,1997,9277000
hkg,1998,8902000
hkg,1999,9481000
hkg,2000,9889000
hkg,2001,11756000
hkg,2002,12839000
hkg,2003,12925000
hkg,2004,15262000
hkg,2005,13752000
hkg,2006,14920000
hkg,2007,16045000
hkg,2008,14540000
hkg,2009,16475000
hkg,2010,17802000
hkg,2011,17976000
hkg,2012,17209000
hkg,2013,17606000
hkg,2014,16649000
hkg,2015,18251000
hkg,2016,18881000
hkg,2017,21351000
hrv,1990,4578000
hrv,1991,3242000
hrv,1992,3242000
hrv,1993,3427000
hrv,1994,3531000
hrv,1995,3919000
hrv,1996,3713000
hrv,1997,3984000
hrv,1998,4493000
hrv,1999,4432000
hrv,2000,3936000
hrv,2001,4043000
hrv,2002,4237000
hrv,2003,4694000
hrv,2004,4413100
hrv,2005,4558600
hrv,2006,4636000
hrv,2007,4745600
hrv,2008,4489100
hrv,2009,4383800
hrv,2010,3698400
hrv,2011,3512600
hrv,2012,3184800
hrv,2013,3072800
hrv,2014,3221500
hrv,2015,3339600
hrv,2016,3325700
hrv,2017,3197100
hun,1965,3776000
hun,1966,4144000
hun,1967,4379000
hun,1968,4579000
hun,1969,5115000
hun,1970,5932000
hun,1971,6679000
hun,1972,7259000
hun,1973,8155000
hun,1974,8932000
hun,1975,10049000
hun,1976,10506000
hun,1977,11178000
hun,1978,12366000
hun,1979,11629000
hun,1980,11279000
hun,1981,10775000
hun,1982,10197000
hun,1983,9669000
hun,1984,10137000
hun,1985,10325000
hun,1986,9530000
hun,1987,10001000
hun,1988,9241000
hun,1989,8930000
hun,1990,9276000
hun,1991,8014000
hun,1992,8090000
hun,1993,7691000
hun,1994,8129000
hun,1995,7651000
hun,1996,7073000
hun,1997,7106000
hun,1998,7431000
hun,1999,7141000
hun,2000,6849000
hun,2001,6692000
hun,2002,6398000
hun,2003,6139000
hun,2004,6345000
hun,2005,7358000
hun,2006,7755000
hun,2007,7736000
hun,2008,7492000
hun,2009,7064000
hun,2010,6696000
hun,2011,6406200
hun,2012,5983200
hun,2013,5904200
hun,2014,6599200
hun,2015,6986600
hun,2016,7093600
hun,2017,7625800
idn,1965,6120000
idn,1966,5894000
idn,1967,5670000
idn,1968,5993000
idn,1969,6393000
idn,1970,6790000
idn,1971,7024000
idn,1972,7580000
idn,1973,9051000
idn,1974,9463000
idn,1975,10858000
idn,1976,11716000
idn,1977,13783000
idn,1978,15086000
idn,1979,16460000
idn,1980,18413000
idn,1981,20552000
idn,1982,21371000
idn,1983,20974000
idn,1984,22065000
idn,1985,21777000
idn,1986,23822000
idn,1987,24772000
idn,1988,26042000
idn,1989,27541000
idn,1990,31669000
idn,1991,33591000
idn,1992,36215000
idn,1993,38011000
idn,1994,39050000
idn,1995,41548000
idn,1996,44103000
idn,1997,48869000
idn,1998,46541000
idn,1999,48672000
idn,2000,54769000
idn,2001,55519000
idn,2002,57543000
idn,2003,58268000
idn,2004,62060000
idn,2005,61501000
idn,2006,58458000
idn,2007,61776000
idn,2008,60093000
idn,2009,60813000
idn,2010,64684000
idn,2011,73078000
idn,2012,75225000
idn,2013,75754000
idn,2014,76230000
idn,2015,70347000
idn,2016,70773000
idn,2017,73678000
ind,1965,12642000
ind,1966,14126000
ind,1967,14570000
ind,1968,16316000
ind,1969,19596000
ind,1970,19505000
ind,1971,20475000
ind,1972,22091000
ind,1973,23314000
ind,1974,22834000
ind,1975,23347000
ind,1976,24593000
ind,1977,26413000
ind,1978,28717000
ind,1979,31004000
ind,1980,31633000
ind,1981,34036000
ind,1982,35403000
ind,1983,37223000
ind,1984,39934000
ind,1985,43333000
ind,1986,45530000
ind,1987,46995000
ind,1988,51530000
ind,1989,55801000
ind,1990,57943000
ind,1991,58903000
ind,1992,62075000
ind,1993,62662000
ind,1994,67384000
ind,1995,75232000
ind,1996,81062000
ind,1997,86503000
ind,1998,92527000
ind,1999,100300000
ind,2000,106150000
ind,2001,106960000
ind,2002,113230000
ind,2003,116460000
ind,2004,119470000
ind,2005,121900000
ind,2006,128260000
ind,2007,138050000
ind,2008,144700000
ind,2009,152560000
ind,2010,155390000
ind,2011,163020000
ind,2012,173580000
ind,2013,175350000
ind,2014,180850000
ind,2015,195840000
ind,2016,216590000
ind,2017,221760000
irl,1965,2424000
irl,1966,2704000
irl,1967,3023000
irl,1968,3364000
irl,1969,3651000
irl,1970,4101000
irl,1971,4525000
irl,1972,4984000
irl,1973,5401000
irl,1974,5352000
irl,1975,5232000
irl,1976,5305000
irl,1977,5658000
irl,1978,6041000
irl,1979,6350000
irl,1980,5716000
irl,1981,5063000
irl,1982,4414000
irl,1983,4008000
irl,1984,3942000
irl,1985,3930000
irl,1986,4869000
irl,1987,4260000
irl,1988,3845000
irl,1989,3956000
irl,1990,4409000
irl,1991,4850000
irl,1992,5074000
irl,1993,5139000
irl,1994,5612000
irl,1995,5713000
irl,1996,6001000
irl,1997,6578000
irl,1998,7361000
irl,1999,8343000
irl,2000,8216000
irl,2001,8967000
irl,2002,8785000
irl,2003,8534000
irl,2004,8854000
irl,2005,9310000
irl,2006,9277000
irl,2007,9416000
irl,2008,9031000
irl,2009,8048800
irl,2010,7645000
irl,2011,6875000
irl,2012,6548000
irl,2013,6599000
irl,2014,6534000
irl,2015,6814000
irl,2016,7116000
irl,2017,7124400
irn,1965,7109100
irn,1966,7767200
irn,1967,8570700
irn,1968,9439700
irn,1969,10287000
irn,1970,11101000
irn,1971,12133000
irn,1972,13465000
irn,1973,16153000
irn,1974,18699000
irn,1975,21844000
irn,1976,24739000
irn,1977,28677000
irn,1978,28780000
irn,1979,30220000
irn,1980,27873000
irn,1981,27742000
irn,1982,30175000
irn,1983,36676000
irn,1984,39706000
irn,1985,43619000
irn,1986,40283000
irn,1987,42001000
irn,1988,44261000
irn,1989,47523000
irn,1990,49256000
irn,1991,52262000
irn,1992,55602000
irn,1993,60430000
irn,1994,62765000
irn,1995,62852000
irn,1996,65469000
irn,1997,67580000
irn,1998,65003000
irn,1999,65454000
irn,2000,67661000
irn,2001,68148000
irn,2002,68434000
irn,2003,69156000
irn,2004,71195000
irn,2005,78555000
irn,2006,85676000
irn,2007,87878000
irn,2008,91894000
irn,2009,90925000
irn,2010,82497000
irn,2011,83981000
irn,2012,85494000
irn,2013,93423000
irn,2014,90196000
irn,2015,80313000
irn,2016,77277000
irn,2017,80962000
irq,1965,1321200
irq,1966,1429900
irq,1967,1548100
irq,1968,1678200
irq,1969,1814200
irq,1970,2438000
irq,1971,2612500
irq,1972,3239600
irq,1973,3135400
irq,1974,3103100
irq,1975,3084500
irq,1976,3839300
irq,1977,4485200
irq,1978,4210200
irq,1979,5071200
irq,1980,6757100
irq,1981,7254700
irq,1982,7538600
irq,1983,8615000
irq,1984,9399300
irq,1985,11021000
irq,1986,11777000
irq,1987,12186000
irq,1988,13311000
irq,1989,14859000
irq,1990,14805000
irq,1991,11021000
irq,1992,17520000
irq,1993,24584000
irq,1994,28223000
irq,1995,27410000
irq,1996,28551000
irq,1997,34533000
irq,1998,22893000
irq,1999,16379000
irq,2000,21859000
irq,2001,25346000
irq,2002,23825000
irq,2003,22607000
irq,2004,24401000
irq,2005,22911000
irq,2006,23592000
irq,2007,22620000
irq,2008,22367000
irq,2009,25619000
irq,2010,27286000
irq,2011,29976000
irq,2012,31955000
irq,2013,34378000
irq,2014,32844000
irq,2015,33373000
irq,2016,36912000
irq,2017,38402000
isl,1965,469000
isl,1966,506000
isl,1967,490000
isl,1968,523000
isl,1969,479000
isl,1970,489000
isl,1971,533000
isl,1972,571000
isl,1973,661000
isl,1974,618000
isl,1975,579000
isl,1976,582000
isl,1977,609000
isl,1978,642000
isl,1979,625000
isl,1980,583000
isl,1981,569000
isl,1982,519000
isl,1983,504000
isl,1984,526000
isl,1985,522000
isl,1986,530000
isl,1987,572000
isl,1988,598000
isl,1989,639000
isl,1990,652000
isl,1991,612000
isl,1992,661000
isl,1993,686000
isl,1994,695000
isl,1995,699000
isl,1996,780000
isl,1997,766000
isl,1998,784000
isl,1999,781000
isl,2000,796000
isl,2001,748000
isl,2002,778000
isl,2003,778000
isl,2004,813000
isl,2005,826000
isl,2006,867000
isl,2007,853000
isl,2008,790000
isl,2009,732000
isl,2010,701000
isl,2011,690000
isl,2012,682000
isl,2013,716000
isl,2014,754000
isl,2015,830000
isl,2016,848340
isl,2017,850200
isr,1965,3878100
isr,1966,4044900
isr,1967,4216200
isr,1968,4396300
isr,1969,4584700
isr,1970,4779900
isr,1971,4985000
isr,1972,5208000
isr,1973,5509000
isr,1974,5620000
isr,1975,5795000
isr,1976,6121000
isr,1977,6397000
isr,1978,6821000
isr,1979,7481000
isr,1980,8010000
isr,1981,8154000
isr,1982,7887000
isr,1983,7437000
isr,1984,6918000
isr,1985,6508000
isr,1986,6748000
isr,1987,7557000
isr,1988,8354000
isr,1989,8571000
isr,1990,8878000
isr,1991,9110000
isr,1992,9582000
isr,1993,9949000
isr,1994,11009000
isr,1995,12362000
isr,1996,12385000
isr,1997,11678000
isr,1998,12419000
isr,1999,13228000
isr,2000,13527000
isr,2001,12514000
isr,2002,12356000
isr,2003,12629000
isr,2004,11845000
isr,2005,12186000
isr,2006,11744000
isr,2007,12340000
isr,2008,12011000
isr,2009,10801000
isr,2010,11213000
isr,2011,11844000
isr,2012,13945000
isr,2013,11463000
isr,2014,9634900
isr,2015,10251000
isr,2016,10436000
isr,2017,11248000
ita,1965,52290000
ita,1966,57651000
ita,1967,63717000
ita,1968,70259000
ita,1969,77334000
ita,1970,87333000
ita,1971,93821000
ita,1972,98188000
ita,1973,103560000
ita,1974,100750000
ita,1975,94531000
ita,1976,98819000
ita,1977,96064000
ita,1978,99775000
ita,1979,103200000
ita,1980,97897000
ita,1981,95658000
ita,1982,90693000
ita,1983,89198000
ita,1984,84861000
ita,1985,84394000
ita,1986,86450000
ita,1987,90140000
ita,1988,91690000
ita,1989,93806000
ita,1990,93622000
ita,1991,92444000
ita,1992,94453000
ita,1993,92649000
ita,1994,92468000
ita,1995,95525000
ita,1996,94181000
ita,1997,94551000
ita,1998,94690000
ita,1999,94391000
ita,2000,93527000
ita,2001,92799000
ita,2002,92897000
ita,2003,92075000
ita,2004,89659000
ita,2005,86674000
ita,2006,86720000
ita,2007,83974000
ita,2008,80385000
ita,2009,75108000
ita,2010,73085000
ita,2011,70512000
ita,2012,64228000
ita,2013,59423000
ita,2014,55793000
ita,2015,57633000
ita,2016,57885000
ita,2017,58562000
jpn,1965,87936000
jpn,1966,100050000
jpn,1967,122970000
jpn,1968,142740000
jpn,1969,169070000
jpn,1970,199240000
jpn,1971,219760000
jpn,1972,234470000
jpn,1973,269190000
jpn,1974,259030000
jpn,1975,244090000
jpn,1976,253550000
jpn,1977,258520000
jpn,1978,264060000
jpn,1979,266880000
jpn,1980,237850000
jpn,1981,223800000
jpn,1982,209530000
jpn,1983,209140000
jpn,1984,219760000
jpn,1985,207580000
jpn,1986,209590000
jpn,1987,210310000
jpn,1988,226370000
jpn,1989,235050000
jpn,1990,246460000
jpn,1991,250010000
jpn,1992,256050000
jpn,1993,250300000
jpn,1994,264900000
jpn,1995,269050000
jpn,1996,270510000
jpn,1997,267060000
jpn,1998,256150000
jpn,1999,260690000
jpn,2000,256990000
jpn,2001,248820000
jpn,2002,244420000
jpn,2003,250280000
jpn,2004,243840000
jpn,2005,247140000
jpn,2006,238030000
jpn,2007,230890000
jpn,2008,224770000
jpn,2009,200430000
jpn,2010,202710000
jpn,2011,203680000
jpn,2012,217680000
jpn,2013,207400000
jpn,2014,197030000
jpn,2015,189510000
jpn,2016,184410000
jpn,2017,181270000
kaz,1985,20700000
kaz,1986,18869000
kaz,1987,18250000
kaz,1988,18335000
kaz,1989,18720000
kaz,1990,21547000
kaz,1991,21748000
kaz,1992,20330000
kaz,1993,15730000
kaz,1994,12321000
kaz,1995,11975000
kaz,1996,10184000
kaz,1997,10225000
kaz,1998,8505300
kaz,1999,7013400
kaz,2000,7066000
kaz,2001,7670000
kaz,2002,7655000
kaz,2003,8121000
kaz,2004,9110600
kaz,2005,9330800
kaz,2006,10679000
kaz,2007,11535000
kaz,2008,11430000
kaz,2009,9235400
kaz,2010,9825500
kaz,2011,11472000
kaz,2012,11522000
kaz,2013,12089000
kaz,2014,12117000
kaz,2015,12977000
kaz,2016,13750000
kaz,2017,14071000
kor,1965,1287000
kor,1966,1927000
kor,1967,3342000
kor,1968,4942000
kor,1969,6709000
kor,1970,8380000
kor,1971,9461000
kor,1972,9876000
kor,1973,12158000
kor,1974,12550000
kor,1975,14194000
kor,1976,15949000
kor,1977,18984000
kor,1978,21672000
kor,1979,24367000
kor,1980,24123000
kor,1981,23872000
kor,1982,23683000
kor,1983,24711000
kor,1984,24770000
kor,1985,26081000
kor,1986,28352000
kor,1987,29768000
kor,1988,35644000
kor,1989,40959000
kor,1990,49527000
kor,1991,59890000
kor,1992,72310000
kor,1993,79307000
kor,1994,86997000
kor,1995,94845000
kor,1996,101440000
kor,1997,111350000
kor,1998,93910000
kor,1999,100700000
kor,2000,103760000
kor,2001,103520000
kor,2002,105340000
kor,2003,106370000
kor,2004,104680000
kor,2005,104740000
kor,2006,104710000
kor,2007,107650000
kor,2008,103100000
kor,2009,103750000
kor,2010,104960000
kor,2011,105790000
kor,2012,108770000
kor,2013,108290000
kor,2014,107940000
kor,2015,113780000
kor,2016,122510000
kor,2017,122600000
kwt,1965,5448800
kwt,1966,5323500
kwt,1967,5202800
kwt,1968,5087800
kwt,1969,4977600
kwt,1970,4872400
kwt,1971,4814000
kwt,1972,5235000
kwt,1973,4978000
kwt,1974,4573000
kwt,1975,3645000
kwt,1976,4237000
kwt,1977,4099000
kwt,1978,4397000
kwt,1979,4912000
kwt,1980,4192000
kwt,1981,5724000
kwt,1982,6588000
kwt,1983,7239000
kwt,1984,7621000
kwt,1985,7522000
kwt,1986,7755000
kwt,1987,7659000
kwt,1988,7519000
kwt,1989,7578000
kwt,1990,3268000
kwt,1991,3486000
kwt,1992,4915000
kwt,1993,5094000
kwt,1994,6858000
kwt,1995,7084000
kwt,1996,6906000
kwt,1997,7506400
kwt,1998,10511000
kwt,1999,11745000
kwt,2000,11805000
kwt,2001,12168000
kwt,2002,13166000
kwt,2003,15608000
kwt,2004,17786000
kwt,2005,19529000
kwt,2006,17697000
kwt,2007,17862000
kwt,2008,19016000
kwt,2009,20435000
kwt,2010,20944000
kwt,2011,19322000
kwt,2012,21643000
kwt,2013,22489000
kwt,2014,19150000
kwt,2015,19790000
kwt,2016,19682000
kwt,2017,19298000
lka,1965,456070
lka,1966,467080
lka,1967,478390
lka,1968,489830
lka,1969,501180
lka,1970,1003000
lka,1971,909120
lka,1972,998030
lka,1973,1042400
lka,1974,825160
lka,1975,797680
lka,1976,790960
lka,1977,838920
lka,1978,975920
lka,1979,1005100
lka,1980,1012900
lka,1981,1195000
lka,1982,1338100
lka,1983,1465400
lka,1984,1233100
lka,1985,1138200
lka,1986,1142100
lka,1987,1300600
lka,1988,1256100
lka,1989,1195400
lka,1990,1274500
lka,1991,1349400
lka,1992,1588400
lka,1993,1542300
lka,1994,1708000
lka,1995,1848800
lka,1996,2261000
lka,1997,2451700
lka,1998,2624700
lka,1999,2862400
lka,2000,3395600
lka,2001,3335900
lka,2002,3509100
lka,2003,3482900
lka,2004,3465600
lka,2005,3940700
lka,2006,4112400
lka,2007,4365600
lka,2008,3969600
lka,2009,4191000
lka,2010,4158700
lka,2011,4445700
lka,2012,4601300
lka,2013,3841200
lka,2014,4211900
lka,2015,4540500
lka,2016,4816500
lka,2017,5102400
ltu,1985,8676700
ltu,1986,7260300
ltu,1987,7967200
ltu,1988,7660800
ltu,1989,7859500
ltu,1990,7512400
ltu,1991,8262900
ltu,1992,4342700
ltu,1993,3790400
ltu,1994,3518200
ltu,1995,3172700
ltu,1996,3295500
ltu,1997,3263000
ltu,1998,3756000
ltu,1999,3085000
ltu,2000,2372000
ltu,2001,2740000
ltu,2002,2530000
ltu,2003,2420000
ltu,2004,2596600
ltu,2005,2777100
ltu,2006,2806300
ltu,2007,2788500
ltu,2008,3060400
ltu,2009,2629800
ltu,2010,2695300
ltu,2011,2607300
ltu,2012,2685000
ltu,2013,2610200
ltu,2014,2553600
ltu,2015,2794500
ltu,2016,3017500
ltu,2017,3026400
lux,1965,831000
lux,1966,947000
lux,1967,1047000
lux,1968,1155000
lux,1969,1278000
lux,1970,1355000
lux,1971,1412000
lux,1972,1479000
lux,1973,1643000
lux,1974,1479000
lux,1975,1312000
lux,1976,1421000
lux,1977,1396000
lux,1978,1403000
lux,1979,1293000
lux,1980,1075000
lux,1981,1031000
lux,1982,1020000
lux,1983,970000
lux,1984,971000
lux,1985,1032000
lux,1986,1126000
lux,1987,1280000
lux,1988,1315000
lux,1989,1445000
lux,1990,1580000
lux,1991,1835000
lux,1992,1877000
lux,1993,1878000
lux,1994,1880000
lux,1995,1763000
lux,1996,1820000
lux,1997,1901000
lux,1998,1980000
lux,1999,2116000
lux,2000,2275000
lux,2001,2416000
lux,2002,2461000
lux,2003,2643000
lux,2004,3003000
lux,2005,3078000
lux,2006,2930000
lux,2007,2852000
lux,2008,2871000
lux,2009,2686000
lux,2010,2818000
lux,2011,2880000
lux,2012,2782000
lux,2013,2736000
lux,2014,2637000
lux,2015,2592000
lux,2016,2583000
lux,2017,2738900
lva,1985,5741900
lva,1986,4832200
lva,1987,3928000
lva,1988,3521900
lva,1989,3520400
lva,1990,3316500
lva,1991,3215300
lva,1992,2451000
lva,1993,2192000
lva,1994,2076000
lva,1995,1869000
lva,1996,1970000
lva,1997,1745000
lva,1998,1668000
lva,1999,1552000
lva,2000,1265000
lva,2001,1469000
lva,2002,1460000
lva,2003,1455000
lva,2004,1580000
lva,2005,1672000
lva,2006,1575000
lva,2007,1694000
lva,2008,1677000
lva,2009,1524500
lva,2010,1705000
lva,2011,1564000
lva,2012,1565000
lva,2013,1589000
lva,2014,1602000
lva,2015,1681000
lva,2016,1752600
lva,2017,1824300
mar,1965,954780
mar,1966,1385700
mar,1967,1522200
mar,1968,1670300
mar,1969,1807900
mar,1970,1892300
mar,1971,1997000
mar,1972,2122000
mar,1973,2545000
mar,1974,2734000
mar,1975,2823000
mar,1976,3085000
mar,1977,3482000
mar,1978,3736000
mar,1979,4237000
mar,1980,4300000
mar,1981,4229000
mar,1982,4454000
mar,1983,4499000
mar,1984,4685000
mar,1985,4656000
mar,1986,4567000
mar,1987,4558000
mar,1988,4872000
mar,1989,5356000
mar,1990,5545000
mar,1991,5533000
mar,1992,6541000
mar,1993,6639000
mar,1994,7217000
mar,1995,6817000
mar,1996,6411000
mar,1997,6822000
mar,1998,6752000
mar,1999,7445000
mar,2000,6945000
mar,2001,6941000
mar,2002,7233000
mar,2003,7222900
mar,2004,8613600
mar,2005,9371900
mar,2006,9488500
mar,2007,9903200
mar,2008,10914000
mar,2009,11017000
mar,2010,12256000
mar,2011,13121000
mar,2012,13189000
mar,2013,13253000
mar,2014,12472000
mar,2015,12344000
mar,2016,12596000
mar,2017,12873000
mex,1965,14843000
mex,1966,15513000
mex,1967,16602000
mex,1968,18072000
mex,1969,19076000
mex,1970,20520000
mex,1971,21763000
mex,1972,24533000
mex,1973,26214000
mex,1974,29699000
mex,1975,32811000
mex,1976,36197000
mex,1977,37361000
mex,1978,42021000
mex,1979,45012000
mex,1980,50153000
mex,1981,54756000
mex,1982,56606000
mex,1983,55190000
mex,1984,58465000
mex,1985,60897000
mex,1986,61499000
mex,1987,64588000
mex,1988,64446000
mex,1989,68943000
mex,1990,71962000
mex,1991,74844000
mex,1992,75612000
mex,1993,75421000
mex,1994,81512000
mex,1995,75767000
mex,1996,77614000
mex,1997,80320000
mex,1998,84546000
mex,1999,83693000
mex,2000,87718000
mex,2001,86177000
mex,2002,82286000
mex,2003,84691000
mex,2004,88231000
mex,2005,90452000
mex,2006,89318000
mex,2007,92705000
mex,2008,92462000
mex,2009,89326000
mex,2010,89369000
mex,2011,90997000
mex,2012,92911000
mex,2013,90255000
mex,2014,85947000
mex,2015,84889000
mex,2016,86118000
mex,2017,82667000
mkd,1990,886000
mkd,1991,802000
mkd,1992,897000
mkd,1993,853000
mkd,1994,654000
mkd,1995,602000
mkd,1996,959000
mkd,1997,801000
mkd,1998,722000
mkd,1999,739000
mkd,2000,709000
mkd,2001,611000
mkd,2002,689000
mkd,2003,706000
mkd,2004,725000
mkd,2005,812000
mkd,2006,817000
mkd,2007,865000
mkd,2008,856000
mkd,2009,820000
mkd,2010,878000
mkd,2011,876000
mkd,2012,849000
mkd,2013,836000
mkd,2014,828000
mkd,2015,878000
mkd,2016,909000
mkd,2017,903810
mys,1965,2285000
mys,1966,2658600
mys,1967,2713100
mys,1968,2753500
mys,1969,2838800
mys,1970,3128300
mys,1971,3425100
mys,1972,3805900
mys,1973,4124700
mys,1974,4110600
mys,1975,4334600
mys,1976,4840700
mys,1977,5510500
mys,1978,5941400
mys,1979,7205100
mys,1980,8154800
mys,1981,8688100
mys,1982,9073200
mys,1983,9714000
mys,1984,9538300
mys,1985,9510700
mys,1986,9104800
mys,1987,9335600
mys,1988,10145000
mys,1989,10491000
mys,1990,12632000
mys,1991,13601000
mys,1992,14880000
mys,1993,16389000
mys,1994,18045000
mys,1995,18870000
mys,1996,20647000
mys,1997,23872000
mys,1998,20292000
mys,1999,22342000
mys,2000,22410000
mys,2001,23305000
mys,2002,26030000
mys,2003,27568000
mys,2004,27987000
mys,2005,28002000
mys,2006,28881000
mys,2007,30809000
mys,2008,29455000
mys,2009,29227000
mys,2010,29259000
mys,2011,31520000
mys,2012,32845000
mys,2013,34939000
mys,2014,34897000
mys,2015,34348000
mys,2016,34949000
mys,2017,35061000
nld,1965,25286000
nld,1966,27384000
nld,1967,27999000
nld,1968,30111000
nld,1969,32899000
nld,1970,36510000
nld,1971,35988000
nld,1972,40060000
nld,1973,41290000
nld,1974,35387000
nld,1975,34828000
nld,1976,39180000
nld,1977,37596000
nld,1978,38365000
nld,1979,41510000
nld,1980,38793000
nld,1981,36220000
nld,1982,31506000
nld,1983,29737000
nld,1984,29352000
nld,1985,29590000
nld,1986,32800000
nld,1987,33004000
nld,1988,35096000
nld,1989,34618000
nld,1990,35764000
nld,1991,34455000
nld,1992,36031000
nld,1993,35686000
nld,1994,35377000
nld,1995,37268000
nld,1996,37317000
nld,1997,38480000
nld,1998,38951000
nld,1999,39821000
nld,2000,40579000
nld,2001,42579000
nld,2002,42649000
nld,2003,42606000
nld,2004,44624000
nld,2005,47491000
nld,2006,47442000
nld,2007,48976000
nld,2008,46551000
nld,2009,44630000
nld,2010,45221000
nld,2011,46077000
nld,2012,43705000
nld,2013,41437000
nld,2014,39621000
nld,2015,38734000
nld,2016,39940000
nld,2017,39603000
nor,1965,5105000
nor,1966,5761000
nor,1967,5956000
nor,1968,6630000
nor,1969,7291000
nor,1970,8198000
nor,1971,8092000
nor,1972,8476000
nor,1973,8609000
nor,1974,7841000
nor,1975,8100000
nor,1976,8957000
nor,1977,8820000
nor,1978,9850000
nor,1979,9786000
nor,1980,9391000
nor,1981,8727000
nor,1982,8374000
nor,1983,8272000
nor,1984,8565000
nor,1985,8992000
nor,1986,9698000
nor,1987,9586000
nor,1988,8976000
nor,1989,9113000
nor,1990,9334000
nor,1991,8566000
nor,1992,8896000
nor,1993,9341000
nor,1994,9597000
nor,1995,9381000
nor,1996,10166000
nor,1997,10278000
nor,1998,10283000
nor,1999,10198000
nor,2000,9370000
nor,2001,10223000
