geo,time,oil_consumption_total
nor,2002,9806000
nor,2003,10360000
nor,2004,10009000
nor,2005,10155000
nor,2006,10453000
nor,2007,10673000
nor,2008,10374000
nor,2009,10720000
nor,2010,10756000
nor,2011,10604000
nor,2012,10535000
nor,2013,10758000
nor,2014,10152000
nor,2015,10295000
nor,2016,9755000
nor,2017,9798100
nzl,1965,2718000
nzl,1966,3014000
nzl,1967,3170000
nzl,1968,3253000
nzl,1969,3378000
nzl,1970,3975000
nzl,1971,4103000
nzl,1972,4417000
nzl,1973,4679000
nzl,1974,4462300
nzl,1975,4282300
nzl,1976,4419100
nzl,1977,4419500
nzl,1978,4192200
nzl,1979,4244700
nzl,1980,4104000
nzl,1981,3889000
nzl,1982,3876500
nzl,1983,3716200
nzl,1984,3764000
nzl,1985,3608400
nzl,1986,3680800
nzl,1987,3892100
nzl,1988,4038400
nzl,1989,4148000
nzl,1990,4763600
nzl,1991,4585600
nzl,1992,4701000
nzl,1993,4543300
nzl,1994,5215900
nzl,1995,5655400
nzl,1996,5548600
nzl,1997,5882500
nzl,1998,5979200
nzl,1999,6021400
nzl,2000,6167200
nzl,2001,6207400
nzl,2002,6426800
nzl,2003,6799300
nzl,2004,6814500
nzl,2005,7000200
nzl,2006,7101700
nzl,2007,7143900
nzl,2008,7220400
nzl,2009,6874100
nzl,2010,7039500
nzl,2011,7013400
nzl,2012,6960000
nzl,2013,7060400
nzl,2014,7202100
nzl,2015,7493400
nzl,2016,7623200
nzl,2017,8185000
omn,1965,442000
omn,1966,461000
omn,1967,481000
omn,1968,503000
omn,1969,524000
omn,1970,548000
omn,1971,1335000
omn,1972,1526000
omn,1973,1326000
omn,1974,1214000
omn,1975,1102000
omn,1976,1264000
omn,1977,1210000
omn,1978,1151000
omn,1979,1189000
omn,1980,885000
omn,1981,867000
omn,1982,1319000
omn,1983,992000
omn,1984,1646000
omn,1985,1412000
omn,1986,968000
omn,1987,1124000
omn,1988,1013000
omn,1989,1349000
omn,1990,2045000
omn,1991,3404000
omn,1992,2993000
omn,1993,2850000
omn,1994,2485000
omn,1995,2740000
omn,1996,2635000
omn,1997,2304000
omn,1998,2312000
omn,1999,2983000
omn,2000,3185000
omn,2001,3548000
omn,2002,4164200
omn,2003,3991700
omn,2004,3900400
omn,2005,4343100
omn,2006,4505600
omn,2007,4299300
omn,2008,5852200
omn,2009,5561200
omn,2010,6347500
omn,2011,6636800
omn,2012,7206000
omn,2013,8364400
omn,2014,8578300
omn,2015,8709800
omn,2016,9097000
omn,2017,8958100
pak,1965,3777000
pak,1966,3878000
pak,1967,4335000
pak,1968,4936000
pak,1969,4632000
pak,1970,4581000
pak,1971,4290000
pak,1972,3554000
pak,1973,3641000
pak,1974,3921000
pak,1975,4066000
pak,1976,4061000
pak,1977,4270000
pak,1978,4501000
pak,1979,4799000
pak,1980,5015000
pak,1981,5326000
pak,1982,5864000
pak,1983,6471000
pak,1984,7026000
pak,1985,7501000
pak,1986,8080000
pak,1987,8849000
pak,1988,9528000
pak,1989,10215000
pak,1990,10694000
pak,1991,11274000
pak,1992,12334000
pak,1993,13459000
pak,1994,14442000
pak,1995,15668000
pak,1996,16490000
pak,1997,17011000
pak,1998,17590000
pak,1999,18226000
pak,2000,18834000
pak,2001,18461000
pak,2002,17982000
pak,2003,15902000
pak,2004,16042000
pak,2005,15240000
pak,2006,17577000
pak,2007,19142000
pak,2008,19417000
pak,2009,20749000
pak,2010,20548000
pak,2011,20677000
pak,2012,19991000
pak,2013,21910000
pak,2014,22649000
pak,2015,24585000
pak,2016,27472000
pak,2017,28297000
per,1965,3620300
per,1966,4540000
per,1967,4573800
per,1968,4594700
per,1969,4529700
per,1970,4764800
per,1971,4699000
per,1972,4003000
per,1973,4662000
per,1974,5497000
per,1975,5755000
per,1976,5837000
per,1977,5841000
per,1978,5796000
per,1979,6028000
per,1980,6515000
per,1981,6645000
per,1982,6532000
per,1983,5651000
per,1984,5839000
per,1985,5638000
per,1986,6069000
per,1987,6698000
per,1988,6547000
per,1989,5804000
per,1990,5807000
per,1991,5370000
per,1992,5612000
per,1993,5883000
per,1994,6394000
per,1995,7213000
per,1996,7434000
per,1997,7347000
per,1998,7389000
per,1999,7541000
per,2000,7373000
per,2001,6974000
per,2002,6922000
per,2003,6535000
per,2004,7311200
per,2005,7128800
per,2006,6857700
per,2007,7107800
per,2008,7994200
per,2009,8164000
per,2010,8613700
per,2011,9461200
per,2012,9594400
per,2013,10142000
per,2014,10008000
per,2015,10647000
per,2016,11297000
per,2017,11521000
phl,1965,4176000
phl,1966,4556000
phl,1967,5145000
phl,1968,5883000
phl,1969,6303000
phl,1970,7183000
phl,1971,8319000
phl,1972,8164000
phl,1973,9597000
phl,1974,8977000
phl,1975,9684000
phl,1976,9954000
phl,1977,10890000
phl,1978,11223000
phl,1979,11589000
phl,1980,10881000
phl,1981,10225000
phl,1982,9841000
phl,1983,10290000
phl,1984,8396000
phl,1985,7445000
phl,1986,7830000
phl,1987,9103000
phl,1988,9808000
phl,1989,10999000
phl,1990,11486000
phl,1991,11125000
phl,1992,13680000
phl,1993,14085000
phl,1994,14896000
phl,1995,16796000
phl,1996,17535000
phl,1997,18842000
phl,1998,19054000
phl,1999,18020000
phl,2000,16576000
phl,2001,16485000
phl,2002,15571000
phl,2003,15487000
phl,2004,15942000
phl,2005,14806000
phl,2006,13286000
phl,2007,13840000
phl,2008,13258000
phl,2009,13952000
phl,2010,14611000
phl,2011,13798000
phl,2012,14371000
phl,2013,15113000
phl,2014,16055000
phl,2015,18254000
phl,2016,19702000
phl,2017,20710000
pol,1965,5409000
pol,1966,5620000
pol,1967,6089000
pol,1968,7620000
pol,1969,8387000
pol,1970,8864000
pol,1971,9423000
pol,1972,10578000
pol,1973,11742000
pol,1974,12390000
pol,1975,13491000
pol,1976,14902000
pol,1977,15941000
pol,1978,17058000
pol,1979,17390000
pol,1980,17126000
pol,1981,16052000
pol,1982,15165000
pol,1983,15663000
pol,1984,16076000
pol,1985,16351000
pol,1986,16879000
pol,1987,17080000
pol,1988,17504000
pol,1989,17345000
pol,1990,15843000
pol,1991,14930000
pol,1992,13597000
pol,1993,14039000
pol,1994,14808000
pol,1995,14935000
pol,1996,17470000
pol,1997,18186000
pol,1998,20806000
pol,1999,21762000
pol,2000,19961000
pol,2001,19484000
pol,2002,19857000
pol,2003,20208000
pol,2004,21554000
pol,2005,22391000
pol,2006,24211000
pol,2007,25048000
pol,2008,26164000
pol,2009,26133000
pol,2010,27581000
pol,2011,27492000
pol,2012,26569000
pol,2013,24684000
pol,2014,24750000
pol,2015,25817000
pol,2016,28070000
pol,2017,30406000
prt,1965,2569000
prt,1966,2630000
prt,1967,2904000
prt,1968,3113000
prt,1969,3260000
prt,1970,4516300
prt,1971,5125500
prt,1972,5573300
prt,1973,6125900
prt,1974,6538600
prt,1975,6846000
prt,1976,7179800
prt,1977,7093000
prt,1978,7354100
prt,1979,7874000
prt,1980,8435100
prt,1981,8958400
prt,1982,9357800
prt,1983,9463400
prt,1984,9425500
prt,1985,9089200
prt,1986,9665900
prt,1987,9371300
prt,1988,9770900
prt,1989,12390000
prt,1990,11673000
prt,1991,12246000
prt,1992,13651000
prt,1993,12850000
prt,1994,13048000
prt,1995,14161000
prt,1996,13456000
prt,1997,14487000
prt,1998,15928000
prt,1999,16432000
prt,2000,16000000
prt,2001,16084000
prt,2002,16584000
prt,2003,15633000
prt,2004,15819000
prt,2005,16402000
prt,2006,14609000
prt,2007,14741000
prt,2008,14083000
prt,2009,13150000
prt,2010,12952000
prt,2011,12109000
prt,2012,11016000
prt,2013,11295000
prt,2014,11147000
prt,2015,11488000
prt,2016,11660000
prt,2017,12237000
qat,1965,47000
qat,1966,47000
qat,1967,71000
qat,1968,92000
qat,1969,107000
qat,1970,93000
qat,1971,89000
qat,1972,106000
qat,1973,138000
qat,1974,188000
qat,1975,224000
qat,1976,308000
qat,1977,410000
qat,1978,398000
qat,1979,432000
qat,1980,693000
qat,1981,756000
qat,1982,1049000
qat,1983,1149000
qat,1984,1298000
qat,1985,1825000
qat,1986,2152000
qat,1987,2292000
qat,1988,1501000
qat,1989,1657000
qat,1990,1715000
qat,1991,1474000
qat,1992,1535000
qat,1993,1559000
qat,1994,1664000
qat,1995,1745000
qat,1996,1851000
qat,1997,1960000
qat,1998,2011000
qat,1999,1970000
qat,2000,1697000
qat,2001,2069000
qat,2002,2673000
qat,2003,2794000
qat,2004,2975000
qat,2005,3564400
qat,2006,4634500
qat,2007,5246400
qat,2008,6260000
qat,2009,6031800
qat,2010,6478200
qat,2011,7984100
qat,2012,8203800
qat,2013,9323400
qat,2014,9764000
qat,2015,10682000
qat,2016,11788000
qat,2017,12292000
rou,1965,7147000
rou,1966,7447000
rou,1967,8429000
rou,1968,8866000
rou,1969,9895000
rou,1970,10714000
rou,1971,10876000
rou,1972,11619000
rou,1973,13066000
rou,1974,12054000
rou,1975,13657000
rou,1976,15234000
rou,1977,16501000
rou,1978,18410000
rou,1979,19598000
rou,1980,18571000
rou,1981,16662000
rou,1982,16380000
rou,1983,14644000
rou,1984,14011000
rou,1985,15031000
rou,1986,16159000
rou,1987,17770000
rou,1988,16649000
rou,1989,17192000
rou,1990,18693000
rou,1991,15566000
rou,1992,12660000
rou,1993,12121000
rou,1994,11246000
rou,1995,13494000
rou,1996,12978000
rou,1997,13659000
rou,1998,11968000
rou,1999,9476000
rou,2000,9979000
rou,2001,10604000
rou,2002,10645000
rou,2003,9425000
rou,2004,10854000
rou,2005,10509000
rou,2006,10311000
rou,2007,10338000
rou,2008,10384000
rou,2009,9186000
rou,2010,8753000
rou,2011,9117000
rou,2012,9205000
rou,2013,8402000
rou,2014,8953000
rou,2015,9157000
rou,2016,9720000
rou,2017,9750400
rus,1985,247360000
rus,1986,250380000
rus,1987,252500000
rus,1988,250560000
rus,1989,255290000
rus,1990,251730000
rus,1991,245350000
rus,1992,235000000
rus,1993,196230000
rus,1994,172890000
rus,1995,150600000
rus,1996,129560000
rus,1997,128360000
rus,1998,123110000
rus,1999,125680000
rus,2000,123240000
rus,2001,127090000
rus,2002,122060000
rus,2003,126470000
rus,2004,124690000
rus,2005,125020000
rus,2006,130400000
rus,2007,129970000
rus,2008,133630000
rus,2009,128180000
rus,2010,133290000
rus,2011,142220000
rus,2012,144640000
rus,2013,144330000
rus,2014,152410000
rus,2015,144890000
rus,2016,147490000
rus,2017,147780000
sau,1965,19577000
sau,1966,19745000
sau,1967,19913000
sau,1968,20083000
sau,1969,20255000
sau,1970,21040000
sau,1971,21282000
sau,1972,22742000
sau,1973,24121000
sau,1974,25289000
sau,1975,19280000
sau,1976,22474000
sau,1977,26030000
sau,1978,28123000
sau,1979,34012000
sau,1980,27724000
sau,1981,33373000
sau,1982,37159000
sau,1983,41230000
sau,1984,45973000
sau,1985,46756000
sau,1986,45978000
sau,1987,48767000
sau,1988,50068000
sau,1989,48124000
sau,1990,51209000
sau,1991,53534000
sau,1992,51812000
sau,1993,52123000
sau,1994,62968000
sau,1995,60223000
sau,1996,62151000
sau,1997,63223000
sau,1998,67385000
sau,1999,69853000
sau,2000,72076000
sau,2001,75909000
sau,2002,78236000
sau,2003,82906000
sau,2004,89568000
sau,2005,94221000
sau,2006,98373000
sau,2007,104400000
sau,2008,114390000
sau,2009,125910000
sau,2010,136560000
sau,2011,139080000
sau,2012,146130000
sau,2013,146510000
sau,2014,160890000
sau,2015,167270000
sau,2016,167220000
sau,2017,165760000
sgp,1965,4108900
sgp,1966,4697000
sgp,1967,5657400
sgp,1968,7035300
sgp,1969,6918000
sgp,1970,7506800
sgp,1971,6512000
sgp,1972,8167000
sgp,1973,7676000
sgp,1974,7560000
sgp,1975,7386000
sgp,1976,8781000
sgp,1977,8811000
sgp,1978,9049000
sgp,1979,9648000
sgp,1980,9576000
sgp,1981,11029000
sgp,1982,10724000
sgp,1983,11358000
sgp,1984,11927000
sgp,1985,12140000
sgp,1986,14092000
sgp,1987,14784000
sgp,1988,17125000
sgp,1989,19553000
sgp,1990,23322000
sgp,1991,23743000
sgp,1992,24612000
sgp,1993,26636000
sgp,1994,30647000
sgp,1995,31976000
sgp,1996,32271000
sgp,1997,33966000
sgp,1998,34367000
sgp,1999,33995000
sgp,2000,36235000
sgp,2001,38933000
sgp,2002,37877000
sgp,2003,35202000
sgp,2004,39036000
sgp,2005,41399000
sgp,2006,44491000
sgp,2007,48284000
sgp,2008,51383000
sgp,2009,55465000
sgp,2010,60949000
sgp,2011,63695000
sgp,2012,63368000
sgp,2013,64152000
sgp,2014,65780000
sgp,2015,69496000
sgp,2016,72174000
sgp,2017,74838000
svk,1965,2298000
svk,1966,2539000
svk,1967,2825000
svk,1968,3116000
svk,1969,3345000
svk,1970,4014000
svk,1971,4418000
svk,1972,4839000
svk,1973,5444000
svk,1974,5587000
svk,1975,6164000
svk,1976,6516000
svk,1977,6813000
svk,1978,7048000
svk,1979,7163000
svk,1980,6668000
svk,1981,6571000
svk,1982,5994000
svk,1983,5867000
svk,1984,6219000
svk,1985,6180000
svk,1986,5967000
svk,1987,5868000
svk,1988,5727000
svk,1989,5668000
svk,1990,4966000
svk,1991,4353000
svk,1992,3920000
svk,1993,3244000
svk,1994,3348000
svk,1995,3241000
svk,1996,3399000
svk,1997,3393000
svk,1998,3785000
svk,1999,3431000
svk,2000,3410000
svk,2001,3188000
svk,2002,3539000
svk,2003,3332000
svk,2004,3184000
svk,2005,3827000
svk,2006,3429000
svk,2007,3633000
svk,2008,3938000
svk,2009,3731000
svk,2010,3917000
svk,2011,3890000
svk,2012,3595000
svk,2013,3609000
svk,2014,3402000
svk,2015,3673000
svk,2016,3777000
svk,2017,4195000
svn,1990,1488000
svn,1991,1514000
svn,1992,1435000
svn,1993,1740000
svn,1994,1877000
svn,1995,2064000
svn,1996,2392000
svn,1997,2474000
svn,1998,2387000
svn,1999,2436000
svn,2000,2303000
svn,2001,2384000
svn,2002,2333000
svn,2003,2374000
svn,2004,2490000
svn,2005,2550000
svn,2006,2663000
svn,2007,2624000
svn,2008,3045700
svn,2009,2660000
svn,2010,2571000
svn,2011,2563000
svn,2012,2511000
svn,2013,2381000
svn,2014,2353000
svn,2015,2318000
svn,2016,2492000
svn,2017,2462100
swe,1965,18949000
swe,1966,21483000
swe,1967,21023000
swe,1968,23758000
swe,1969,26804000
swe,1970,29260000
swe,1971,27465000
swe,1972,28312000
swe,1973,29215000
swe,1974,26332000
swe,1975,26225000
swe,1976,29039000
swe,1977,28049000
swe,1978,26601000
swe,1979,27873000
swe,1980,24780000
swe,1981,22384000
swe,1982,21000000
swe,1983,18575000
swe,1984,17784000
swe,1985,19153000
swe,1986,19719000
swe,1987,18070000
swe,1988,17309000
swe,1989,17346000
swe,1990,17404000
swe,1991,16419000
swe,1992,17394000
swe,1993,16954000
swe,1994,17961000
swe,1995,17085000
swe,1996,18463000
swe,1997,17077000
swe,1998,19422000
swe,1999,18689000
swe,2000,16100000
swe,2001,16213000
swe,2002,16684000
swe,2003,17935000
swe,2004,17746000
swe,2005,17388000
swe,2006,17559000
swe,2007,17195000
swe,2008,17027000
swe,2009,15793000
swe,2010,15921000
swe,2011,14899000
swe,2012,14791000
swe,2013,14504000
swe,2014,14649000
swe,2015,14116000
swe,2016,14985000
swe,2017,15065000
tha,1965,2300000
tha,1966,2719000
tha,1967,3023000
tha,1968,3993000
tha,1969,4330000
tha,1970,5053000
tha,1971,5626000
tha,1972,7080000
tha,1973,7499000
tha,1974,7655000
tha,1975,8250000
tha,1976,8697000
tha,1977,9779000
tha,1978,10979000
tha,1979,11101000
tha,1980,11582000
tha,1981,11042000
tha,1982,9997000
tha,1983,11196000
tha,1984,11648000
tha,1985,11023000
tha,1986,11496000
tha,1987,12572000
tha,1988,14214000
tha,1989,16710000
tha,1990,20055000
tha,1991,21458000
tha,1992,24176000
tha,1993,27934000
tha,1994,31177000
tha,1995,33965000
tha,1996,37444000
tha,1997,37658000
tha,1998,34460000
tha,1999,36698000
tha,2000,34784000
tha,2001,34230000
tha,2002,38110000
tha,2003,42303000
tha,2004,45778000
tha,2005,45874000
tha,2006,44182000
tha,2007,45495000
tha,2008,44374000
tha,2009,46332000
tha,2010,47749000
tha,2011,49728000
tha,2012,52297000
tha,2013,54541000
tha,2014,54892000
tha,2015,57212000
tha,2016,58825000
tha,2017,60550000
tkm,1985,4861200
tkm,1986,3538200
tkm,1987,3533700
tkm,1988,3530400
tkm,1989,3525900
tkm,1990,4606300
tkm,1991,5155600
tkm,1992,5008000
tkm,1993,2852000
tkm,1994,2860000
tkm,1995,2632000
tkm,1996,3057000
tkm,1997,2987000
tkm,1998,3831000
tkm,1999,4187000
tkm,2000,4001000
tkm,2001,3804000
tkm,2002,4346000
tkm,2003,4958000
tkm,2004,4942000
tkm,2005,4977000
tkm,2006,4849000
tkm,2007,5091000
tkm,2008,5224000
tkm,2009,5022000
tkm,2010,5547000
tkm,2011,5767000
tkm,2012,6010000
tkm,2013,6179000
tkm,2014,6463000
tkm,2015,6506000
tkm,2016,6833800
tkm,2017,6984000
tto,1965,1901200
tto,1966,1914500
tto,1967,1997100
tto,1968,2035300
tto,1969,2133300
tto,1970,2188200
tto,1971,2261000
tto,1972,3732000
tto,1973,3751000
tto,1974,3700000
tto,1975,2822000
tto,1976,3181000
tto,1977,3101000
tto,1978,2773000
tto,1979,2123000
tto,1980,1670000
tto,1981,1654000
tto,1982,1836000
tto,1983,1584000
tto,1984,1350000
tto,1985,1438000
tto,1986,1558000
tto,1987,1021000
tto,1988,920000
tto,1989,826000
tto,1990,1265000
tto,1991,1181000
tto,1992,1709000
tto,1993,1486000
tto,1994,1118000
tto,1995,1283000
tto,1996,1493000
tto,1997,848000
tto,1998,980000
tto,1999,1774000
tto,2000,1740600
tto,2001,1611000
tto,2002,1838400
tto,2003,1747200
tto,2004,1920500
tto,2005,1682800
tto,2006,1839400
tto,2007,2106200
tto,2008,2243500
tto,2009,2145800
tto,2010,2228500
tto,2011,2089200
tto,2012,2013700
tto,2013,2257100
tto,2014,2061100
tto,2015,2248800
tto,2016,2183400
tto,2017,2146800
tur,1965,3564000
tur,1966,4247000
tur,1967,4992000
tur,1968,6029000
tur,1969,6713000
tur,1970,7097000
tur,1971,8429000
tur,1972,9549000
tur,1973,11683000
tur,1974,11335000
tur,1975,12481000
tur,1976,14105000
tur,1977,15938000
tur,1978,16916000
tur,1979,15061000
tur,1980,15396000
tur,1981,15156000
tur,1982,16225000
tur,1983,17043000
tur,1984,16968000
tur,1985,17785000
tur,1986,19213000
tur,1987,21643000
tur,1988,23064000
tur,1989,21612000
tur,1990,22929000
tur,1991,22350000
tur,1992,23619000
tur,1993,27083000
tur,1994,25846000
tur,1995,28987000
tur,1996,30292000
tur,1997,29829000
tur,1998,29796000
tur,1999,29603000
tur,2000,30953000
tur,2001,28844000
tur,2002,30865000
tur,2003,30452000
tur,2004,31104000
tur,2005,30720000
tur,2006,32059000
tur,2007,32599000
tur,2008,32132000
tur,2009,32610000
tur,2010,31793000
tur,2011,31105000
tur,2012,33149000
tur,2013,36012000
tur,2014,36691000
tur,2015,43690000
tur,2016,46677000
tur,2017,48283000
twn,1965,2164000
twn,1966,2564000
twn,1967,3050000
twn,1968,3643000
twn,1969,4369000
twn,1970,5254000
twn,1971,7366000
twn,1972,7996000
twn,1973,10197000
twn,1974,9154000
twn,1975,10610000
twn,1976,13680000
twn,1977,15102000
twn,1978,17707000
twn,1979,17744000
twn,1980,18425000
twn,1981,16149000
twn,1982,15488000
twn,1983,15843000
twn,1984,15364000
twn,1985,18744000
twn,1986,20725000
twn,1987,21537000
twn,1988,24743000
twn,1989,27553000
twn,1990,28494000
twn,1991,29565000
twn,1992,30348000
twn,1993,32529000
twn,1994,34304000
twn,1995,37081000
twn,1996,37190000
twn,1997,38671000
twn,1998,39964000
twn,1999,43025000
twn,2000,44293000
twn,2001,45428000
twn,2002,45575000
twn,2003,47412000
twn,2004,49608000
twn,2005,49222000
twn,2006,49095000
twn,2007,51147000
twn,2008,45850000
twn,2009,46092000
twn,2010,47219000
twn,2011,44540000
twn,2012,44592000
twn,2013,45094000
twn,2014,46508000
twn,2015,46226000
twn,2016,46475000
twn,2017,47231000
ukr,1985,64328000
ukr,1986,64533000
ukr,1987,67077000
ukr,1988,61579000
ukr,1989,58837000
ukr,1990,63797000
ukr,1991,58122000
ukr,1992,42873000
ukr,1993,24959000
ukr,1994,19931000
ukr,1995,19016000
ukr,1996,14316000
ukr,1997,13902000
ukr,1998,14381000
ukr,1999,12798000
ukr,2000,12063000
ukr,2001,13453000
ukr,2002,13259000
ukr,2003,13646000
ukr,2004,14350000
ukr,2005,13668000
ukr,2006,14238000
ukr,2007,14440000
ukr,2008,14171000
ukr,2009,13507000
ukr,2010,12606000
ukr,2011,13082000
ukr,2012,12533000
ukr,2013,11904000
ukr,2014,10208000
ukr,2015,8992700
ukr,2016,9484300
ukr,2017,9563200
usa,1965,551340000
usa,1966,578850000
usa,1967,601040000
usa,1968,642780000
usa,1969,678480000
usa,1970,705690000
usa,1971,729640000
usa,1972,788870000
usa,1973,833140000
usa,1974,799740000
usa,1975,783470000
usa,1976,841270000
usa,1977,888260000
usa,1978,869530000
usa,1979,851280000
usa,1980,788150000
usa,1981,734300000
usa,1982,694070000
usa,1983,688920000
usa,1984,713030000
usa,1985,709950000
usa,1986,739900000
usa,1987,754830000
usa,1988,786620000
usa,1989,785890000
usa,1990,771400000
usa,1991,754360000
usa,1992,771130000
usa,1993,777380000
usa,1994,797960000
usa,1995,795520000
usa,1996,823640000
usa,1997,834990000
usa,1998,850570000
usa,1999,874370000
usa,2000,882840000
usa,2001,882810000
usa,2002,883550000
usa,2003,899400000
usa,2004,935160000
usa,2005,938400000
usa,2006,930660000
usa,2007,928770000
usa,2008,875360000
usa,2009,833160000
usa,2010,850070000
usa,2011,834910000
usa,2012,817010000
usa,2013,832100000
usa,2014,838070000
usa,2015,856450000
usa,2016,865070000
usa,2017,870120000
ussr,1965,168320000
ussr,1966,180260000
ussr,1967,196390000
ussr,1968,209330000
ussr,1969,222580000
ussr,1970,245080000
ussr,1971,259890000
ussr,1972,281890000
ussr,1973,303070000
ussr,1974,333060000
ussr,1975,348780000
ussr,1976,358450000
ussr,1977,372130000
ussr,1978,394790000
ussr,1979,401890000
ussr,1980,421470000
ussr,1981,425300000
ussr,1982,422340000
ussr,1983,416290000
ussr,1984,416470000
uzb,1985,11609000
uzb,1986,11903000
uzb,1987,11289000
uzb,1988,13923000
uzb,1989,13306000
uzb,1990,10100000
uzb,1991,10674000
uzb,1992,8675000
uzb,1993,9221000
uzb,1994,7915000
uzb,1995,6670000
uzb,1996,6605000
uzb,1997,7008000
uzb,1998,6892000
uzb,1999,7098000
uzb,2000,7093000
uzb,2001,6801000
uzb,2002,6635000
uzb,2003,7264000
uzb,2004,7458000
uzb,2005,5135000
uzb,2006,5136000
uzb,2007,4658000
uzb,2008,4559000
uzb,2009,4275000
uzb,2010,3622000
uzb,2011,3412000
uzb,2012,3034000
uzb,2013,2862000
uzb,2014,2697000
uzb,2015,2731400
uzb,2016,3131300
uzb,2017,3141900
ven,1965,9555800
ven,1966,9371900
ven,1967,9542200
ven,1968,10408000
ven,1969,10273000
ven,1970,10741000
ven,1971,10812000
ven,1972,11807000
ven,1973,12907000
ven,1974,12893000
ven,1975,13800000
ven,1976,13587000
ven,1977,15283000
ven,1978,15896000
ven,1979,17021000
ven,1980,20751000
ven,1981,22017000
ven,1982,21702000
ven,1983,21206000
ven,1984,19897000
ven,1985,20427000
ven,1986,21332000
ven,1987,20199000
ven,1988,20893000
ven,1989,20437000
ven,1990,20634000
ven,1991,19476000
ven,1992,23432000
ven,1993,21001000
ven,1994,23653000
ven,1995,22614000
ven,1996,18153000
ven,1997,19665000
ven,1998,22110000
ven,1999,23807000
ven,2000,23897000
ven,2001,27014000
ven,2002,28170000
ven,2003,24068000
ven,2004,26034000
ven,2005,28271000
ven,2006,31494000
ven,2007,29672000
ven,2008,33785000
ven,2009,34196000
ven,2010,34112000
ven,2011,34565000
ven,2012,37173000
ven,2013,36715000
ven,2014,33574000
ven,2015,29565000
ven,2016,25011000
ven,2017,23237000
vnm,1965,1485800
vnm,1966,3247100
vnm,1967,4755700
vnm,1968,4851500
vnm,1969,5863700
vnm,1970,6079000
vnm,1971,5142700
vnm,1972,5334700
vnm,1973,5241100
vnm,1974,3191200
vnm,1975,3038500
vnm,1976,792640
vnm,1977,794990
vnm,1978,964980
vnm,1979,1113200
vnm,1980,1931300
vnm,1981,1682700
vnm,1982,1709200
vnm,1983,1958300
vnm,1984,1915400
vnm,1985,1943100
vnm,1986,2169600
vnm,1987,2531200
vnm,1988,2643000
vnm,1989,2446600
vnm,1990,2869500
vnm,1991,2801100
vnm,1992,3064000
vnm,1993,3942000
vnm,1994,4360000
vnm,1995,4797000
vnm,1996,5520000
vnm,1997,6305000
vnm,1998,6968000
vnm,1999,7649000
vnm,2000,8270000
vnm,2001,8970000
vnm,2002,9848000
vnm,2003,10487000
vnm,2004,12465000
vnm,2005,12213000
vnm,2006,11972000
vnm,2007,13339000
vnm,2008,14077000
vnm,2009,14179000
vnm,2010,15329000
vnm,2011,16674000
vnm,2012,16835000
vnm,2013,18208000
vnm,2014,18769000
vnm,2015,19943000
vnm,2016,21040000
vnm,2017,22077000
zaf,1965,5606000
zaf,1966,6093000
zaf,1967,6623000
zaf,1968,7201000
zaf,1969,7919000
zaf,1970,8582000
zaf,1971,9388000
zaf,1972,10240000
zaf,1973,11303000
zaf,1974,11011000
zaf,1975,11684000
zaf,1976,11811000
zaf,1977,11697000
zaf,1978,12287000
zaf,1979,11650000
zaf,1980,11983000
zaf,1981,12979000
zaf,1982,13145000
zaf,1983,13269000
zaf,1984,14448000
zaf,1985,14116000
zaf,1986,13623000
zaf,1987,14401000
zaf,1988,15874000
zaf,1989,16449000
zaf,1990,16593000
zaf,1991,16722000
zaf,1992,17276000
zaf,1993,18003000
zaf,1994,18783000
zaf,1995,20034000
zaf,1996,20669000
zaf,1997,21001000
zaf,1998,21315000
zaf,1999,21616000
zaf,2000,21991000
zaf,2001,22466000
zaf,2002,23051000
zaf,2003,23883000
zaf,2004,24770000
zaf,2005,24828000
zaf,2006,25256000
zaf,2007,25768000
zaf,2008,24429000
zaf,2009,24131000
zaf,2010,25708000
zaf,2011,25830000
zaf,2012,26606000
zaf,2013,27350000
zaf,2014,27247000
zaf,2015,28322000
zaf,2016,27757000
zaf,2017,27851000
